<title>《修真聊天羣》▷ 第2698章 抱歉，陛下，我纔不會幫你噠（求月</title><br><p>&emsp;&emsp;第2698章 抱歉，陛下，我纔不會幫你噠（求月票）</p>
<br><p>&emsp;&emsp;天帝嘆了口氣，她圍着水晶棺轉了一圈後，用胳膊撐着水晶棺，換了個姿勢望着白龍。</p>
<br><p>&emsp;&emsp;白龍姐姐：“……”</p>
<br><p>&emsp;&emsp;總感覺天帝這個姿勢更加挑釁。</p>
<br><p>&emsp;&emsp;不過，算了。</p>
<br><p>&emsp;&emsp;天帝都給面子換姿勢了，她再說什麼的話就顯的矯情。</p>
<br><p>&emsp;&emsp;略一思索後，白龍姐姐緩緩道：“雖然不知道你爲什麼突然想要退位，不過……你若是想將帝位傳給金卦，恐怕你要失望了。”</p>
<br><p>&emsp;&emsp;天帝疑惑地望向白龍：“？？？”</p>
<br><p>&emsp;&emsp;“因爲，金卦已經死了。他隕落的時候，我就在不過處。我親眼看到的。”白龍姐姐緩緩道。</p>
<br><p>&emsp;&emsp;“啥？”天帝一臉懵逼。</p>
<br><p>&emsp;&emsp;金卦掛了？</p>
<br><p>&emsp;&emsp;難道我剛纔圍着水晶棺欣賞金龍始祖遺體的時候，外界已經過了好幾千年？然後在這幾千年間，金卦被人宰了？</p>
<br><p>&emsp;&emsp;要不是天帝自己掌握着‘時光之道’，說不定她還真要信了上面這個猜測。</p>
<br><p>&emsp;&emsp;白龍姐姐道：“我說，金卦掛了，我看到的，所以……你想傳位給他，是不可能的事了。”</p>
<br><p>&emsp;&emsp;“嗯……我感覺我們之間交流出了問題。”天帝趴靠上水晶棺上，這個姿勢能讓她站的輕鬆一些：“我的直覺告訴我，我們剛纔交流了半天，聊的卻不是一個話題。”</p>
<br><p>&emsp;&emsp;這次輪到白龍姐姐一臉懵逼。</p>
<br><p>&emsp;&emsp;“比如我們聊的金卦，不是同一個人。”天帝道。</p>
<br><p>&emsp;&emsp;“……”白龍姐姐沉默片刻後，問道：“你說的金卦是？”</p>
<br><p>&emsp;&emsp;天帝突然雙臂伸展，金雞獨立：“我纔不會告訴你噠～”</p>
<br><p>&emsp;&emsp;鏡子中的蘇氏阿十六：“……”</p>
<br><p>&emsp;&emsp;白龍姐姐：“……”</p>
<br><p>&emsp;&emsp;天帝在擺完這個動作後，自己都僵硬了半天，然後她默默收回姿勢——最近她受到羽柔子和黑皮羽柔子的影響越來越大。</p>
<br><p>&emsp;&emsp;哪怕是她切斷了自己和羽柔子、黑皮之間的心靈感應、聯繫，但有些東西還是潛移默化地在影響着她。</p>
<br><p>&emsp;&emsp;還好她已經決定從天帝之位上退去，否則被羽柔子影響的一些習慣會影響她天帝的威嚴。</p>
<br><p>&emsp;&emsp;“好吧，那你想要我幫你什麼？”白龍姐姐嘆了口氣道——她不想被天帝帶節奏，天帝雖然嘴裡說着‘我纔不會告訴你’，但卻是一臉‘你問我啊，你問我啊’的表情。</p>
<br><p>&emsp;&emsp;天帝越是這樣，白龍姐姐就越是不想順着她，所以直接轉移話題。</p>
<br><p>&emsp;&emsp;天帝：“……”</p>
<br><p>&emsp;&emsp;“說不說？不說我就走了。”白龍姐姐道。</p>
<br><p>&emsp;&emsp;“我需要你幫我抵抗一個人。”天帝靠在水晶棺上，道：“在我傳位給金卦的時候，你幫我將那個人擋住。”</p>
<br><p>&emsp;&emsp;“擋誰？”白龍姐姐剛問出口時，突然心中一動，心中隱隱有了猜測。</p>
<br><p>&emsp;&emsp;猜測出答案後，白龍姐姐呵呵一笑，她身形向後飄去道：“抱歉，陛下～我纔不會幫你的忙噠～請陛下一個人好好努力啊～”</p>
<br><p>&emsp;&emsp;“我就知道白龍道友你不會輕易幫我。”天帝微微一笑，她輕輕打了個響指。</p>
<br><p>&emsp;&emsp;隨後，有數千枚‘帝文’憑空浮現，整個龍墓的空間都被封鎖——她之前圍繞着水晶棺轉了一圈又一圈，可不是單純在欣賞白龍的遺體。</p>
<br><p>&emsp;&emsp;“你想幹什麼？”白龍姐姐問道。</p>
<br><p>&emsp;&emsp;“在我傳位期間，我準備將你的龍墓發射出去，轉移到一個即將崩潰的異空間中。不過放心，我會暗中操作，全程不會傷害到你的龍墓……只是要將一個傢伙引出來，讓他好好和你敘舊，不要給我搗亂。”天帝回道。</p>
<br><p>&emsp;&emsp;白龍姐姐語氣變軟：“你確定他會來？”</p>
<br><p>&emsp;&emsp;“不確定，但我總得以防萬一不是嗎？”天帝道，說罷她熟練的從口袋中掏出一隻新款手機，看了看時間：“時間差不多了。那麼金龍道友，我們一會兒見。再次見面時，我就不再是天帝。到時候讓我們重新認識下對方。”</p>
<br><p>&emsp;&emsp;天帝朝着白龍姐姐揮了揮手，又朝着鏡子中的蘇氏阿十六擺了擺手：“好久不見，蘇氏道友，本來我應該和你坐下好好喝一杯。不過今天我比較忙，沒時間招待你。下次，我會用新的身份和你秉燭夜談，請原諒我的失禮吧。”</p>
