<title>《修真聊天羣》▷ 第1761章 魔帝力量</title><br><p>&emsp;&emsp;第1761章 魔帝力量</p>
<br><p>&emsp;&emsp;“對不起，是我的錯。”宋書航誠懇的認錯，同時他控制不住自己的雙手，再次掏出手機，將委屈的羽柔子可愛的模樣拍了下來。</p>
<br><p>&emsp;&emsp;羽柔子加快了奔跑的速度，同時她雙眼瞪着宋書航，特幽怨：“第二次了啊，宋前輩。我們要友盡了啊！”</p>
<br><p>&emsp;&emsp;這個時候你不安慰下我，還拍我出糗的照片？</p>
<br><p>&emsp;&emsp;“等下，羽柔子。其實我也不想拍的……不對，應該說雖然我心裡很想拍，但我很想剋制自己不要拍的。但我的手蠢蠢欲動，怎麼也忍不住。”宋書航急忙道。</p>
<br><p>&emsp;&emsp;之前他剋制不住自己，拍下了失落的羽柔子。然後他就留了個心眼，這次看到委屈的羽柔子時，正準備強忍住拍照的慾望。但控制不住寄幾，作死的雙手動的比腦子還要快。</p>
<br><p>&emsp;&emsp;“可能是心魔影響的原因？”赤霄劍前輩提醒道。</p>
<br><p>&emsp;&emsp;“還真有可能。”宋書航說着，趁機又多拍了幾張照。</p>
<br><p>&emsp;&emsp;“心魔的影響嗎？”羽柔子一邊跑着，一邊思索了片刻，道：“好吧，原諒你了，宋前輩。”</p>
<br><p>&emsp;&emsp;“謝謝羽柔子仙子大人有大量。”宋書航豎起大拇指。</p>
<br><p>&emsp;&emsp;“嘻嘻嘻。”羽柔子笑着，重新進入答題環節。</p>
<br><p>&emsp;&emsp;豆豆：“然後，宋書航是不是就可以因爲‘受心魔影響’這個藉口，放縱自己？往死裡作？”</p>
<br><p>&emsp;&emsp;“怎麼可能？”宋書航收起手機，嚴肅道：“我對如何控制三浪病發作，還是有一點經驗的。而且，我也成功過幾次。”</p>
<br><p>&emsp;&emsp;豆豆露出個嘲諷的笑容，然後轉過身來——豆豆不想和你說話，並將屁股對向了你。</p>
<br><p>&emsp;&emsp;“迴歸正題。”宋書航道：“你們說，我要從哪找一羣可信任的成員，來種植靈植和培養靈獸？”</p>
<br><p>&emsp;&emsp;“從黑龍世界拐一批人過來？”赤霄劍前輩提議道：“事實上，你救了龍血分部落，如果你說想要挑一批‘追隨者’的話，龍血分部落應該有人願意追隨你。”</p>
<br><p>&emsp;&emsp;赤霄劍前輩的話，是用華夏語講的，它不會黑龍世界語言。</p>
<br><p>&emsp;&emsp;“這個就算了，性質太惡劣，拐騙人口可不是好事。”宋書航搖了搖頭道。</p>
<br><p>&emsp;&emsp;而且，老族長正一臉懵逼的坐在不遠處，似乎在沉思着什麼呢。</p>
<br><p>&emsp;&emsp;“要不宋前輩也像我阿爹那樣，去找一些手腳勤快的小妖過來，培養它們。”羽柔子一邊跑着，一邊道。</p>
