<title>《修真聊天羣》▷ 第929章 老實交代，你將白前輩藏哪了？</title><br><p>&emsp;&emsp;第929章 老實交代，你將白前輩藏哪了？</p>
<br><p>&emsp;&emsp;機械設計與製造學院，１９系４３班的班主任和輔導員現在體內充滿了吐槽能量。</p>
<br><p>&emsp;&emsp;先說說這個年長些，姓白名鶴的華僑姑娘吧。</p>
<br><p>&emsp;&emsp;她畢業於世界知名的大學，已經是博士學位，還三個。甚至，她已發表過數篇引起學術界震驚的論文。</p>
<br><p>&emsp;&emsp;Wωω☢тt kдn☢C O</p>
<br><p>&emsp;&emsp;汝輩如此之吊，汝母知道嗎？</p>
<br><p>&emsp;&emsp;這三博士學位再加上她在學術界的成就，都足以在江南大學城任教了好不好？如果她來當老師的話，江南大學城很歡迎。</p>
<br><p>&emsp;&emsp;但這位白鶴女士，卻非要轉學到江南大學城當學生，還指定要轉到機械設計與製造學院１９系４３班。</p>
<br><p>&emsp;&emsp;你這是開玩笑？還是讀書讀多了，讀成傻子了？</p>
<br><p>&emsp;&emsp;完全無法理解她的思維啊。或許這就是天才和凡人之間的區別？</p>
<br><p>&emsp;&emsp;另外，兩位老師總感覺白鶴有些眼熟，對了，最近熱映的《末法之戰》中，有一個角色演員，似乎和眼前的這位白鶴姑娘很像啊？</p>
<br><p>&emsp;&emsp;——是的，這次白鶴真君是以‘偏女性’形態來到華夏的。</p>
<br><p>&emsp;&emsp;另一個叫‘詩’的小姑娘，今年十歲，她是通過正常的高考考入江南大學城的。這又是一位神童級別的天才學生無疑。</p>
<br><p>&emsp;&emsp;最近這幾年，華夏隔常會有神童現身，以幼小的年齡考入知名大學……但是爲什麼這姑娘不乖乖的從大一開始學習？一進來後就直接要進大二？</p>
<br><p>&emsp;&emsp;和上面那個白鶴姑娘一樣，這位叫‘詩’的小姑娘也是指名要轉到機械設計與製造學院１９系４３班。</p>
<br><p>&emsp;&emsp;難道４３班中隱藏着什麼BOSS嗎？</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;宋書航坐在熟悉的學院教室中，隨意找了個靠角落的位置，心滿意足。</p>
