<title>《修真聊天羣》▷ 第1756章 豆豆你最愛的人是誰？</title><br><p>&emsp;&emsp;第1756章 豆豆你最愛的人是誰？</p>
<br><p>&emsp;&emsp;事實證明，越是絕境就越是有可能逼出人的潛力。</p>
<br><p>&emsp;&emsp;倉鼠號自己在主人的幫助下，還花了半天時間，纔將《念力》修煉完成。</p>
<br><p>&emsp;&emsp;而在四十五檔倉鼠跑輪刺激下的宋書航，花了半個小時，就成功將自己的神識和靈力按比例配合，加上白前輩ｔｗｏ研究出來的轉化法門，一口氣將‘念力’給逼了出來。</p>
<br><p>&emsp;&emsp;在念力催生出來的瞬間，宋書航就感覺到自己和這個‘倉鼠跑輪’結合爲一體——準確來說，是他擁有了‘倉鼠跑輪’的部分控制權。</p>
<br><p>&emsp;&emsp;他可以用念力選擇開門、關門、停止以及５０個檔位的加速。另外還有一些比較複雜的功能，宋書航沒來的及細看。</p>
<br><p>&emsp;&emsp;“停止，快停止！”宋書航大叫道。</p>
<br><p>&emsp;&emsp;倉鼠跑輪終於開始緩緩停止下來……</p>
<br><p>&emsp;&emsp;“咦？”趴在輪轉上的＠＃％×仙子眨了眨眼睛，停了？</p>
<br><p>&emsp;&emsp;“阿呆，阿笨！”造化仙子不甘的叫道。</p>
<br><p>&emsp;&emsp;等倉鼠跑輪停下來後，宋書航迅速的用念力將倉門開啓，用盡全身的力量從倉鼠跑輪中跳了出去。</p>
<br><p>&emsp;&emsp;【任務完成，我去回覆我主去了。另外，這個‘真實的飛輪’是獎勵，我主說這東西送你了。】倉鼠號的聲音，在宋書航的腦海中響起：【那麼，我這邊要斷掉連線了，再見。】</p>
<br><p>&emsp;&emsp;這個聲音，是心靈交流，只有宋書航能聽的到。</p>
<br><p>&emsp;&emsp;宋書航：“嘔～嘔～”</p>
<br><p>&emsp;&emsp;“哈哈哈哈，宋前輩，到我了！”羽柔子放下手機，然後飛快的爬入到‘真實的飛輪’之中。</p>
<br><p>&emsp;&emsp;但是，轉輪並沒有轉動，對面的倉鼠號已經斷線，沒人提問。</p>
<br><p>&emsp;&emsp;羽柔子：“！！！”</p>
<br><p>&emsp;&emsp;這機器壞掉了嗎？但她還沒有試啊！</p>
<br><p>&emsp;&emsp;她等了老半天了，好不容易宋前輩出來了，輪到她了，就壞了？</p>
<br><p>&emsp;&emsp;“換我來試試？”豆豆鑽了進去。</p>
<br><p>&emsp;&emsp;羽柔子一臉失落的從‘真實的飛輪’中鑽出，蹲到宋書航的身邊，又開始在地上戳洞洞。</p>
<br><p>&emsp;&emsp;宋書航乾嘔了半天，終於感覺好了很多。</p>
<br><p>&emsp;&emsp;“咦？真的壞掉了？汪！”豆豆在‘真實的飛輪’中左拍右拍，但毫無反應。</p>
<br><p>&emsp;&emsp;“因爲它還沒有開啓。”宋書航道，說話間，他念力一動。</p>
<br><p>&emsp;&emsp;啪～的一聲，‘真實的飛輪’倉門關上。</p>
<br><p>&emsp;&emsp;遊戲開始！</p>
<br><p>&emsp;&emsp;而這一回，提問的人換成了宋書航，由他來操控這個法器。</p>
<br><p>&emsp;&emsp;落井下石豆喲，你也有今天啊。</p>
<br><p>&emsp;&emsp;你坑我，我坑你，將我的快樂建立在你的痛苦之上，這就是人類和狗之間的鋼鐵友誼！</p>
<br><p>&emsp;&emsp;“咦？機器又好了？那換我先上啊，宋前輩。”羽柔子叫道，排隊都要先輪到她纔是啊。</p>
<br><p>&emsp;&emsp;“沒事，先用豆豆做個實驗。”宋書航抹了把臉，道。</p>
<br><p>&emsp;&emsp;“嘿嘿嘿，你以爲我是你嗎？書航喲，開啓答題功能吧。關於將神識轉化爲念力的問題，無論有多難，我都要拿個滿分給你看看。”豆豆得意洋洋道。</p>
<br><p>&emsp;&emsp;宋書航：“如你所願，豆豆！”</p>
<br><p>&emsp;&emsp;跑輪開始轉動起來，初始速度並不快，畢竟操縱的人換成了宋書航，沒白前輩ｔｗｏ那樣的實力。</p>
<br><p>&emsp;&emsp;豆豆輕鬆的邁開四腿，在倉鼠跑輪中小跑起來。</p>
<br><p>&emsp;&emsp;【答題開始：第一題，你最愛的人是誰？】宋書航的聲音，從倉鼠跑輪中傳出。</p>
<br><p>&emsp;&emsp;豆豆：“？？？”</p>
<br><p>&emsp;&emsp;這是什麼狗屁問題？</p>
<br><p>&emsp;&emsp;【你還有三十秒的時間來回答這個問題。】宋書航的聲音，再次響起。</p>
<br><p>&emsp;&emsp;同時，宋書航的手中，似乎有一個無形的球狀物體凝聚——那是無形的念力，在宋書航的手中化爲球體。</p>
<br><p>&emsp;&emsp;羽柔子雙眼越發明亮起來。</p>
<br><p>&emsp;&emsp;“呵呵呵，我最愛的人是誰？這種問題，你以爲能難倒我嗎？”豆豆嘴角上揚，露出栩栩如生的笑容：“那當然是楚楚啦，我一生中無悔的最愛。”</p>
<br><p>&emsp;&emsp;宋書航低頭望向自己的手掌，突然，他的手中泛起了微弱的紅色。</p>
<br><p>&emsp;&emsp;“這是什麼？”羽柔子好奇問道。</p>
<br><p>&emsp;&emsp;“這倉鼠跑輪法器自身附帶一個類似‘讀心術’的法術，是白前輩ｔｗｏ附加上去的。通過這個法術，我們可以判斷豆豆有沒有講真話。”宋書航嘴角上揚。</p>
<br><p>&emsp;&emsp;答題方式有兩種，一種是宋書航設好題目和答案，按標準答案來確定對錯。另一種就是設一個題目，通過白前輩ｔｗｏ附加的法術來判斷結果。</p>
<br><p>&emsp;&emsp;“那紅色是正確嗎？”羽柔子問道。</p>
<br><p>&emsp;&emsp;“紅色當然是錯誤啦。”宋書航打了個響指。</p>
<br><p>&emsp;&emsp;【回答錯誤！】‘真實的飛輪’中傳出他的聲音，然後跑輪轉圈的速度增加了一個檔。豆豆四條小短腿飛快的加速，跟上節奏。</p>
<br><p>&emsp;&emsp;豆豆：“怎麼可能，我最喜歡的是楚楚，不可能有錯的。”</p>
<br><p>&emsp;&emsp;“或許，你喜歡的是黃山前輩？”一邊的羽柔子出聲道：“愛並不代表着愛情，還代表着親情。”</p>
<br><p>&emsp;&emsp;【第二題：豆豆你的楚楚控是怎麼來的？】</p>
<br><p>&emsp;&emsp;“這是隱私，我拒絕回答！”豆豆冷哼一聲。</p>
<br><p>&emsp;&emsp;【回答錯誤。】轉輪速度再次提升。</p>
<br><p>&emsp;&emsp;“好遺憾，我對豆豆的楚楚控由來還是很感興趣的，它到底是怎麼患上這種病的？”宋書航道。</p>
<br><p>&emsp;&emsp;“我也是。”羽柔子附道：“另外下次有機會，我們將銅卦前輩坑到這個轉輪裡吧。說不定就能知道銅卦前輩到底是男是女了。”</p>
<br><p>&emsp;&emsp;【第三題：１＋１等於幾？】</p>
<br><p>&emsp;&emsp;“你又想坑我？這個梗我知道，１＋１＝１，一羣羊加一羣羊還是一羣羊，對不對？”豆豆機智道。</p>
<br><p>&emsp;&emsp;“不，其實這是道送分題，我只是實驗一下，湊齊十個題目加入的。答案是２。”宋書航回道。</p>
<br><p>&emsp;&emsp;豆豆：“！！！”</p>
<br><p>&emsp;&emsp;【回答錯誤。】轉輪速度再次提升。</p>
<br><p>&emsp;&emsp;豆豆心態都崩了。</p>
<br><p>&emsp;&emsp;【第四題：２＋２＝？】</p>
<br><p>&emsp;&emsp;“你又想變着花樣坑我？”豆豆汪汪叫道。</p>
<br><p>&emsp;&emsp;“不，接下來都是湊數題，因爲這個法器要開啓，題目至少要十道，最多可以出５０道，但我只想出了兩題。”宋書航道。</p>
<br><p>&emsp;&emsp;豆豆：“日您，看我的嘴型，日您！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;好不容易，十道題結束。</p>
<br><p>&emsp;&emsp;豆豆一臉不爽，從倉鼠跑輪中鑽了出來。</p>
<br><p>&emsp;&emsp;“你還不如直接讓我回答‘神識轉化爲念力’的問題。你自己做的題目都是些什麼鬼，降智！”它鄙視道。</p>
<br><p>&emsp;&emsp;宋書航樂呵道：“我只是要實驗這個法器的幾個功能，順帶坑你一下。”</p>
<br><p>&emsp;&emsp;“……”豆豆：“你還真實誠。”</p>
<br><p>&emsp;&emsp;說坑我就坑我，都不找藉口。</p>
<br><p>&emsp;&emsp;豆豆咬牙道：“一會兒我再玩一次，別再出這種奇怪的問題！否則我咬你，最好換回之前你回答的那些問題。”</p>
<br><p>&emsp;&emsp;“好好好。”宋書航笑道，同時他從空間手串取出一枚果實——亂齡果實，他當大叔好久了，準備試試能不能變回原來年輕的模樣。</p>
<br><p>&emsp;&emsp;身邊，羽柔子鑽入到了跑轉中，擺好姿勢：“到我了，到我了。宋前輩，我要答五十題的挑戰。”</p>
<br><p>&emsp;&emsp;宋書航：“準備好了嗎？”</p>
<br><p>&emsp;&emsp;“開始吧，宋前輩。”羽柔子叫道。</p>
<br><p>&emsp;&emsp;“那我開始了。”宋書航開始操控起來：“對了，我先將‘答題’換一下，剛纔的還是豆豆的問題。我先切換回關於‘神識轉化爲念力’的問題。”</p>
<br><p>&emsp;&emsp;倉鼠號斷線前，那３００個題的數據都留了下來，留在‘倉鼠跑盤’裡，宋書航可以選擇切換題目。</p>
<br><p>&emsp;&emsp;但是，宋書航話音剛落，跑輪已經飛快的轉動起來。</p>
<br><p>&emsp;&emsp;緊接着，其中那個宋書航的聲音響起：【答題開始：第一題，你最愛的人是誰？】</p>
<br><p>&emsp;&emsp;“宋前輩，你的題目還沒換呢。”羽柔子叫道，她開始飛快的奔跑起來，修長的大腿邁動，跟上跑輪的轉動速度。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;法器剛到手，許多功能不熟悉。</p>
<br><p>&emsp;&emsp;(本章完)</p>
