<title>《修真聊天羣》▷ 第2583章 萬魔來朝（第1更求月票）</title><br><p>&emsp;&emsp;第2583章 萬魔來朝（第1更求月票）</p>
<br><p>&emsp;&emsp;這麼帥氣的幻想畫風，總感覺和自己有點不搭嘎。</p>
<br><p>&emsp;&emsp;不過，他喜歡。</p>
<br><p>&emsp;&emsp;“石碑道友！”宋書航伸手一抓，將石碑道友抓在手中。</p>
<br><p>&emsp;&emsp;一道《養刀術》下去後，雙方同步率提升，宋書航打開‘九幽主宰權限界面’，在上面飛快划動起來。</p>
<br><p>&emsp;&emsp;劃到權限列表的第八十二條列表後，他終於找到了【召喚邪魔權限】功能。</p>
<br><p>&emsp;&emsp;“諸天萬界，正在被九幽邪魔攻擊的通道數量有多少？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;“現世地球有７條通道，位於世界各地。地球附近星域是重災區，每一條和九幽相連的通道都有一批九幽邪魔盤踞。其他諸天萬界和九幽相連的位置處，粗略統計至少近萬條通道，有九幽邪魔在進攻的跡象。”石碑道友統計道。</p>
<br><p>&emsp;&emsp;九幽和諸天萬界的通道數量，遠遠不止萬條……不過除了地球外，其他位面和九幽世界的衆多通道中，只有少數通道有九幽邪魔在蠢蠢欲動。</p>
<br><p>&emsp;&emsp;這都是正常現象。</p>
<br><p>&emsp;&emsp;總會有閒着蛋疼的九幽邪魔，會想要去現世旅遊，順便在現世折騰一番。</p>
<br><p>&emsp;&emsp;殺戮或是被殺、破壞、死亡、混亂是九幽邪魔的本質，這是無法改變的東西，就像普通人活着就要呼吸、吃飯是一個道理。</p>
<br><p>&emsp;&emsp;而地球７條通道全滿，是因爲有‘無極魔宗’在幕後操作，誘導並刺激着九幽邪魔暴動，攻擊通道，吸引地球修煉者的注意，爲‘無極魔宗’的大計劃開路。</p>
<br><p>&emsp;&emsp;宋書航提議道：“那我們不如召喚一萬隻高級邪魔，去宣告旨意？”</p>
<br><p>&emsp;&emsp;時間很緊迫，目前也不知道無極魔宗的‘大計劃’已經執行到了哪一步……所以，有些事情最好一口氣解決。既然有一萬多個通道，那就直接派一萬多隻高級邪魔過去，宣告他的旨意。</p>
<br><p>&emsp;&emsp;“我來助你一臂之力吧，否則憑着你這個臨時工，最多召喚一萬隻雜牌邪魔過來。”斑紋龍ｔｗｏ大佬出聲道。</p>
<br><p>&emsp;&emsp;說罷，斑紋龍ｔｗｏ大佬右側龍鬚延長，纏在宋four的右手上。</p>
<br><p>&emsp;&emsp;同一時間。</p>
<br><p>&emsp;&emsp;在散財王座小木門世界中。</p>
<br><p>&emsp;&emsp;三眼前輩正在花叢中修剪枝芽，他伸手輕輕拈住一枝藍色花朵，屈身輕嗅，嘴角含笑，氣質出塵。</p>
<br><p>&emsp;&emsp;雨後叢林、微笑的美少年、綻放的花朵……這一幕，美如畫，不勝收。</p>
<br><p>&emsp;&emsp;“老爺，您蹲在花叢中是要拉屎嗎？我們可以打造專門的衛生間，啊……”這一次，眼珠子管家話還沒說完，就被一支修剪花枝的大剪刀扎透，轟然倒下，血流一地～</p>
<br><p>&emsp;&emsp;三眼少年拍了拍手從花叢中站起：“獨腳龍都出手了，我又怎能示弱？”</p>
<br><p>&emsp;&emsp;想到這裡，三眼少年也激活自己的力量，通過第三神眼，暗中悄悄輔助宋書航一臂之力。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;黑皮羽柔子再次舉好攝像機，開始新的錄製。</p>
<br><p>&emsp;&emsp;“召喚邪魔，判定等級６品以上，數量爲一萬以上。”宋書航打開‘九幽主宰權限界面’，在上面輸處自己需要的數據。</p>
<br><p>&emsp;&emsp;九幽世界龐大無比，對應着浩瀚的諸天萬界。一萬數量以上的六品邪魔，對九幽世界來說，如九牛一毛。</p>
<br><p>&emsp;&emsp;等宋書航輸完指令後，斑紋龍ｔｗｏ大佬開始發力：“附加命令，預定４尊以上九品邪魔，預定一百數量八品邪魔。將判定的６品以上邪魔等級提升爲７品以上。”</p>
<br><p>&emsp;&emsp;宣傳九幽主宰親自下達的指令，六品等級的邪魔等級太低了，甚至七品邪魔的資格也只能算勉強及格。</p>
<br><p>&emsp;&emsp;在斑紋龍ｔｗｏ大佬發力完畢後，三眼少年也暗中出手，將召喚九品級別的邪魔數量強化到７只，滿足現世地球七條通道的數量，並將八品邪魔數量翻了一倍。</p>
<br><p>&emsp;&emsp;“指令下達。”宋書航伸手按在操作界面上，點擊‘確定’按鈕。</p>
<br><p>&emsp;&emsp;嗡～～</p>
<br><p>&emsp;&emsp;在九幽主宰權限的法則之下，這道‘召喚指令’被送達到九幽世界每個角落。</p>
<br><p>&emsp;&emsp;整個九幽世界開始震動起來。</p>
<br><p>&emsp;&emsp;所有７品九幽邪魔，全部收到了來自‘九幽主宰’的召喚命令。</p>
<br><p>&emsp;&emsp;大量的八品邪魔和７只九品邪魔，腦海中也浮現了‘九幽主宰’的召喚。</p>
<br><p>&emsp;&emsp;命令確定後的剎那，距離宋書航最近的七品九幽邪魔飛快起身。</p>
<br><p>&emsp;&emsp;它們放下自己手中所有要做的事情，拼命地往‘宋書航’所在的位置狂奔而來。</p>
<br><p>&emsp;&emsp;正常情況下，七品級的九幽邪魔終生都難以見到九幽主宰一面。現在，有一萬個朝見九幽主宰的名額，七品邪魔們自然不肯放棄。</p>
<br><p>&emsp;&emsp;它們拼盡全力施展遁法、秘術，搶奪這一萬個名額——就算搶不到名額，只要有機會能遠遠地見一見九幽主宰，對九幽邪魔來說也是巨大的收穫！</p>
<br><p>&emsp;&emsp;九幽主宰是九幽世界法則的中心，九幽世界圍繞着主宰運轉。光是遠遠的看一眼，若是能有所領悟，就能抵上九幽邪魔多年殺戮進化。</p>
