<title>《修真聊天羣》▷ 第2999章 當霸宋來敲門</title><br><p>&emsp;&emsp;第2999章 當霸宋來敲門</p>
<br><p>&emsp;&emsp;“誰？”無鈺仙子條件反射應道——她感覺這個在書界外敲門的道友，聲音非常熟悉，令她發毛。</p>
<br><p>&emsp;&emsp;不過因爲這個聲音在刻意壓低嗓子，顯得非常溫柔，所以無鈺仙子一時間無法將這個聲音和她記憶中的‘哪一位熟悉者’聲音聯繫到一起。</p>
<br><p>&emsp;&emsp;應完後，無鈺仙子又望向自己的好友，書界的長生者。</p>
<br><p>&emsp;&emsp;這書界是她好友的地盤，好友雖然不是書界的‘界主’，但是他是整個書界的實際掌權者，和界主也就差個官方認證的身份了。</p>
<br><p>&emsp;&emsp;“我剛纔叫了誰的名字了？”無鈺仙子望着好友，問道。</p>
<br><p>&emsp;&emsp;“霸宋。”書界長生者淡淡應道。</p>
<br><p>&emsp;&emsp;無鈺仙子：“……”</p>
<br><p>&emsp;&emsp;鬧呢？</p>
<br><p>&emsp;&emsp;我就隨口提了句霸宋，霸宋就直接出現在門外敲門了？</p>
<br><p>&emsp;&emsp;這還讓不讓人愉快的玩耍了？</p>
<br><p>&emsp;&emsp;而且，我沒有說霸宋的壞話吧？相反，我是在和自己的好友提起霸宋的威風往事呢。</p>
<br><p>&emsp;&emsp;爲毛這樣的情況下，還要被霸宋查水錶？</p>
<br><p>&emsp;&emsp;“開門嗎？”書界長生者問道——事實上，以霸宋大佬的實力，開不開門都一樣。就算不開門，對方還是能輕易的闖進來。</p>
<br><p>&emsp;&emsp;畢竟，‘書界’只是諸天萬界中的一界。而他又不是真正的界主，不能將這裡劃成自己的私有地盤。</p>
<br><p>&emsp;&emsp;“開吧。”無鈺仙子想了想後，道。</p>
<br><p>&emsp;&emsp;——主要是外面，霸宋的聲音顯的很溫柔，聽起來似乎並沒有惡意的樣子。</p>
<br><p>&emsp;&emsp;有禮貌又溫柔，放他進來，他總不可能錘她吧？</p>
<br><p>&emsp;&emsp;“行，那我放霸宋道友進來了。”書界長生者伸手一點，然後又補充道：“準確來說，應該是霸宋的分身。就是你看到的，在火星上吊錘諸天萬界長生者的那個。”</p>
<br><p>&emsp;&emsp;無鈺仙子：“……”</p>
<br><p>&emsp;&emsp;一扇空間門緩緩開啓。</p>
<br><p>&emsp;&emsp;液態金屬球所化的‘霸宋’，腰繫一塊小石碑，面部維持着僵硬的‘善良’微笑，來到了書界長生者和無鈺仙子面前。</p>
<br><p>&emsp;&emsp;“霸宋道友安好。”書界長生者閉着眸子，點頭微笑。</p>
<br><p>&emsp;&emsp;“貧道無鈺，歡迎霸宋道友。”無鈺仙子亦對着霸宋道友分身行了個禮。</p>
<br><p>&emsp;&emsp;雖然對方只是尊分身，但戰力超羣，必須要將它當成是霸宋親臨才行。</p>
<br><p>&emsp;&emsp;“貧道乃是霸宋的球分身，見過兩位長生者道友。”宋胖球的聲音，在刻意模仿本體那種溫柔的嗓線，出聲道。</p>
<br><p>&emsp;&emsp;無鈺仙子微微打了個冷顫——哪怕面前的‘霸宋分身’面帶溫柔的笑容，但它的骨子裡，依舊散發着暴戾、破壞的氣息。</p>
<br><p>&emsp;&emsp;這尊霸宋分身，主殺伐！</p>
<br><p>&emsp;&emsp;“剛纔，兩位道友在叫我嗎？我剛從此地路過，聽到道友們在叫我後，我便上門一述。”宋胖球有禮貌道。</p>
<br><p>&emsp;&emsp;——它本來是想去找‘月如火道友’的。</p>
<br><p>&emsp;&emsp;就是那位在火星之戰時，第一位輸給了它，但卻和它彈琴言歡，結爲好友的長生者。</p>
<br><p>&emsp;&emsp;宋胖球感覺以自己和月如火道友的交情，拉他過來給本體講講‘長生之道奧義’應該不成問題。</p>
<br><p>&emsp;&emsp;結果在半路中，突然聽到了有人叫它的名字。</p>
<br><p>&emsp;&emsp;它心生感應，便上前敲門。</p>
<br><p>&emsp;&emsp;這一敲，就敲出了兩個大驚喜——兩尊長生者，活的！</p>
<br><p>&emsp;&emsp;而且，是它沒錘過的長生者。</p>
<br><p>&emsp;&emsp;特別是這位仙子，你看她那金屬性質的身軀，一看就貴重的很，和它‘液態金屬身軀’有緣。</p>
<br><p>&emsp;&emsp;而且這位仙子的長生之道，隱隱間蘊含着‘脫胎換骨’的味道，和‘生死’法則隱隱間能扯上一些關係，符合本體霸宋的要求和條件。</p>
<br><p>&emsp;&emsp;邊上那位散發着書香味道的長生者，雖然看不出他的長生之道詳情，但這種書生味的長生之道，肯定也能讓本體欣喜。</p>
<br><p>&emsp;&emsp;宋胖球越看，球身上化出的眼睛就越發明亮。</p>
<br><p>&emsp;&emsp;真好！</p>
<br><p>&emsp;&emsp;本體果然沒有說錯，有禮貌真是件好事。</p>
<br><p>&emsp;&emsp;正因爲它有禮貌，才能遇上這麼兩尊長生者道友。</p>
<br><p>&emsp;&emsp;“霸宋分身道友你誤會了，我和好友無鈺仙子只是提起了道友你在火星上代替霸宋那一戰的過程，期間提起了‘霸宋’道友的名號，可能令路過的你產生了感應。”書界長生者微微一笑，有條不紊答道。</p>
<br><p>&emsp;&emsp;“原來如此，這便是緣啊。【哈哈笑】”宋胖球道。</p>
<br><p>&emsp;&emsp;無鈺仙子：“是緣，緣分來的總是這麼奇妙。”</p>
<br><p>&emsp;&emsp;總之，隨便和霸宋分身聊聊，然後找機會將它送走吧。</p>
<br><p>&emsp;&emsp;“既然這麼有緣，那麼無鈺仙子，我們先來打一場吧。”宋胖球說着，開始活動身子，一副‘我要錘你’的架式。</p>
<br><p>&emsp;&emsp;無鈺仙子：“！！！”</p>
<br><p>&emsp;&emsp;臥艹，無情！</p>
<br><p>&emsp;&emsp;你不是說了和我們有緣的嗎？</p>
<br><p>&emsp;&emsp;你的有緣就是要錘我們？</p>
<br><p>&emsp;&emsp;喪心病狂！</p>
<br><p>&emsp;&emsp;好在邊上的書界長生者，保持着淡定：“霸球道友先不要急，我們書界是諸天萬界中很小的一個世界，經不起太大的折騰。霸球道友既然和我們有緣，那不如先說說，你想做什麼事情？如果沒必要的話，我們儘量可以跳過‘戰鬥’這個環節。”</p>
<br><p>&emsp;&emsp;書界長生者雖然雙眸緊閉，但他一直細細感應着宋胖球的狀態。</p>
<br><p>&emsp;&emsp;他有一種秘法，可以透過‘氣場’這種東西，來對‘對方’進行一些預測。</p>
<br><p>&emsp;&emsp;對方發現自己和無鈺仙子後，便露出了‘欣喜’的氣場。</p>
<br><p>&emsp;&emsp;接着，便若有所思。</p>
<br><p>&emsp;&emsp;然後提出戰鬥的要求——顯然，這霸宋分身是帶着某種目的，在尋找類似他和無鈺仙子這樣的人。</p>
<br><p>&emsp;&emsp;他和無鈺仙子之間有不少共通點，其中最大的當屬‘長生者’的身份。</p>
