<title>《修真聊天羣》▷ 第1412章 自帶BGM的男人</title><br><p>&emsp;&emsp;第1412章 自帶BGM的男人</p>
<br><p>&emsp;&emsp;宋書航心好累。</p>
<br><p>&emsp;&emsp;本來只是想低調的躲在‘食仙宴’秘境附近，等白前輩出關後再一起參加食仙宴。</p>
<br><p>&emsp;&emsp;沒想到只是伸手擋一下東方六仙子的戰車，就被人發現了。</p>
<br><p>&emsp;&emsp;與此同時，食仙宴秘境中，有一位黑乎乎的男子出現。</p>
<br><p>&emsp;&emsp;男子手持長戟，他長的很黑，已經接近非洲黑叔叔的程度。</p>
<br><p>&emsp;&emsp;黑色男子出現後，面帶微笑，露出潔白的牙齒：“儒家一脈，霸宋聖君，歡迎您的到來！”</p>
<br><p>&emsp;&emsp;歡迎的聲音擴散開來，久久不散。</p>
<br><p>&emsp;&emsp;在場的修士日報記者和各大修煉者信息平臺的記者，全都舉目四望。</p>
<br><p>&emsp;&emsp;霸宋玄聖來了？在哪？</p>
<br><p>&emsp;&emsp;前面幾位玄聖高調出場，個個拉風的不得了。但霸宋玄聖的出場方式呢？</p>
<br><p>&emsp;&emsp;難道霸宋玄聖要悄悄進來？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;【儒家一脈？】</p>
<br><p>&emsp;&emsp;宋書航聽到這句歡迎詞時，都有種恨不得馬上跳出去大叫：【我我我，我就是霸宋。】這樣的衝動。</p>
<br><p>&emsp;&emsp;“霸宋道友是儒家一脈的？”蘇氏阿七好奇問道。</p>
<br><p>&emsp;&emsp;宋書航淚流滿面：“不，不是。”</p>
<br><p>&emsp;&emsp;或許是他第二次‘玄魔講法’時，講了一半儒家講法內容，又用了‘懷孕凝視’的原因，導致諸天萬界修煉都將他當成是儒門新晉玄聖了？</p>
<br><p>&emsp;&emsp;“宋前輩，你要出場嗎？”羽柔子問道。</p>
<br><p>&emsp;&emsp;宋書航幽幽嘆了口氣——人家都出聲歡迎他了，他總不能繼續龜縮着啊。</p>
<br><p>&emsp;&emsp;但是，白前輩還沒有出關，他心裡沒個底。</p>
<br><p>&emsp;&emsp;羽柔子期盼道：“宋前輩，要不，帶我一起進去？我們想一個帥氣的出場方式。”</p>
<br><p>&emsp;&emsp;“不，羽柔子你先留在這裡……我們現在誰也不能肯定‘食仙宴’會發生什麼事。”宋書航沉聲道。</p>
<br><p>&emsp;&emsp;“那，宋前輩你想一個帥氣爆炸的出場方式，一定要震住所有人。不能弱了我們‘九洲一號羣’的氣勢。”羽柔子又道。</p>
<br><p>&emsp;&emsp;同一時間，九洲一號羣中。</p>
<br><p>&emsp;&emsp;狂刀三浪：“臥艹！郭大，你怎麼跑‘南方長生劍宗’當長老了？”</p>
<br><p>&emsp;&emsp;那個手持長戟，大聲歡迎‘霸宋’的長老，正是九洲一號羣裡的‘破陽戟郭大’。</p>
<br><p>&emsp;&emsp;郭大不僅人長的黑，他還喜歡搓狗頭樓自黑。</p>
<br><p>&emsp;&emsp;從外到內都是黑的。</p>
<br><p>&emsp;&emsp;北河散人：“郭大道長一直是‘南方長生劍宗’的供奉長老，地位很特殊的。三浪你難道從不看他的個性簽名嗎？【仙人撫我頂，結髮授長生】。”</p>
<br><p>&emsp;&emsp;“那他天天搓狗頭樓的事，南方長生劍宗的人知道嗎？”狂刀三浪一言戳中要點。</p>
<br><p>&emsp;&emsp;北河散人：“……”</p>
<br><p>&emsp;&emsp;誰知道呢？</p>
<br><p>&emsp;&emsp;“我出去了！”【空白】賬號出聲道。</p>
<br><p>&emsp;&emsp;宋書航深吸一口氣，準備就緒。</p>
<br><p>&emsp;&emsp;一來，已經被人發現，再躲下去也不是個辦法。</p>
<br><p>&emsp;&emsp;二來，歡迎他的人竟然是‘九洲一號羣’裡的前輩，要給個面子。</p>
<br><p>&emsp;&emsp;三來，他有一個秘術，正好可以派上用場。</p>
<br><p>&emsp;&emsp;“宋前輩，一會兒你出場時，閉着眼睛效果會更好。”羽柔子提議道。</p>
<br><p>&emsp;&emsp;“閉着眼睛？幹嘛？”宋書航疑惑道。</p>
<br><p>&emsp;&emsp;羽柔子豎起大拇指：“聽我的，沒錯。”</p>
