<title>《修真聊天羣》▷ 第1250章 北方大帝也有個two？</title><br><p>&emsp;&emsp;第1250章 北方大帝也有個two？</p>
<br><p>&emsp;&emsp;“懷中抱漢殺？雖然不知道你在講什麼……不過，你要拒絕我的請求？不再認真考慮一下嗎？”楚閣主two靠在宋書航的耳邊，吐氣如蘭。</p>
<br><p>&emsp;&emsp;聲音悅耳，但其中蘊含着毫不掩飾的威脅之意。</p>
<br><p>&emsp;&emsp;“咳～”宋書航道：“楚閣主你竟然不知道這個梗？那我來和你解釋一下。其實，所謂的‘懷中抱漢殺’乃是‘懷中抱妹殺’的變異版，具體姿勢可以參考你和我現在的狀態……”</p>
<br><p>&emsp;&emsp;“我不需要了解這些無用的知識，你現在需要做的是好好考慮一下我的提議。”楚閣主two打斷了宋書航的話，她依舊緊貼着宋書航的耳朵，輕輕吐了口氣：“你有感覺了？”</p>
<br><p>&emsp;&emsp;“有。”宋書航誠實道：“楚前輩你的手臂抱的太緊了，再這樣下去，我就碎給你看。”</p>
<br><p>&emsp;&emsp;“那你倒是碎一個啊。”楚閣主two嬌笑道。</p>
<br><p>&emsp;&emsp;下一刻，宋書航真的碎成了一灘。</p>
<br><p>&emsp;&emsp;只需要解除《鋼手》狀態，他的身體就會化爲液態，從楚閣主的懷中流走。</p>
<br><p>&emsp;&emsp;“龜前輩，我們走！”宋書航道。</p>
<br><p>&emsp;&emsp;大海龜翻了個白眼。</p>
<br><p>&emsp;&emsp;走個龜蛋，這位楚閣主可是長生者級別的存在，而它境界受封中，怎麼走？</p>
<br><p>&emsp;&emsp;現在整個空間都被封印了，根本走不掉。</p>
<br><p>&emsp;&emsp;“哈哈哈哈，有趣。不過，你真的認爲自己能從我手中逃走嗎？”楚閣主two伸出手指，在虛空中畫了個圈。</p>
<br><p>&emsp;&emsp;一灘狀的宋書航和龜前輩就被‘圈’困住，連移動範圍都被限制。</p>
<br><p>&emsp;&emsp;宋書航意念一動，重新運轉《鋼手》，化爲人形：“楚前輩，勉強是沒有幸福的。你將我強行困住也不是辦法，所以，你還是放棄吧。”</p>
<br><p>&emsp;&emsp;“我拒絕。”楚閣主two搖頭道。</p>
<br><p>&emsp;&emsp;宋書航：“強扭的瓜不甜。”</p>
<br><p>&emsp;&emsp;“加點糖就好，再者我其實是鹹黨，喝豆腐腦我只喝鹹的，不吃甜。”楚閣主two得意道。</p>
<br><p>&emsp;&emsp;宋書航：“異端！”</p>
