<title>《修真聊天羣》▷ 第1604章 將剛纔的感動還給我！</title><br><p>&emsp;&emsp;第1604章 將剛纔的感動還給我！</p>
<br><p>&emsp;&emsp;“我們不在這裡等白前輩回來？”宋書航問道。</p>
<br><p>&emsp;&emsp;白前輩分身嚴肅道：“本體和九幽的白道友，不會那麼快回來的。所以，在他們去接觸‘敵人’的時候，我們先潛入到黑龍世界，找到這個世界的居民。到時候，我用幻術先套出這個世界的語言、知識，方便我們接下來行動。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;爲什麼做這種事，您顯的這麼熟練？</p>
<br><p>&emsp;&emsp;“你們走吧，我要在這裡等着我主歸來。”倉鼠邪魔帥氣的一撩自己的劍士袍，沉聲道。它可是主人最忠心的寵物，一定會在原地等着主人回來。</p>
<br><p>&emsp;&emsp;它話音纔剛落，白前輩分身的身形一動，出現在它身後。他修長的五指一把抓向倉鼠邪魔，將它抓在手中。</p>
<br><p>&emsp;&emsp;倉鼠邪魔：“？？？”</p>
<br><p>&emsp;&emsp;下一刻，白前輩分身五指微微一攥。</p>
<br><p>&emsp;&emsp;一隻可愛的萌倉鼠，發出痛苦的慘叫，舌頭吐出，捲起……</p>
<br><p>&emsp;&emsp;然後，這隻可愛的倉鼠就這麼暈了過去。</p>
<br><p>&emsp;&emsp;白前輩分身一臉嚴肅，滿意的點了點頭，然後將倉鼠邪魔塞到了自己的口袋中。</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;李音竹瞪大了眼睛。</p>
<br><p>&emsp;&emsp;“好了，接下來我們悄悄潛入黑龍世界吧。”白前輩分身又提議道。</p>
<br><p>&emsp;&emsp;宋書航和小音竹用力點頭，異口同聲道：“沒問題，白前輩。”</p>
<br><p>&emsp;&emsp;白前輩分身口袋中裝着倉鼠邪魔，帶着宋書航和李音竹，離開草原，往遠處的黑龍世界居民聚集地行去。</p>
<br><p>&emsp;&emsp;一塊龍鱗形成的小世界，相當於一個小城市大小。白前輩的神識掃過，就能覆蓋整座城市。</p>
<br><p>&emsp;&emsp;他直接帶着宋書航和李音竹，避開遠處龍鱗小世界的巡邏隊伍，混入到城市之中去。</p>
<br><p>&emsp;&emsp;離開草原的同時，分身擡起頭來，望了眼虛空。</p>
<br><p>&emsp;&emsp;在那裡，白前輩的本體和九幽白已經接觸到了敵人。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;在黑龍世界的虛空中，有兩大勢力正在交戰。</p>
<br><p>&emsp;&emsp;白前輩和白前輩two浮在虛空中，兩人隱藏自身的氣息，屏蔽自己的身形。他們沒有插手這場戰鬥，只是在一邊靜靜旁觀。</p>
<br><p>&emsp;&emsp;交戰雙方中，一方是黑龍世界的原住民，大部分的長相和在‘四海秘境’中遇上的黑瞳十三世一樣，全身長滿黑色的鱗片，類人型。</p>
<br><p>&emsp;&emsp;還有一小部分和外界的人類幾乎一致，就是大部分皮膚偏黑。</p>
<br><p>&emsp;&emsp;除此之外，還有幾種類似妖族的成員，大部分都偏蛟屬和蛇屬。有的長有龍角、蛟角，有的和宋書航的功德蛇美人一樣，長着蛇尾。</p>
<br><p>&emsp;&emsp;他們作戰的手段，基本上依靠着那種‘魔力充值機’。</p>
<br><p>&emsp;&emsp;黑龍世界中，能浮空而戰的，都是五品級的修煉者，本身已經擁有踏空而行的能力。</p>
