<title>《修真聊天羣》▷ 第1030章 千年第二 三 四聖！媽賣批！</title><br><p>&emsp;&emsp;第1030章 千年第二 三 四聖！媽賣批！</p>
<br><p>&emsp;&emsp;全天下的修煉者，都懷着期待的表情，一眼不眨的望着‘人前顯聖’的畫面，看着霸宋高僧露出廬山真面目。</p>
<br><p>&emsp;&emsp;特別是一些實力還低的修士，更是抱着仰慕的表情，希望見識一下這位‘千年第一聖’的風采。</p>
<br><p>&emsp;&emsp;千年第一聖，霸宋高僧。</p>
<br><p>&emsp;&emsp;雖然還沒看到他的臉，但無論是那威嚴滿滿的女帝功德金身，還是他那挺直的身影，都已經深深烙印在廣大修煉者的心中。</p>
<br><p>&emsp;&emsp;漸漸的，霸宋的臉，出現在所有人的眼中。</p>
<br><p>&emsp;&emsp;高僧的臉，和天下的修煉者們預想中的不同。</p>
<br><p>&emsp;&emsp;在天下所有的修煉者們想象中，霸宋高僧的臉應當是慈悲爲懷的高僧像，或許會有些偏老，但一定要有大慈悲之色，眸子中要有大智慧之相。</p>
<br><p>&emsp;&emsp;而當‘人前顯聖’的畫面照到霸宋高僧的臉時，所有人看到的是一張年輕富有朝氣的臉——怎麼說好呢，有些嫩！</p>
<br><p>&emsp;&emsp;霸宋高僧雙眼明亮，充滿着明智。但是，和高僧的‘大智慧之相’完全不同。</p>
<br><p>&emsp;&emsp;霸宋高僧一張好人臉，但和高僧的‘大慈悲之相’也完全不同。</p>
<br><p>&emsp;&emsp;說是高僧，但更像是年輕的鄰家大男孩。</p>
<br><p>&emsp;&emsp;天下的修煉者們望着這張年輕的臉，突然心中一動——難道說，這就是返樸歸真？</p>
<br><p>&emsp;&emsp;真正的高僧，他站在那裡時，你看不出他是得道高僧，感覺他就是一個普通至極的僧人。但無論世人用什麼眼光去看他，都無改他高僧的身份！</p>
<br><p>&emsp;&emsp;這纔是真正的‘高’僧！</p>
<br><p>&emsp;&emsp;一時間，不認識宋書航的修士和其他體系的修煉者們，議論紛紛，熱鬧非凡。</p>
<br><p>&emsp;&emsp;而一些認識宋書航的修士，已經震驚了——其中包括宋書航的友方勢力‘儒家的修士’、海族的魚嬌嬌一脈的族羣、楚家的弟子、還有洋和尚。</p>
<br><p>&emsp;&emsp;“霸刀先生已經證道，晉升八品玄聖？”儒家修士一臉不敢置信，明明前不久霸刀先生纔在儒家白雲書院做客。雖然他出手救了儒家和儒家的金蓮世界，但是那時候霸刀先生的實力並不高啊。</p>
<br><p>&emsp;&emsp;楚家的弟子一臉仰慕望着玄聖宋先生——原來，宋書航先生一直隱藏着實力？</p>
<br><p>&emsp;&emsp;洋和尚指着天空中的光頭宋書航，對師父無音子道：“師尊，我果然還是決定加入佛門。”</p>
<br><p>&emsp;&emsp;無音子：“……”</p>
<br><p>&emsp;&emsp;媽賣批的，爲什麼‘千年第一聖’會是個和尚？我大道宗就沒人嗎？</p>
<br><p>&emsp;&emsp;真希望我大道宗也能崛起，出個玄聖，不對……一個不夠，最好一口氣出個兩三個玄聖，狠狠打佛門的臉啊！</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;九洲一號羣中</p>
<br><p>&emsp;&emsp;“誰能告訴我這是怎麼回事，爲什麼書航小友會晉升八品，人前顯聖了？就算吃了上古時候的神丹妙藥，也沒這效果吧？”滅鳳公子簡直驚呆了。</p>
<br><p>&emsp;&emsp;一直以來，宋書航小友開掛似的晉級速度，已經一次又一次的震驚‘九洲一號羣’的道友。但是，宋書航似乎還嫌‘九洲一號羣’的前輩們震驚的度不夠，所以乾脆開個大掛，一躍晉級八品，來個人前顯聖，震死大家？</p>
<br><p>&emsp;&emsp;“望天，這不科學。”田天島主。</p>
<br><p>&emsp;&emsp;“望天，這也不修真。”田甜副島主。</p>
<br><p>&emsp;&emsp;破陽戟郭大：“【萌萌狗頭表情】”</p>
<br><p>&emsp;&emsp;“【怒搓樓上狗頭表情。】”</p>
<br><p>&emsp;&emsp;“我有一個猜測……在渡劫的這傢伙，會不會是宋書航小友的某一代祖先？可能在遠古時期就潛伏的那種，現在破關而出，渡了天劫晉升八品？”破陽戟郭大猜測道。</p>
<br><p>&emsp;&emsp;荔枝仙子：“這個可能性的機率太小了！”</p>
<br><p>&emsp;&emsp;狂刀三浪：“又或者，是算黑卦的那傢伙在假冒宋書航？算黑卦的可能被那位大前輩抓走後，有了奇遇，又突破了境界？”</p>
<br><p>&emsp;&emsp;“你覺的可能嗎？銅卦纔剛晉升六品，要晉級也是先晉級七品。”北河散人否認道。</p>
<br><p>&emsp;&emsp;這時，蘇氏阿十六突然平靜道：“這就是書航，不是別人。”她說的極其肯定，這就是書航，錯不了的。</p>
<br><p>&emsp;&emsp;“的確是書航小友。”藥師補充道，這種一臉年輕氣息的傢伙，也只有宋書航了。而且，‘人前顯聖’是天地大道法則的力量。就算是算黑卦的易容成了誰的模樣去渡劫，但在‘人前顯聖’的時候，還是會將他的真實面貌給顯現出來的。</p>
<br><p>&emsp;&emsp;這麼一說的話，藥師突然有些期盼‘銅卦仙師’晉升八品的那一刻。</p>
<br><p>&emsp;&emsp;壺中月仙子【羽柔子】也補充道：“嗯，是宋前輩沒錯，這模樣一看就能看出來，很好認的。要不我們打賭吧，我來做莊！”</p>
<br><p>&emsp;&emsp;羽柔子姑娘思維節奏總是與衆不同。</p>
<br><p>&emsp;&emsp;靈蝶尊者：“……”女兒要坐莊了，他要不要支持下女兒？</p>
<br><p>&emsp;&emsp;東方六仙子一陣沉默，她望向身邊同樣一臉沉默的彼岸魔君，兩人心中隱約有了一絲猜測。但是這猜測，還要等宋書航小友歸來，或是等‘人前顯聖’結束後再說。</p>
