<title>《修真聊天羣》▷ 完本感言</title><br><p>&emsp;&emsp;完本感言</p>
<br><p>&emsp;&emsp;2015年09月11日，我上傳了《修真聊天羣》這個故事。</p>
<br><p>&emsp;&emsp;2020年02月02日，我在《修真聊天羣》章節的末尾，敲上了‘全書完’三個字。</p>
<br><p>&emsp;&emsp;歷時接近四年零五個月，比我想象中的要更久一些。</p>
<br><p>&emsp;&emsp;我用四年寫了宋書航近十個月的人生……想想都有些不可思議。</p>
<br><p>&emsp;&emsp;去年6月左右時，我就已經開始着手着‘完本度劃’，並已經漸漸開始收尾。按理說，我有整整半年多的時間調節自己的情緒。</p>
<br><p>&emsp;&emsp;但當我真的敲下‘全書完’三個字時，我整個人被巨大的空虛感和慌亂衝擊，身體軟在椅子上，一動也不能動。</p>
<br><p>&emsp;&emsp;這是我以前完本，完全沒有經歷過的事情。</p>
<br><p>&emsp;&emsp;大概是這本書投入了太多、收穫了太多……經歷的時間也特別長。四年時間，我認識了好多好多的書友，習慣了和大家在書中進行互動。</p>
<br><p>&emsp;&emsp;每次傳完章節後，都會一條一條的去看書評、去看本章說，可以刷新着看，一看就是好久。我會回到過去的章節，去翻看新增加的本章說，有回覆過，也有點贊過。</p>
<br><p>&emsp;&emsp;每天碼完字看書評，看看大家的反饋，早在不知不覺中已經成了生活中無法缺少的一部分，已經成了一種習慣。</p>
<br><p>&emsp;&emsp;我可能需要很長時間去適應每天不再碼字、不再有書評可看的狀態。</p>
<br><p>&emsp;&emsp;《修聊》結束了。</p>
<br><p>&emsp;&emsp;他幾乎已經拿了能拿的全部榮譽……上過所有的榜單……他爲我帶來了三個年度月票前十。</p>
<br><p>&emsp;&emsp;可能還少個月票冠軍，但在後期，我的狀態已經無法支持我們去爭這個冠軍。所以，如果有可能的話……這個機會，留在下本書吧！</p>
<br><p>&emsp;&emsp;最後一次。</p>
<br><p>&emsp;&emsp;謝謝大家的訂閱。</p>
<br><p>&emsp;&emsp;謝謝大家的月票和打賞。</p>
<br><p>&emsp;&emsp;感謝老道、哈利波特YY、復活幣也救不起來了大佬、無常C、付黑大吏、小小小廢、海魂衣以及大家的奶騎小黑屋盟……還有共286位盟主。</p>
<br><p>&emsp;&emsp;加更這話題，我在後期已經不敢提起這兩字。</p>
<br><p>&emsp;&emsp;最後的最後，屬於《修真聊天羣》的故事，結束了。</p>
<br><p>&emsp;&emsp;再見了……宋書航。</p>
<br><p>&emsp;&emsp;再見了……白前輩。</p>
<br><p>&emsp;&emsp;再見了……九洲一號羣。</p>
<br><p>&emsp;&emsp;再見了，追訂修聊的道友、仙子們，謝謝你們四年多的相伴。</p>
<br><p>&emsp;&emsp;下本書再見！</p>
<br><p>&emsp;&emsp;奶騎的微博：聖騎士的傳說_奶騎</p>
<br><p>&emsp;&emsp;公衆號：則可以直接搜索聖騎士的傳說</p>
<br><p>&emsp;&emsp;到時候有動態，應該會在微博和公衆號上發一發。</p>
<br><p>&emsp;&emsp;或者會在《修聊》寫番外後，附加下新書情報。</p>
<br><p>&emsp;&emsp;(本章完)</p>
