<title>《修真聊天羣》▷ 第1443章 是否啓用復活十字架</title><br><p>&emsp;&emsp;第1443章 是否啓用復活十字架</p>
<br><p>&emsp;&emsp;前段時間，胖球用計將白ｔｗｏ誘惑到了‘邪蓮世界’中，然後用自己高超無比的封印法，一口氣將白ｔｗｏ封印到了邪蓮世界中——封印術一直是它的強項，是它值得驕傲的能力。</p>
<br><p>&emsp;&emsp;白ｔｗｏ被封印後，這段時間一直沒到九幽世界懟胖球……因爲他的樂子放到了現世。</p>
<br><p>&emsp;&emsp;今天主要是因爲宋書航披着他的‘外骨骼動力裝甲’出現在九幽世界，被他感應到了，於是好奇的他從邪蓮世界中溜出來，出門看看。</p>
<br><p>&emsp;&emsp;一開始，液態金屬球將自己的老巢佈置的如鐵桶一般，就算是白ｔｗｏ想進來，也很困難。</p>
<br><p>&emsp;&emsp;但不知爲何，白ｔｗｏ趕到液態金屬球老巢的時候，發現這裡的防禦大陣、封印大陣、護巢符文全部被人摧毀了大半。</p>
<br><p>&emsp;&emsp;白ｔｗｏ不費吹灰之力，就進到了老巢裡面。</p>
<br><p>&emsp;&emsp;來的時候，他還不知道這老巢是誰的傑作。不過當他一看到這老巢的風格，就能知道這是胖球的血汗結晶。</p>
<br><p>&emsp;&emsp;只要是胖球的寶貝，哪怕只是一塊普通的石頭，白ｔｗｏ也不會放過。更何況這個老巢佈置的相當給力，挪到‘邪蓮世界’的話，能用來種很多九幽世界的特殊植物。</p>
<br><p>&emsp;&emsp;“嗨喲喲，起！”白ｔｗｏ輕喝一聲。</p>
<br><p>&emsp;&emsp;整個胖球的老巢，連同下面的地皮都被掀了起來。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ扛起這個巨大無比的老巢，打開空間之門，遁入其中。</p>
<br><p>&emsp;&emsp;“要不是我是九幽主宰，這麼大的東西，想通過傳送門可不容易。”白前輩ｔｗｏ喃喃道。</p>
<br><p>&emsp;&emsp;回到邪蓮世界後，白前輩ｔｗｏ伸手在‘胖球封印’上一點。</p>
<br><p>&emsp;&emsp;原本錯綜複雜的封印，悄悄的開了一個小門。</p>
<br><p>&emsp;&emsp;白ｔｗｏ扛起老巢，通過秘法，從這小門中擠了進去。</p>
<br><p>&emsp;&emsp;等他進去後，這個小門又倒閉上了，絲毫沒有損壞胖球留下的封印。</p>
<br><p>&emsp;&emsp;“今天，大豐收呀。”白ｔｗｏ心滿意足。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;當白ｔｗｏ將老巢搬走後不久……</p>
<br><p>&emsp;&emsp;液態金屬球抓着兩團詭異的黑霧，通過空間之門迴歸到了自己老巢的位置。</p>
<br><p>&emsp;&emsp;“今天雖然讓那個霸宋跑掉了，不過總的來說還是有收穫的。只要讓我研究出這兩團霧氣的結構，讓我進一步破解‘不朽’的奧秘，我就有把握將雲雀子體內的‘不朽之骨’徹底佔爲己有。”液態金屬球出聲道。</p>
<br><p>&emsp;&emsp;若是能將那塊不朽之骨佔爲己有，就算他對應的那位不行了，他也不用怕。憑藉着不朽之骨的特殊性質，他也能像‘白’一樣，牢牢霸佔‘九幽主宰’的位置。</p>
<br><p>&emsp;&emsp;下一任‘天道’對應的九幽主宰誕生時，就要面對它和‘白’兩個九幽主宰前輩。</p>
<br><p>&emsp;&emsp;“【詭笑】開始實驗吧。”液態金屬球道。</p>
<br><p>&emsp;&emsp;踏出空間之門，它一步落在自己的老巢範圍中。</p>
<br><p>&emsp;&emsp;在它的老巢裡，有許許多多他自己親手打造的研究專用型法器，有這些法器幫忙，他一定能更快的破解‘不死不滅煙霧’的奧秘。</p>
<br><p>&emsp;&emsp;一踏出空間之門時，液態金屬球愣住了：“這個巨大的坑洞是怎麼回事？”</p>
<br><p>&emsp;&emsp;它的老巢呢？</p>
<br><p>&emsp;&emsp;那個它辛辛苦苦佈置了萬年的老巢呢？</p>
<br><p>&emsp;&emsp;不見了！</p>
<br><p>&emsp;&emsp;“難道是被那個人類‘白’破壞了嗎？”液態金屬球猜測道。</p>
<br><p>&emsp;&emsp;時間逆轉後，那個人類白狀態變的超級詭異，是他將自己的老巢破壞一空了？</p>
<br><p>&emsp;&emsp;“但是，我的老巢就算被破壞一空，至少也應該留點殘渣和廢墟吧？”液態金屬球道。</p>
<br><p>&emsp;&emsp;眼前這個整齊的坑洞是怎麼回事？</p>
<br><p>&emsp;&emsp;簡直就像是他的老巢，被人從地底下摳走了一樣。</p>
<br><p>&emsp;&emsp;大約沉默了十個呼吸後。</p>
<br><p>&emsp;&emsp;沒錯，是被人摳走了。</p>
<br><p>&emsp;&emsp;“白！！白！！我要嫩死你，我今天一定要嫩死你！”胖球瘋狂的吼叫起來。</p>
<br><p>&emsp;&emsp;九幽主宰一怒，整個九幽世界都震動起來。九幽中地大震動、天地黑暗、又有星辰墜落。</p>
<br><p>&emsp;&emsp;液態金屬球瞬間穿梭空間，殺到邪蓮世界的門口。</p>
<br><p>&emsp;&emsp;“白，你這個王八蛋，給我滾出來。”胖球怒道。</p>
<br><p>&emsp;&emsp;一切都是‘白’的錯，只要是找不到犯人的混帳事，肯定都是白乾的。</p>
<br><p>&emsp;&emsp;白ｔｗｏ打了個哈欠，往耳朵裡塞了自制的最新款式耳塞——可識別性過濾雜音，自動過濾‘胖球’的聲音。</p>
