<title>《修真聊天羣》▷ 第3126章 白前輩：你對我就沒有半分防備嗎？</title><br><p>&emsp;&emsp;第3126章 白前輩：你對我就沒有半分防備嗎？</p>
<br><p>&emsp;&emsp;被榨乾過一次後，宋書航對‘成爲彈源’這件事，就有了抗體，所以恢復起來比上回快了許多。</p>
<br><p>&emsp;&emsp;——這個能力，大概是他‘痛苦忍耐’能力的升級版。</p>
<br><p>&emsp;&emsp;邊上，白前輩睜開眼睛，笑道：“嗯，終於……到了這一步。自此，你我證道，再無阻礙。”</p>
<br><p>&emsp;&emsp;口中說着帥氣的臺詞，但白前輩此時虛弱到連根手指都動彈不了，只能躺在原地稍作休息。</p>
<br><p>&emsp;&emsp;他和宋書航不同，沒有‘不朽肥鯨金丹’，也沒有全身亞不朽化，更沒有‘痛苦忍耐’這種BUG級的天賦。</p>
<br><p>&emsp;&emsp;“開心嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;他問的並不是‘證道開不開心’，而是‘玩的開不開心’。</p>
<br><p>&emsp;&emsp;“嗯，還算有趣。但我應該不會再體驗第二遍。”白前輩用手背遮蓋雙眼，擋着前方不朽根源擴散的刺眼光芒。</p>
<br><p>&emsp;&emsp;“我也是。”宋書航點頭贊同。</p>
<br><p>&emsp;&emsp;成爲彈源那種骨髓都要被榨乾的感覺，比當年高考衝刺還要折騰。</p>
<br><p>&emsp;&emsp;說罷，宋書航的目光落在不遠處的四大天道印記碎片處。</p>
<br><p>&emsp;&emsp;功德蛇美人接收到信號，一臉開心狀，從宋書航身後浮現。</p>
<br><p>&emsp;&emsp;然後，她以優美的身姿遊了過去，將剛打碎的四大天道印記碎片、殘餘能量收集起來，供宋書航一會兒凝聚‘天道柱’所需。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;趁着白前輩還在休息，宋書航咬緊牙關，再一次榨乾自己，一口氣將剩下的四個天道印記碎片都凝聚成‘天道柱’。</p>
<br><p>&emsp;&emsp;天道柱黑柱。</p>
<br><p>&emsp;&emsp;天道柱龍柱。</p>
<br><p>&emsp;&emsp;天道柱道柱。</p>
<br><p>&emsp;&emsp;以及最後的第五天道仙子所化之柱。</p>
<br><p>&emsp;&emsp;“話說，第五天仙子叫啥來着？”宋書航望着最後的柱子，陷入沉思。</p>
<br><p>&emsp;&emsp;他似乎一直沒來的及去詢問第五天道的仙號。</p>
<br><p>&emsp;&emsp;這是件很失禮的事情。</p>
<br><p>&emsp;&emsp;下回去蘇氏祖星的時候，問問輪迴仙子吧。</p>
<br><p>&emsp;&emsp;暫時，爲了名字能整整齊齊……不如就叫天道柱輪柱？</p>
<br><p>&emsp;&emsp;將八大天道柱全部收起後，宋書航望向白前輩：“休息好了嗎？白前輩？”</p>
<br><p>&emsp;&emsp;“嗯，差不多了。”白前輩坐了起來。</p>
<br><p>&emsp;&emsp;宋書航向前幾步，伸手將白前輩拉起。</p>
<br><p>&emsp;&emsp;不遠處，正在天道星空中快樂遊走的功德蛇美人見狀，便悠哉地飛了回來，附在宋書航身後，趴在宋書航的頭頂。</p>
<br><p>&emsp;&emsp;——成爲宋書航的‘功德具現化之身’原本也是個意外。</p>
<br><p>&emsp;&emsp;＠＃％×仙子和宋書航的‘因果’來源於程琳。</p>
<br><p>&emsp;&emsp;當初成爲宋書航的‘功德之身’後，她從來沒有想過，在短短一年時間裡，宋書航就突飛猛進，證道不朽。</p>
<br><p>&emsp;&emsp;這種事情別說是想了，曾經的她根本連這樣的‘念頭’都不會誕生。</p>
<br><p>&emsp;&emsp;結果這麼不可思議的事情，卻成了現實。</p>
<br><p>&emsp;&emsp;在接下來的證道過程中，她甚至可能會比宋書航的‘三尸化身’更受益。</p>
<br><p>&emsp;&emsp;化身、分身，在本尊證道時，都只是間接受益者。</p>
<br><p>&emsp;&emsp;甚至有些化身和分身在‘天道證道’階段，會被重新收回，和本尊融合，重歸整體。</p>
<br><p>&emsp;&emsp;但她不同，身爲‘功德之身’，就是本尊的一部分。</p>
<br><p>&emsp;&emsp;和當初功德道人那燦爛的不朽功德光輝類似，到時候＠＃％×仙子也能染上不朽的光輝。</p>
<br><p>&emsp;&emsp;說實話，一直到宋書航和白前輩正式跨入‘天道規則核心’，進行證道最後一步時，功德蛇美人腦海中依舊有種‘做夢’般的感覺。</p>
<br><p>&emsp;&emsp;彷彿這一切，都有種不切實際的夢幻感。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天道規則核心區域。</p>
<br><p>&emsp;&emsp;最後的倔強被打碎後，天道規則便沒有再排斥宋書航和白前輩，徹底向兩人開放。</p>
<br><p>&emsp;&emsp;宋書航和白前輩保持着１００％的同步率，在同一時刻踏入天道規則的核心。</p>
<br><p>&emsp;&emsp;下一刻，天道的權限、天道的規則、不朽的信息，將宋書航白前輩包裹。</p>
<br><p>&emsp;&emsp;天道權限的繼承權，第一次同時被兩個不同的個體繼承。</p>
<br><p>&emsp;&emsp;“這就是天道權限嗎？”宋書航伸出手掌，望着開始從‘亞不朽’徹底向‘不朽’進化的身軀。</p>
<br><p>&emsp;&emsp;包裹着他身軀的信息，是世間一切的‘因’，是萬象的‘起源’，是一切知識的‘終極’。</p>
<br><p>&emsp;&emsp;接近於‘全知、全能’的權限和知識。</p>
<br><p>&emsp;&emsp;之所以說是接近全知全能，也只是因爲缺少‘超脫’的相關知識和能力。</p>
<br><p>&emsp;&emsp;從繼承天道權限的這一刻起，宋書航和白前輩便成了萬物的根源，掌握着諸天萬界究極的知識。</p>
<br><p>&emsp;&emsp;“不過，即使到了最後一步，天道規則依舊在表達它的不滿嗎？”宋書航突然笑了起來。</p>
<br><p>&emsp;&emsp;他和白前輩已經開始‘不朽化’。</p>
<br><p>&emsp;&emsp;但從‘天道核心’獲得的不朽信息、天道規則的‘份額’，卻只有1.5份左右。</p>
<br><p>&emsp;&emsp;“恐怕這已經是它的極限了。”白前輩出聲道。</p>
<br><p>&emsp;&emsp;直覺告訴他，天道一次性能提供讓人鑄成‘不朽’的物質、信息，都有限。再加上不久前道子剛通過胖球的後手，證了8.5任天道，獲得過一次不朽。</p>
<br><p>&emsp;&emsp;現在，天道核心能提供這1.5任額的不朽，可能是它目前的極限……餘下的，說不定要等個千萬年或上億年，才能補全。</p>
<br><p>&emsp;&emsp;若換成其他兩個‘不同個體’證道的話，缺了0.5的不朽，恐怕就無法完美證道。</p>
<br><p>&emsp;&emsp;但白前輩和宋書航……並不需要完整的２份不朽份額。</p>
<br><p>&emsp;&emsp;宋書航原本就擁有‘不朽肥鯨金丹’＋‘亞不朽’狀態。</p>
<br><p>&emsp;&emsp;而白前輩，亦擁有一條完整的‘不朽星河’。</p>
<br><p>&emsp;&emsp;所以，即使只有1.5份額的‘不朽’，也足以讓兩人完成不朽，甚至還綽綽有餘！</p>
<br><p>&emsp;&emsp;繼承‘天道權限’。</p>
<br><p>&emsp;&emsp;接收‘究極知識’。</p>
<br><p>&emsp;&emsp;凝聚‘不朽之身’。</p>
<br><p>&emsp;&emsp;整個過程，有條不紊。</p>
<br><p>&emsp;&emsp;下一步……</p>
<br><p>&emsp;&emsp;就是兩人踏出‘天道根源’，向諸天萬界宣告‘兩尊天道同時證位’的事蹟，並接管整個諸天萬界的主宰權限。</p>
<br><p>&emsp;&emsp;“對了，書航。”在踏出天道根源世界前，白前輩對着宋書道：“證道後，你有想過接下來的‘超脫’環節嗎？”</p>
<br><p>&emsp;&emsp;“嗯。”宋書航點了點頭。</p>
<br><p>&emsp;&emsp;“按我們目前的進展來看，兩個不同個體證道後……需要留下一個天道，接手完整的天道權限，讓另一個天道，完成超脫。”白前輩一本正經道：“也就是說，你和我之間，其實只有一個人，能超脫不朽。”</p>
<br><p>&emsp;&emsp;宋書航再次點頭，這點他也推演過。</p>
<br><p>&emsp;&emsp;“那麼……你有沒有想過，其實我一切的行動，就是爲了超越不朽，完成超脫？”白前輩突然道：“你對我就沒有過半分防備？”</p>
<br><p>&emsp;&emsp;“白前輩別鬧，你和我心意相通，我的想法……你最清楚不過。”宋書航道：“對我來說，白前輩超脫的話，也會替我彌補當年楚閣主碧水閣的遺憾，以及處理未來子世界的問題。過去的執念、現在的因果、未來的希望，都由我們來承擔。所以，無論是誰超脫，沒有區別。”</p>
<br><p>&emsp;&emsp;唯一的遺憾，可能就是無論誰‘超脫’後，不知道能不能繼續逗留在這方諸天萬界之中。</p>
<br><p>&emsp;&emsp;未來，是否還有再見之時。</p>
<br><p>&emsp;&emsp;這纔是宋書航內心對於‘超脫’方案唯一的顧慮。</p>
<br><p>&emsp;&emsp;“雖然我很清楚，但我就是想問問。”白前輩伸了個懶腰，露出了滿足的笑意。</p>
<br><p>&emsp;&emsp;(本章完)</p>
