<title>《修真聊天羣》▷ 第1616章 宋.一個寶貝又沒了.書航</title><br><p>&emsp;&emsp;第1616章 宋.一個寶貝又沒了.書航</p>
<br><p>&emsp;&emsp;除了吃瓜聖君前輩外，宋書航還見過‘什麼都能賣大佬’也能勾通功德網絡，並進入查詢信息。</p>
<br><p>&emsp;&emsp;一將兩者聯繫起來後，宋書航就更感覺這個‘黑龍世界’的古怪來。龍絡的構造只要和‘功德網絡’放在一起後，就總感覺兩者間有着許多的共同之處。</p>
<br><p>&emsp;&emsp;所以，到底是‘功德網絡’的建造者，參考了‘龍絡’的構造？還是‘龍絡’的構造參考了‘功德網絡’？</p>
<br><p>&emsp;&emsp;宋書航的右手有些蠢蠢欲動起來，有點想要給‘龍絡’來一發鑑定秘法。</p>
<br><p>&emsp;&emsp;這時，功德蛇美人停下了划動的手指。</p>
<br><p>&emsp;&emsp;整顆‘古幽龍魄’之上，充滿了點和線。所有的點和線，最終都匯聚向一個位置——那是所有點和線的起源之處。</p>
<br><p>&emsp;&emsp;但功德蛇美人的手指在這裡時，停頓了下來。</p>
<br><p>&emsp;&emsp;這裡是最重要的一點，是功德網絡的核心，也是‘畫龍點睛’的一筆。</p>
<br><p>&emsp;&emsp;功德蛇美人有些遺憾的停下了手指。</p>
<br><p>&emsp;&emsp;最後一筆，不屬於她，也不應當由她來點畫。</p>
<br><p>&emsp;&emsp;又是一張缺少‘最後一筆’的金丹演圖。</p>
<br><p>&emsp;&emsp;在它生產的瞬間，宋書航心中便感應到了它的名字——被連接的世界。</p>
<br><p>&emsp;&emsp;宋書航原本以爲這張金丹構圖的名字，會是‘無所不在的功德網絡’之類的名字。</p>
<br><p>&emsp;&emsp;畢竟，按他前面幾顆金丹演圖的名字畫風，就是這種風格。比如——依舊是永不陷落的聖城、那爲世界帶來終焉的聖劍。</p>
<br><p>&emsp;&emsp;沒想到這次的名字倒是換了味道。</p>
<br><p>&emsp;&emsp;被連接的世界，就彷彿這張功德之網，連接着很多個世界。</p>
<br><p>&emsp;&emsp;功德蛇美人蛇尾捲動，微微退後一段距離，她滿意的望了眼自己的作品，隨後起身離開了‘金丹構圖’空間。</p>
<br><p>&emsp;&emsp;宋書航的‘龍角丹田’中，肉球‘古幽龍魄’重新舒展開來，化爲胖鯨版宋書航。只是在它的身上，多了許許多多的點和線，看起來特別古怪。就像是被最糟糕的紋身師糊了一身一樣。</p>
<br><p>&emsp;&emsp;古幽龍魄端坐在‘龍角丹田’，從它身上傳送出一種古怪的信息。</p>
<br><p>&emsp;&emsp;這種信息，只有宋書航可以理解。</p>
<br><p>&emsp;&emsp;它發送的信息是‘霸龍’的意思。</p>
<br><p>&emsp;&emsp;古幽龍魄彷彿是在確定自己——霸龍本來就是宋書航龍絡的登陸名，和古幽龍魄間有着千絲萬縷的關係，它被定義爲‘霸龍’也可以理解。</p>
<br><p>&emsp;&emsp;古幽龍魄的行動，就彷彿是開了一個頭。</p>
<br><p>&emsp;&emsp;宋書航的第一枚小金丹，依舊是永不陷落的聖城之上，同樣發出一個信息——‘霸刀’。</p>
<br><p>&emsp;&emsp;這是白前輩爲宋書航起的道號前兩個字，也是他唯一準備自留的道號，具有很特殊的意義。</p>
<br><p>&emsp;&emsp;七彩妖丹【那爲世界帶來終焉的聖劍】不甘落後，它上面微微震鳴——‘霸宋’。</p>
<br><p>&emsp;&emsp;功德鑽球【曾經於遠古絕唱的聖人之音】則很自然的接過最符合它的稱號——‘霸儒’。</p>
<br><p>&emsp;&emsp;血魔核心上的金丹構圖，還沒有完成。靈鬼仙子還嗨的不行，根本停不下來。天知道她要畫到什麼時候？</p>
