<title>《修真聊天羣》▷ 第3048章 完整的九幽主宰，道標！</title><br><p>&emsp;&emsp;第3048章 完整的九幽主宰，道標！</p>
<br><p>&emsp;&emsp;“現在的胖球變的如此虛弱，留着這部分記憶的話，等它醒來後，發現自身弱成這樣子，想懟我都沒力氣，一定很憋屈。它越是憋屈和難受，就會越有趣。”白前輩ｔｗｏ展顏一笑。</p>
<br><p>&emsp;&emsp;可能是胖球終究留下了點殘餘，能給他未來的生活中帶來一些樂子，白前輩ｔｗｏ心情很不錯，笑的也格外好看。</p>
<br><p>&emsp;&emsp;“白主宰，你還缺不缺一把劍，如果你不嫌棄的話，我想拋棄霸宋跟隨你。”赤霄劍前輩道。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;你就算要拋棄的話，不是應該拋棄赤霄子道長嗎？爲什麼變成拋棄我了？</p>
<br><p>&emsp;&emsp;我路人宋憑什麼要莫名其妙的被你拋棄？</p>
<br><p>&emsp;&emsp;於是，宋書航手掌一滑……三百發《養刀術》的光輝閃耀而起。</p>
<br><p>&emsp;&emsp;赤霄劍前輩頓時陷入賢者模式，不再吭聲。</p>
<br><p>&emsp;&emsp;卑鄙的《養刀術》！</p>
<br><p>&emsp;&emsp;卻又如此暢爽。</p>
<br><p>&emsp;&emsp;“行，那這部分記憶就留着。然後是宋小友，和你的相關記憶呢？”道子前輩又問道。</p>
<br><p>&emsp;&emsp;“也留着吧，我和胖球大佬之間的記憶，沒什麼好刪除的。”宋幽幽做了和白前輩ｔｗｏ一樣的選擇。</p>
<br><p>&emsp;&emsp;雖然一度被胖球大佬追殺到上天無路，入地無門，滿宇宙亂竄……但仔細回想，一路和胖球大佬之間交鋒過來，他從來沒吃過大虧啊！</p>
<br><p>&emsp;&emsp;無論是他五品時，還是他長生者境界時，大部分時間吃虧的都是胖球大佬。</p>
<br><p>&emsp;&emsp;既然如此……幹嘛要將胖球大佬的記憶抹去？</p>
<br><p>&emsp;&emsp;留着不是很開心嘛！</p>
<br><p>&emsp;&emsp;“那就沒什麼其他要改變的了。”道子前輩點了點頭，收回手掌。</p>
<br><p>&emsp;&emsp;漆黑的胖球身上不時閃爍着幽幽的綠色光輝，這是它的記憶在天道權限的作用下被不斷刪除、抹去的環節。</p>
<br><p>&emsp;&emsp;整個過程持續了十餘分鐘，才停止下來。</p>
<br><p>&emsp;&emsp;胖球大佬繼續進行它那長達成千上萬年的沉眠……</p>
<br><p>&emsp;&emsp;漆黑的胖球大佬，體型被削了十分之九，安靜的躺在九幽世界的大地上，一動不動。</p>
<br><p>&emsp;&emsp;看着縮小後的胖球大佬，宋幽幽不由想起了‘宋胖球披風’。</p>
<br><p>&emsp;&emsp;身爲敵人，胖球大佬是最可怕的那一類……它有目標、會謀算、智商在線、實力強大、不達目的不罷休。除了運氣差一些外，胖球大佬幾乎沒什麼缺點。</p>
<br><p>&emsp;&emsp;身爲同伴，胖球又會變成最體貼的存在……它聰明機智、心思細膩、會照顧人、特別能幹，一個球就比十個分身都好使。</p>
<br><p>&emsp;&emsp;“我在九幽找個地方，將胖球主宰送過去安置起來吧。將沉眠的它隨意放在這裡的話，很可能會引起周邊‘九幽邪魔’的異變。”宋幽幽出聲道。</p>
<br><p>&emsp;&emsp;九幽邪魔們只要呆在九幽主宰的身邊，時間長了後都會發生異變，變的更機智、修煉天賦也會更強……比如白前輩ｔｗｏ的寵物們，智商明顯要比普通九幽邪魔高出好幾個檔次，修煉天賦也強的不行。</p>
<br><p>&emsp;&emsp;“剩下的就交給你處理了。”道子意志體點頭道，將‘胖球’洗白後，他內心對於過去的恩怨徹底放下。</p>
<br><p>&emsp;&emsp;現在的他，除了將宋書航推上下任天道、解決漆黑太陽災難，以及照顧好儒家外，已經沒有其它執念。</p>
<br><p>&emsp;&emsp;【霸宋可得加油，我恐怕堅持不了太長時間。】道子心中暗道。</p>
<br><p>&emsp;&emsp;隨着他不斷調用天道權限、催動天道法則力量後，他發現自己的‘感情’越來越冷漠，情緒波動越來越少。</p>
