<title>《修真聊天羣》▷ 第1476章 最佳教材：宋書航</title><br><p>&emsp;&emsp;第1476章 最佳教材：宋書航</p>
<br><p>&emsp;&emsp;這時，九洲一號羣最值得信任的大前輩‘七修聖君’出聲了：“這篇改編後的功法……很有趣。”</p>
<br><p>&emsp;&emsp;七修聖君的眼光獨到，因爲執掌過‘九修鳳凰刀’的原因，他的眼界也很高，遠超普通的聖君。</p>
<br><p>&emsp;&emsp;“這入世修改後的功法中，使用了很多的竅門和手法。你們仔細看，這部分的內容和蛟霸道友曾經和我描述過的‘程琳自愈法’是一脈相傳的手法。還有這部分，這是之前食仙宴末尾玄聖論道時，冬瓜聖君講過的一種強化身體的小竅門。另外這一部分，讓我感覺到極其玄妙，隱隱間和我腦海中那部分‘法則具現化’的內容有關係。”七修聖君形如娓娓道來。</p>
<br><p>&emsp;&emsp;他的話，立即吸引了‘九洲一號羣’道友的注意。</p>
<br><p>&emsp;&emsp;“宋書航小友頓悟的這篇功法，恐怕是將他最近一段時間接觸到的所有法則、理論、信息都融匯到了一起，一股腦的全塞入補充到了自己的功法中。想要修改這篇功法的話，需要將其中一些環節給剔除出去。”七修聖君又道。</p>
<br><p>&emsp;&emsp;“我感覺，如果單純的剔除，倒不如將這篇功法再分幾個層次，讓它如同階梯一樣層層遞進。”黃山前輩出聲道。</p>
<br><p>&emsp;&emsp;七修聖君略一思索，點頭道：“黃山道友這個提議非常好。大家都可以參與功法的修改，這種修改功法的經歷，對未來大家自己創造功法很有幫助。”</p>
<br><p>&emsp;&emsp;“七修前輩，最重要的不是先找出會讓書航自爆的原因嗎？”蘇氏阿十六出聲詢問道。</p>
<br><p>&emsp;&emsp;小白前輩放下茶杯，道：“書航自爆的最大原因，應該就是功法的修改跨度太大。他直接跨越了四到五個步驟環節，進入最終階段。就好比是建造房子……剛建造完第二層，卻直接跳過第三、第四層，去建築第五層。空中樓閣，最終導致大樓崩倒。”</p>
<br><p>&emsp;&emsp;“也就是走火入魔。”白龍姐姐化爲耳環，掛在蘇氏阿十六的左耳，輕聲道。</p>
<br><p>&emsp;&emsp;“原來如此。”宋書航捏着下巴：“總的來說，我死的賊冤。”</p>
<br><p>&emsp;&emsp;睡覺練功走火入魔，爆體身亡。</p>
<br><p>&emsp;&emsp;這種情節劇情，也只有以前一些武俠小說的反派纔有資格享受。</p>
<br><p>&emsp;&emsp;現實往往比小說更離奇。</p>
<br><p>&emsp;&emsp;“等我們將功法修改一下後，書航你就可以重新梳理一下功法。”小白前輩道。</p>
<br><p>&emsp;&emsp;“白前輩，萬一修改後的功法還有問題，宋前輩又爆炸了怎麼辦？”羽柔子舉手問道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這都還沒開始呢，羽柔子就給他插旗了。</p>
<br><p>&emsp;&emsp;不過，涉及到他的生命安全，事先想好失敗的對策是正確的選擇。</p>
<br><p>&emsp;&emsp;復活金幣現在處於十天的冷卻期。</p>
<br><p>&emsp;&emsp;如果他現在掛掉了的話，沒有其它復活用品，就真的會死的。</p>
<br><p>&emsp;&emsp;“放心，這種事情我早就考慮過了。”小白前輩抿了口仙茶，提示道：“分身。”</p>
<br><p>&emsp;&emsp;書航同樣覺醒了一個很棒的分身術。</p>
<br><p>&emsp;&emsp;和他的分身天賦有些類似，宋書航的分身死掉後，不會影響到本體。分身的記憶會反饋給本體……</p>
<br><p>&emsp;&emsp;不過，宋書航的分身在死掉的時候，本體也會感同身受。</p>
<br><p>&emsp;&emsp;“用分身秘法，讓分身來嘗試修改後的功法。如果出現意外的話，炸的也是宋書航的分身。”小白前輩道。</p>
<br><p>&emsp;&emsp;“對啊，分身啊。”宋書航眼睛一亮。</p>
<br><p>&emsp;&emsp;隨後他又長長的嘆了口氣。</p>
<br><p>&emsp;&emsp;上一回，他死的何其冤枉？</p>
<br><p>&emsp;&emsp;【你上回白死了。】還咬在他手臂上的豆豆傳音入密道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;豆豆你還不準備下去嗎？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;шωш¸тTk Λn¸￠〇</p>
<br><p>&emsp;&emsp;宋書航修改後的《三十三獸先天一氣功》，成爲了這次九洲一號羣道友論道的題材。</p>
<br><p>&emsp;&emsp;衆人圍繞着這部修改後的功法進行討論和研究。</p>
<br><p>&emsp;&emsp;一直討論到了傍晚時刻，《三十三獸先天一氣功》修正版１終於面世。</p>
<br><p>&emsp;&emsp;小白前輩手中捧着一個小包子，小口啃着。</p>
<br><p>&emsp;&emsp;別雪仙姬淑女的跪坐在他身邊——這一籠的小包子都是別雪仙姬製作的。食仙宴結束後，別雪仙姬就跟着九洲一號羣的道友們過來了。</p>
<br><p>&emsp;&emsp;“這個功法應該沒太大問題。”小白前輩道，說罷他伸出一隻手，在虛空中書寫起來。</p>
<br><p>&emsp;&emsp;《三十三獸先天一氣功》修正版１的內容被他不斷的書寫出來，化爲金色的符文。</p>
<br><p>&emsp;&emsp;這些符文環繞在一起，形成了一個圈，飛快的運轉起來。</p>
<br><p>&emsp;&emsp;所有的符文旋轉一週後，小白前輩點了點頭：“初步檢驗沒問題，書航你祭出分身來，嘗試一次。”</p>
<br><p>&emsp;&emsp;“收到。”宋書航心念一動，宋書航ｔｗｏ凝聚出來，落在他身邊。</p>
<br><p>&emsp;&emsp;“各位前輩晚上好。”宋書航ｔｗｏ向前輩抱拳行禮。</p>
<br><p>&emsp;&emsp;【我還以爲你分身的時候，能將我掛在身上的模樣也變化出來，太令汪失望了。】依舊咬在宋書航手臂上的豆豆道。</p>
<br><p>&emsp;&emsp;豆豆還沒有放棄！</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;宋書航ｔｗｏ盤腿而坐，擺出修煉的姿勢，開始運轉《三十三獸先天一氣功》修正版１。</p>
<br><p>&emsp;&emsp;因爲修改功法的過程中，宋書航也全程參與，修改後的功法內容，他早已熟記於心。</p>
<br><p>&emsp;&emsp;很快，《三十三獸先天一氣功》修正版１在分身體內運轉了一週。</p>
<br><p>&emsp;&emsp;“成功了，沒出問題。”宋書航欣喜道。</p>
<br><p>&emsp;&emsp;分身沒有爆炸。</p>
<br><p>&emsp;&emsp;“別急，再多運轉一週看看。一個大周天成功，只能說功法的雛形沒問題。但可能會有些小問題。這些小問題隨着功法一圈又一圈的運轉後，會積小成大。”七修聖君提醒道。</p>
<br><p>&emsp;&emsp;於是，宋書航ｔｗｏ又開始運轉修正１版的功法。</p>
<br><p>&emsp;&emsp;三個周天後……</p>
<br><p>&emsp;&emsp;突然，宋書航ｔｗｏ瞪大眼睛，張口噴出一口鮮血。</p>
<br><p>&emsp;&emsp;“出問題了！”宋書航叫道。</p>
<br><p>&emsp;&emsp;“是哪裡出了問題，數據有記錄下來嗎？”北河散人問道。</p>
<br><p>&emsp;&emsp;“所有修煉的數據都在我這，應該是功法運轉二週半的時候，出現了錯誤。然後在運轉第三個周天時，這個錯誤就被放大，造成了分身的內傷。”七修聖君道。</p>
<br><p>&emsp;&emsp;他全程都在關注着宋書航修煉的每一處細節。</p>
<br><p>&emsp;&emsp;“七修前輩將這處錯誤提取出來，我們再仔細研究看看。”黃山尊者道。</p>
<br><p>&emsp;&emsp;“沒想到創造功法是這麼麻煩的事。”羽柔子揉了揉眼睛，她突然有點佩服起她阿爹來。靈蝶尊者可是以一己之力創出靈蝶島一系的功法。</p>
<br><p>&emsp;&emsp;也不知道阿爹當時經歷了多少次的失敗，付出了多少的汗水。</p>
<br><p>&emsp;&emsp;等下次回家後，她要第一時間將被單送上給阿爹當禮物。</p>
<br><p>&emsp;&emsp;“創造功法的雛形有時候只需要一個靈石和知識的積累，而將這個‘功法雛形’化爲能供人修煉的版本，需要成百上千次的測試、修改。其間，一個不小心，就會導致修煉者走火入魔。這世界上，並不是每個人都像宋書航小友這樣，有一個能用來測試功法的分身。”北河散人感嘆道。</p>
<br><p>&emsp;&emsp;“對了，宋前輩，我突然有個好主意。以後如果你沒靈石花了，可以去當‘功法測試員’。專門去測試那些未完成的功法，尋找出功法的BUG來。”羽柔子提議道。</p>
<br><p>&emsp;&emsp;羽柔子姑娘的思維方式，就是與衆不同。</p>
<br><p>&emsp;&emsp;“好主意。”宋書航點頭道，這是個賺靈石的好渠道。</p>
<br><p>&emsp;&emsp;宋書航最近的腦回路也不太正常。</p>
<br><p>&emsp;&emsp;而且他真的缺靈石……他還欠着白前輩一筆鉅債。而且，以後‘時光城’的消耗要他自己承擔，天知道維持時光城的運轉要多少靈石。</p>
<br><p>&emsp;&emsp;同時，宋書航激活‘逆鯨武士拳套’上的治癒法術，落在分身的身上，治癒他的傷勢。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;又過了一個多小時後。</p>
<br><p>&emsp;&emsp;在‘九洲一號羣’道友的齊心協力下，《三十三獸先天一氣功》修正２面世。</p>
<br><p>&emsp;&emsp;宋書航的分身再將盤腿坐下，閉目運轉功法修正２。</p>
<br><p>&emsp;&emsp;一個周天、兩個周天、三個周天……</p>
<br><p>&emsp;&emsp;比上回要好很多，一連三個周天都沒出問題。</p>
