<title>《修真聊天羣》▷ 第1255章 大錘一百，小錘五十</title><br><p>&emsp;&emsp;第1255章 大錘一百，小錘五十</p>
<br><p>&emsp;&emsp;這空間轉移的功能，原本是成爲‘數字修’後，借用‘九修鳳凰刀’的力量進行跨空間召喚的福利。</p>
<br><p>&emsp;&emsp;而現在宋書航成爲了‘八修候選人’，六修仙子也能勉強使用這個功能。就是擠過來時比較痛。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;六修仙子竟然真的過來了。</p>
<br><p>&emsp;&emsp;她還是老樣子，身着淡綠色長裙，其上繡着栩栩如生的蝴蝶。裙子開衩到大腿處，露出大片潔白的肌膚，將性感和優雅結合起來。金色的長髮，如黃金所鑄的金絲般，散發着亮眼的光澤。</p>
<br><p>&emsp;&emsp;望着依舊美麗耀眼的六修仙子，宋書航腦海中卻突然涌上一種明悟——以後，如果在上網聊天的時候，遇上那種【信不信今晚我順着網線爬過去揍你】的回覆時，一定要小心。</p>
<br><p>&emsp;&emsp;因爲……說不定你對面那位，真的就順着網線過來真人PK。</p>
<br><p>&emsp;&emsp;“七個道號小友你怎麼了？”跨空間過來後，六修仙子一眼就看到變成一對手臂的宋書航，大吃一鯨。</p>
<br><p>&emsp;&emsp;宋書航一本正經道：“正練功呢。”</p>
<br><p>&emsp;&emsp;“噗～”邊上的大海龜忍不住笑了。</p>
<br><p>&emsp;&emsp;六修仙子眨了眨眼睛：“你在練什麼功？”</p>
<br><p>&emsp;&emsp;“《鋼手》！”宋書航回道。</p>
<br><p>&emsp;&emsp;“噗，我見過成百上千位練《鋼手》的修士，但將自己的身體煉成一對鋼鐵手臂的，我還真是第一次看到。”六修仙子也忍不住笑出聲來。</p>
<br><p>&emsp;&emsp;說罷，她摸出一隻數碼相機，對準宋書航拍了數張照片，還跟他合了個影。</p>
<br><p>&emsp;&emsp;“真*鋼手，我玄重派的祖師若看到你這模樣，肯定會很欣慰。”六修仙子笑道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;收起數碼相機後，六修仙子又望了眼地面上那些煉器材料，還有其中有幾根鯨骨、鱗片。</p>
<br><p>&emsp;&emsp;“咦？”看到鯨骨的時候，六修仙子忍不住輕喚一聲。</p>
<br><p>&emsp;&emsp;她蹲下身來，小心翼翼的伸手去接觸這幾根鯨骨。</p>
<br><p>&emsp;&emsp;輕輕一碰後她又馬上縮回自己的手。</p>
<br><p>&emsp;&emsp;“八品玄聖的骨，而且其上蘊含着強橫的生命氣息……剛剝離下來的？”她擡頭望向宋書航。</p>
<br><p>&emsp;&emsp;宋書航目前是真四品境界，水貨八品。</p>
<br><p>&emsp;&emsp;所以……這些八品玄聖鯨骨，他是從哪弄來的？</p>
<br><p>&emsp;&emsp;邊上，善姑娘聽到這話，馬上對宋書航投來仰慕的目光，在她心目中‘霸宋前輩’的形象變的更高大上。</p>
<br><p>&emsp;&emsp;“前些天在現世的時候弄到手的，老新鮮了。”宋書航道。</p>
<br><p>&emsp;&emsp;“這些鱗片呢？”六修仙子又忍不住道。</p>
<br><p>&emsp;&emsp;宋書航：“和鯨骨一同弄到手的。”</p>
<br><p>&emsp;&emsp;六修仙子沉默片刻後，對着宋書航豎起大拇指：“厲害。”</p>
<br><p>&emsp;&emsp;“哈哈哈哈。”宋書航不好意思道：“其實也只是運氣好，我正好和這些鯨骨的主人認識。他修爲有成，蛻去舊胎時，就將凡胎送給了我們。我分到了一點點。”</p>
<br><p>&emsp;&emsp;“望天，那你們後來吃的‘鯨聖宴’也是那位道友的身體？”這時，一邊的大海龜忍不住出聲道：“你們怎麼能這樣，那位鯨道友當你們是朋友，你們卻將他給吃了？”</p>
<br><p>&emsp;&emsp;大海龜感覺自己必須重新確定一下自己和宋書航的關係，萬一和宋書航的關係太好了，宋書航將他也吃了怎麼辦？</p>
<br><p>&emsp;&emsp;宋書航：“……，事實上收到吃瓜玄聖肉身的是北方大帝，提出要吃鯨聖宴的也是大帝。所以，如果龜前輩要給吃瓜玄聖打抱不平的話，你得先去找大帝。”</p>
<br><p>&emsp;&emsp;龜前輩頓時卡殼了。</p>
<br><p>&emsp;&emsp;半晌後，它長長的嘆了口氣：“望天～～”</p>
<br><p>&emsp;&emsp;“而且龜前輩你不是鯨，又豈能知道吃瓜玄聖的想法？”宋書航補充道。</p>
<br><p>&emsp;&emsp;要知道當時，吃瓜聖君可是親自跟着別雪仙姬進廚房，而且還親自出手將自己的肉身給切片了。</p>
<br><p>&emsp;&emsp;那畫面腦補一下還感覺鬼畜。</p>
<br><p>&emsp;&emsp;“七個道號，咳～～宋道友，你搬出這麼多材料，是想煉器嗎？”這時，六修仙子出聲問道。</p>
<br><p>&emsp;&emsp;宋書航點了點拳頭，回道：“是的，本來準備煉製一款本命法器。”</p>
<br><p>&emsp;&emsp;“你修煉的是《三十三獸先天一氣功》，要煉製功法上匹配的法器？”六修仙子又問道。</p>
<br><p>&emsp;&emsp;宋書航繼續點拳頭：“我本想將【逆鯨武士】煉製出來。”</p>
<br><p>&emsp;&emsp;“那是我打擾你了？”六修仙子不好意思道：“不過話說回來，你整個身體都變成一對鋼鐵手臂來煉器，你蠻有想法的嘛。那你先去煉製法器，我回避一下。”</p>
<br><p>&emsp;&emsp;“咳～不用了。”宋書航嘆了口氣，道：“現在我又不準備煉製了。”</p>
<br><p>&emsp;&emsp;“被我打斷了？”六修仙子問道。</p>
<br><p>&emsp;&emsp;宋書航搖了搖拳頭，道：“說出來有點不好意思，我剛準備煉製法器的時候，又突然發現我根本不會煉製這玩意。我連煉器要怎麼開局都不知道。”</p>
<br><p>&emsp;&emsp;現實不是遊戲，遊戲中只要有材料和煉器步驟，將材料放入煉器界面框中，點擊‘確定’就能開始煉器。</p>
<br><p>&emsp;&emsp;現實中卻沒有這樣的煉器手段。</p>
<br><p>&emsp;&emsp;大海龜：“噗……”</p>
<br><p>&emsp;&emsp;六修仙子：“……”</p>
<br><p>&emsp;&emsp;善眨了眨眼睛。</p>
<br><p>&emsp;&emsp;“回頭我向前輩們學學怎麼煉器，望天，書到用時方恨少。”宋書航道。</p>
<br><p>&emsp;&emsp;“我來幫你煉製吧。”這時，六修仙子道。</p>
<br><p>&emsp;&emsp;宋書航；“哈？”</p>
<br><p>&emsp;&emsp;“如果你信任我的話，可以將你要煉製的法器【逆鯨武士】的外部構造和詳細配件告訴我，我替你將法器雛形給煉製出來。最後，你再按照煉器口訣，將法器核心弄出來，裝入法器雛形就好。”六修仙子道。</p>
<br><p>&emsp;&emsp;宋書航：“這也行？”</p>
<br><p>&emsp;&emsp;“沒什麼不行的，門派通用法器都是這樣。這種通用法器的煉製方式，還是我們玄重門研究出、推廣開來的。”六修仙子道。</p>
<br><p>&emsp;&emsp;宋書航從仙子的話中，聽到了一個重點：“六修仙子你是玄重派的？”</p>
<br><p>&emsp;&emsp;那個上古鑄器大宗？</p>
<br><p>&emsp;&emsp;“否則你以爲你的《鋼手》秘法是哪裡來的？當時七修也是從我這裡得到《鋼手》秘法，再轉授給你。”六修仙子道。</p>
<br><p>&emsp;&emsp;宋書航下意識望向六修仙子纖細的手臂，腦補仙子掄着錘子打鐵時的畫面。</p>
<br><p>&emsp;&emsp;“要我幫你煉製不？我們玄重派可是鑄器大宗，傳承悠久，口碑良好，價格公道。”六修仙子道：“不要的話我就先閃人了。難得來一趟獸界，我要掃的貨很多。”</p>
<br><p>&emsp;&emsp;宋書航馬上回道：“要！”</p>
<br><p>&emsp;&emsp;“那就將【逆鯨武士】的外部構造和一些配件規格告訴我吧，我替你煉製個雛形。”六修仙子道。</p>
<br><p>&emsp;&emsp;宋書航問道：“那麼仙子，煉器價格怎麼算？”</p>
<br><p>&emsp;&emsp;仙子自然不是白白幫忙的，她剛纔都說了，價格公道。</p>
<br><p>&emsp;&emsp;“宋小友你果然上道。”六修仙子道：“那要看你要選擇哪種煉器法。我們玄重派有大錘煉器法和小錘鍊器法，你要哪種？”</p>
<br><p>&emsp;&emsp;宋書航：“價格呢？”</p>
<br><p>&emsp;&emsp;“大錘一百，小錘五十，價格透明，千年不漲價，童叟無欺。”六修仙子道。</p>
<br><p>&emsp;&emsp;宋書航：“人民幣？”</p>
