<title>《修真聊天羣》▷ 第2777章 霸宋肉身：我是不是少了點什麼？</title><br><p>&emsp;&emsp;第2777章 霸宋肉身：我是不是少了點什麼？</p>
<br><p>&emsp;&emsp;爲了防止被三眼少年前輩讀臉，宋書航在深思之前取出銀卦仙尊的一次性易容面具，將它戴上。</p>
<br><p>&emsp;&emsp;“你準備易容成誰？”三眼少年前輩隨口問道。</p>
<br><p>&emsp;&emsp;宋書航聞言，下意識地轉過頭來，望向三眼前輩本身。</p>
<br><p>&emsp;&emsp;“別鬧，你要是敢易容成我，我馬上就削死你。”三眼少年前輩威脅道。</p>
<br><p>&emsp;&emsp;“前輩你誤會了，我並不一定要易容成別人的模樣。我可以隨機易容，化爲一個誰都不認識的人，這樣才最保險。”宋書航回道。</p>
<br><p>&emsp;&emsp;“霸宋道友講的有道理，機智。”邊上的眼珠子管家用血寫出血書：“不像老爺，只想着易容成別人，思維僵硬不懂變通。”</p>
<br><p>&emsp;&emsp;三眼少年前輩：“……”</p>
<br><p>&emsp;&emsp;“甚至，如果可以的話，我希望自己能易容成別的物種，不一定非要保持人類的外表。”宋書航伸手在面具上輕輕一點，心中在幻想着自己心目中‘最有型的模樣’。</p>
<br><p>&emsp;&emsp;每個人內心中都有個‘最帥最美時的自己’模樣。</p>
<br><p>&emsp;&emsp;宋書航就準備按照這個形象，再加上改變。</p>
<br><p>&emsp;&emsp;但當他的手指在面具上輕輕一點時，面具突然自動變化起來……就像是抽獎大轉盤一樣，有好幾張臉的模樣在宋書航的面具上浮現。</p>
<br><p>&emsp;&emsp;白前輩的臉、七修聖君的臉、雲雀子仙子的臉、靈蝶聖君的臉。</p>
<br><p>&emsp;&emsp;這幾張臉的共同點，就是這次和宋書航一起進入‘劫仙節點’，並且宋書航曾經留下過‘霸神柱元神指甲柱’的前輩。</p>
<br><p>&emsp;&emsp;宋書航此時是元神投影狀態，所以這‘易容面具’似乎被激活了某種隱藏機制，主動變化。</p>
<br><p>&emsp;&emsp;——事實上，市面上現在流通的‘銀卦仙尊面具’，大部分都是銀卦的實驗品，是他爲了製作出銅卦元神臉上那個面具的試驗產物。</p>
<br><p>&emsp;&emsp;這易容面具，一旦接觸到和銅卦一樣‘不健全的元神’時，就會被激活，對元神進行穩定和保護。</p>
<br><p>&emsp;&emsp;大轉盤一直變化了好幾趟後，宋書航的易容面具最終定格，化爲一張非常詭異的臉來。</p>
<br><p>&emsp;&emsp;這張臉，由白前輩、七修聖君、雲雀子、靈蝶聖君的臉揉合而成。</p>
<br><p>&emsp;&emsp;這四位前輩中，白前輩的顏值不用說。</p>
<br><p>&emsp;&emsp;七修和靈蝶兩位也是修真界有名的帥叔叔。</p>
<br><p>&emsp;&emsp;雲雀子的顏值更是紅顏禍水級。</p>
<br><p>&emsp;&emsp;但是，並不是將美麗的東西融合在一起就會更美麗。四張不同風格的臉融合在一起時，最終化爲了一張無法用語言形容的臉來——不能說它是醜是美，只是很違和，很怪異。</p>
<br><p>&emsp;&emsp;仔細分開來看的話，這張臉每一小部分都美的不行。但融合在一起後，就一言難盡。</p>
<br><p>&emsp;&emsp;宋書航捏了捏臉後，卻非常滿意：“不錯，從這張臉上完全不會將他和我聯繫到一起。”</p>
<br><p>&emsp;&emsp;他的要求也僅是這樣。</p>
<br><p>&emsp;&emsp;更何況，他隱隱間感覺到這張‘面具’，似乎多了一種強化元神的效果。</p>
<br><p>&emsp;&emsp;這是超值的福利。</p>
<br><p>&emsp;&emsp;接着，宋書航又取出那個能斷絕別人用卦算鎖定他的寶器面具，在面具上又戴上一個面具。</p>
<br><p>&emsp;&emsp;你以爲我面具下的臉就是真的臉？天真，面具下的……當然還是面具噠！</p>
<br><p>&emsp;&emsp;雙層面具，雙層保護，如此一來，只要再將眼睛閉上後，宋書航就再也不用擔心前輩們能從他臉上讀取到信息。</p>
<br><p>&emsp;&emsp;“準備好了嗎？”三眼前輩問道。</p>
<br><p>&emsp;&emsp;“妥！”宋書航回道。</p>
<br><p>&emsp;&emsp;然後，他內心中開始考慮起‘作弊’的方案來。</p>
<br><p>&emsp;&emsp;他想要的作弊並不是指借用白前輩左手的幸運——白前輩的手臂和他現在是一個元神投影，不分彼此，借白前輩左手的幸運又怎麼算作弊？連三眼前輩都默認這一點。</p>
<br><p>&emsp;&emsp;宋書航現在考慮着的是，要不要在‘五次’機會上動腦筋。</p>
<br><p>&emsp;&emsp;三眼少年前輩交給他的龜殼仙舟有着五次闖入‘天道小黑屋’的機會，五次之後比試結局。</p>
<br><p>&emsp;&emsp;但宋書航現在擁有着白前輩的元神左手，說不定可以鼓搗出‘一次性飛劍破小黑屋版’來？</p>
<br><p>&emsp;&emsp;到時候，天道小黑屋就真是他的後花園，想進就進，想出就出。</p>
<br><p>&emsp;&emsp;“低調、低調。先不要急着試探，最好先利用龜殼仙舟走完四次機會後，再考慮使用‘一次性飛劍’手段。</p>
<br><p>&emsp;&emsp;畢竟，三眼少年前輩在利用‘文字規則’時，坑了他一把，讓他分裂爲１５＋１份，承受弒仙雷的方案流產。</p>
<br><p>&emsp;&emsp;這次三眼前輩說的‘五次機會’說不定也會成爲一個限制……所以，不到最後一刻，不要急着嘗試去玩弄規則。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;兩艘龜殼仙舟激活。</p>
<br><p>&emsp;&emsp;三眼前輩的那隻‘眼魔化身’代替他本體參加比試。</p>
<br><p>&emsp;&emsp;“老爺，祝你化身一路順風。”眼珠子管家難得爲自家老家祝福——它扎心的對象，僅限定爲三眼少年前輩本體，從不超規，非常自制。</p>
<br><p>&emsp;&emsp;散財王座空間打開。</p>
<br><p>&emsp;&emsp;兩艘仙舟從空間中飛遁而出，進入東方大帝打鐵的世界。</p>
<br><p>&emsp;&emsp;正在打鐵的東方大帝下意識擡頭：“這麼快就結束了？”</p>
<br><p>&emsp;&emsp;他還想要在霸宋結束賭局之前，先將法器升級完畢的。</p>
<br><p>&emsp;&emsp;一想到自己又可能要被霸宋扎心，東方大帝心肝就一陣漲痛。</p>
<br><p>&emsp;&emsp;但是，虛空中遁出的兩隻仙舟，只是‘嗖’的一下擦身而過，過家門而不入。</p>
<br><p>&emsp;&emsp;緊接着，兩艘仙舟同時遁入到另一個虛空，消失不見。</p>
<br><p>&emsp;&emsp;現世通往‘天道小黑屋’的通道中。</p>
<br><p>&emsp;&emsp;“那麼，隨機選擇一個位置，然後遁入其中吧。”宋書航左手操縱着仙舟的一個類似方向盤的控制裝備，隨意轉動。</p>
<br><p>&emsp;&emsp;他不控制方向，方向怎麼走，全看白前輩左手的意思。</p>
<br><p>&emsp;&emsp;宋書航相信，自己接下來要遁入的‘天道小黑屋’即使不是賭局寶物所藏之處，也一定是有巨量財富的寶地。</p>
<br><p>&emsp;&emsp;白前輩不落無寶之地！</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;兩艘仙舟最終分流，分頭撞開了現世和‘天道小黑屋’的間壁，闖入其中。</p>
<br><p>&emsp;&emsp;依舊是熟悉的單調純白空間，一眼看去沒有任何物質，單調乏味。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;同一時刻。</p>
<br><p>&emsp;&emsp;現世，宋書航的肉身中。</p>
<br><p>&emsp;&emsp;他的肉身突然一陣迷茫——本能感覺似乎少了點什麼？</p>
<br><p>&emsp;&emsp;哦對了，他的元神寄託虛空後，似乎還沒來的及將‘投影’給投到現世來？</p>
<br><p>&emsp;&emsp;於是……</p>
<br><p>&emsp;&emsp;在劫仙虛空節點中，宋書航１５＋１份的元神，再次開始使出吃奶的勁，朝着現世的肉身投影力量，試圖凝聚新的‘元神投影’。</p>
<br><p>&emsp;&emsp;(本章完)</p>
