<title>《修真聊天羣》▷ 第242章 宋爸爸：我的肝，要碎了！</title><br><p>&emsp;&emsp;第242章 宋爸爸：我的肝，要碎了！</p>
<br><p>&emsp;&emsp;等宋書航回家後，就要直面老呂啊。喝了酒後的老呂戰鬥力絕對是平時的三倍以上。宋爸爸揉了揉自己的肝部位。</p>
<br><p>&emsp;&emsp;書航這小子也真是的，要回家的話早點打個電話過來啊，這樣讓他也好有個心理準備。現在，離家都只有十多分鐘了纔打電話過來，宋爸爸真是毫無防備啊！</p>
<br><p>&emsp;&emsp;“那自己路上小心，回家後上來給你呂伯伯打聲招呼……話說你那邊怎麼‘轟轟轟’的那麼吵？”宋爸爸用腦袋夾着手機，大聲道——他特意指出‘呂伯伯’幾字，就是讓宋書航回來時做好心理準備。</p>
<br><p>&emsp;&emsp;“哈哈，沒事，就是我這次回來坐的交通工具有些特殊。”宋書航打了個哈哈：“那我先掛啦，很快就到家了。”</p>
<br><p>&emsp;&emsp;說完，宋書航就掛掉了電話。</p>
<br><p>&emsp;&emsp;宋爸爸疑惑的收起自己的手機——交通工具有些特殊？什麼樣的交通工具，會發出這麼響亮的馬達聲？</p>
<br><p>&emsp;&emsp;跑車？不，聲音不是這樣的。這聲音聽上去有些像以前河裡開的運輸船的發動機聲，或者是村子裡現在都很少見的拖拉機聲？</p>
<br><p>&emsp;&emsp;拖拉機？我擦，不會吧？宋爸爸感覺心中有股寒意，讓他不由打了個冷顫。</p>
<br><p>&emsp;&emsp;不會的，應該不會的。自己平時也沒剋扣宋書航的生活費，宋書航肯定不會窘迫到坐拖拉機回家的。</p>
<br><p>&emsp;&emsp;一定是我自己聽錯了——或許這是一輛聲音聽上去像拖拉機的ＳＵＶ型車呢？</p>
<br><p>&emsp;&emsp;想着時，宋爸爸暗暗望了自己家門口停着的那輛寶馬七系車。</p>
<br><p>&emsp;&emsp;兒啊，千萬不要坐拖拉機回來啊——否則老爹這臉就算真的丟完了啊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“老宋，是書航打過來的電話嗎？”這時，邊上的老呂打了個酒隔，用洪亮的笑着問道：“是不是他要回家了？”</p>
<br><p>&emsp;&emsp;“啊，是啊。書航這小子竟然搞突襲，說自己一會兒就要到家了。孩子他媽，書航說自己十分鐘到，你再準備幾樣吃的！”宋爸爸朝着宋媽媽叫道。</p>
<br><p>&emsp;&emsp;“咦，要回來了？這孩子，真是的，也不提前說一下。”宋媽媽笑道，還好今天爲了迎接老呂，準備了很多食材。</p>
<br><p>&emsp;&emsp;“老宋，你家書航現在在哪？需要我讓天佑開車去接他不？哈哈！”老呂哈哈笑道：“說起來一年多沒見書航了，也不知道他現在長的怎麼樣了？”</p>
<br><p>&emsp;&emsp;“哈，不用麻煩天佑了。這孩子說自己坐車過來，很快就要到家了。”宋爸爸乾笑兩聲。</p>
<br><p>&emsp;&emsp;然後，宋爸爸開始死命的跟老呂拼起酒來。</p>
<br><p>&emsp;&emsp;十分鐘時間……如果可以的話，宋爸爸真想將老呂灌醉，那樣到時候無論書航坐什麼車過來，都沒關係了。</p>
<br><p>&emsp;&emsp;因爲他想來想去，總感覺那‘轟轟轟’的聲音像極了拖拉機，心裡慌的狠！</p>
<br><p>&emsp;&emsp;遺憾的是，老呂可不是這麼容易醉的人。</p>
<br><p>&emsp;&emsp;十分鐘時間很快過去……</p>
<br><p>&emsp;&emsp;樓下，傳來了一陣怪異的‘突突突、轟轟轟’的發動機聲音。</p>
<br><p>&emsp;&emsp;宋書航，到家了！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航在快接近家時，找了個無人的拐角，撕掉了拖拉機上白前輩貼的陣法符文中，那張‘隱形’的符文，拖拉機便從隱形狀態中退了出來。</p>
<br><p>&emsp;&emsp;其他的幾張符文宋書航沒有撕去，否則拖拉機那二三十碼的速度太急人。反正只要拖拉機現個形，不會嚇到人就好。速度的問題，等快開到家時，慢慢減速就沒問題！</p>
<br><p>&emsp;&emsp;其實一開始，宋書航是想將拖拉機悄悄停到家附近的一個空地上，不開回家的——因爲開着這東西回家，有點羞怯。更重要的是，家裡有呂伯伯在。宋書航可是知道呂伯伯和自己父親損友關係，兩個人什麼都要比，什麼都要損。自己開拖拉機回去的話……那畫面真不敢想。</p>
<br><p>&emsp;&emsp;但是，中途撿的隕石和雲霧道人，讓宋書航只能無奈取消了這個計劃。他總不可能扛着白前輩和雲霧道人，再拖個大隕石回家吧？</p>
<br><p>&emsp;&emsp;所以最後，宋書航咬了咬牙，丟去自己的羞恥心和節操，開着拖拉機轟隆隆的回家去了。</p>
<br><p>&emsp;&emsp;其實仔細想想，手扶拖拉機也蠻帥的啊。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;“是書航回來了嗎？”聽到轟鳴聲後，老呂從椅子上站起，哈哈笑着往窗戶邊上走去。他想看看一年沒見，老宋的兒子變成什麼模樣了。</p>
<br><p>&emsp;&emsp;宋爸爸聽着樓下那‘轟轟突突’的怪響時，心中不好的預感越來越明顯。他僵着臉，然後隨老呂一同到窗戶。</p>
<br><p>&emsp;&emsp;兩人同時往樓下望去。</p>
<br><p>&emsp;&emsp;這一望之下，老呂和宋爸爸同時變了臉色。</p>
<br><p>&emsp;&emsp;只見樓下，宋書航雙手抓着手扶拖拉機的扶手，整個人隨着拖拉機的移動，一震一震的，看上去很嗨的樣子。</p>
<br><p>&emsp;&emsp;拖拉機的後面，還帶着塊大石頭……</p>
<br><p>&emsp;&emsp;竟然是拖拉機，還是手扶式的！</p>
<br><p>&emsp;&emsp;這是玩哪一齣戲？</p>
<br><p>&emsp;&emsp;片刻後……宋書航瀟灑的停好拖拉機！</p>
<br><p>&emsp;&emsp;“哧哈哈哈，老宋，你兒子開的這手扶拖拉機可真棒，帥呆了啊。我記得二十年前我開的就是這玩意，手扶拖拉機，嘖嘖！這種古董級的東西是從哪淘出來的？現在路上都見不到這玩意了吧？”老呂指着樓下，大笑起來。</p>
<br><p>&emsp;&emsp;只要一想到自己兒子的寶馬七系，然後邊上老宋家兒子開回來的手扶拖拉機——老呂心中一陣暗爽。有了這個梗，他可以開心一整年了！</p>
<br><p>&emsp;&emsp;邊上，宋爸爸的臉色氣的發青，咬緊牙關，恨不得現在跑下去，將宋書航按在地上狂抽一頓。</p>
<br><p>&emsp;&emsp;這兔崽子回來的交通工具竟然還真是拖拉機啊，而且還不是乘坐拖拉機回來，是宋書航親自開拖拉機回家啊！</p>
<br><p>&emsp;&emsp;而且，還特麼是手扶型的！</p>
<br><p>&emsp;&emsp;不行了，宋爸爸感覺自己的肝痛到要碎了一樣！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;樓下，宋書航停好拖拉機後，又從駕駛座邊上扛起一道身影。</p>
<br><p>&emsp;&emsp;“有客人？”宋爸爸臉色稍緩和了一些。</p>
<br><p>&emsp;&emsp;不過，書航這小子扛着客人幹嘛？</p>
<br><p>&emsp;&emsp;正思索間，宋書航又在拖拉機後面翻了翻，在那塊大石頭的邊上又翻出了個人——這個人影性質就惡劣了！</p>
<br><p>&emsp;&emsp;宋爸爸可以看到，後面翻出的這個人身上竟然沒多少衣物。光天化日之下，竟然渾身紅果果的，成何體統？</p>
<br><p>&emsp;&emsp;只見宋書航隨手一抓，將拖拉機後的這人扛到了另一個肩膀上。</p>
<br><p>&emsp;&emsp;然後，他左肩扛一個，右肩扛一個，搖搖晃晃的向自家樓上行去。</p>
<br><p>&emsp;&emsp;“這又是玩哪一齣戲？”老呂一臉疑惑問道。</p>
<br><p>&emsp;&emsp;宋爸爸搖了搖頭，他哪知道是怎麼回事啊？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;很快，宋書航已經上樓，敲了敲門。</p>
<br><p>&emsp;&emsp;宋媽媽小跑過去，將門打開。</p>
<br><p>&emsp;&emsp;一照面後，宋媽媽就擔心問道：“書航，你肩膀上的兩人是怎麼回事？”</p>
<br><p>&emsp;&emsp;“哈哈哈，你們不要在意啦。”宋書航挑了挑左肩，那裡是繼續閉關中的白尊者：“左邊這個是我的好朋友，我請他到我們家做客。結果半路上的時候他犯困睡着了，他這人吶，一睡過去就睡的死死的，怎麼叫都叫不醒呢。”</p>
<br><p>&emsp;&emsp;“……”宋媽媽望了眼白尊者，何只是睡不醒啊，這睡的也太沉了吧？</p>
<br><p>&emsp;&emsp;白尊者是整個人掛在宋書航肩膀上，一頭長髮倒掛、披灑下來……雙手無力的垂着，掛在宋書航背上的雙腿還隨着書航走動搖搖擺擺的。</p>
<br><p>&emsp;&emsp;這樣都還能睡的香香的，這娃的睡眠質量真好啊。</p>
<br><p>&emsp;&emsp;宋媽媽嘆了口氣道：“唉，快將這姑娘交給我吧。你也真是的，人家一小姑娘，你也好意思這樣扛着她上來？”</p>
<br><p>&emsp;&emsp;宋媽媽看着白尊者這一頭烏黑的長髮，再加上白尊者是屬於偏纖細身材的，第一眼就將白尊者給誤認了。</p>
<br><p>&emsp;&emsp;“啥姑娘？咳咳，媽，白……宋白他是男的。只是留着長髮而已，他是學藝術的，長髮很常見的。”宋書航開口瞎編道。</p>
<br><p>&emsp;&emsp;還好這時候趙雅雅沒在他家做客，否則她一眼就能看出宋書航在說謊。</p>
<br><p>&emsp;&emsp;“啥，是男孩子啊。”宋媽媽頓時一臉失望。</p>
