<title>《修真聊天羣》▷ 第1536章 我可以讓你先跑１９９米</title><br><p>&emsp;&emsp;第1536章 我可以讓你先跑１９９米</p>
<br><p>&emsp;&emsp;白ｔｗｏ已經一臉殘念，但天道白卻還不準備放棄刺激他：“對於你即將在不久後誕生的弟弟，你有什麼建議嗎？”</p>
<br><p>&emsp;&emsp;白ｔｗｏ揉了揉自己的臉，頭痛。</p>
<br><p>&emsp;&emsp;不過話說回來……如果天道白真的還能再弄個‘九幽白二號’出來的話，那他就真的算是‘老牌九幽主宰’了。</p>
<br><p>&emsp;&emsp;到時候，不知道胖球會不會消失？</p>
<br><p>&emsp;&emsp;應該會消失吧，畢竟胖球和他不同。</p>
<br><p>&emsp;&emsp;但心底裡，他希望胖球不會消失——因爲，要是胖球不會消失的話，就有趣了。他可以聯合新的‘九幽白二號’，聯手打壓胖球。那畫面想想就感覺有點帶感。</p>
<br><p>&emsp;&emsp;然後，他對‘九幽主宰’形成的過程比較感興趣。</p>
<br><p>&emsp;&emsp;白ｔｗｏ是天道白正式晉升第七任天道後，從九幽本源中凝聚出來的。他出現在九幽的時候，上一任‘功德道人’對應的九幽主宰之身，已經消失不見。</p>
<br><p>&emsp;&emsp;他自己從‘產生意識’的瞬間，就已經從九幽本源中凝聚成型。</p>
<br><p>&emsp;&emsp;而胖球從九幽本源中成型的時候，他則處於一個奇怪的昏迷期。等他醒來時，胖球已經誕生……</p>
<br><p>&emsp;&emsp;他對‘九幽主宰’形成的過程，很好奇。</p>
<br><p>&emsp;&emsp;“怎麼樣，別說我不給你機會啊。只要你提出有趣的意見，我都會虛心接受的。你對將來可能出現的弟弟，有什麼要求不？”天道白看到白ｔｗｏ一臉頭痛的樣子，更加愉悅起來。</p>
<br><p>&emsp;&emsp;白ｔｗｏ擡起頭來，嘴角上揚。</p>
<br><p>&emsp;&emsp;他想到了一個好點子。</p>
<br><p>&emsp;&emsp;“如果你不擔心未來發生混亂和改變的話，我想要個妹妹。”白ｔｗｏ緩緩道。</p>
<br><p>&emsp;&emsp;天道白：“？？？”</p>
<br><p>&emsp;&emsp;有那麼一瞬間，他懵逼了。</p>
<br><p>&emsp;&emsp;“沒錯，我想要個妹妹。所以，有本事你下次爭奪天道的時候，給我變個♀的九幽主宰出來。”白ｔｗｏ冷笑道——來啊，互相傷害啊！</p>
<br><p>&emsp;&emsp;天道白很快恢復了淡定，他捏着下巴道：“我沒想到你竟然會想要個妹妹，你成爲九幽主宰後，果然變化好大。或者說，你想起了當年的‘小白’？但小白雖然漂亮，卻是男孩。話說……剛纔我在送那個宋小友回現世的時候，他還用‘小白，待你長髮及腰’來試探我。你連我們之間這麼羞恥的往事都和這個宋小友透露了？嘖嘖嘖。”</p>
<br><p>&emsp;&emsp;白ｔｗｏ：“……”</p>
<br><p>&emsp;&emsp;回頭特瑪就弄死宋書航！</p>
<br><p>&emsp;&emsp;“不過，這個意見很有趣。回頭我操作着試試，說不定真的能給你弄一個妹妹版九幽主宰出來。你等着，如果下個要晉升天道的，是女版的，那你就不用猶豫，肯定是我給你弄的妹妹。當然如果是男版的你也別失望，畢竟我不可能一定會滿足你的心願。”天道白又道：“另外，我想說一點——擔心未來發生改變和混亂這種事情，你覺的以我們的性格，我們會擔心嗎？哈哈哈哈。”</p>
<br><p>&emsp;&emsp;未來越是混亂、越是發生劇大的改變，就越是有趣啊。</p>
<br><p>&emsp;&emsp;如果這次他的目光從‘凝視未來’狀態回去後，所做的事情能引起未來的變化，他絕對會毫不猶豫的去幹。</p>
<br><p>&emsp;&emsp;一成不變的未來，豈不成了‘宿命論’？宿命論這種一聽就感覺死氣沉沉的講法，他一點都不喜歡。聽起來，感覺自己像是被限制了一樣，成了木偶戲中的演員，任人宿命操縱。</p>
<br><p>&emsp;&emsp;他喜歡‘無限的未來’。</p>
<br><p>&emsp;&emsp;白ｔｗｏ平靜道：“是，以我們的性格，的確不會擔心未來發生改變這種事情。”</p>
<br><p>&emsp;&emsp;“而且，我們或許有機會選擇不同的未來。”天道白伸出手指道：“當我在進入‘超脫天道’模式的瞬間，我的視角就像是躍出了小溪的魚，我看到了小溪有數不盡的分支，匯向不同的大河。或許，每一條小溪的分支都包含着不同的、無限的未來。我看到的未來，可能只是‘未來’中的一種。”</p>
<br><p>&emsp;&emsp;“這是卦術師最喜歡用的藉口，特別是卦術爛的卦術師，總是喜歡用‘未來總是會產生變化’這種臺詞來忽悠人。”白ｔｗｏ道。</p>
<br><p>&emsp;&emsp;“哈哈哈哈，不過，如果真的因爲我的原因，導致未來變的一塌糊塗，肯定會很有趣。”天道白笑罷，認真道：“我是一定要完成超脫的，我回頭就開始佈置後手，趁着沒退位前，先從天道之位上逃脫出去。”</p>
<br><p>&emsp;&emsp;“祝你成功。”白ｔｗｏ道。</p>
<br><p>&emsp;&emsp;天道白的身形在下一刻，變的虛幻起來。</p>
