<title>《修真聊天羣》▷ 第244章 趙雅雅：姑父？</title><br><p>&emsp;&emsp;第244章 趙雅雅：姑父？</p>
<br><p>&emsp;&emsp;轟轟轟……</p>
<br><p>&emsp;&emsp;手扶拖拉機黑煙噴發，隨後一個漂亮的轉彎，甚至沒有減速，就順利過了彎道！</p>
<br><p>&emsp;&emsp;“看到了吧，這彎道過的漂亮吧？電影中的飄移也沒我這帥，這就是技術啊！”老呂很不要臉的自誇起來——雖然此時他手心都急出汗了。</p>
<br><p>&emsp;&emsp;說話間，拖拉機車頭擺正，速度……似乎越來越快了？</p>
<br><p>&emsp;&emsp;身後，呂天佑暗暗抹了把汗。從剛纔轉彎身體的傾斜角度來看，剛纔的速度，有七八十碼了吧？甚至更快！</p>
<br><p>&emsp;&emsp;這輛手扶拖拉機，絕對是改造過的。</p>
<br><p>&emsp;&emsp;但……書航幹嘛要喪心病狂的改造一輛手扶拖拉機啊？</p>
<br><p>&emsp;&emsp;還是說，最近不流行改裝豪車，已經轉而開始流行改裝拖拉機了？</p>
<br><p>&emsp;&emsp;別說，還真有可能呢。聽說在華夏的一個地方，土豪們玩膩了豪車，已經開始玩馬車比賽了呢！</p>
<br><p>&emsp;&emsp;“咦？老呂小心着點，前面似乎有車！”宋爸爸眼尖，發現在彎道後，前正方有幾輛車的影子！</p>
<br><p>&emsp;&emsp;更接近點後，宋爸爸看清那是三輛跑車。</p>
<br><p>&emsp;&emsp;分別爲白、藍、紅三色。</p>
<br><p>&emsp;&emsp;還是跑車呢！</p>
<br><p>&emsp;&emsp;三輛車的速度不慢，能聽到它們開動時那特有的跑車轟鳴聲。</p>
<br><p>&emsp;&emsp;前面一段路是很長的直線路程，三輛跑車的速度都在一百碼以上吧？</p>
<br><p>&emsp;&emsp;但邪門的是，他們座下的這輛拖拉機，正以穩定的速度緩緩趕上三輛跑車，一點點的拉近雙方間的距離！</p>
<br><p>&emsp;&emsp;呂天佑終於忍不住了：“我們的速度上百碼了？”</p>
<br><p>&emsp;&emsp;“別瞎扯蛋，你見過一百碼的拖拉機嗎？”老呂毫不留情的訓斥自己的兒子道，拖拉機怎麼可能跑出一百碼的速度？</p>
<br><p>&emsp;&emsp;但說着說着，老呂自己的聲音都低了下來。</p>
<br><p>&emsp;&emsp;因爲在說話的時間裡，手扶拖拉機已經趕上了最末尾的那輛白色跑車！</p>
<br><p>&emsp;&emsp;然後……</p>
<br><p>&emsp;&emsp;轟轟轟……突突突……</p>
<br><p>&emsp;&emsp;拖拉機拉風的噴出一股黑煙，巨大的輪子轉的飛快，就這樣毫無懸念的超過了白色跑車。</p>
<br><p>&emsp;&emsp;老呂嘴巴都張大了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;白色跑車中。</p>
<br><p>&emsp;&emsp;馬尾少女小麥穗同樣張大了嘴巴，她眨了眨眼睛望着自己跑車的儀表盤——１２０碼的速度！</p>
<br><p>&emsp;&emsp;她再眨了眨眼睛，望向自己左前方那超車的傢伙。</p>
<br><p>&emsp;&emsp;四個巨大的輪子，跑起來還發出‘突突突’的怪聲間。這正是手扶型的，後面還帶着拖斗的——手扶拖拉機。</p>
<br><p>&emsp;&emsp;而且，她眼尖，還能看到在拖斗裡戴着塊八仙桌大小的石頭。石頭邊上坐着一個熊一樣的男子，和一個戴着眼鏡私文的中年男子。</p>
<br><p>&emsp;&emsp;馬尾少女小麥穗呆住了。</p>
<br><p>&emsp;&emsp;這是什麼情況？</p>
<br><p>&emsp;&emsp;載着巨大石頭的手扶拖拉機，將她超車了耶……而她的速度是１２０碼喲！自己是出現幻覺了嗎？</p>
<br><p>&emsp;&emsp;“阿瑟～雅雅，我是不是要死了？我出現幻覺了，我看到一輛冒着黑煙的手扶拖拉機將我超車了！”小麥穗對着耳麥叫道。</p>
<br><p>&emsp;&emsp;她們三個飆車時，相互間開着耳麥，方便通話，避免出現意外。</p>
<br><p>&emsp;&emsp;耳麥中，兩位閨密沒回話，只有低微的滋滋聲。</p>
<br><p>&emsp;&emsp;良久，紅色跑車裡的那戴墨鏡的時間女子阿瑟用沉重的語氣道：“我還以爲只有我一個人出現幻覺了，原來小麥穗你也看到了。我之前就在後視鏡中看到了，這輛噴黑煙的手扶拖拉機，開車的是個熊一樣的大叔。唉呀……我也被超了！”</p>
<br><p>&emsp;&emsp;阿瑟姑娘正說話間，那輛拉風的手扶拖拉機‘突突突’的，就將她的車給超過了。</p>
<br><p>&emsp;&emsp;而此時，阿瑟姑娘的時速在１２５碼左右。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“連超了兩輛跑車了。”宋爸爸嚥了口口水——這時候誰要再相信自己這輛拖拉機只有三四十碼的時速，那就是沙逼！</p>
<br><p>&emsp;&emsp;“如果我沒猜錯，書航的這輛拖拉機改造過的吧？”呂天佑沉聲道。</p>
<br><p>&emsp;&emsp;“怎麼可能啊！”前面的老呂高聲答道：“你又不是不知道發動機的原理，像手扶拖拉機這種結構，撐死了也就跑到六十碼啊。除非你給它換個法拉利的發動機上去！但是你也看到了，這輛手拖拉機的發動機可沒改裝過啊，是手搖型的啊！”</p>
<br><p>&emsp;&emsp;老爸說的也對啊，拖拉機再怎麼改造，發動機就限制了速度啊！呂天佑沉默了。</p>
<br><p>&emsp;&emsp;但既然如此，爲什麼這輛手扶拖拉機能飆到一百多碼的速度？將後面兩輛一看就在飛馳的白、紅跑車輕易超過？</p>
<br><p>&emsp;&emsp;此時，自己座下的這輛手扶拖拉機，正朝着最前方那輛藍色跑車穩穩的逼過去。以現在手扶拖拉機的速度，超過那輛藍色的小跑車，似乎也只是時間問題呢。</p>
<br><p>&emsp;&emsp;這輛車，不會是像電影中的變形金剛‘汽車人’一樣，自帶‘火種’能變身的吧？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，趙雅雅正通過後視鏡瞄了眼那輛‘詭異’的手扶拖拉機。</p>
<br><p>&emsp;&emsp;隨着雙方距離越來越近後，她用力眨了眨眼睛。</p>
<br><p>&emsp;&emsp;隨後，她失聲驚叫出來：“啊！”</p>
<br><p>&emsp;&emsp;“你也被超了嗎？雅雅？”小麥穗出聲問道。</p>
