<title>《修真聊天羣》▷ 第382章 吃激素啦？</title><br><p>&emsp;&emsp;第382章 吃激素啦？</p>
<br><p>&emsp;&emsp;“道友……你認錯人了。”荔枝仙子下意識答道：“我是荔枝仙子。”</p>
<br><p>&emsp;&emsp;雖然這個道號以前師父剛給她取的時候，每次有人叫起時，總是讓她很羞澀。但叫的久了……她也習慣了。荔枝就荔枝唄，比她蜜桃仙子師妹要好多了呢。</p>
<br><p>&emsp;&emsp;“荔枝仙子？呵呵，呵呵！”鄧伊麻發出崩壞的笑聲：“沒想到，你竟然連自己的道號也不敢承認了嗎？還‘荔枝仙子’，妳爲什麼不叫櫻桃仙子？我還菠蘿道長呢！”</p>
<br><p>&emsp;&emsp;“櫻桃仙子是我師妹，菠蘿道長是我師兄。”荔枝仙子平靜的回答道。</p>
<br><p>&emsp;&emsp;鄧伊麻：“……”</p>
<br><p>&emsp;&emsp;隨後，他暴怒：“都到了這個時候，你竟然還要耍我嗎？銅卦仙子，你個卑鄙無恥之徒！”嗯，沒錯。銅卦仙子，因爲眼前是個漂亮的仙子。</p>
<br><p>&emsp;&emsp;“說的好！銅卦那傢伙就是個卑鄙無恥，黑到極點的混蛋！”一邊的北河散人頓時大聲喝彩，然後他又道：“不過道友，你的確是認錯人了。眼前這位的確不是銅卦仙師那個人渣。這位的確是荔枝仙子……至於你爲什麼會將她認成是銅卦仙師那敗類，肯定是因爲，銅卦仙師什麼時候易容成了荔枝仙子的模樣，給你算過卦對吧？”</p>
<br><p>&emsp;&emsp;北河散人在鄧伊麻對着荔枝仙子吼出‘銅卦仙師’這名字時，心中就將事情的來龍去脈猜的到了——肯定是銅卦那混蛋，易容成荔枝仙子的模樣，在外面算黑卦結下的怨。結果不巧，天下之大，還真讓黑卦的客戶找到了荔枝仙子了。</p>
<br><p>&emsp;&emsp;“易容？”鄧伊麻瞪大眼睛。</p>
<br><p>&emsp;&emsp;“是的，銅卦那敗類的易容術，天下無雙。他易容成別人的模樣，就連我都很難將他辨認出來。”北河散人答道。</p>
<br><p>&emsp;&emsp;話說，銅卦仙師竟然會易容成羣裡的道友，那這傢伙曾經有沒有易容成自己的樣子去算卦？因爲九洲一號羣裡，他和銅卦的關係最損了，以銅卦那傢伙的下限，說不定早就易容成他的樣子算過無數黑卦！臥艹，這麼一想簡直可怕！</p>
<br><p>&emsp;&emsp;“呵呵，呵呵。”鄧伊麻發出崩壞的笑聲，然後他喃喃道：“因爲銅卦仙師當時信誓坦坦的給我算的一卦，我將全部的家當都砸了進去，拼命的去闖‘黑虎秘境’，甚至連本命飛劍都折斷在秘境中！本以爲能得到讓我境界得以突破的物品，但沒想到，我最後得到的，只有六枚食之無味棄之可惜的雞肋之物……我現在，出門連個正式的飛劍都都拿不出來！”</p>
<br><p>&emsp;&emsp;真是個悲傷的經歷……</p>
<br><p>&emsp;&emsp;九洲一號羣的道友聽到鄧伊麻的話時，不由羞紅了臉——這個算黑卦的，哪一天他要是被客戶抓到，痛打個半死，整個九洲一號羣的人都會歡呼的。</p>
<br><p>&emsp;&emsp;卦太黑了，古往今來，被坑了多少人啊？</p>
<br><p>&emsp;&emsp;“而現在，你們告訴我，那只是銅卦仙師的易容術？”鄧伊麻發出一陣哈哈哈哈的怪笑聲，整個人似乎都不好了。</p>
<br><p>&emsp;&emsp;“節哀，道友。”北河散人拍着胸膛，道：“要不，你等一個月時間？一個月後，我將銅卦那傢伙捉拿到你面前，讓你狠狠抽他一頓，讓他補償你的損失如何？”</p>
<br><p>&emsp;&emsp;抽銅卦仙師什麼的，真是北河散人最想幹的事情啊。</p>
