<title>《修真聊天羣》▷ 第2532章 你不怕對方折壽嗎</title><br><p>&emsp;&emsp;第2532章 你不怕對方折壽嗎</p>
<br><p>&emsp;&emsp;蝦龍神行戰車的速度，非常給力。</p>
<br><p>&emsp;&emsp;這是宋書航最喜歡的一件飛行法器，它自帶護欄，飛起來時安全感十足。</p>
<br><p>&emsp;&emsp;坐上蝦龍神行戰車後，滄海書生有些緊張地伸手悄悄摸了摸戰車的護欄：“霸宋前輩，這就是您的那套本命法器之一嗎？”</p>
<br><p>&emsp;&emsp;“沒錯。”宋書航回道。</p>
<br><p>&emsp;&emsp;【果然，這是長生者神兵啊！】滄海書生內心激動道。</p>
<br><p>&emsp;&emsp;這‘蝦龍神行戰車’的內部，似乎隱藏着一個強大無比的心臟核心，這個核心可以爲戰車提供源源不斷的能量！</p>
<br><p>&emsp;&emsp;以滄海書生的實力，自然判斷不出這核心的具體等級……考慮到霸宋前輩的身份，這戰車很可能是傳說中的‘長生者神兵’！</p>
<br><p>&emsp;&emsp;我這輩子，值了！</p>
<br><p>&emsp;&emsp;人生能在長生者神兵上坐上一回，已經沒有遺憾了。</p>
<br><p>&emsp;&emsp;‘嗡～～’因爲被滄海書生來回撫摸吃豆腐，蝦龍神行戰車發出微微的抗拒之意。</p>
<br><p>&emsp;&emsp;“器靈？”妙清道姑脫口而出——霸宋前輩身上的又一件器靈神兵？</p>
<br><p>&emsp;&emsp;羽柔子眨了眨眼睛，答道：“還沒有，這還只是微弱的神兵意識，距離真正凝聚器靈還需要一段時間。宋前輩的一整套本命法器，大部分都還處於這個階段。”</p>
<br><p>&emsp;&emsp;“我記得傳聞中，霸宋前輩的本命法器是三十三件的組合神兵吧？”滄海書生飛快道。</p>
<br><p>&emsp;&emsp;三十三件組合神兵，全部誕生了微弱的神兵意識？不愧是名動天下的霸宋前輩！</p>
<br><p>&emsp;&emsp;“一套的確是三十三件。”宋書航微笑道。</p>
<br><p>&emsp;&emsp;但是他現在身上有兩套噠～</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ將他的那一套扔給宋書航後，就一直沒有收回。</p>
<br><p>&emsp;&emsp;現在第二套名義上是白前輩ｔｗｏ的所有物，但實際上一直是宋書航在耍着。</p>
<br><p>&emsp;&emsp;道姑和書生倒吸了口冷氣。</p>
<br><p>&emsp;&emsp;心目中，霸宋前輩的形象再一次提升——待回頭，這些都是他們和道友吹牛的談資。</p>
<br><p>&emsp;&emsp;妙清道姑又忍不住掏出手機，給自己和滄海書生來了張自拍。</p>
<br><p>&emsp;&emsp;【現在，我們正乘坐霸宋前輩的長生者神兵‘蝦龍神行戰車’上飛行，嗨到不行。】</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;山村深處的邪妄洞巢，同樣有經過專業訓練的警備人員把守，免得不明真相的村民或驢友誤入此地。</p>
