<title>《修真聊天羣》▷ 第2402章 這是什麼東西，誰創造的？</title><br><p>&emsp;&emsp;第2402章 這是什麼東西，誰創造的？</p>
<br><p>&emsp;&emsp;儒家聖人之眼對某些長生者會有特殊的震懾作用——當年，在爭奪‘天道’之位的時候，儒家聖人差不多吊打過諸天萬界的強者，被稱爲當世最強，鎮壓一世，外號甚吊。</p>
<br><p>&emsp;&emsp;這麼多被吊打過的強者中，有不少都見識過儒家聖人雙瞳的恐怖之處，被打出過心理陰影——就像眼前這位鯤王前輩，在被這道熟悉的寒光擊中後，身體自動就產生了誇張的過激反應。</p>
<br><p>&emsp;&emsp;遺憾的是宋書航的實驗失敗了，就算是將‘儒家聖人之眼’裝到了長生者境界的獸神骷髏眼眶中，它也無法發揮出原本的效果。</p>
<br><p>&emsp;&emsp;頂尖的劫仙和踏出了自己‘道’的長生者，依舊能免疫強者鑑定術。</p>
<br><p>&emsp;&emsp;可惜了……</p>
<br><p>&emsp;&emsp;如果實驗成功的話，楚閣主螓首＋儒家聖人之眼＋呆毛突刺＋赤霄劍焚天火焰刀，一套連環技下來，就能請很多強敵勉強喝一壺。</p>
<br><p>&emsp;&emsp;不過，宋書航並沒有將‘儒家聖人之眼’回收。</p>
<br><p>&emsp;&emsp;強者鑑定術只是儒家聖人附帶的一個小功能，它真正的作用可不限於這個教學用的小技能。</p>
<br><p>&emsp;&emsp;在宋書航的全力激活下，儒家聖人之眼開始配合獸神骷髏的戰鬥。在聖人的眼睛凝視下，敵方鯤王的一切數據都無所遁形！</p>
<br><p>&emsp;&emsp;獸神骷髏內部，白骨仙姬感覺自己的雙眼突然清涼起來，就跟眼睛乾涸時滴了眼藥水一樣舒服。</p>
<br><p>&emsp;&emsp;緊接着，有許多的戰鬥信息浮現在她的眼前——比如，下一錘可以攻擊鯤王哪些位置將它打爆、要以怎麼樣的姿勢進行最佳攻擊、攻擊的力度和角度計算，等等各種數據……</p>
<br><p>&emsp;&emsp;儒家聖人之眼，手把手教導你怎麼戰鬥。</p>
<br><p>&emsp;&emsp;而且，這些數據不是一成不變的，隨着對方鯤王的姿勢變換，這些數據也在不斷的實時更新。</p>
<br><p>&emsp;&emsp;吊爆了！</p>
<br><p>&emsp;&emsp;白骨仙姬從來沒有想過戰鬥可以這麼玩。</p>
<br><p>&emsp;&emsp;此時，對面的鯤王還處於過激反應狀態中。</p>
<br><p>&emsp;&emsp;雖然‘強者鑑定術’沒對它產生作用，但聖人之眼的出現着實嚇了它一跳——鯤王當年挑釁儒家聖人，似乎被打出了心理陰影。</p>
<br><p>&emsp;&emsp;白骨仙姬自然不會放過這個好機會。</p>
<br><p>&emsp;&emsp;在儒家聖人之眼的輔助下，她操縱着獸神機甲突進，手中的枯亡之錘半途就被她擲出，遠程砸向鯤王。然後她雙手握住腐朽之錘，從右側狠擊鯤王腹部。</p>
<br><p>&emsp;&emsp;鯤王好不容易剋制住自己的心理陰影，強行調整好自己的狀態，結果‘枯亡’之錘從空而落，砸在它背上，其上的枯亡法則如附骨之疽侵噬它的身體，讓它乾枯的皮膚進一步脫水，變的乾裂起來。</p>
<br><p>&emsp;&emsp;緊接着，白骨仙姬操縱着獸神骷髏，闖到它的側方，一錘砸在它腹部。</p>
<br><p>&emsp;&emsp;此時體積暴漲的巨錘，一個錘面就籠罩鯤王的胸腹全部位置！</p>
<br><p>&emsp;&emsp;“啊～”鯤王頓時感覺腹部翻江倒海，胸骨傳來裂痕之聲，痛苦到爆。</p>
<br><p>&emsp;&emsp;但是，這種程度的痛苦，還在它可以忍耐的範圍。</p>
<br><p>&emsp;&emsp;鯤王忍痛抓緊鎮海尺，反擊斬向白骨仙姬。</p>
<br><p>&emsp;&emsp;當～～</p>
<br><p>&emsp;&emsp;鎮海尺狂暴一擊斬在獸神骷髏的胸甲上，卻只摩擦出一片火花。</p>
<br><p>&emsp;&emsp;獸神骷髏的胸甲就像是塗了潤滑油，其上有一層‘力場護盾’浮現，鎮海尺斬在其上時無法受力，打滑開來。</p>
<br><p>&emsp;&emsp;鯤王：“！！！”</p>
<br><p>&emsp;&emsp;這根本不是‘九品劫仙法器’的防禦級別——特別是其上的力場護盾，非常特殊。</p>
<br><p>&emsp;&emsp;鯤王嘗試着分析這力場護盾的結構，想要尋找出它的破綻……但它剛要分析，就感覺腦殼發漲，幾欲爆炸。</p>
<br><p>&emsp;&emsp;這特瑪的是什麼東西？誰創造的？給不給鯤活路了？</p>
<br><p>&emsp;&emsp;鯤王下意識的擡頭，望向獸神骷髏。</p>
<br><p>&emsp;&emsp;它一擡頭時，便看到‘獸神骷髏’正低頭看着它，面具下左眼中，儒家聖人之眼散發着令人心寒的光芒，給它帶來莫大的壓力。</p>
<br><p>&emsp;&emsp;這架沒法打了！</p>
