<title>《修真聊天羣》▷ 第2752章 看什麼看，滾！</title><br><p>&emsp;&emsp;第2752章 看什麼看，滾！</p>
<br><p>&emsp;&emsp;當然，這種荒唐的念頭，僅在李道君的腦海中過了一遍，馬上就被他捏滅在腦海深處。</p>
<br><p>&emsp;&emsp;他自己很清楚，自己不是什麼大人物的轉世。身爲修士，有些事情還是可以確定的……</p>
<br><p>&emsp;&emsp;所以，霸宋大佬爲什麼突然要喚他一聲‘前輩’？被霸宋大佬這麼叫的時候，他有種夭壽的感覺——他實在承擔不起大佬這樣尊稱。</p>
<br><p>&emsp;&emsp;“書航小友果然還是沒有變。”黃山尊者欣慰地望了宋書航一眼。</p>
<br><p>&emsp;&emsp;雖然境界實力提升了，但他的本性並沒有變化，依舊和當初剛入羣一樣，是個內心善良的小夥。</p>
<br><p>&emsp;&emsp;這是很難得的事情，換個人像宋書航這樣，在短時間內實力急劇膨脹的話，很可能心態也會膨脹到無法自控。</p>
<br><p>&emsp;&emsp;這就是道心和實力的關係，強大的實力需要同樣強大的道心去匹配。</p>
<br><p>&emsp;&emsp;對面。</p>
<br><p>&emsp;&emsp;功德蛇美人遠遠望着黃山尊者一臉欣慰的表情，便大約猜出了黃山尊者內心的想法——自從學會讀取宋書航的表情後，她現在偶爾也能通過其他人比較明顯的表情，來猜測對方內心的想法。</p>
<br><p>&emsp;&emsp;【事實上，書航心態一直保持良好，基本沒有過度膨脹的原因，除了他性格因素之外……還因爲他朋友圈一直有一羣強到不行的掛件影響的原因吧。】功德蛇美人在內心中補充道。</p>
<br><p>&emsp;&emsp;在那羣強到不行的掛件和朋友圈好友影響下，讓宋書航能一直保持着萌新的心態，他甚至從來沒有感覺自己有多吊過，總感覺自己還嫩的很。</p>
<br><p>&emsp;&emsp;當然，宋書航自身的性格也是極好的。不管他現在處於什麼修爲境界，對他來說‘九洲一號羣’裡的前輩們永遠是前輩，這點現在不會改變，未來也不會改變。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;面帶微笑的宋書航來到李道君身邊後，朝着道君拱了拱手。</p>
<br><p>&emsp;&emsp;“我們出發吧。”黃山尊者輕輕捅了捅懵逼中的李道君，示意他回過神來。同時，又傳音讓他將‘化靈遺蹟’的座標告訴宋書航。</p>
<br><p>&emsp;&emsp;在黃山尊者的提醒下，李道君終於回過神來——同時他明白過來，霸宋這是看在黃山的面子上，暗中託了他一把，爲他解決一些麻煩。</p>
<br><p>&emsp;&emsp;心懷感激之情的李道君，連忙用傳音入密的方式，將‘化靈遺蹟’的詳細位置向宋書航描述了一遍。</p>
<br><p>&emsp;&emsp;宋書航收到遺蹟的位置後，在心中稍稍計算了下空間傳送座標。</p>
<br><p>&emsp;&emsp;“那麼，兩位前輩，我們出發吧。”說罷，宋書航扣起手指，輕輕在虛空中敲了一下。</p>
<br><p>&emsp;&emsp;砰～空間中傳來一陣清脆的碎裂之聲。</p>
<br><p>&emsp;&emsp;隨後，空間裂隙展開，化爲一扇空間之門。</p>
<br><p>&emsp;&emsp;宋書航對空間力量掌握的還不是太熟練，所以他打開空間之門後，需要全心全意維持着空間通道，讓黃山前輩和李道君先進去。</p>
<br><p>&emsp;&emsp;在宋書航的指示下，李道君先將自己隱藏的洞府之門關閉，隨後和黃山尊者一起，先一步踏入空間之門，遁往化靈遺蹟附近。</p>
