<title>《修真聊天羣》▷ 第2082章 驚，霸宋竟被幹爆，苟延殘喘，十秒</title><br><p>&emsp;&emsp;第2082章 驚，霸宋竟被幹爆，苟延殘喘，十秒要完！</p>
<br><p>&emsp;&emsp;宋書航望着肥鯨星路，心中有一種很強烈的感覺。</p>
<br><p>&emsp;&emsp;有朝一日，白前輩這羣特殊存在，被他畫到‘肥鯨星路’上的話，就是他神功大成之時！</p>
<br><p>&emsp;&emsp;肥鯨金丹用力的在‘靈湖’上折騰着，但因爲太胖的原因，又轟然掉落，落回到了靈湖之中。</p>
<br><p>&emsp;&emsp;但它沒有放棄，它拍打着尾巴，再次使用水濺躍，衝出湖面。</p>
<br><p>&emsp;&emsp;隨後，它張口一吸。</p>
<br><p>&emsp;&emsp;龐大本命靈湖中全部的靈力，被它一吸而空。</p>
<br><p>&emsp;&emsp;只要我吃的夠快，肥胖就追不上我！</p>
<br><p>&emsp;&emsp;這些靈力，又被肥鯨金丹從頭頂的鼻孔中噴出。</p>
<br><p>&emsp;&emsp;靈力被高度壓縮，噴射出來。</p>
<br><p>&emsp;&emsp;最終，這些靈力化爲了一個光輪。</p>
<br><p>&emsp;&emsp;看起來有點像天使的光輪，但肥鯨金丹這光輪是帶刺的，而且光輪上隱約有八個孔狀物體。</p>
<br><p>&emsp;&emsp;“命輪？”宋書航一眼便認出了這光輪的屬性。</p>
<br><p>&emsp;&emsp;肥鯨金丹進化……光輪肥鯨？</p>
<br><p>&emsp;&emsp;這命輪看起來很厲害的樣子，就是不知道有什麼特殊能力？</p>
<br><p>&emsp;&emsp;宋書航心中非常期待。</p>
<br><p>&emsp;&emsp;至少應該擁有‘六品’巔峰級的法術威力吧？怎麼說也是他的本命鯨丹凝聚出來的命輪。</p>
<br><p>&emsp;&emsp;他這個只會搓‘引雷術’的千年第一聖，就靠着這些特殊的‘命輪’裝門面了。</p>
<br><p>&emsp;&emsp;成功進化後的光輪肥鯨金丹，在靈湖的上空靈活的盤旋着。</p>
<br><p>&emsp;&emsp;這個光輪……似乎還帶有‘飛行’的功能？它能牽引着肥鯨金丹巨大的身體，飛行浮走。</p>
<br><p>&emsp;&emsp;肥鯨金丹在光輪的牽引下，緩緩落回乾枯的本命靈湖中。</p>
<br><p>&emsp;&emsp;《三十三獸先天一氣功》持續運轉，牽引着‘何止魔帝’的能量，填充靈湖。</p>
<br><p>&emsp;&emsp;如此一來，加上靈鬼那裡的分流，宋書航的壓力頓時一輕。</p>
<br><p>&emsp;&emsp;【再撐一會兒，不行的話，還有白前輩ｔｗｏ的那顆龍珠在。】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;只要小心一些不要浪，不要進行騷操作，這波他就死不了！</p>
<br><p>&emsp;&emsp;“低調，低調。”宋書航反覆叮囑自己。</p>
<br><p>&emsp;&emsp;宋書航的求生欲時強時慫，現在無疑是他求生欲爆發的時候，這個時候他的求生欲可以說是秒終極BOSS級別的強！</p>
<br><p>&emsp;&emsp;騷動的心、想浪的慾望，全部被他死死按在心底深處，還錘上了大釘，不讓它們有翻身的可能。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;工冥界.禁地。</p>
<br><p>&emsp;&emsp;何止魔帝這邊已經結束了能量傳遞的過程，所有的能量都已經傳遞到了虛空的某個節點，然後強灌給霸宋。</p>
<br><p>&emsp;&emsp;透過那個‘黑名單’的功能，它能感應到霸宋玄聖正在痛苦地接收它傳遞過去的龐大能量。</p>
<br><p>&emsp;&emsp;由於它是能量傳遞的源頭，所以它還能隱約感應到霸宋的肉身，已經處於崩潰邊緣。</p>
<br><p>&emsp;&emsp;“竟然支撐了這麼久，千年第一聖的確有點實力。”何止魔帝的分身道。</p>
<br><p>&emsp;&emsp;說輕，他通過‘魔神柱’，遙遙地掃描了下宋書航的狀態。</p>
<br><p>&emsp;&emsp;當掃描結果傳遞迴工冥界時，何止魔帝發出了爽朗的笑聲。</p>
<br><p>&emsp;&emsp;“哈哈哈哈，哈哈哈哈，霸宋，汝今要一命嗚呼矣！”</p>
<br><p>&emsp;&emsp;在回饋過來的畫面上可以看出，霸宋玄聖已經炸了——他的身軀都已經炸完，現在只剩個頭顱在苟延殘喘！</p>
<br><p>&emsp;&emsp;而這個頭顱，也註定支撐不了多久。</p>
<br><p>&emsp;&emsp;最多一分鐘……霸宋就要連腦子都炸出來！</p>
<br><p>&emsp;&emsp;何止魔帝只感覺自己念頭通達，心中所有的不快一掃而空，心境都隱隱上了一個小臺階。</p>
<br><p>&emsp;&emsp;“我輩魔修，講究的就是報仇不隔夜。只有報完仇後，方能念頭通達。”何止魔帝輕聲道。</p>
<br><p>&emsp;&emsp;此時此刻，他內心的愉悅，好想和人分享。</p>
<br><p>&emsp;&emsp;好想讓諸天萬界的人都知道，他何止魔帝，幹爆了霸宋玄聖。好想將霸宋只剩下頭顱苦苦支撐的畫面，分享給所有恨着霸宋的道友。</p>
<br><p>&emsp;&emsp;【是否將你的心情分享給所有人？是否將這個畫面發佈到朋友圈？】一個溫柔的提示聲響起。</p>
<br><p>&emsp;&emsp;“是。咦？等下……這個不是霸宋的黑名單功能？”何止魔帝心中一樂。</p>
<br><p>&emsp;&emsp;這‘黑名單’的功能還是蠻多的嘛。</p>
<br><p>&emsp;&emsp;以前他都沒注意到這‘黑名單’有這麼多的騷操作。</p>
<br><p>&emsp;&emsp;用霸宋的渠道，發佈霸宋被他幹爆的消息。</p>
<br><p>&emsp;&emsp;雙倍的愉悅。</p>
<br><p>&emsp;&emsp;有種用敵人的刀捅倒的敵人後，將敵人踩倒在敵方大本營，按在地上摩擦、羞辱的爽感。</p>
<br><p>&emsp;&emsp;何止魔帝在選擇發佈消息的時候，還取了個非常亮眼的標題。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;大約兩個呼吸後。</p>
<br><p>&emsp;&emsp;所有被宋書航加入到了‘修真’的成員，都收到了一個新消息。</p>
