<title>《修真聊天羣》▷ 第1727章 日您，天劫！</title><br><p>&emsp;&emsp;第1727章 日您，天劫！</p>
<br><p>&emsp;&emsp;“事實證明，你前輩永遠是你前輩。”宋書航擡頭望天……一羣人，就要整整齊齊。</p>
<br><p>&emsp;&emsp;龍絡小助手的補丁還沒來的及打上，羣裡的成員眼熟的，基本已經全到了。</p>
<br><p>&emsp;&emsp;“啊，北河你也來了啊，你也經歷了飛昇嗎？”雪狼洞主問道。</p>
<br><p>&emsp;&emsp;北河散人微微一笑，望一圈：“羣裡之前在線的道友，都來了吧。”</p>
<br><p>&emsp;&emsp;大部分都是熟面孔……話說，今年‘九洲一號羣’道友們線下聚面的頻率超高。以往幾十年都聚不了一次，今年都聚了好幾次了。</p>
<br><p>&emsp;&emsp;雖然每次聚會都是意外。</p>
<br><p>&emsp;&emsp;最後，北河散人又望了三浪一眼。</p>
<br><p>&emsp;&emsp;沒救了。</p>
<br><p>&emsp;&emsp;華佗在世也救不了三浪了，誰也沒想到玩‘龍絡衝層’遊戲，會將大家的元神聚集到一起，三浪涼了。</p>
<br><p>&emsp;&emsp;“誰是第一個出來的？我出來的時候已經看到黃山前輩、三浪、書航，白鶴，恆火還有蛟霸。”東方六仙子問道。</p>
<br><p>&emsp;&emsp;“黃山前輩是第一個出來的，浪某第二個，遲了黃山前輩半步。”狂刀三浪得意洋洋道。</p>
<br><p>&emsp;&emsp;北河散人微微轉過頭去，不忍心去看三浪——這個時候還不低調，還要突現下自身的存在感。</p>
<br><p>&emsp;&emsp;荔枝仙子眸子微沉，微微一笑：“找到你了，三浪！”</p>
<br><p>&emsp;&emsp;下一刻。</p>
<br><p>&emsp;&emsp;“啊啊啊啊啊～～荔枝仙子～慢點，慢點……要轉吐了。”</p>
<br><p>&emsp;&emsp;事實證明，元神比起肉身要更加脆弱。</p>
<br><p>&emsp;&emsp;同樣的技能在對元神直接釋放時，傷害力＋１０。</p>
<br><p>&emsp;&emsp;“豆豆沒來嗎？”滅鳳公子問道，他望了一圈沒找到豆豆，頓時感覺有點無趣。妖生最大的樂趣，吃魚睡覺打豆豆，豆豆卻不在。</p>
<br><p>&emsp;&emsp;黃山尊者回道：“它被捲入到羽柔子的天劫中了，還在合作渡劫。我的本體還在那裡看着，應該不會出問題。”</p>
<br><p>&emsp;&emsp;“我感覺這裡的氣氛有點不對，有些壓抑。你們有沒有這樣的感覺？”古湖觀真君道。</p>
<br><p>&emsp;&emsp;滅鳳公子：“我也有這種感覺。”</p>
<br><p>&emsp;&emsp;“同上，我也感覺到壓抑，渾身不舒服。”荔枝仙子小手轉的飛快，三浪已經像飛機的螺旋槳，快到看不清身影。</p>
<br><p>&emsp;&emsp;白鶴真君：“擡頭，望天，你們就知道爲什麼壓抑了。”</p>
<br><p>&emsp;&emsp;衆前輩一擡頭，然後便看到‘劫雲’在凝聚成型，電弧不斷閃爍，一看威力就不會小。</p>
<br><p>&emsp;&emsp;獻公居士：“我去，又是天劫？”</p>
<br><p>&emsp;&emsp;“誰這麼沒公德心，在人羣中渡劫來着？”天府器宗楊弦道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“是書航小友，他本來就在渡劫。我們的元神跨空間而來，捲入到了他的天劫中。”黃山尊者心塞道：“也就是說，可能是我們的錯。”</p>
<br><p>&emsp;&emsp;“黃山前輩，我們現在離開還來的及嗎？”東方靜雪仙子，期盼的望着黃山尊者。</p>
<br><p>&emsp;&emsp;黃山尊者慈悲的搖了搖頭。</p>
<br><p>&emsp;&emsp;流螢仙子：“涼了。”</p>
<br><p>&emsp;&emsp;羣裡除了幾位閉關的、或者今天正好沒上線的，大半的成員都聚集到了這裡。</p>
<br><p>&emsp;&emsp;這麼多的元神匯聚一地，加入宋書航的天劫中。</p>
<br><p>&emsp;&emsp;天劫的威力得提升到什麼程度？</p>
<br><p>&emsp;&emsp;而且更糟糕的是，羣裡的成員現在都是元神之軀，發揮不出最大的戰鬥力。</p>
<br><p>&emsp;&emsp;滅鳳公子擔心道：“不會像上次宋書航的天劫那樣，我們直接被拉入到‘天劫世界’渡八品玄聖劫去了吧？”</p>
<br><p>&emsp;&emsp;“或許，這次我們不會被拉入到天劫空間中。”這時，宋書航出聲道：“上次的情況，可以算的上是‘天劫BUG’，是個漏洞。而如今天劫日新月異，進化非常快。上次的天劫漏洞，說不定已經被堵上了。”</p>
<br><p>&emsp;&emsp;“只要不會被拉入到‘天劫空間’中，那前輩們就不用怕。渡劫我有把握！”宋書航補充道。</p>
<br><p>&emsp;&emsp;身爲龍絡管理員，只要還站在黑龍大地這片土地上，他就能借着龍絡的力量，磨過天劫。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;【補丁已更新】這時，龍絡小助手終於出聲提醒道。</p>
<br><p>&emsp;&emsp;宋書航望了一圈，羣裡眼熟的成員，基本上全到齊了。</p>
<br><p>&emsp;&emsp;“還有誰沒來的嗎？”東方六仙子問道。</p>
<br><p>&emsp;&emsp;“七修前輩沒來，他剛晉升玄聖境界，應該正忙着。”北河散人道。</p>
<br><p>&emsp;&emsp;“七生府道友也沒來，他今天可能沒上線？”</p>
<br><p>&emsp;&emsp;“蘇氏阿七也不在，阿七最近神神秘秘的，不知道在幹嘛。話說，數字帶７的是不是特別幸運？都避過了這一劫？”藥師抓了抓頭髮，江紫煙在他身後，替他默默的將元神頭髮紮成一條條小辮子。</p>
<br><p>&emsp;&emsp;“啊啊啊～以後請～啊啊～叫我～狂－刀－七－浪～～啊啊啊。”狂刀三浪拼命的叫喊道。</p>
<br><p>&emsp;&emsp;正說話間，５００米外，有一個空間通道出現。</p>
<br><p>&emsp;&emsp;蘇氏阿七一臉懵逼的從虛空中鑽出：“奇怪了，我前面剛看到一位眼熟的仙子在通道前走着，但突然空間通道就斷開了，發生什麼事了？”</p>
<br><p>&emsp;&emsp;這是宋書航讓龍絡小助手打的‘補丁’生效，阿七被傳送到了５００米外，處於天劫範圍之外，安全區域。</p>
<br><p>&emsp;&emsp;但正當蘇氏阿七說話間，他的元神不由自主的飛起……就像被磁石吸引一樣，被吸入到了宋書航的身後。</p>
<br><p>&emsp;&emsp;一羣人就是要整整齊齊，來了就別客氣。</p>
<br><p>&emsp;&emsp;宋書航心好累。</p>
<br><p>&emsp;&emsp;這補丁根本就沒有任何的效果。</p>
<br><p>&emsp;&emsp;“阿七前輩，你看到的眼熟的仙子是誰？”藏天鉤周離好奇問道，周離最近小日子過的不錯，不僅和儒家那位仙子確定了關係，豆豆最近又被關了禁閉，不再折騰他。</p>
<br><p>&emsp;&emsp;蘇氏阿七抓了抓頭：“感覺是一位很眼熟的仙子，但仔細想想的話，我從來沒有見過她。”</p>
<br><p>&emsp;&emsp;“但可以肯定，她一定是我們‘九洲一號羣’的成員。否則，就加不了龍絡，元神就不會被捲入到宋書航小友這裡。”滅鳳公子推了推眼鏡。</p>
<br><p>&emsp;&emsp;“會不會是羽柔子還曾經將二維碼發給別人過？”藥師推測道。</p>
<br><p>&emsp;&emsp;羣裡的那枚‘宋書航金丹二維碼’就是羽柔子發出來的。</p>
<br><p>&emsp;&emsp;“你們是不是忘記了一件人。”荔枝仙子道：“我隱約記得，我們羣裡有一位叫最悅仙子的道友。或許阿七你看到的，就是她？”</p>
<br><p>&emsp;&emsp;“是最強居士，而且居士是男的，不是仙子。這點我可以百分之一百的肯定。”北河散人提醒道。</p>
<br><p>&emsp;&emsp;“居士是男的沒錯。”黃山前輩道：“所以阿七看到的不是居士……說起來，居士沒有過來嗎？”</p>
<br><p>&emsp;&emsp;“或許，我知道真相了。”宋書航終於找到了插話的機會：“是銅卦前輩。”</p>
<br><p>&emsp;&emsp;他剛將在場的前輩和記憶中的一一對應，然後發現在場的道友中，並沒有‘疑是銅卦’身影。</p>
<br><p>&emsp;&emsp;北河散人頓時眼睛一亮：“算黑卦的，對啊，恐怕就是他了。他當時還在羣視頻中直播掃了書航小友的二維碼。”</p>
<br><p>&emsp;&emsp;“如果算黑卦的在阿七的前面，那他差不多應該要出現了吧？出現在五百米外的距離？”荔枝仙子轉頭四望。</p>
<br><p>&emsp;&emsp;九洲一號羣十大未解之謎——銅卦的真實模樣，或許今天就能得到答案了？</p>
<br><p>&emsp;&emsp;肉體的外表可以通過易容術來進行改變。</p>
<br><p>&emsp;&emsp;元神卻無法欺騙他們。</p>
<br><p>&emsp;&emsp;正說話間，五百米外有空間通道開啓。</p>
<br><p>&emsp;&emsp;有兩道身影共同從通道中踏出。</p>
<br><p>&emsp;&emsp;“咦？你們大夥都盯着我看幹啥，怪害羞的。”田天哈哈笑道。</p>
<br><p>&emsp;&emsp;在他身後，是目光有些呆滯的田甜副島主……她的狀態似乎還沒有完全恢復。</p>
<br><p>&emsp;&emsp;是田天和田甜兄妹。</p>
<br><p>&emsp;&emsp;和蘇氏阿七一樣，兄妹剛一出現，就像被磁石吸引一樣，吸入到了羣員大軍中，抱團取暖。</p>
<br><p>&emsp;&emsp;“那邊還有個人。”造化法王發現了目標。</p>
<br><p>&emsp;&emsp;天空中，有個身影垂直的從空間通道中掉出。</p>
<br><p>&emsp;&emsp;修長的雙腿、大紅色的裙裝。</p>
<br><p>&emsp;&emsp;果真如阿七所看到的，是一位仙子沒錯。</p>
<br><p>&emsp;&emsp;身影落地：“哎呀呀，總算是出來了。”</p>
<br><p>&emsp;&emsp;隨後這身影擡起頭來……臉上戴着一副精緻的金屬面目。</p>
<br><p>&emsp;&emsp;這面具是珍貴的元神法器，專爲守護元神而設計。戴上它之後，能屏蔽氣息、強化元神等效果。</p>
<br><p>&emsp;&emsp;九洲一號羣成員：“……”</p>
<br><p>&emsp;&emsp;算黑卦的在這方面，簡直無懈可擊。</p>
<br><p>&emsp;&emsp;“但至少，有一點終於確定了。”北河散人嘴角上揚道：“算黑卦的，原來你是位仙子！”</p>
<br><p>&emsp;&emsp;銅卦仙師拍了拍自己大紅的裙裝，懶洋洋道：“好吧好吧，你喜歡就好……你覺的我是仙子，那我就是好了。反正就算我是仙子，你也不是我喜歡的類型，你瞎開心什麼？”</p>
<br><p>&emsp;&emsp;短短一句回覆，銅卦的聲線一直在變化，換了好幾種聲音，聽起來特別古怪。</p>
<br><p>&emsp;&emsp;北河散人：“……”</p>
<br><p>&emsp;&emsp;我這不是開心，我這是得意好嗎？我這是終於確定了算黑卦你的性別，露出的是得意的笑容好不好？</p>
<br><p>&emsp;&emsp;“如果算黑卦的真的是仙子，我突然感覺她算黑卦的屬性，也一下子變的可愛起來。有時候，仙子真的是有特權啊。”蛟霸真君感嘆道。</p>
<br><p>&emsp;&emsp;嗖～這時，銅卦仙師也像被磁石吸引一樣，被拉到了大夥羣裡，正好落在蛟霸真君的邊上。</p>
<br><p>&emsp;&emsp;“哈哈哈哈，但是太遺憾了，蛟霸道友，我不是仙子，也可愛不起來。”銅卦發出得意的男子聲音，掀開上衣，露出結實胸肌：“也只有蠢貨北河，看到我一身紅裙就得意的以爲猜測出了我的性別真相。其實這紅裙子，是我剛在通道中換上的，哈哈哈哈。”</p>
<br><p>&emsp;&emsp;北河散人：“算黑卦的，你這傢伙，遲早得被雷劈”</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;天空中，一聲悶雷炸響。</p>
<br><p>&emsp;&emsp;“說劈就劈，北河你學了靈言了？”銅卦一擡頭：“日您，天劫！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
