<title>《修真聊天羣》▷ 第541章 碧水閣</title><br><p>&emsp;&emsp;第541章 碧水閣</p>
<br><p>&emsp;&emsp;在結束和高某某的通話後，宋書航又劃開魚嬌嬌的賬號，他想再和嬌嬌確認一下，她將要抓的‘作者’長啥樣，住哪裡，是男是女？</p>
<br><p>&emsp;&emsp;雖然高某某說自己不是‘作者’，又發了一張漂亮女網友‘魚嬌嬌’的照片過來……但出於謹慎的性格，書航還是想跟魚嬌嬌再確定一下，以防萬一。</p>
<br><p>&emsp;&emsp;只是，當宋書航拉開魚嬌嬌的聊天賬號時，突然他的手機上‘聊天軟件’的界面最上方，浮現了一個紅色的驚歎號——［世界上最遙遠的距離就是沒有網絡，請您檢查網絡設置。附笑臉表情一枚。］</p>
<br><p>&emsp;&emsp;“咦，斷網了？”宋書航劃返回手機的主頁面，便看到自己的手機已經沒信號了。</p>
<br><p>&emsp;&emsp;話說，本來手機在宇宙中還有信號，就是很不科學的事情。</p>
<br><p>&emsp;&emsp;不過，這手機是白前輩魔改過的版本……就算突然，它能變成一柄‘絕地武士’的光劍，宋書航都不會意外。</p>
<br><p>&emsp;&emsp;“沒信號了，看樣子是距離地球太遠了，連白前輩魔改過的手機都無法連接到信號了。”宋書航道。</p>
<br><p>&emsp;&emsp;他只好收起了手機，只有等哪天，快飄回到地球位置後，再和魚嬌嬌確認這個問題了。</p>
<br><p>&emsp;&emsp;應該不會出問題吧？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航繼續在宇宙中飄蕩。</p>
<br><p>&emsp;&emsp;身邊的太空倉中，楚楚抱着李音竹，整個人在微微發抖。</p>
<br><p>&emsp;&emsp;李音竹身上的寒氣越來越嚴重了，接近再次暴發。這種寒氣，連五品級別的楚家老祖都會被傷到，更別說二品真師境界的楚楚了。</p>
<br><p>&emsp;&emsp;“還能堅持住嗎？”宋書航傳音入密，詢問道。
            Wшw★ ttκa n★ c○</p>
<br><p>&emsp;&emsp;楚楚暗暗點了點頭，卻沒有回話。</p>
<br><p>&emsp;&emsp;她現在全身的真氣都用在抵禦從李音竹身上傳來的寒氣上，根本無法分心對宋書航使用傳音入密。</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣，看樣子還是找個地方先歇歇腳吧。</p>
<br><p>&emsp;&emsp;他正這麼想着的時候，便看到了在幾千米外的位置，有一塊隕石上，似乎有一座宮殿狀的建築。那建築上有陣法保護，只有修士可以看到它。</p>
<br><p>&emsp;&emsp;宋書航想了想後……果斷催動宇航服上的陣法，推動自己的身體避開那宮殿！</p>
<br><p>&emsp;&emsp;宇宙隕石上，一座這麼詭異的宮殿，看到就有種‘麻煩要來’的感覺。</p>
<br><p>&emsp;&emsp;宇宙中是友是敵不清楚的前提下，他可不能冒昧前往。</p>
<br><p>&emsp;&emsp;所以，還是避來，看看情況再說。</p>
<br><p>&emsp;&emsp;宋書航正這麼想着的時候，前方那宮殿狀的建築突然打開了大門。</p>
<br><p>&emsp;&emsp;有金童玉女從那大門中出來，脣紅齒白，她們站在大門邊，一眼便看到了宋書航。</p>
<br><p>&emsp;&emsp;金童玉女很有禮貌，對着宋書航的位置遙遙行了一禮。</p>
<br><p>&emsp;&emsp;宋書航想了想，隔着厚厚的宇航服，對着金童玉女還了一禮。</p>
<br><p>&emsp;&emsp;金童玉女齊齊發出歡笑聲，隔着這麼遠的距離，但她們的笑臉很清晰。</p>
<br><p>&emsp;&emsp;下一刻苦，宋書航感覺自己的身體如同被強大的磁鐵吸引，筆直的朝着那宮殿建築飄去。</p>
<br><p>&emsp;&emsp;根本停不下來！</p>
<br><p>&emsp;&emsp;［不好，只是行了一禮，就着了道？］</p>
<br><p>&emsp;&emsp;難道是如同那名紫金葫蘆一樣‘猴頭，我叫你一聲你敢答應嗎?’，一回答就會被吸引進去。</p>
<br><p>&emsp;&emsp;自己那一還禮是個觸機，一還禮，就引發了宮殿的吸引功能，將自己吸收過去了？</p>
<br><p>&emsp;&emsp;不管如何，既然被吸過去了，那就過去看看吧，做好防備。</p>
<br><p>&emsp;&emsp;對方擁有這樣的手段，宋書航一個二品的修士，根本沒有反抗之力。逃不掉，那就去面對。</p>
<br><p>&emsp;&emsp;正思索間，宋書航卻突然感覺自己的眼皮子，開始沉重起來。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;７月３１日，週三，今天的道號是‘木道人’。因爲在宇宙中，所以地球的天氣不知道。</p>
<br><p>&emsp;&emsp;昨天，宋書航對着那金童玉女遙遙還了一禮後，就被那宮殿之門吸收了進去。當時，他做好防備，隨機應變。</p>
<br><p>&emsp;&emsp;但是，突然一陣睏意上涌，他就昏迷了過去。</p>
<br><p>&emsp;&emsp;一轉眼時，已經是第二天。</p>
<br><p>&emsp;&emsp;７月的最後一天，３１號。</p>
<br><p>&emsp;&emsp;當宋書航睜開眼睛時，發現自己躺在一座巨大無比的拱橋上。</p>
<br><p>&emsp;&emsp;拱橋的兩端各有兩根燈柱，其中有明亮的白色光芒照亮拱橋。他現在正處於橋的正中央。</p>
<br><p>&emsp;&emsp;“這裡是什麼地方？”宋書航望向四周，拱橋堪比現代的跨海大橋，很長，只能隱約看到盡頭的燈柱。</p>
<br><p>&emsp;&emsp;他又望向自己身上，依舊穿着厚厚的宇航服。身邊的太空庫中，楚楚和李音竹依舊處於睡眠狀態。</p>
<br><p>&emsp;&emsp;身上的物品都在，沒有損失。書航掏出手機看了看時間，卻已經是一天過去。而且這裡沒有信號，無法和外界聯繫。</p>
<br><p>&emsp;&emsp;他再轉首四望，卻沒有看到昨天那對金童玉女的身形。</p>
<br><p>&emsp;&emsp;“這裡看上去，不在‘太空’中了啊。”宋書航暗道。</p>
<br><p>&emsp;&emsp;橋下方是一望無際的雲海，深不可測。擡頭仰望時，則能看到青色的天空，祥雲遍佈，只是略顯昏暗。</p>
<br><p>&emsp;&emsp;他試着打開宇航服的頭盔後，更發現四周充滿着空氣，比地球上的更加清鮮，一口吸入時感覺有純淨的靈力隨同空氣被吸入體內，身心暢快。</p>
<br><p>&emsp;&emsp;這麼高純度的靈力，難道昨天那宮殿之門，是一個洞天的入口？</p>
<br><p>&emsp;&emsp;“有人嗎？有沒有人？”宋書航出聲叫道。</p>
<br><p>&emsp;&emsp;但是，四周沒有一點反應。</p>
<br><p>&emsp;&emsp;宋書航思索了片刻，便扛起太空倉，往拱橋盡頭走去。</p>
<br><p>&emsp;&emsp;因爲處於橋中央，他隨意選了個方向……</p>
<br><p>&emsp;&emsp;大約五千米的路程過後，宋書航終於抵達橋的盡頭。</p>
<br><p>&emsp;&emsp;出現在他面前的，是一座雙層結構的華夏古風樓閣。</p>
<br><p>&emsp;&emsp;這座樓閣攔在橋頭必經之路上，如同城門一樣擋住了宋書航的去路。</p>
<br><p>&emsp;&emsp;樓閣上懸掛着一個牌匾，上書［碧水閣］三字。</p>
<br><p>&emsp;&emsp;“碧水閣，聽起來似乎是個門派的名稱？”宋書航來到樓閣門前，伸手敲了敲門。</p>
<br><p>&emsp;&emsp;吱喀～～</p>
<br><p>&emsp;&emsp;巨大的閣門開啓，隨後昨天那對金童玉女再次出現在書航的眼前。</p>
<br><p>&emsp;&emsp;玉女眨了眨眼睛：“遠道而來的修士，歡迎你的到來。”</p>
<br><p>&emsp;&emsp;金童嘻嘻一笑：“我就知道，道友和我們有緣。你一定會選擇進入‘碧水閣’的方向的。”</p>
<br><p>&emsp;&emsp;那座拱橋，是對緣分的一個小測試。橋的兩端，一端通往‘碧水閣’，另一端直接通往出口。</p>
<br><p>&emsp;&emsp;(本章完)</p>
