<title>《修真聊天羣》▷ 第1281章 接個吻還帶背景音樂？</title><br><p>&emsp;&emsp;第1281章 接個吻還帶背景音樂？</p>
<br><p>&emsp;&emsp;這種不由自主的行動和說話……是又入夢了嗎？</p>
<br><p>&emsp;&emsp;這次的入夢來的好突兀，一點頭緒都沒有，宋書航也不知道自己要入夢的對象是誰。</p>
<br><p>&emsp;&emsp;目前看來，這次入夢的應該是位女子。</p>
<br><p>&emsp;&emsp;然後他腦海中飛快回憶了一下最近和他接觸比較多的女性。</p>
<br><p>&emsp;&emsp;碧水閣楚閣主？</p>
<br><p>&emsp;&emsp;六修仙子？</p>
<br><p>&emsp;&emsp;獸界的善姑娘？</p>
<br><p>&emsp;&emsp;這幾天接觸比較多的就只有這幾位了，但是這幾位的性格都不會幹出去調戲其他仙子的事情吧？</p>
<br><p>&emsp;&emsp;所以，這回入夢的對象是誰？</p>
<br><p>&emsp;&emsp;正思索間，這次入夢的對象已經大步前往湖邊那位仙子方向。</p>
<br><p>&emsp;&emsp;感應到了‘入夢對象’的動作，湖邊那位仙子回過頭來。</p>
<br><p>&emsp;&emsp;這位仙子皮膚潔白，毫無瑕疵。</p>
<br><p>&emsp;&emsp;她眸子細長，右眼的眼角有一枚顯眼的淚痣，讓她看起來有一種嫵媚之感。她似乎是剛哭過，眼圈微紅，眼角還帶着一絲淚珠。</p>
<br><p>&emsp;&emsp;功德蛇美人！</p>
<br><p>&emsp;&emsp;宋書航一眼就將她給認出來了。</p>
<br><p>&emsp;&emsp;朝夕相處這麼長時間，認不出來才奇怪。</p>
<br><p>&emsp;&emsp;湖邊的女子是＠＃％×仙子，那麼這次他附身的對象不用猜也能想到——程琳仙子。</p>
<br><p>&emsp;&emsp;這一次，他是真的入夢到程琳身上了。</p>
<br><p>&emsp;&emsp;入夢到活着的‘長生者’身上，還是第一次。上一次他以爲自己入夢了程琳，事實上只是被那豪邁喝酒的長生者和那位象牙卦仙給拉入到了一個夢境中。</p>
<br><p>&emsp;&emsp;現在發生的是程琳的往事嗎？</p>
<br><p>&emsp;&emsp;時代是什麼時候？</p>
<br><p>&emsp;&emsp;遠古天庭時間之前？之時？之後？</p>
<br><p>&emsp;&emsp;程琳仙子大步向＠＃％×仙子靠近。</p>
<br><p>&emsp;&emsp;＠＃％×仙子有些警惕望着程琳，顯然這段‘入夢劇情’中，＠＃％×仙子還不認識程琳，還沒有愛上程琳。</p>
<br><p>&emsp;&emsp;“你是誰？”＠＃％×仙子出聲道，她的聲音中帶着慌亂，整個人看上去就像是受到驚嚇的小兔子。</p>
<br><p>&emsp;&emsp;這時候，宋書航入夢的‘程琳’加快速度，大步跨到＠＃％×仙子的身邊。</p>
<br><p>&emsp;&emsp;她伸手熟練的勾住＠＃％×仙子的下巴，用一種極極輕挑的語氣道：“美人垂淚，人見人憐。小姐姐，你爲何一個人在這裡傷心落淚？”</p>
<br><p>&emsp;&emsp;你爲什麼要這麼熟練啊！宋書航內心吐槽。</p>
<br><p>&emsp;&emsp;兩位仙子之間交流時，使用的是‘遠古語言’，但入夢狀態的宋書航能完全理解這些語言的意思。</p>
<br><p>&emsp;&emsp;同時，入夢狀態的宋書航，能體驗到此時程琳的所有感覺。她看到的、聽到的、聞到的、摸到的，宋書航全部能一一感應。</p>
<br><p>&emsp;&emsp;宋書航看到了＠＃％×仙子驚慌的小臉，聽到了她細細的呼吸聲，聞到了她身上散發的淡淡花香，指腹間傳來一種細膩、柔軟的觸感。</p>
<br><p>&emsp;&emsp;“你是誰，爲何會出現在這裡。”＠＃％×仙子焦急道，她想仰頭避開程琳的手指，但程琳的修爲明顯要高她一大截，她的指尖如尖隨形，保持着勾着＠＃％×仙子下巴的姿勢。</p>
<br><p>&emsp;&emsp;“小姐姐，我叫程琳，道號也是程琳。小姐姐你呢？”程琳笑嘻嘻道。</p>
<br><p>&emsp;&emsp;果然是她。</p>
<br><p>&emsp;&emsp;“我，我不告訴你。”＠＃％×仙子站起身來，大步後退。</p>
<br><p>&emsp;&emsp;這段劇情中的＠＃％×猶如可愛的小白花，我見我憐，而眼角那顆淚痣，讓她的清純中帶着一絲嫵媚。</p>
<br><p>&emsp;&emsp;“小姐姐你真壞，不過女人越壞越可愛。”程琳保持着蹲地的姿勢，她雙手托腮，擡頭仰望着驚慌失措的＠＃％×仙子，眨了眨眼睛。</p>
<br><p>&emsp;&emsp;＠＃％×仙子：“……”</p>
