<title>《修真聊天羣》▷ 第130章 藍天初體驗，差評！</title><br><p>&emsp;&emsp;第130章 藍天初體驗，差評！</p>
<br><p>&emsp;&emsp;仙農宗埋伏的援軍共有十七名之多，聲勢浩大，個個鬥志昂揚。遺憾的是……他們只有這麼個優點。他們的硬實力太弱了些，十七援軍中只有兩位三品修士，餘下的都只有二品境界。</p>
<br><p>&emsp;&emsp;再加上‘仙農宗’本來就以戰鬥力渣聞名附近修士界，這十七人能發揮出多少破壞力，實在值得懷疑。</p>
<br><p>&emsp;&emsp;這時候……仙農宗大叔的身影從後方飛快趕來。他腳上有踏着一雙青色靴子，顯然是件法器。有了這件法器，他才能緊緊咬住安知魔君身後，甚至比起大京巴妖犬的速度還要快一些！</p>
<br><p>&emsp;&emsp;當然，其中也有京巴妖犬並沒有全力追擊的原因——到它這個等級的大妖，靈智不比人類差。它看出了仙農宗大叔和安知魔君間有摩擦，樂的在後面撿便宜，準備讓大叔打個頭陣。</p>
<br><p>&emsp;&emsp;仙農宗大叔人未到，聲先到：“上，就是這團黑霧裡的傢伙劫走了蘇氏阿十六！弄他！”</p>
<br><p>&emsp;&emsp;緊接着，大叔怒吼一聲，高高躍起，身體旋轉化爲毒龍之角，鑽向安知魔君。一出手就是大招。</p>
<br><p>&emsp;&emsp;十七位仙農宗修士馬上跟着攻擊，各施手段。</p>
<br><p>&emsp;&emsp;因爲只有四品修士纔有馭劍的能力。所以，除了三位用弓箭法器的門人外，餘下大部分仙農宗修士都只能和大叔一樣高高躍起，併肩子上！</p>
<br><p>&emsp;&emsp;加上大叔共十八位仙農宗修士，個個一躍都有五層樓那麼高，轟轟烈烈的攻擊。他們舉手擡拳間真氣涌動，各種光效，場面比起現代武俠片還要壯觀許多。</p>
<br><p>&emsp;&emsp;然後，他們總給安知魔君造成了……０點傷害。</p>
<br><p>&emsp;&emsp;半空中的安知魔君只是冷笑一聲，黑色的濃霧化爲實質撐起，三百六十度無死角的圓型防禦。</p>
<br><p>&emsp;&emsp;‘叮叮叮’一片亂響，仙農宗修士們的攻擊，只能徒勞的在圓型防禦上擦出一串火花。</p>
<br><p>&emsp;&emsp;然後，受地心引力作用，這些修士們又個個落回到地面。</p>
<br><p>&emsp;&emsp;安知魔君根本沒將這些弱雞放在眼裡，他目光掠向遠處，那隻大京巴吐着舌頭，朝着他快速接近。</p>
<br><p>&emsp;&emsp;再有十個呼吸，大京巴就又能咬上他了。</p>
<br><p>&emsp;&emsp;“五個呼吸就得將這些弱雞解決掉！”安知魔君心中暗道。</p>
<br><p>&emsp;&emsp;“喝！”他沉喝一聲，那圓形防禦爆炸開來，化爲上百枚黑色的短劍。</p>
<br><p>&emsp;&emsp;“去！”安知魔君沉喝一聲，那上百枚黑色短劍如食人魚羣一樣活靈活靈，分頭散開朝着十八位仙農宗修士撲去。</p>
<br><p>&emsp;&emsp;刷刷刷刷……一連串利刃切開肉體的聲音，鮮血狂飈，慘叫連連。</p>
<br><p>&emsp;&emsp;一個呼吸後……</p>
<br><p>&emsp;&emsp;除了大叔和兩位三品的仙農宗修士，其餘仙農宗成員已經全部撲街倒地，每人身上都有數十道劍傷。</p>
<br><p>&emsp;&emsp;一照面就被秒殺大半，只能說……不愧是仙農宗的門人！</p>
<br><p>&emsp;&emsp;“四品以上的修士，果然不好對付。”仙農宗大叔恨的直咬牙。</p>
<br><p>&emsp;&emsp;馭劍法門，四品修士。四品修士在古時候又稱爲‘虛丹修士’，差一步就能凝聚金丹，成爲五品金丹靈皇。</p>
<br><p>&emsp;&emsp;他們這麼多人，卻不是對方一合之敵。</p>
<br><p>&emsp;&emsp;可惡，他們仙農宗的最強援軍還在路上，還需要點時間才能趕到！</p>
<br><p>&emsp;&emsp;一定要撐下去，至少撐到‘正能’師兄趕到。</p>
<br><p>&emsp;&emsp;正這麼想着時，大叔瞪大了眼睛望向黑霧中心處：“咦？”</p>
<br><p>&emsp;&emsp;因爲護體的黑霧化爲劍魚羣攻擊，黑霧散去，終於露出了安知魔君的真面目。那是個身着紅色盔甲的短髮大漢，他的容貌上遮着一層黑霧，讓人看不透他的模樣。</p>
<br><p>&emsp;&emsp;但這不是重點，重點是安知魔君背後的那人——在安知魔君的身後有一條巨大的尾巴，化爲大手正抓着一個人。</p>
<br><p>&emsp;&emsp;按理說，被抓着的應該是那位‘蘇氏阿十六’小姑娘。</p>
<br><p>&emsp;&emsp;但現在是，大叔瞪大眼睛看到的卻是位小白臉男子。</p>
<br><p>&emsp;&emsp;“騙子！”大叔指着宋書航怒吼：“混蛋，怎麼是你，蘇氏阿十六呢？！”</p>
<br><p>&emsp;&emsp;“啥？”安知魔君也是一愣，轉頭望向自己尾巴上的‘人形生物’。</p>
<br><p>&emsp;&emsp;“呵呵……嘔。”宋書航慘笑一聲。</p>
<br><p>&emsp;&emsp;他曾無數次夢想過自己飛上藍天的模樣。</p>
<br><p>&emsp;&emsp;在他想來，自己或許是駕駛着飛機，如鷹擊長空，縱橫天地。</p>
<br><p>&emsp;&emsp;又或者是等自己學會御劍飛行，踏劍光而行，傲笑九洲四海！</p>
<br><p>&emsp;&emsp;那是何等瀟灑的畫面？</p>
<br><p>&emsp;&emsp;但他沒想到，自己真正的第一次在空中飛行，會是被別人抓着強行騰雲駕霧。而且魔君的尾巴所化的大手還牢牢抓着他，一路上搖晃劇烈，差點將他內臟都擠出來。</p>
<br><p>&emsp;&emsp;這藍天初體驗，三十二個差評！一下子就崩碎了他那‘好男兒就當衝擊藍天’的夢想！</p>
<br><p>&emsp;&emsp;理想是多麼的豐滿，但現實卻是殘酷的骨感。</p>
<br><p>&emsp;&emsp;“不是蘇氏阿十六？”安知魔君疑惑問道。</p>
<br><p>&emsp;&emsp;“呵呵。”宋書航用嘲諷的慘笑，來表達自己此時複雜的心情。</p>
<br><p>&emsp;&emsp;“不是阿十六，當時我叫聲‘蘇氏後輩’的時候，你跑出來應喝個什麼？”安知魔君怒道。</p>
<br><p>&emsp;&emsp;“……呵呵。”宋書航沉默片刻後，決定再次回以嘲諷慘笑。你大爺，我當時只回了句‘什麼人’好不好？你就憑着這一點就認爲我是蘇氏阿十六，將我抓了？</p>
<br><p>&emsp;&emsp;“目標有問題，我們撤！”仙農宗的逗逼大叔果斷下決定，沉喝道。</p>
<br><p>&emsp;&emsp;至於這個該死的騙子，是死是活關他毛事？他只管蘇氏阿十六！</p>
<br><p>&emsp;&emsp;安知魔君停頓了兩個呼吸左右……</p>
<br><p>&emsp;&emsp;“桀桀桀，有意思，有意思啊！”突然，魔君哈哈大笑起來，沒人知道他現在在想什麼，又有什麼好笑的？</p>
<br><p>&emsp;&emsp;“呵呵！劍！”這時候，宋書航艱難的捏住口袋中的符寶，將之激活。</p>
<br><p>&emsp;&emsp;之前被魔君的手攥的太緊了，他好不容易纔重新用手指捏住‘劍符’。趁着剛纔魔君詫異時，他總算找到了使用［劍符］的機會。</p>
<br><p>&emsp;&emsp;劍符被激活，宋書航身後浮現一道虛幻的身影，那身影傲然而立，凝望向安知魔君。</p>
<br><p>&emsp;&emsp;隨後，那身影以指代劍，按着宋書航的意志，朝着安知魔君的尾巴根部斬去一劍。</p>
<br><p>&emsp;&emsp;璀璨的劍光激發出來，牢牢鎖定安知魔君。在魔君眼中，天地間竟然只餘下這麼一劍，不見其他事物。</p>
<br><p>&emsp;&emsp;這是一位符道大師製造的符寶，這一道劍光就是一門精妙的劍法！</p>
<br><p>&emsp;&emsp;不過，那符道大師的修爲不高，至少在製造這張符寶時，還沒有凝聚金丹晉升靈皇。所以，這張符寶一劍的威力也只擁有三品修士的威力。</p>
<br><p>&emsp;&emsp;但安知魔君可不敢小看這道劍光，威力只有三品，但這道劍光可是精妙的劍法，一不小心，他說不得會陰溝裡翻船！</p>
<br><p>&emsp;&emsp;(本章完)</p>
