<title>《修真聊天羣》▷ 第757章 十隻母巢，壓力好大（人家纔不是你</title><br><p>&emsp;&emsp;第757章 十隻母巢，壓力好大（人家纔不是你爸爸呢盟主加更）</p>
<br><p>&emsp;&emsp;母巢之前懸浮在空中的時候，雖然也看到了白尊者朝着天上猛扔‘一次性飛劍’，它並沒有多加在意。</p>
<br><p>&emsp;&emsp;因爲這位七品人類修士，顯然沒有看到‘隱身狀態’的它，只是朝着天空中瞎扔飛劍而已。</p>
<br><p>&emsp;&emsp;這些飛劍的速度也不算特別快，九幽邪魔母巢，輕易就能躲避。</p>
<br><p>&emsp;&emsp;但是……正當它龐大的身體，瀟灑的躲避過一支木劍的時候，不知何時，卻有一柄木劍悄然出現在它腹部位置，猛然炸開，將它的身形逼了出來。</p>
<br><p>&emsp;&emsp;天空辣麼大，底下這七品人類修士，隨便朝着天上扔了幾十柄飛劍，竟然就將它給炸出來了？</p>
<br><p>&emsp;&emsp;我今天的運氣這麼慘？</p>
<br><p>&emsp;&emsp;不過……算了，現身就現身吧。</p>
<br><p>&emsp;&emsp;反正，計劃已經順利施展了。</p>
<br><p>&emsp;&emsp;總攻，開始！</p>
<br><p>&emsp;&emsp;九幽邪魔的母巢發出古怪的笑聲——隨後，它身上所有的鱗片掀起，露出一個個巢穴出口。</p>
<br><p>&emsp;&emsp;數不盡的九幽邪魔，從鱗片後面的巢穴中鑽了出來。撲天蓋地的殺向‘白雲書院’。</p>
<br><p>&emsp;&emsp;同一時間裡……在白雲書院又有九處重要位置，都有九幽邪魔母巢現身，打開身上的巢穴出口，撲天蓋地的九幽邪魔，嘶吼着衝向白雲書院。</p>
<br><p>&emsp;&emsp;而白雲書院中，一直處於‘戰鬥模式’的儒家弟子，縱身而起，迎向九幽邪魔。</p>
<br><p>&emsp;&emsp;一時間，燦爛的金色文章和九幽邪魔的邪氣；儒家弟子們吟誦詩詞的聲音和九幽邪魔的嚎叫，充斥白雲書院的上空。</p>
<br><p>&emsp;&emsp;白雲書院與九幽世界邪魔之戰拉開了序幕。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;白雲書院的九處重要位置，再加上‘九洲一號羣’道友們頭頂的那隻‘母巢’，一共十隻８品的邪魔母巢，懸浮於虛空中。</p>
<br><p>&emsp;&emsp;它們沒有隨着邪魔發起進攻，但它們龐大的身體光是飄浮着不動，都給人的心裡造成沉重的壓迫。</p>
<br><p>&emsp;&emsp;【十隻母巢，全部八品的境界！】宋書航看到天空時，壓力好大。</p>
<br><p>&emsp;&emsp;當時在‘無限補考空間’中時，白前輩two告訴他，九幽世界會出動‘八品’級別的九幽母巢，而且七品尊者以上的邪魔，也會出動三尊以上。</p>
<br><p>&emsp;&emsp;但現在……八品級別的‘母巢’，就出動了足足十隻啊！</p>
<br><p>&emsp;&emsp;開什麼玩笑，白前輩two的情報，竟然不精準。</p>
<br><p>&emsp;&emsp;又或者說……這些母巢，有古怪？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;正當這時，白雲書院中，恆火真君的聲音響起：“旋風道友，請出手相助！”</p>
<br><p>&emsp;&emsp;“哈哈哈，終於輪到本尊出手了嗎？本尊已經等了很久很久了。”一個宋書航很熟悉的聲音響起。</p>
<br><p>&emsp;&emsp;隨後，一位道人腳踏虛空，沖天而起。這道人身邊，有耀眼的七彩光芒籠罩，飛天之時，這七彩之光在身後拖出了一道美麗的彩虹。</p>
<br><p>&emsp;&emsp;炫～～酷炫～</p>
<br><p>&emsp;&emsp;他身法風騷，天空中不斷跳下的九幽邪魔，卻連他的衣角都碰不到。只能眼睜睜的看着他沖天而起，筆直衝向邪魔母巢！</p>
<br><p>&emsp;&emsp;再看這道人本體，炫～各種角度，無死角的酷炫！</p>
<br><p>&emsp;&emsp;這種拉瘋……不對，是拉風的登場方式，這種愛出風頭的性格……沒錯了，這位就是修真界近些年來很著名的天才，五十年前晉升七品的修士——最炫民族風尊者！</p>
<br><p>&emsp;&emsp;簡稱旋風尊者！</p>
<br><p>&emsp;&emsp;宋書航看到這位尊者時，就感覺牙有些痛——這位尊者給他留下的印象，就是在‘手扶拖拉機大賽’發槍時，不按套路來。</p>
<br><p>&emsp;&emsp;別人１、２、３就發槍，他偏偏要與衆不同，白裡透紅，非要數到十才發槍。</p>
<br><p>&emsp;&emsp;當時，附身於滅鳳公子身體的宋書航，有三秒延遲……被這位尊者與衆不同的發槍方式折騰慘了。</p>
<br><p>&emsp;&emsp;沒想到，儒家弟子竟然將這位旋風尊者也請了過來。</p>
<br><p>&emsp;&emsp;“邪魔妖孽，看本尊的厲害！”旋風尊者正面迎向一隻八品顯聖的‘母巢’。</p>
<br><p>&emsp;&emsp;就算邪魔母巢不是專精戰鬥的邪魔……但它們的等級擺在那裡，實打實的八品境界。</p>
<br><p>&emsp;&emsp;旋風尊者五十年前才晉升七品尊者境界，他竟然敢正面迎上一隻八品的‘母巢’？</p>
<br><p>&emsp;&emsp;這時，只見旋風尊者左右雙手中各出現一隻奇門神兵。</p>
<br><p>&emsp;&emsp;那是——斷空子母輪！</p>
<br><p>&emsp;&emsp;旋風尊者宗門‘越界宗’的神兵！</p>
<br><p>&emsp;&emsp;越界宗，爲上古傳承下來的古老門派，其創派祖師爲古天庭的九品劫仙。古天庭消失後，越界宗的創派祖師同樣消失不見，卻留下了那對斷空子母輪。</p>
<br><p>&emsp;&emsp;此輪若是子母輪合一，便能擁有着‘斬斷空間’的威能。</p>
<br><p>&emsp;&emsp;自從旋風真君晉升‘尊者’後，就執掌‘越界宗’神兵【斷空子母輪】中的子輪。</p>
<br><p>&emsp;&emsp;而此時，儒家也不知道付出了什麼樣的代價，竟然請動‘越界宗’，讓旋風尊者帶着一套的【斷空子母輪】出戰，援助儒家。</p>
<br><p>&emsp;&emsp;雙輪合一，可斬斷空間！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;棒極了，極透了。現在……所有人都在看着我！</p>
<br><p>&emsp;&emsp;旋風尊者嘴角上揚，他屬於那種‘圍觀他’的人越多，就越能超水平發揮的性格。此時，在萬衆睹目下，手執神兵【斷空子母輪】的他，爆發程度——沒有上限。</p>
<br><p>&emsp;&emsp;“嗡～”天空中，那隻‘邪魔母巢’發出古怪的笑聲。</p>
<br><p>&emsp;&emsp;八品玄聖和七品尊者之間是一道天塹，渡過這一道天塹，方能人前顯聖。</p>
<br><p>&emsp;&emsp;這巨大的差距，可不是一對神兵就能夠填充的。</p>
<br><p>&emsp;&emsp;‘邪魔母巢’不知旋風尊者手中的‘神兵’是什麼屬性，但是……只要將這個七品尊者斬殺，這對神兵就屬於它的了。</p>
<br><p>&emsp;&emsp;‘邪魔母巢’張口，對着旋風尊者輕輕噴出一口邪惡吐息。這口吐息中蘊含的能量，超越了‘靈力’，是比靈力更高一個檔次的能量。</p>
<br><p>&emsp;&emsp;隨意的一口吐息，在被‘邪魔母巢’噴吐出來後，便化爲一掛瀑布，罩向旋風尊者。這瀑布狀的吐息，將旋風尊者全方位籠罩，讓他連躲避的餘地都沒有。</p>
<br><p>&emsp;&emsp;隨手一擊，就如此恐怖。</p>
<br><p>&emsp;&emsp;“喝！”這時，旋風尊者一聲長嘯。</p>
<br><p>&emsp;&emsp;手中的【斷空子母輪】揮舞，狠狠斬出。但斬擊的對象，卻不是那瀑布狀的吐息，而是直接斬向了那隻‘邪魔母巢’。</p>
<br><p>&emsp;&emsp;‘譁～～’邪魔母巢的瀑布吐息，將旋風尊者籠罩其中。</p>
<br><p>&emsp;&emsp;同一時間，【斷空子母輪】的斬擊，也出現在邪魔母巢的身前。</p>
<br><p>&emsp;&emsp;“想要以傷換傷嗎？呵呵呵。”邪魔母巢發出了陣輕笑，它龐大無比的身形靈敏的往邊上一挪。‘嗖’的一下，就挪移出了五百餘米！</p>
<br><p>&emsp;&emsp;【斷空子母輪】造成的斬擊，連它的鱗片都擦不到。</p>
<br><p>&emsp;&emsp;反觀那人類，被它吐息正面籠罩，擋不住就至少要丟半條小命。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;但就在這時，那道‘斷空子母輪’的斬擊中，有一道身形突然竄了出來。</p>
<br><p>&emsp;&emsp;是旋風尊者。</p>
<br><p>&emsp;&emsp;掌握着‘斷空子母輪’的他，在一定程度上擁有九品劫仙的手段——能掌握數種空間力量的運用。</p>
