<title>《修真聊天羣》▷ 第2061章 啊，這龍珠有毒～</title><br><p>&emsp;&emsp;第2061章 啊，這龍珠有毒～</p>
<br><p>&emsp;&emsp;當他將敵方大佬移入黑名單時，‘金丹二維碼’會親切、友情地提醒對方，他宋某已經將人家拉入了黑名單。</p>
<br><p>&emsp;&emsp;當他想將人移出黑名單時，還需要獲得對方的同意。</p>
<br><p>&emsp;&emsp;每次他發佈‘求救’時，黑名單組也會收到消息，根本不會被屏蔽。</p>
<br><p>&emsp;&emsp;甚至今天，連程琳仙子使用‘臨時查詢’權限查詢好友列表時，黑名單竟然還不能被強制查詢。</p>
<br><p>&emsp;&emsp;痛擊吾友，保護吾敵。</p>
<br><p>&emsp;&emsp;這哪是什麼黑名單？</p>
<br><p>&emsp;&emsp;這分明是VIP大爺列表，各種特權。</p>
<br><p>&emsp;&emsp;難怪上次將‘不滅之主’移進去後，它就賴在裡面不肯出來了。其它的列表哪有‘黑名單’裡呆着舒服？</p>
<br><p>&emsp;&emsp;折騰了大半天后，連騷操作手段最多的‘已逝仙子’程琳，似乎也拿小斑斑沒辦法。</p>
<br><p>&emsp;&emsp;程琳仙子停止了折騰。</p>
<br><p>&emsp;&emsp;【叮～小斑斑向你傳送１點能量。附言：呵呵，你大爺永遠是你大爺。】</p>
<br><p>&emsp;&emsp;宋書航端着自己的腦袋望天，心好累好想退休。</p>
<br><p>&emsp;&emsp;正思索間，突然又一個提示響起。</p>
<br><p>&emsp;&emsp;【叮～程琳仙子將你拉入‘黑名單’列表，同步進行中，程琳仙子已經被你拉入黑名單。】</p>
<br><p>&emsp;&emsp;“望天！”宋書航最擔心的事情發生了。</p>
<br><p>&emsp;&emsp;大佬們瞭解了‘黑名單’的妙處後，說不定個個都會想要進黑名單中呆着去，不肯出來。</p>
<br><p>&emsp;&emsp;【叮～‘黑名單’中的程琳仙子替你轉接同爲黑名單中的‘小斑斑’，轉線開始……轉線失敗，小斑斑拒絕了轉接。】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;正常好友列表，無法聯繫到黑名單列表。</p>
<br><p>&emsp;&emsp;但是黑名單列表卻可以聯繫到黑名單列表。</p>
<br><p>&emsp;&emsp;你大爺雖然還是你大爺，你大……不對，這個不行，大爺對應的那個詞，不適合形容貌美如花的程琳仙子。</p>
