<title>《修真聊天羣》▷ 第2977章 不，你需要！</title><br><p>&emsp;&emsp;第2977章 不，你需要！</p>
<br><p>&emsp;&emsp;道子：“？？？”</p>
<br><p>&emsp;&emsp;對面。</p>
<br><p>&emsp;&emsp;漆黑的太陽盯着道子——它本來以爲這次證道的，是新天道，第九屆天道。</p>
<br><p>&emsp;&emsp;但當‘道子’那不朽真身悄然而至時，漆黑的太陽一下子就認出對方身上的氣息。</p>
<br><p>&emsp;&emsp;這哪是什麼第九天道，分明就是前不久已經當着諸天萬界所有人的面‘崩潰’的第八天道‘球天道’的氣息！</p>
<br><p>&emsp;&emsp;也就是說，這是第八屆天道的後手！</p>
<br><p>&emsp;&emsp;是球天道二次證道！</p>
<br><p>&emsp;&emsp;球天道這是故意通過‘崩潰’退出天道之位，再通過新一次的‘證道不朽’流程，來求超脫？</p>
<br><p>&emsp;&emsp;“這就是你的後手嗎？球天道。沒想到，你隱藏的這麼深。”漆黑太陽沉聲道。</p>
<br><p>&emsp;&emsp;說實話，球天道的這種手段和極限操作，是他都沒有想到的。</p>
<br><p>&emsp;&emsp;而且它通過推演計劃後發現，這種二次證道的路子，竟然還真有‘徹底超脫’的希望。</p>
<br><p>&emsp;&emsp;只是……二次證道說起來容易，操作起來卻沒這麼簡單。</p>
<br><p>&emsp;&emsp;這麼多屆的天道中，目前也只有眼前的‘球天道’完成了二次證道的流程。</p>
<br><p>&emsp;&emsp;也不知道它是怎麼辦到的。</p>
<br><p>&emsp;&emsp;果然，能證道不朽，成爲天道的人，沒有一個是簡單的！</p>
<br><p>&emsp;&emsp;哪怕是當初看上去扯了歷屆天道後腿的‘功德道人’，在最後關頭都翻了它的盤，硬是在它計劃快要成功，即將真正‘超脫’的剎那，將它的局給砸的稀巴爛，將整個諸天萬界因果斬斷！</p>
<br><p>&emsp;&emsp;面對漆黑太陽的誇讚，道子面無表情。</p>
<br><p>&emsp;&emsp;道子意志稍稍後退，和不朽不滅的軀體結合——天道真身降臨模式！</p>
<br><p>&emsp;&emsp;剎那間，夢界夾層中的空間開始扭曲起來。</p>
<br><p>&emsp;&emsp;原本荒漠般的世界中，憑空綻放出一朵朵金蓮。</p>
<br><p>&emsp;&emsp;之前那些‘不朽氣息沙砂堆’被吹飛後，又有一座座亭臺樓閣顯現，代替沙砂堆。</p>
<br><p>&emsp;&emsp;又有河流、湖泊、小樹、綠草相繼顯現。</p>
<br><p>&emsp;&emsp;眨眼的時間，夾層世界就被演化爲一個生機勃勃的小世界。</p>
<br><p>&emsp;&emsp;而且，這些轉變不是虛幻，而是真實的改變。</p>
<br><p>&emsp;&emsp;是天道真身降臨時，諸天萬界自動演化出來配合的真實改寫！</p>
<br><p>&emsp;&emsp;這種改變，不僅是環境的變化，更是將整個夾層空間演化爲‘道子’的領域，壓榨漆黑太陽對這塊區域的掌控權！</p>
<br><p>&emsp;&emsp;對面，漆黑太陽也不介意自己的‘領域’被侵噬。</p>
<br><p>&emsp;&emsp;它望着道子，語氣開始激昂起來：“二次證道，一個人證兩次不朽……這就是你琢磨出來的‘超脫天道’之法嗎？這是我也沒有想過的路子。”</p>
<br><p>&emsp;&emsp;“但是，你還是失敗了，球天道！”</p>
<br><p>&emsp;&emsp;“你還是沒有徹底超脫。”</p>
<br><p>&emsp;&emsp;“也就是說，你的這條‘超脫之道’是錯誤的。”</p>
<br><p>&emsp;&emsp;它可以看出，對面二次證道的‘球天道’，依舊被‘天道規則’所限制，依舊被這‘諸天萬界’所拖累——就像是被繩子繫着的風箏，被綁死在諸天萬界中，無法徹底超脫。</p>
<br><p>&emsp;&emsp;但對漆黑太陽來說，這卻是個好消息！</p>
<br><p>&emsp;&emsp;既然‘球天道’二次證道求超脫的方案失敗了，那就代表着它和‘球天道’之間，有了合作的機會！</p>
<br><p>&emsp;&emsp;球天道失敗了，就需要再尋找新的超脫之法！</p>
<br><p>&emsp;&emsp;這就是它們之間合作的契約！</p>
<br><p>&emsp;&emsp;只要有合作的機會，那兩人之間的矛盾就能通過協商來解決。</p>
<br><p>&emsp;&emsp;“那麼，球天道……現在的你，需要一條全新的、可行的超脫之路！”漆黑的太陽中，有黑火冒出，化爲一隻手掌，對着‘道子’伸出：“你需要我！”</p>
<br><p>&emsp;&emsp;“我不需要。”道子回道，你這一團黑漆漆的太陽，醜！</p>
<br><p>&emsp;&emsp;“不，你需要！”漆黑的太陽大聲道：“你和我一樣，是追求‘超脫’的一員。超脫天道，徹底的超脫一切，不再被限制，擁有自由的不朽，而不是被約束的不朽！你的身體在回答我，你需要我，你需要和我合作，獲得全新的‘超脫’之路！”</p>
<br><p>&emsp;&emsp;道子：“……”</p>
<br><p>&emsp;&emsp;總感覺，對方似乎誤會了什麼。</p>
<br><p>&emsp;&emsp;“一條完美的超脫之路！而且，我的‘超脫之法’還經歷過一次實驗，在實驗的終點時……我已經看到了徹底超脫的點。”漆黑的太陽的語氣，像是魔鬼的誘惑。</p>
<br><p>&emsp;&emsp;它的聲音中，帶着讓人忍不住想要繼續聽它講下去的魅力之感。</p>
<br><p>&emsp;&emsp;道子輕輕捏着手指。</p>
<br><p>&emsp;&emsp;不過，似乎是真的被對方的話所吸引，道子沒有直接展開殺伐攻擊。</p>
<br><p>&emsp;&emsp;看到自己的話題奏效後，漆黑的太陽心中露出了微笑。</p>
<br><p>&emsp;&emsp;它就知道，球天道，無法抗拒這個話題！</p>
<br><p>&emsp;&emsp;球天道和他一樣，是真正求超脫，求大自在的人。和當初的‘功德道人’那種渣渣鹹魚完全不同。</p>
<br><p>&emsp;&emsp;“球天道你既然已經在尋求‘超脫之法’，並且已經嘗試過一次超脫，那你肯定已經清楚，天道的權限、天道的不朽不滅，雖然給了我們無上的眼界、不朽不滅的身軀，但天道的職責卻也像繩索一樣，將我們和這‘諸天萬界’牢牢捆綁在一起。甚至久而久之，會影響到我們的‘自我’，讓我們變爲天道，而不是天道化成我們。”漆黑太陽開始誘球深入。</p>
<br><p>&emsp;&emsp;“而我的超脫之法，就是讓我們徹底解開‘束縛’。天道權限讓我們不朽不滅，天地朽而我們能不朽……那答案其實已經很清晰了。”</p>
