<title>《修真聊天羣》▷ 第1059章 在這裡，我要告訴大家一個可怕的消</title><br><p>&emsp;&emsp;第1059章 在這裡，我要告訴大家一個可怕的消息！</p>
<br><p>&emsp;&emsp;虧我剛纔還以爲你和我是志同道合之士，你有鎧意，我有刀意盔甲，我們有緣相見的話，可以聊聊盔甲防禦的妙處，或能相談甚歡。沒想到你下一秒就要揍我？</p>
<br><p>&emsp;&emsp;宋書航心裡苦。</p>
<br><p>&emsp;&emsp;白鶴真君道：“咳咳！千年第一聖‘霸宋’前輩，對於‘冬瓜聖君’向你發起挑戰的事，你怎麼看？依小鶴拙見，區區一隻冬瓜竟然敢挑釁您的威嚴，懟他！嫩死他！讓他知道您‘千年第一聖’的威嚴神聖不可侵犯！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;威嚴值幾毛錢，能吃嗎？</p>
<br><p>&emsp;&emsp;而且他的威嚴，早在‘玄聖講法’末尾，功德蛇美人突然裝死時，就掉的一乾二淨了好不好。</p>
<br><p>&emsp;&emsp;要不是‘人前顯聖’後，諸天萬界的修煉者在未來一年內，都會牢牢記得他名字和模樣的話，宋書航一定要將白鶴真君的模樣印刷出來，像牛皮癬小廣告一樣貼到世界各個角落，告訴全世界的人，她就是霸宋玄聖！然後讓冬瓜聖君找白鶴真君挑戰去。</p>
<br><p>&emsp;&emsp;蘇氏阿十六輕輕拍了拍宋書航：“其實，我感覺如果這位冬瓜聖君真的來找你的話，你若是直接認輸，以對方‘玄聖’的身份，也不會過於糾纏。身爲玄聖，這點氣量應該還是有的。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六的話纔剛說完，‘玄聖講法’狀態的冬瓜聖君拄劍，沉聲道：“到時候，還請霸宋玄聖不要避而不戰。而且，就算你拒絕決鬥也沒用，你我之間的一戰，無人可以阻止！就這樣說定了！”</p>
<br><p>&emsp;&emsp;聽這位冬瓜聖君的意思，他是不可能放棄和宋書航之間的大戰。到時，就算宋書航認輸，對方也會當宋書航是想‘避而不戰’，說不定會直接出手，逼宋書航和他一戰。</p>
<br><p>&emsp;&emsp;宋書航：“日。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六再次輕輕拍了拍他，但半晌後，她玉脣中只能擠出倆字：“節哀。”</p>
<br><p>&emsp;&emsp;詩也輕輕拍了拍宋書航：“宋師兄不哭。”</p>
<br><p>&emsp;&emsp;雀妖小彩：“師父，如果你在決鬥中戰死了，我可以換個其他師父嗎？”</p>
<br><p>&emsp;&emsp;宋書航擡頭望天，傻鳥，信不信爲師現在就清理門戶啊！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;同一時間，諸天萬界的修煉者又一次炸鍋了。</p>
<br><p>&emsp;&emsp;這是何等勁爆的新聞啊，千年第五聖‘冬瓜聖君’竟然在玄聖講法的現場，向千年第一聖‘霸宋玄聖’發出戰書！</p>
<br><p>&emsp;&emsp;那麼，高深莫測的霸宋玄聖，會不會接這封戰書呢？</p>
<br><p>&emsp;&emsp;雖然說，一位是‘千年第一聖’，另一位是‘千年第五聖’。但兩位晉級的時間，僅差了一天。在諸天萬界修煉者們看來，兩位‘玄聖’的實力，應該是不相上下的。</p>
<br><p>&emsp;&emsp;霸宋玄聖背後有具現化的功德之光，還能將《道藏》講解的深入淺出，學識淵博，而且疑似專精‘佛、道’兩家之學。</p>
<br><p>&emsp;&emsp;而這位冬瓜聖君，一身金色的鎧意無比凝實，這應該是西方‘聖騎士’聖光一系的修煉手段，再加上他‘冬瓜聖君’的道號，很可能是專精‘聖騎、道宗’兩家之學的玄聖。</p>
<br><p>&emsp;&emsp;兩位都是千年一出的絕世天才，橫跨兩個以上的修煉體系！</p>
<br><p>&emsp;&emsp;這樣兩位玄聖若是進行決鬥，會是何等震憾的畫面？</p>
<br><p>&emsp;&emsp;“也不知道這兩位玄聖會選擇在華夏什麼地方進行決鬥？真是期待啊。”</p>
<br><p>&emsp;&emsp;“霸宋玄聖，懟他，不要弱了千年第一聖的名頭！我們永遠支持你！”</p>
<br><p>&emsp;&emsp;“冬瓜聖君，我們支持您，爆掉霸宋玄聖！讓他知道聖光的厲害！”</p>
<br><p>&emsp;&emsp;“高升師兄必須死！”</p>
<br><p>&emsp;&emsp;“下個月圓之夜，是指每個月的十五月圓之夜？還是指明年的中秋8月15日的月圓？”有人好奇道。</p>
<br><p>&emsp;&emsp;身邊有人回道：“我想，應該是指明年吧。兩位玄聖都纔剛晉級完畢，肯定需要時間鞏固境界。一年時間鞏固境界，掌握玄聖級的力量，然後在明年的中秋進行決鬥。這畫面一定會成爲諸天萬界的美談！”</p>
<br><p>&emsp;&emsp;但也有人持反對意見：“說不定是下次的十五月圓夜呢？兩位玄聖說不定會利用這次‘決鬥’的機會，趁機鞏固境界！只有在戰鬥中，才能更快的掌握玄聖級別的種種微妙！”</p>
<br><p>&emsp;&emsp;此時此刻，諸天萬界的修煉者竟然不去討論‘冬瓜聖君’的講法，反而熱情的討論起下個月圓之夜兩位玄聖之戰。</p>
