<title>《修真聊天羣》▷ 第2390章 宋前輩，真的變帥了很多！</title><br><p>&emsp;&emsp;第2390章 宋前輩，真的變帥了很多！</p>
<br><p>&emsp;&emsp;藥師：“有效？”</p>
<br><p>&emsp;&emsp;“親身驗證過，有效。我的三十三獸組合法器，如今已經全部凝聚出了一縷微弱的意識！”宋書航肯定地回覆。</p>
<br><p>&emsp;&emsp;他隱瞞了‘逆鯨拳套’已經誕生器靈小仙子的事實——怕扎到前輩們的心靈。如今的他，已經變的成熟起來，輕易間不再扎別人的心。</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“……”</p>
<br><p>&emsp;&emsp;他前不久剛約好宋書航明年１月的時候前往宇宙【化靈遺蹟】探索，去獲取能令法器誕生微弱意識或讓法器微弱意識誕生出器靈的寶物。沒想到才隔了半個月，宋書航就鼓搗到了‘天道的眼藥水’，擁有着同樣的功能。</p>
<br><p>&emsp;&emsp;宋書航見黃山前輩上線，開心地發了個私聊過去：“黃山前輩，我給你寄一份‘眼藥水’。等明年我們探索化靈遺蹟，若是獲得到了寶物，就可以一口氣令本命法器誕生出器靈來！”</p>
<br><p>&emsp;&emsp;天道眼藥水催生出法器的‘微弱意識’，然後化靈遺蹟中的寶物令‘微弱意識’進化成器靈，想想就感覺美滴狠。</p>
<br><p>&emsp;&emsp;“妥～”黃山前輩回覆道。</p>
<br><p>&emsp;&emsp;只希望宋書航小友的‘天道眼藥水’不會和‘化靈遺蹟’中的寶物效果重疊。</p>
<br><p>&emsp;&emsp;想了想後，黃山尊者回復宋書航道：“我們先等明年１月從‘化靈遺蹟’中將那能令法器進化的法物帶出來，讓法器一次進化。然後再用‘眼藥水’令法器二次進化。這樣的順序最妥當。”</p>
<br><p>&emsp;&emsp;眼藥水是天道造物，效果肯定要強於‘化靈遺蹟’中的寶物。</p>
<br><p>&emsp;&emsp;這樣一來，就可以最大限度的避免‘效果重疊’！</p>
<br><p>&emsp;&emsp;宋書航很快便明白黃山前輩話中的意思：“【羽柔子淚流滿面表情】前輩，我已經用了天道眼藥水了。”</p>
<br><p>&emsp;&emsp;“別慌，效果重疊也只是我的一個猜測，並不一定真的會發生。”黃山尊者寬慰道：“你先和羣裡的道友完成交易，我這邊聯繫下李道君，看看能不能將計劃提前，早點前往‘化靈遺蹟’。”</p>
<br><p>&emsp;&emsp;黃山前輩無論在什麼時候，都無比可靠。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航划動手機界面，切換到‘九洲一號羣’的聊天界面。</p>
<br><p>&emsp;&emsp;七修聖君出聲問道：“這‘眼藥水’非常珍貴，書航你準備用它換什麼寶物？”</p>
<br><p>&emsp;&emsp;既然是‘天道造物’，那就可能蘊含着‘天道信息’。</p>
<br><p>&emsp;&emsp;七修曾經執掌過‘九修鳳凰刀’，深知蘊含着‘天道信息’的物品會有多珍貴！讓本命法器誕生意識、進化爲器靈都只是它的附帶作用，它的真實作用……嗯，用來滋潤天道的眼睛？</p>
<br><p>&emsp;&emsp;荔枝仙子：“書航你想要什麼東西？你現在缺什麼？”</p>
<br><p>&emsp;&emsp;滅鳳公子：“靈石？”</p>
<br><p>&emsp;&emsp;恆火心好累好想退休同步回覆：“靈石？”</p>
<br><p>&emsp;&emsp;這說起書航小友缺少什麼，那肯定是靈石。</p>
<br><p>&emsp;&emsp;“我記得書航上一波的靈石和寶物，都被氪金掉了。”滅鳳公子補充道。</p>
<br><p>&emsp;&emsp;“如果是正常情況下，我也希望能換一筆靈石。因爲我實在缺這玩意……不過這次，我換過來的寶物有其他用物。”宋書航回覆詢問道：“這東西一般能換什麼寶物？”。</p>
<br><p>&emsp;&emsp;他只想到用這‘天道的眼藥水’和羣裡的前輩們換寶物，但沒想過要換什麼，對市場也沒有了解。</p>
<br><p>&emsp;&emsp;換靈石其實是很好的選擇，但問題是散財的時候只散靈石，太掉價。</p>
<br><p>&emsp;&emsp;“這種東西，一般有價無市。畢竟對於修士來說，器靈實在太重要了。”七修尊者出聲道。</p>
<br><p>&emsp;&emsp;“那我們定個友情價，別便宜了外人。”宋書航樂呵道：“我準備用‘眼藥水’換一批寶物，然後開一次‘散財大會’，大家都知道……散財王座現在在我手中。”</p>
