<title>《修真聊天羣》▷ 第2912章 欠了很多很多</title><br><p>&emsp;&emsp;第2912章 欠了很多很多</p>
<br><p>&emsp;&emsp;宋書航感覺自家老爹看自己的眼神中，不斷附帶着‘心理地位－１’的提示。</p>
<br><p>&emsp;&emsp;“爸，雖然我不會《淨塵咒》，但我會空間門！就是剛纔白前輩用的空間通道，讓我們一口氣從儒家抵達聞洲市的空間門。”宋書航感覺自己得維護自己在父母心中的地位，便搬出了自己目前最有逼格的空間能力。</p>
<br><p>&emsp;&emsp;如果再不維護下地位，等妹妹出世後，他這個大兒子在父母心裡恐怕就沒任何存在感了。</p>
<br><p>&emsp;&emsp;“空間門能去灰塵不？”宋爸爸問了個非常接地氣的問題。</p>
<br><p>&emsp;&emsp;宋書航沉默片刻：“不能。”——爸你就這點追求？空間門這麼吊的能力，你就拿他和去灰塵相比？</p>
<br><p>&emsp;&emsp;宋爸爸：“哦。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“雖然空間門不能去灰塵，但他能解決垃圾問題！”宋書航道：“至少有了空間門後，就不用擔心垃圾分類問題，不用煩惱自己要丟的是哪類垃圾，也不用天天被人問‘你是什麼垃圾’。我直接在宇宙無人的星球、或是能將垃圾徹底燃燒掉化爲能量的世界開個空間門，就能將垃圾扔進去。”</p>
<br><p>&emsp;&emsp;“咦？你這麼一說，還真有點意思。”宋爸爸點頭道——其實當宋書航說自己會開空間門時，宋爸爸內心就很震撼！</p>
<br><p>&emsp;&emsp;沒想到連《淨塵咒》都不會的兒子，卻連空間門這種科幻電影中經常出現的能力都已經掌握。</p>
<br><p>&emsp;&emsp;他之所以回一聲‘哦’，一來是因爲內心的震撼有點大，震的他不知道說什麼好；二來也是爲了維持自己老父親的逼格，總不能像個小輩一樣露出‘你好厲害’的神情。</p>
<br><p>&emsp;&emsp;結果宋書航一提起‘空間門’的各種用法，宋爸爸終於崩不住了。</p>
<br><p>&emsp;&emsp;前幾個月，他們可被‘垃圾分類’折騰慘了。</p>
<br><p>&emsp;&emsp;“不過，垃圾扔到宇宙中的話，不會對宇宙造成污染吧？”宋爸爸又隨口問了句，倒不是真的擔心什麼，只是隨口那麼一問，算是接個話題。</p>
<br><p>&emsp;&emsp;“不會，諸天萬界有很多神奇的世界……有些世界中，無論什麼東西扔進去，都會被分解，化爲純能量。哪怕是垃圾，也一樣。”宋書航解釋道。</p>
<br><p>&emsp;&emsp;“這可真妙。”宋爸爸道。</p>
<br><p>&emsp;&emsp;石碑道友、赤霄劍：“……”</p>
<br><p>&emsp;&emsp;鳳儀琴主爪子、楚閣主呆毛：“……”</p>
<br><p>&emsp;&emsp;堂堂劫仙的空間能力，就用來扔垃圾，你們可真是創意鬼才。</p>
<br><p>&emsp;&emsp;邊上，宋媽媽將行李放下後，又出聲問道：“書航，過年的時候有多少人會來？”</p>
<br><p>&emsp;&emsp;之前在儒家的時候，宋書航就和她提起過今年整個‘九洲一號羣’的成員要來聞洲市他們家組織過年活動。</p>
<br><p>&emsp;&emsp;但宋媽媽並不知道‘九洲一號羣’到底有多少成員。</p>
<br><p>&emsp;&emsp;“能來的應該在五十多人左右吧，而且有幾位前輩應該還會帶後輩或是親屬。所以，可能會有個七八十人。”宋書航回道。</p>
<br><p>&emsp;&emsp;比如通玄大師應該會將小果果帶過來，小果果最近修煉非常勤奮，就想着什麼時候能再來找宋書航玩。</p>
<br><p>&emsp;&emsp;還有荔枝仙子，可能會將詩和燭兩個小仙子帶來，也是熟人了。</p>
<br><p>&emsp;&emsp;再加上藏天鉤周離要帶玉琴仙子過來，藥師前輩肯定會帶着江紫煙……</p>
<br><p>&emsp;&emsp;零零碎碎算起來，人數只多不少。</p>
<br><p>&emsp;&emsp;宋媽媽聞言，道：“七八十人？那我們家太小了……要不，去附近找個地方，租個大場子？”</p>
<br><p>&emsp;&emsp;“不用不用，我有辦法處理。媽你只管將房間整理一下，我一會兒將我的小世界開放，和我們家對接，完全能容納下來的。”宋書航道。</p>
<br><p>&emsp;&emsp;宋媽媽：“你的小世界？”</p>
<br><p>&emsp;&emsp;“嗯，和儒家的金蓮世界差不多，不過要小上很多。”宋書航解釋道。</p>
<br><p>&emsp;&emsp;宋媽媽若有所思地點了點頭——天知道自家猴子在一年左右的時間裡，是怎麼鼓搗到這麼多東西的？連私人小世界這種東西都有。</p>
<br><p>&emsp;&emsp;“有小孩子過來嗎？那我們是不是得準備點壓歲包？”宋爸爸問道。</p>
<br><p>&emsp;&emsp;宋書航搖頭道：“壓歲包就算了……修士一般也用不上普通的錢，要包壓歲包的話也只有包靈石。”</p>
<br><p>&emsp;&emsp;“那我們包靈石？”宋爸爸問道，怎麼說也在儒家世界住了一段時間，靈石這種東西他們還是知道的。</p>
<br><p>&emsp;&emsp;宋書航擡頭望天：“沒靈石。”</p>
<br><p>&emsp;&emsp;之前金卦島主上門時送的那一箱‘靈石見面禮’，還沒捂熱，就消耗在保留【世界融合卡】中了——只要有足夠的靈石，【世界融合卡】每次使用完後，都能保存下來，繼續使用，就是消耗的代價有點大。</p>
<br><p>&emsp;&emsp;宋書航現在口袋裡比臉皮還要乾淨。</p>
<br><p>&emsp;&emsp;好不容易鼓搗出來的‘修真聊天收費功能’，還沒正式開始營利……而且上回散財時，他還給諸天萬界送出了價值幾個兆億靈石的VIP功能，短期內想靠‘修真聊天’功能收費，太難了。</p>
<br><p>&emsp;&emsp;“靈石不是修真界基本的東西嗎？我聽說修煉的時候，都離不開靈石。沒靈石，你怎麼修煉？你就沒存一些？”宋爸爸疑惑道。</p>
<br><p>&emsp;&emsp;在儒家住的這些天，宋爸爸對修真界的基礎知識也瞭解了一些，比如丹藥和靈石，每個修煉者在閉關修煉的時候都離不開它們。</p>
<br><p>&emsp;&emsp;經常能看到儒家弟子利用靈石吐納吸收靈力。</p>
<br><p>&emsp;&emsp;自家猴子聽說修煉境界也蠻高了，沒靈石他怎麼修煉？吸空氣嗎？</p>
<br><p>&emsp;&emsp;“沒存住靈石，一顆都沒存住……所以沒靈石的時候，我就只有借一些。”宋書航道。</p>
<br><p>&emsp;&emsp;“欠了多少？”宋爸爸有些擔心道。</p>
<br><p>&emsp;&emsp;他是屬於那種欠着別人錢就很不安的類型，欠了別人錢後，他只要一有錢就會迫不及待想將錢還掉，欠着久了會不安心。</p>
<br><p>&emsp;&emsp;所以一聽到宋書航欠着別人靈石，就有些擔心。</p>
<br><p>&emsp;&emsp;“白前輩，我現在欠了你多少靈石了？”宋書航轉頭問道。</p>
<br><p>&emsp;&emsp;白前輩此時正蹲在茶几邊上，逗着放在茶几上的機械少女，並試圖喂她吃零食。</p>
<br><p>&emsp;&emsp;聽到宋書航的問題後，他認真思索後回道：“嗯，很多很多。”</p>
<br><p>&emsp;&emsp;宋書航轉回頭來回道：“爸，欠了很多很多。”</p>
<br><p>&emsp;&emsp;宋爸爸：“……”</p>
<br><p>&emsp;&emsp;很多很多到底是多少！</p>
<br><p>&emsp;&emsp;以家兒子的工資，到底能不能還債？</p>
<br><p>&emsp;&emsp;(本章完)</p>
