<title>《修真聊天羣》▷ 第3069章 描邊拳法，我中意它！</title><br><p>&emsp;&emsp;第3069章 描邊拳法，我中意它！</p>
<br><p>&emsp;&emsp;活了這麼久，壓根就沒見過這種東西！</p>
<br><p>&emsp;&emsp;從表面上來看的話，這的確是人類生物。從根源上看的話，這應該也是個人類？</p>
<br><p>&emsp;&emsp;但普通人類怎麼可能做到這種程度——沒證道就力抗退役天道的軀體？</p>
<br><p>&emsp;&emsp;其他修練者就算是做夢，都不敢做這麼荒唐的大夢。</p>
<br><p>&emsp;&emsp;現實果然比做夢還要荒謬！</p>
<br><p>&emsp;&emsp;諸天萬界有這麼一尊傢伙在，到時候的第九天道爭奪戰，還打個屁？</p>
<br><p>&emsp;&emsp;這傢伙光是站在那裡，將渾身的‘亞不朽數據’釋放出去，就是強大無比的‘信息干擾秘法’與‘幻術’的組合！</p>
<br><p>&emsp;&emsp;悟性不夠的長生者，一接觸到這種數據信息，立即就會沉迷於這種‘亞不朽狀態’信息中，無法自拔。</p>
<br><p>&emsp;&emsp;——雖然不像真正的不朽那樣，能令最頂尖長生者都進入沉眠。但這種‘亞不朽狀態信息’讓正常的長生者走神那麼幾分鐘或是幾天，還是輕而舉易的。</p>
<br><p>&emsp;&emsp;幾分鐘甚至是幾天，對於長生者來說能做的事情就太多了——幾分鐘，或許不夠將一尊長生者徹底殺死，但絕對足夠一位清醒的長生者將另一尊‘被信息干擾’的長生者洗臉，再化個好看的妝，然後選個好地方，準備好特定的封印，將對方徹底的封印進去！</p>
<br><p>&emsp;&emsp;而且這封印至少還能疊加個百十八層的！</p>
<br><p>&emsp;&emsp;【這對我而言可不是什麼好消息……】漆黑巨佬心裡浮現罕見的躁動。</p>
<br><p>&emsp;&emsp;如果第九屆天道輪迴開啓之時，這傢伙也上去爭奪天道，恐怕能在很短時間內，就將第九天道的名額確認，根本不給別的人活路。</p>
<br><p>&emsp;&emsp;而且因爲這傢伙已經是‘亞不朽’狀態，繼承天道的時候，速度可能會很快，留給他施展‘霸佔秘法’的時間就會很緊迫。</p>
<br><p>&emsp;&emsp;【除了它之外，還有另一個……不，是另三十四個坑過我的俊美傢伙。】</p>
<br><p>&emsp;&emsp;自己想要算計第九天道的難度，一下子提升到了噩夢級別。</p>
<br><p>&emsp;&emsp;【不行，我不能放任這兩個……這三十六個傢伙，繼續這樣下去。】</p>
<br><p>&emsp;&emsp;【我必須得找個機會，在第九屆天道輪迴開啓之前，將它們搞定。想殺很困難，但至少可以想辦法將他們封印個萬載歲月！】</p>
<br><p>&emsp;&emsp;他剛纔已經悄悄推算過一趟，第九屆天道爭奪戰，肯定會在萬年之內開啓！</p>
<br><p>&emsp;&emsp;【不過現在，不是和這傢伙糾纏的時候。調開第八天道的手段，可堅持不了太久。天道回過頭來，連我現在控制的‘功德道人’軀體也可能被鎮壓。】</p>
<br><p>&emsp;&emsp;所以，雖然很可惜……但現在，不是針對這傢伙和俊美坑貨的好時間。</p>
<br><p>&emsp;&emsp;不能再節外生枝。</p>
<br><p>&emsp;&emsp;以上念頭一閃而過後，漆黑巨佬控制着‘功德道人’的身體，對着宋書航轟出逆轉因果的拳法。</p>
<br><p>&emsp;&emsp;功德道人的軀體，朝着宋書航的位置快速揮動拳頭，一瞬間就轟出成千上萬拳。</p>
<br><p>&emsp;&emsp;每一拳都有開天闢地的威能，不過因爲處於1-33號未知白的封印陣範圍中，拳頭的破壞力被大大壓制。</p>
<br><p>&emsp;&emsp;但即使被壓制，這每一拳要是轟實了，就能將長生者都打爆。</p>
<br><p>&emsp;&emsp;只是……</p>
<br><p>&emsp;&emsp;功德道人就像是在胡亂揮拳，這些拳頭，有的鎖定宋書航的軀體，有的卻轟在宋書航的周圍，拳頭的軌跡就像是一個巨大的牢籠，將宋書航罩住。</p>
<br><p>&emsp;&emsp;宋書航嘗試着躲避了幾拳……然後就放棄了。</p>
<br><p>&emsp;&emsp;他現在‘霸宋皮＋霸宋骨’升到了昇華，但血肉、器官都還沒強化完成。</p>
<br><p>&emsp;&emsp;更重要的是他戰鬥意識方面，也不足以面對‘天道’級的正面轟擊。</p>
<br><p>&emsp;&emsp;所以前面躲避了幾拳後，後面他就乖乖的撐起自己全部防禦，護住重要部位，硬抗到底。</p>
<br><p>&emsp;&emsp;反正現在‘霸宋皮’和‘霸宋骨’不朽化了，抗打擊能力絕對槓槓的，短時間內根本打不死。</p>
<br><p>&emsp;&emsp;宋書航都做好了挨一頓現實毒打的準備。</p>
<br><p>&emsp;&emsp;但對面，最終卻只有一拳結實轟在他交叉的手臂上，將他震退了一步……這一拳的傷害，還都被他一身的防禦＋霸宋皮擋下，除了＠＃％×仙子被打爆了外，他骨子裡根本沒受到具體的傷害。</p>
<br><p>&emsp;&emsp;其餘的拳頭，都擦着他的身體轟過。</p>
<br><p>&emsp;&emsp;宋書航一愣：“描邊拳法？”</p>
<br><p>&emsp;&emsp;難道對面的功德大佬擁有着‘很難打到敵人’的詛咒？</p>
<br><p>&emsp;&emsp;又或者……是在放水？</p>
<br><p>&emsp;&emsp;對面，轟完拳頭的功德道人軀體，迫不急待的衝向‘漆黑太陽’的封印世界。</p>
<br><p>&emsp;&emsp;白前輩、白前輩ｔｗｏ金大腿、戲精白馬，都還沒從‘共鳴反應’中恢復過來。</p>
<br><p>&emsp;&emsp;“想要破開封印，就從我的身體上踏過去！”宋書航身後，剛被一拳打爆的＠＃％×仙子重新凝聚，口中念着熱血的臺詞。</p>
<br><p>&emsp;&emsp;宋書航同樣反應迅速，向前邁出一步。</p>
<br><p>&emsp;&emsp;但他剛邁出一步時，虛空中突然有很多‘拳頭’朝着他身體和臉呼來！</p>
<br><p>&emsp;&emsp;是之前功德道人的‘描邊拳法’！</p>
<br><p>&emsp;&emsp;這些拳頭轟出後，傷害力竟然被佈置在‘虛空’中，凝而不散。等宋書航一邁出，這些‘拳頭’纔會被引發。</p>
<br><p>&emsp;&emsp;宋書航的身體下意識的退回到原地。</p>
<br><p>&emsp;&emsp;那些‘描邊拳法’又擦着他身體‘嗖嗖嗖～’的穿過。</p>
