<title>《修真聊天羣》▷ 第700章 白前輩，我昨天夢到了‘嗶嗶嗶～’</title><br><p>&emsp;&emsp;第700章 白前輩，我昨天夢到了‘嗶嗶嗶～’</p>
<br><p>&emsp;&emsp;宋書航面帶微笑，腦海中飛快轉動起來——這個時候，他要怎麼回答葉思？</p>
<br><p>&emsp;&emsp;要將真相告訴她嗎？</p>
<br><p>&emsp;&emsp;主要是這事太出人意料，誰也不會想到白尊者隨手‘撿’到的度假山莊，會是碧水閣的遺址……又因爲這遺址的原因，葉思竟然恢復了一部分的記憶。</p>
<br><p>&emsp;&emsp;楚閣主苦苦掩飾多年的事情，就這樣被戳破。</p>
<br><p>&emsp;&emsp;“我是什麼？書航，我不會是怨靈吧？”葉思見宋書航沒有馬上回答她的問題，心中一揪。</p>
<br><p>&emsp;&emsp;在她的記憶中，自己的死的時候特別慘，整個‘碧水閣’被捲入無妄之災中，被人滅門。而她就死在滅門之戰中，可以想象她當時的怨恨會有多大？在那麼大的悲恨怨怒中，她變成怨靈的可能性太大了！</p>
<br><p>&emsp;&emsp;“不，你不是怨靈。”宋書航柔聲安慰道，這個時候，還是將事實告訴葉思師姐吧，免得她胡思亂想。楚閣主應該也不會怪他纔是。</p>
<br><p>&emsp;&emsp;宋書航回答道：“葉思，你是靈鬼。”</p>
<br><p>&emsp;&emsp;“靈鬼？”葉思愣了愣。</p>
<br><p>&emsp;&emsp;“是的，你是靈鬼。不是普通的鬼魂，更不是什麼怨鬼，所以你不用擔心。”宋書航答道。</p>
<br><p>&emsp;&emsp;葉思愣了片刻後，再一次淚如雨下：“靈鬼……不還是鬼嘛？還是死了啊，還是鬼的一種啊。”</p>
<br><p>&emsp;&emsp;她本來可是抱着和宋書航成爲‘雙修道侶’爲目標，兩人開始嘗試着談戀愛的。</p>
<br><p>&emsp;&emsp;現在，她都已經死了，變成鬼了……這戀愛還怎麼談啊？</p>
<br><p>&emsp;&emsp;“不不不，你的情況，有些特殊。”宋書航解釋道：“據我所知，你不是普通的靈鬼。你是擁有靈鬼體質的……人？我也不知道要怎麼形容纔對，反正你的狀態和普通的靈鬼不同。當年，葉思你身死之時，你家祖傳的那隻特殊靈鬼用了一種‘懷孕’的辦法，將你重新‘生’了下來。所以，你應該算是半個靈鬼才對。”</p>
<br><p>&emsp;&emsp;葉思瞪大了眼睛，一臉懵逼。</p>
<br><p>&emsp;&emsp;靈鬼懷孕？然後生下了她？</p>
<br><p>&emsp;&emsp;宋書航繼續道：“所以，我感覺現在的葉思師姐你並不是靈鬼，而是被靈鬼用某種方法‘復活’了而已。”</p>
<br><p>&emsp;&emsp;葉思伸手，輕輕擦去自己眼角的淚水。</p>
<br><p>&emsp;&emsp;然後，她又發呆思索起來，似乎在消化宋書航爲她講述的事情。</p>
<br><p>&emsp;&emsp;在甦醒後的記憶中，她家的確有一隻祖傳的靈鬼，很神奇的靈鬼。沒想到那隻靈鬼，最後讓她‘重生’了嗎？</p>
<br><p>&emsp;&emsp;但是不管如何……她還是隻鬼啊！</p>
<br><p>&emsp;&emsp;思索片刻後，葉思突然擡起頭來，期盼的望着宋書航：“那麼書航……你覺的我現在的狀態，能生孩子嗎？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;不等宋書航回答，葉思師姐突然幽幽的嘆了口氣：“果然不行嗎，物種都不同了，生孩子也不可能了吧。”</p>
<br><p>&emsp;&emsp;宋書航回道：“或許，找到你家祖傳的那隻靈鬼後，就有希望生出孩子？畢竟當初她也懷孕生出了葉思師姐嘛。”</p>
<br><p>&emsp;&emsp;葉思師姐卻搖了搖頭，她家祖傳的那隻靈鬼已經遠離了，想再找到她談何容易？而且，祖傳靈鬼懷孕生出的也不是孩子，而是一種保命重生的法術，就算學會了，也生不出她想要的孩子啊。</p>
<br><p>&emsp;&emsp;葉思心情低落。</p>
<br><p>&emsp;&emsp;宋書航也苦惱起來，他要如何安慰葉思？說實話，讓靈鬼懷孕這種可怕的事情，他也無法做到啊。</p>
<br><p>&emsp;&emsp;難道只能用乾巴巴的‘放心吧，以後一定會想到辦法的，以後會好起來了’之類，連自己都不相信的鬼話，去安慰葉思？</p>
<br><p>&emsp;&emsp;那樣的安慰，又有什麼用？</p>
<br><p>&emsp;&emsp;正當宋書航思索之際，葉思卻突然抹去了眼淚，然後主動轉換話題：“對了，書航。我抵達之時，聽道友們提起過，你的靈鬼消失了？”</p>
<br><p>&emsp;&emsp;葉思很堅強，別看她修煉的是‘天泣寶典’，動不動就哭的樣子，但她的內心是很堅強的女修——不過，她自己已經死了的事實，太過震憾，她需要點時間慢慢接受。</p>
<br><p>&emsp;&emsp;“沒有消失，我和靈鬼的契約還在呢。只是，我的靈鬼不知道被送入到什麼空間中去了，我無法感應到它，它也感應不到我。但是，總有一天，我會將它找回來的。”宋書航堅定道。</p>
<br><p>&emsp;&emsp;“嗯。”葉思點了點頭。</p>
