<title>《修真聊天羣》▷ 第1983章 我病的不輕</title><br><p>&emsp;&emsp;第1983章 我病的不輕</p>
<br><p>&emsp;&emsp;天帝沉默了半晌。</p>
<br><p>&emsp;&emsp;因爲不知道要怎麼接宋書航的話茬……如果真的有‘刑天’這個人物，肯定要順着網線爬過來打屎宋書航。</p>
<br><p>&emsp;&emsp;什麼叫眯眯眼？人家那叫以乳爲目！和眯眯眼是兩個不同的物種。</p>
<br><p>&emsp;&emsp;心魔赤霄劍掛在蘇氏阿十六的背上，出聲道：“書航啊，你在稱呼刑天爲眯眯眼的時候，有沒有考慮過天帝爲什麼要問你知不知道‘刑天的故事’這個問題？”</p>
<br><p>&emsp;&emsp;由於現在的宋書航沒有腰，它無法掛在宋書航的後腰，所以臨時換了個地盤。</p>
<br><p>&emsp;&emsp;赤霄劍又繼續提醒道：“說不定她就有一位叫‘刑天’還是眯眯眼的同伴或下屬。能從遠古活到現在，你用腳趾也能推測出對方的實力——對了，你現在沒腳趾。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;我是用腦子思考的，又不是用腳趾。</p>
<br><p>&emsp;&emsp;然後，他小心翼翼的望了眼天帝。</p>
<br><p>&emsp;&emsp;“我這沒有叫‘刑天’的同伴。”天帝非常果斷，一口回道。</p>
<br><p>&emsp;&emsp;就算是有，現在的她也絕對不想將可憐的同伴供出來丟臉。</p>
<br><p>&emsp;&emsp;“總之，如果你這個中間人成功讓我和儒家完成交易的話，我便賞賜你一具不錯的臨時身軀，可供你日常行動所用。”天帝雙手抱懷，又瞄了眼宋書航，突然道：“被人抱在懷中的感覺不錯吧？你現在真的想要一具可行動的肉身？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;說真的，感覺是不錯。</p>
<br><p>&emsp;&emsp;但他接下來要進入獸修界，去聖山獲取《聖猿龍力神功》總綱傳承篇，必須要有一具身體輔助。總不可能讓阿十六抱着他的腦袋，跑獸修界的聖山去參加試煉。</p>
<br><p>&emsp;&emsp;蘇氏阿十六略一思索，詢問道：“那臨時行動的肉身，和刑天有什麼關係？”</p>
<br><p>&emsp;&emsp;“我手中，有一具特殊的木妖身體，它在一次戰鬥中失去了腦袋，後來，這腦袋就再也沒有長出來。”天帝緩緩道。</p>
<br><p>&emsp;&emsp;本來，植物類的妖類，只要根還在，就算上面的肢體全部被斬斷，也能重生——就像是蔥娘，她的蔥尖、蔥身都枯萎了好幾次，割了一次又一次，現在照樣活的好好的。</p>
<br><p>&emsp;&emsp;像這種失去腦袋後就再也長不回來的，天帝也只見過一次。</p>
<br><p>&emsp;&emsp;“更重要的是，失去了腦袋後，它竟然還失去了思考能力，就像是變回了普通植物。本來，它這種狀態倒是蠻適合煉製成傀儡的，但我又有點捨不得，就一直將它種着。”天帝又道：“前不久我去寶庫取寶物時，發現它發生了些變化，乳化目，臍化嘴。甚至還能接受一些簡單的命令，同時它的身體對能量的傳導性也不錯。”</p>
<br><p>&emsp;&emsp;“這不就是刑天大佬嗎！”宋書航忍不住道。</p>
<br><p>&emsp;&emsp;“只是一個普通的樹妖。”天帝肯定道：“而且，它的狀態正適合你。只要將你的腦袋往它的身體上一放，你們倆正好能互補一下。”</p>
<br><p>&emsp;&emsp;一個只有身體，沒有思維能力。</p>
<br><p>&emsp;&emsp;一個只有腦袋，有思維能力卻沒有行動力。</p>
<br><p>&emsp;&emsp;絕配。</p>
<br><p>&emsp;&emsp;“那，我試着幫你聯繫下儒家的各位‘家長’吧。”宋書航道。</p>
<br><p>&emsp;&emsp;“行……只要你們談妥了，我再過來交易。”天帝說着，身形後退一步。</p>
<br><p>&emsp;&emsp;一個空間之門正好在她身後浮現，將她的身形包容。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天帝的身形，退入到一個獨立的小空間中。</p>
<br><p>&emsp;&emsp;這個空間，在空間的裂隙中飄蕩，沒有固定的座標。</p>
<br><p>&emsp;&emsp;她進入其中後，臉上的笑意斂去。</p>
<br><p>&emsp;&emsp;這個空間中，收藏着各種各樣的法器，奇異寶物。</p>
<br><p>&emsp;&emsp;其中，就有一株沒有頭顱的人形植物，栽種在一個花壇中。人形植物開枝散葉，還結出了一個個拳頭大的紫色果實。</p>
<br><p>&emsp;&emsp;“都說，智慧生物最後患上的最嚴重的病，就是‘希望’。特別是這‘希望’放在別人身上的時候，已是病入膏肓。”天帝坐在花壇邊上，修長的雙腿疊起，身形後仰，望着這株沒有頭顱的人形植物：“我病的不輕啊。”</p>
<br><p>&emsp;&emsp;希望真是可怕的東西。</p>
<br><p>&emsp;&emsp;它會驅使着智慧生物，去做一些超出想象的事情。</p>
<br><p>&emsp;&emsp;“打破宿命的關鍵。”她透過這個空間，遙遙望着宋書航，停頓片刻。接着，她的目光透過宋書航，望向黑皮羽柔子，最終輕輕點了點頭。</p>
<br><p>&emsp;&emsp;就是她了。</p>
<br><p>&emsp;&emsp;黑皮羽柔子，或者應該說是羽柔子的本體，就是她打破宿命的關鍵。</p>
<br><p>&emsp;&emsp;這是她通過複雜的計算方式，以龐大的數據，一步步推算出來的結果。</p>
<br><p>&emsp;&emsp;數學，一直是天帝得意的長項。</p>
<br><p>&emsp;&emsp;雖然從目前的經歷來看，總感覺霸宋纔是她破局的關鍵。</p>
<br><p>&emsp;&emsp;但顯然，霸宋只是起到一個過渡的作用。</p>
<br><p>&emsp;&emsp;不過，話題轉回來。</p>
<br><p>&emsp;&emsp;想借助羽柔子來打破自己的宿命，那麼霸宋又是另一個關鍵。</p>
<br><p>&emsp;&emsp;天帝通過反覆計算得到的結果，想要藉助羽柔子的力量，有兩個‘關鍵點’。一個是她的父親靈蝶尊者，另一個就是霸宋。</p>
<br><p>&emsp;&emsp;總之，霸宋是繞不開的一個環節。</p>
<br><p>&emsp;&emsp;她的目光，透過空間，繼續關注着宋書航和黑皮羽柔子。</p>
<br><p>&emsp;&emsp;宋書航此時通過蘇氏阿十六的幫忙，給恆火真君打了個電話，請他來心魔洞一趟，商量交易的事項。</p>
<br><p>&emsp;&emsp;“宋前輩，這張紙條你收好。”黑皮羽柔子將‘陰影領主’留下的紙條，交給宋書航。</p>
<br><p>&emsp;&emsp;這張紙條，看一次扎肉一次。</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣，打開核心世界，將它收入其中。</p>
<br><p>&emsp;&emsp;“對了，宋前輩，你現在的狀態能施展《養刀術》嗎？”黑皮羽柔子突發奇想。</p>
<br><p>&emsp;&emsp;宋書航哭笑不得：“肯定施展不了啊，我都只剩下頭顱了，總不能讓我用舌頭髮《養刀術》吧？”</p>
<br><p>&emsp;&emsp;“我感覺赤霄劍前輩應該不會介意這一點。”黑皮羽柔子微笑道。</p>
<br><p>&emsp;&emsp;“不，我介意。”心魔赤霄劍道，它可不想被宋書航舔一身口水。</p>
<br><p>&emsp;&emsp;黑皮羽柔子一愣：“我還以爲赤霄劍前輩不會介意的，因爲我並不會介意。”</p>
<br><p>&emsp;&emsp;說罷，她伸出自己帶着幽香的手臂，遞到宋書航面前：“宋前輩你要不要試試用舌頭施展《養刀術》？”</p>
<br><p>&emsp;&emsp;宋書航右眼皮猛跳。</p>
<br><p>&emsp;&emsp;黑皮羽柔子雖然優雅大方，溫婉有禮……但果然還是心魔。</p>
<br><p>&emsp;&emsp;(本章完)</p>
