<title>《修真聊天羣》▷ 第1958章 我，龜爸，替女兒報仇</title><br><p>&emsp;&emsp;第1958章 我，龜爸，替女兒報仇</p>
<br><p>&emsp;&emsp;胖球大佬之前能讓‘化身’進入現世，靠的就是雲雀子前輩的不朽之骨。</p>
<br><p>&emsp;&emsp;現在，不朽之骨被白前輩ｔｗｏ取走，胖球大佬就失去了進入現世的力量。</p>
<br><p>&emsp;&emsp;所以，只要跑到現世，就安全了。</p>
<br><p>&emsp;&emsp;宋書航雙腿劈成一字馬，頭顱被絲巾綁着掛在身體上飛舞，手中抓着雲雀子前輩的零件，飛速遁回現世。</p>
<br><p>&emsp;&emsp;畫風糟糕的一塌糊塗。</p>
<br><p>&emsp;&emsp;另外，他之所以撿回雲雀子前輩的零件，主要有兩個原因。</p>
<br><p>&emsp;&emsp;一來是雲雀子仙子，現在沒了‘不朽之骨’，她現在重生依靠的是提前佈置的復活手段。而復活手段，很可能需要一部分她的身體零件作爲復活基礎。</p>
<br><p>&emsp;&emsp;二來……純粹是宋書航腦子飄了後，身體的本能動作，順手就撿了。</p>
<br><p>&emsp;&emsp;嗖～～</p>
<br><p>&emsp;&emsp;宋書航的踩着‘烏賊暴君雙刀’九幽通道中鑽出。</p>
<br><p>&emsp;&emsp;剛一出通道，突然，他就感覺自己的身體被人攔腰抱住。一雙柔軟的小手，環抱着他的腰，輕輕一擡，就將他扛起。</p>
<br><p>&emsp;&emsp;不過因爲他腰部掛着赤霄劍前輩，所以被攔腰環抱時硌的慌。</p>
<br><p>&emsp;&emsp;宋書航一臉懵逼：“？？？”</p>
<br><p>&emsp;&emsp;他飛舞的腦袋轉動方向，便看到是扛着他的人，是蘇氏阿十六。</p>
<br><p>&emsp;&emsp;阿十六扛起宋書航，用力一躍，跳入到白鶴真君的仙舟中。</p>
<br><p>&emsp;&emsp;“封！”白龍姐姐出爪，飛快的將這條‘九幽通道’用空間手段堵掉。</p>
<br><p>&emsp;&emsp;電光石火之際，一切已經結束。</p>
<br><p>&emsp;&emsp;白龍姐姐收回爪子，道：“搞定，暫時安全，不用逃了。”</p>
<br><p>&emsp;&emsp;鶴真君的仙舟中。</p>
<br><p>&emsp;&emsp;蘇氏阿十六將宋書航放下時，‘咚～’的一聲，宋書航的腦袋和身體分開，腦袋被絲巾綁着，在地上滾動。</p>
<br><p>&emsp;&emsp;阿十六被他嚇了一跳：“書航，書航你怎麼了？”</p>
<br><p>&emsp;&emsp;宋書航的身體伸出手來，輕輕擺了擺，示意大家不用擔心，他還活着。</p>
<br><p>&emsp;&emsp;白前輩分身爲宋書航檢測了一遍，道：“生命氣息很穩，沒生命危險。”</p>
<br><p>&emsp;&emsp;“沒事，只是感覺無頭騎士很帥，暫時轉職了。過幾天就能恢復了。”宋書航從容不迫的坐起，雙手抱住自己的腦袋，往脖子上一放，用念力將它托住——下回和人打架時，他只要祭出‘刀意盔甲’化型爲西方騎士鎧甲模樣，就能化身正宗的無頭騎士。</p>
<br><p>&emsp;&emsp;心魔赤霄劍趁機扎心道：“你這畫風是沒救了。”</p>
<br><p>&emsp;&emsp;“我還有畫風？”宋書航毫不在意道。</p>
<br><p>&emsp;&emsp;這時，白龍姐姐飄了回來，問道：“通道里發生了什麼事？”</p>
<br><p>&emsp;&emsp;“簡單來說，在那通道中，雲雀子仙子被大佬弄死了一遍，現在應該正在復活中。我和另一位白前輩設計了胖球大佬，讓他陷入到了沉眠狀態。然後，我趁機跑出來了。”宋書航說罷，將雲雀子仙子的身體零件取出，放到邊上。</p>
<br><p>&emsp;&emsp;因爲失去了不朽之骨，所以這部分雲雀子身體零件沒有染上‘不朽氣息’，不會引來‘災難的巨龜’。</p>
<br><p>&emsp;&emsp;“一會兒問問三浪前輩，雲雀子前輩復活的時候，要不要用到這部分零件？如果要的話，就將她寄給三浪。如果不要的話……就將這部分雲雀子仙子埋在儒家吧，也算是給聖人一個安慰獎。”宋書航補充道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六點頭道：“我給三浪前輩發條信息問問。”</p>
<br><p>&emsp;&emsp;“天帝和儒家間的事情進展如何了？”宋書航又出聲問道——他還記得，之前和楚閣主ｔｗｏ懟完‘捉妖人長生者’後，天帝通過‘金丹二維碼好友’功能給他留言時，說過儒家外面的天庭碎片，她要大量回收了。</p>
<br><p>&emsp;&emsp;“我們沒注意儒家那邊的事。”白龍姐姐回道。</p>
<br><p>&emsp;&emsp;剛纔大家的注意力都在這條‘九幽通道’之中，就等着宋書航出來。</p>
<br><p>&emsp;&emsp;“我們回儒家金蓮世界位置，看看能不能幫上忙，九幽邪魔這邊暫時不用擔心了。”宋書航又望了眼自己手臂上的手鐲，道：“另外，這‘陰影聖地’手鐲也要還給陰影領主前輩。”</p>
<br><p>&emsp;&emsp;這個手鐲真的很好用，效果超讚，他非常喜歡。</p>
<br><p>&emsp;&emsp;可惜，它太貴了，買不起。</p>
<br><p>&emsp;&emsp;而且陰影領主前輩也不缺錢，也不會賣。</p>
<br><p>&emsp;&emsp;“下回我們有緣再見吧。”宋書航對着手鐲道，順手送了它三連發《養刀術》。</p>
<br><p>&emsp;&emsp;‘陰影聖地’手鐲發出嗡嗡的震鳴聲，顯的非常有精神。</p>
<br><p>&emsp;&emsp;“無論看多少次，都感覺這《養刀術》太怪異了。”白鶴真君道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;災難的巨龜小姐正在催促着她爸爸：“老爸，時間到了啊！你還沒好嗎？”</p>
<br><p>&emsp;&emsp;“正在穿龜殼呢，別催，別再催了，再催我就關閉我們父女之間的遠距離交流功能了。”巨龜爸爸飛快回道。</p>
<br><p>&emsp;&emsp;下回在製造新的龜命前，它一定要關閉和女兒之間的聯繫。</p>
<br><p>&emsp;&emsp;又過了半晌後，災難巨龜爸爸終於和災難巨龜小姐匯合。</p>
<br><p>&emsp;&emsp;巨龜小姐迫不及待道：“老爸，一定要將霸宋屎都打出來啊，我要將他按在地上用龜殼摩擦。”</p>
<br><p>&emsp;&emsp;“低俗！”巨龜爸爸斥責道：“媽媽平時是怎麼教導你的？要講文明，要優雅。”</p>
<br><p>&emsp;&emsp;災難巨龜小姐改口道：“阿爹，我們去將霸宋的夜香都打出來，然後我要用龜殼和霸宋玄聖進行一場‘物理摩擦起電’實驗。”</p>
<br><p>&emsp;&emsp;“很好，我們走！”巨龜爸爸滿意道。</p>
<br><p>&emsp;&emsp;一大一小兩隻災難的巨龜，直接使用種族天賦，悄然無息的進入儒家大裂谷位置。然後鎖定宋書航的氣息，再次使用種族天賦，直接出現在白鶴真君仙舟邊上。</p>
<br><p>&emsp;&emsp;巨龜爸爸伸出龍頭，一口就向仙舟咬去。</p>
<br><p>&emsp;&emsp;仙舟中。</p>
<br><p>&emsp;&emsp;白前輩分身不知爲何，突然想飆個車。</p>
<br><p>&emsp;&emsp;他從白鶴真君的手中奪過了仙舟的控制權，在宋書航絕望的叫聲中，狠狠踩下了仙舟加速功能。</p>
<br><p>&emsp;&emsp;轟～～仙舟突然一個劇烈加速。</p>
<br><p>&emsp;&emsp;巨龜爸爸一口咬空。</p>
<br><p>&emsp;&emsp;“？？？”巨龜爸爸一臉懵逼，我的偷襲被察覺了？</p>
<br><p>&emsp;&emsp;算了，察覺了就光明正大的上了。</p>
<br><p>&emsp;&emsp;“霸宋！”巨龜爸爸吼叫一聲，同時伸出兩隻龜爪，連連搓動，開始施法：“是個爺們就給我出來，讓我好好揍一頓。否則，我就要用秘法，扭斷你的腦袋！”</p>
<br><p>&emsp;&emsp;仙舟中。</p>
<br><p>&emsp;&emsp;宋書航摸了摸自己的脖子，轉頭挑釁道：“扭啊，有種就扭啊，不扭……”</p>
<br><p>&emsp;&emsp;“叫我爸爸！”功德蛇美人接口道。</p>
<br><p>&emsp;&emsp;今天媳婦帶娃去孃家玩耍去了，留我一個人孤零零空巢在家，請大家用月票關愛窩巢老奶騎。</p>
<br><p>&emsp;&emsp;空巢在家無事可幹，唯有碼字。這章是求月票的加更，晚上還有兩章。</p>
<br><p>&emsp;&emsp;(本章完)</p>
