<title>《修真聊天羣》▷ 第2610章 硌牙</title><br><p>&emsp;&emsp;第2610章 硌牙</p>
<br><p>&emsp;&emsp;宋書航其實對自己會產生什麼樣的心魔還是很好奇的，有段時間他甚至有意思地去培育過自己的心魔。</p>
<br><p>&emsp;&emsp;但很遺憾，因爲他身懷恐怖大功德的原因，在功德蛇美人的壓制下，他想產生心魔實在太困難。</p>
<br><p>&emsp;&emsp;他的心魔就像是一片小雪花，而功德蛇美人就像是盛夏酷熱的烈日。心魔小可愛根本來不及凝聚成雪人，剛誕生一點雪花小苗頭，就被融化了。</p>
<br><p>&emsp;&emsp;而今天，在這‘魔海世界’的太古劫中，他終於有機會見一見自己的心魔——這是非常珍貴的機會，很可能在他漫長的修真生涯中，也只有這麼一次機會。</p>
<br><p>&emsp;&emsp;“快出來，讓我看看你長什麼樣吧，心魔。”宋書航露出溫柔的笑容。</p>
<br><p>&emsp;&emsp;修士的心魔一般是修士內心渴望得到的東西……又或者是和本體完全相反的存在。</p>
<br><p>&emsp;&emsp;【所以，我的心魔會是什麼樣子？是一位翩翩君子風的劍修？或者是長着靈石模樣的財富類心魔？又或者是和我本體警惕性格完全不同的作死小能手類型？】宋書航面具下的臉上充滿着期待之色。</p>
<br><p>&emsp;&emsp;核心世界中，收看轉播的各位仙子和大前輩們，也和宋書航一樣期待。</p>
<br><p>&emsp;&emsp;造化仙子：“心魔呆呆～”</p>
<br><p>&emsp;&emsp;“造化仙子你講的有道理。”龜前輩點頭道。</p>
<br><p>&emsp;&emsp;蔥娘認真道：“如果我是宋老闆心魔的話，我一定不會出來，因爲出來就很可能會被隔壁的別雪仙姬變成食材。”</p>
<br><p>&emsp;&emsp;現在，在覈心世界的天庭碎片‘111號食堂’中，別雪仙姬還帶着楚楚以及幾位助手，在豐富‘邪妄菜單’的花樣，順便在研究如何讓‘心魔劫刺身’變的更新鮮。</p>
<br><p>&emsp;&emsp;宋書航的心魔還沒誕生，就已經被註定了結局。</p>
<br><p>&emsp;&emsp;“但萬一是個乖巧型的心魔呢，只要宋書航的心魔求生欲強一些，說不定能變出一個和黑皮羽柔子類似的心魔出來。只要他乖巧聽話懂事，說不定能成爲宋書航一個得力的助手和分身，就能活下來，不被切片。”楚閣主緩緩道。</p>
<br><p>&emsp;&emsp;“楚前輩你別說這麼可怕的事情，而且我和赤霄劍前輩是‘心魔’，和‘心魔劫’還是有區別的。我們只是一種特殊的存在，而‘心魔劫’則是一種劫難。”黑皮羽柔子認真道。</p>
<br><p>&emsp;&emsp;造化仙子點頭改口道：“心魔劫呆呆～”</p>
<br><p>&emsp;&emsp;“造化仙子你說的對。”白龍姐姐點頭，緩緩道：“不過書航一直是個出人意料的傢伙……或許他的心魔也會與衆不同，出人意料？”</p>
<br><p>&emsp;&emsp;“比如整出個心魔劫老婆出來？”心魔赤霄劍忍不住道：“你們想想，書航接下來馬上就絕育了……他應該是諸天萬界的修煉者中，最年輕的一個因爲境界原因而絕育的男人。在面對‘絕育’的壓力下，說不定他的心魔會鼓搗出一個心魔老婆來，趁機將宋書航帶入成年人的世界。”</p>
<br><p>&emsp;&emsp;“說到絕育這個可能性，我就不得不說說我的優勢了。”楚閣主突然微微一笑，道：“我的長生之道涉及到生死、枯榮方面的規則。也就是說，只要給我一些時間我可以深入掌握涉及到‘生命’的道和規則，破解玄聖絕育無後的難題。白色長條圍巾道友，在這方面你已經輸了！”</p>
<br><p>&emsp;&emsp;白龍姐姐：“！！！”</p>
<br><p>&emsp;&emsp;你這話題是怎麼跳躍的，你的呆毛是不是扎宋書航的腦殼上太久了，被傳染了‘話題突然瞎亂跳’的毛病？</p>
<br><p>&emsp;&emsp;而這時，蘇氏阿十六長長的睫毛開始扇動，因爲已經離開了白前輩ｔｗｏ的睏意光環＋睡了一小會兒，阿十六終於恢復精神。</p>
<br><p>&emsp;&emsp;她一睜開眼睛便看到眼前正在‘直播’的宋書航渡劫畫面。</p>
<br><p>&emsp;&emsp;“書航已經開始渡劫了？”阿十六咬了咬自己的嘴脣，輕聲道。</p>
<br><p>&emsp;&emsp;“已經渡到第四波‘心魔劫’了，我估算着，我應該很快就能結束八品太古劫然後人前顯聖，凝聚我的第六枚聖印。”宋書航的聲音在阿十六的耳邊響起。</p>
<br><p>&emsp;&emsp;阿十六一愣：“書航你已經能在渡劫空間中開啓核心世界？”</p>
<br><p>&emsp;&emsp;“不是，這魔海世界混亂的狠，根本就沒有‘渡劫空間’這種東西。阿十六你先看着，我的心魔馬上就要出來了！”宋書航就像是個要向人炫耀自己新玩具的孩子，準備向衆人炫耀自己即將出世的心魔。</p>
<br><p>&emsp;&emsp;說話間，直播畫面中，宋書航的陰影中終於有一團漆黑的影子開始浮現——是心魔！</p>
<br><p>&emsp;&emsp;不過它剛一現身，身上突然冒出一陣焦味白煙，嚇的心魔連忙縮回影子。</p>
<br><p>&emsp;&emsp;“功德仙子，你往邊上湊湊，別嚇到心魔。”宋書航叮囑道。</p>
<br><p>&emsp;&emsp;功德蛇美人委屈巴巴的縮到一邊去，儘量收斂自己身上的功德之力輻射。她也不是故意的，畢竟一直和心魔赤霄劍、黑皮羽柔子生活在一起，只要她稍稍注意一些，心魔赤霄劍和黑皮羽柔子就不會受到她功德之光的傷害。</p>
<br><p>&emsp;&emsp;她也沒想到宋書航這新誕生的心魔會這麼脆弱。</p>
<br><p>&emsp;&emsp;待到功德蛇美人退到一邊後，宋書航的影子中那心魔又開始緩緩浮現，但這次它更加警惕，它先是探出一隻手掌——機械手掌。</p>
<br><p>&emsp;&emsp;閃閃發亮的黑色金屬質感，和宋書航的‘鋼手’完全不同，它是真正的機械結構。</p>
<br><p>&emsp;&emsp;“是機械型的啊。”宋書航有些遺憾……衆所皆知，機器人不好吃，啃起來硌牙。</p>
<br><p>&emsp;&emsp;從這方面來講，宋書航的心魔做了一個正確的選擇。想要不被吃，那就讓自己變成‘不能吃’的東西。</p>
<br><p>&emsp;&emsp;注意，一定要是‘不能吃’的東西，不能僅僅是‘不好吃’那麼簡單。要知道，如果僅是不好吃的話，說不定還會被人找出藥用價值，從食材變成藥材。</p>
<br><p>&emsp;&emsp;同一時間，核心世界裡的各位前輩發出同樣的感嘆：“是機械型的啊，太硌牙。”</p>
<br><p>&emsp;&emsp;心魔赤霄劍：“……”我是一柄劍真是太好了。</p>
<br><p>&emsp;&emsp;“這個心魔恐怕會是個心魔機械宋書航？難道是因爲書航的‘鋼鐵化身’被天帝奪走，他心中留下了遺憾，所以久思成疾，心魔就成了機械宋書航的模樣？”白龍姐姐猜測道。</p>
<br><p>&emsp;&emsp;“我感覺事情沒這麼簡單。”楚閣主道——不管白龍姐姐說什麼，她只要反對便是。</p>
<br><p>&emsp;&emsp;正說話間，那隻陰影中的機械手掌開始靈巧的動了起來。</p>
<br><p>&emsp;&emsp;機械手指不斷在編織着什麼。</p>
<br><p>&emsp;&emsp;幾息之後……</p>
<br><p>&emsp;&emsp;一塊被煎制好的‘心型牛排’被放在盤子上，出現在這隻心魔機械手掌之中。</p>
<br><p>&emsp;&emsp;(本章完)</p>
