<title>《修真聊天羣》▷ 第990章 ＠＃％×仙子的愛好</title><br><p>&emsp;&emsp;第990章 ＠＃％×仙子的愛好</p>
<br><p>&emsp;&emsp;所以，除非是一擊就將宋書航徹底打倒，否則和他打消耗戰的話，會得心肌梗塞症的。</p>
<br><p>&emsp;&emsp;“雖然整體上來說，你這防守刀意慫了點。不過最後那驚豔的一刀給你挽回了刀意的尊嚴。可以，你這刀意不錯。”白尊者評價道。</p>
<br><p>&emsp;&emsp;宋書航笑呵呵的散去了身上的刀意盔甲。</p>
<br><p>&emsp;&emsp;“這三隻海妖怎麼處理？”白尊者將三隻海妖放下。</p>
<br><p>&emsp;&emsp;“嗯，它們蠻有趣的，就放過他們這一回吧。”宋書航道。</p>
<br><p>&emsp;&emsp;——一開始，三隻海妖萌萌的表示會輕輕打他一頓，特別是那隻塞壬血統的海妖還表示會配合他假唱‘慘叫’。</p>
<br><p>&emsp;&emsp;所以面對這三隻海妖，宋書航真的下不了狠手。</p>
<br><p>&emsp;&emsp;不知爲何，明明宋書航放過了它們應該是件好事，但三隻海妖心中卻涌上一種微妙的挫敗感。</p>
<br><p>&emsp;&emsp;“對了，你們三個，跟你們的烏老闆轉個話。就說我和魚嬌嬌之間真的是清清白白的，我和她只是友人關係。而且，我的審美觀是標準的人類審美，和你們海族真的不同。”宋書航道。</p>
<br><p>&emsp;&emsp;“難道書航先生認爲美人魚不漂亮嗎？”塞壬女妖問道。</p>
<br><p>&emsp;&emsp;“那也要看是哪種美人魚啊，魚頭人身的，我怎麼萌的起來？”宋書航吐槽道。</p>
<br><p>&emsp;&emsp;“但是，魚嬌嬌大小姐還會晉級的。她的母親是人魚一族，很漂亮的。魚嬌嬌大小姐化爲人型後，一定也不弱於她的母親的。”烏賊妖黑三表示不服。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;你們三是什麼意思？我和魚嬌嬌之間清清白白的，不是很好嗎？</p>
<br><p>&emsp;&emsp;“好吧，就算魚嬌嬌以後會變的很漂亮。但那也是以後的事情了，對嗎？”宋書航道：“退一萬步來講，魚嬌嬌的審美觀也和我不同。我曾經聽魚嬌嬌提起過，她的審美觀是偏父系的，對她來說……英俊的男人首先要有堅硬的龍角或是蛟類的小角，龍角的弧度要呈四十五度微微彎曲，最好在三個分叉到五個分叉之間。所以，也就是說，身爲人類的我和魚嬌嬌之間，是完全沒戲的。賭_油_昂得斯蛋得？”</p>
<br><p>&emsp;&emsp;三隻海妖瞪大了眼睛，然後它們默默回想了一下自己家烏先生的模樣。</p>
<br><p>&emsp;&emsp;嗯，沒角。</p>
<br><p>&emsp;&emsp;也就是說，自家的烏先生也沒戲，不符合魚嬌嬌大小姐的審美觀。</p>
<br><p>&emsp;&emsp;可憐的烏先生，還處於暗戀中，還沒有來的及向魚嬌嬌大小姐正式告白，就已經註定要失戀了。</p>
<br><p>&emsp;&emsp;“看樣子你們是明白了。那麼我們之間的誤會解開了，麻煩轉告你們的老闆，以後別亂吃醋，給人惹麻煩。”宋書航語重心長道。</p>
<br><p>&emsp;&emsp;三隻海妖默默的點頭。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在宋書航給三隻海妖介紹魚嬌嬌審美觀的時候，白尊者帶着葉思一起來到了被宋書航刀意絞出的碎石區大坑。</p>
<br><p>&emsp;&emsp;白尊者蹲着檢察這個大坑，一臉凝重的表情。</p>
<br><p>&emsp;&emsp;“白前輩，書航的刀意有什麼問題嗎？”葉思出聲問道。</p>
<br><p>&emsp;&emsp;“不是，和宋書航沒關係。”白尊者伸出手指，在這個坑洞的各個位置戳啊戳。</p>
<br><p>&emsp;&emsp;“那您這是幹嘛？”葉思又問道。</p>
<br><p>&emsp;&emsp;“嗯，我聞到了寶物的氣息。”白尊者道。</p>
<br><p>&emsp;&emsp;寶物的氣息？</p>
<br><p>&emsp;&emsp;難道是白尊者的幸運屬性又要發動了？</p>
<br><p>&emsp;&emsp;不好，白前輩的幸運屬性發動的話，那伴隨而來的，一定還有災劫。</p>
<br><p>&emsp;&emsp;白前輩的幸運對於旁人來說，一直是【富貴險中求】類型。撐的過災劫，就能從白前輩那分享到富貴。撐不過，那就得去藥師前輩那預定個牀位；或是去魚嬌嬌的海底墓地定個VIP墓室。</p>
<br><p>&emsp;&emsp;藥師前輩現在很忙，現在在他那預定牀位，不是好時候。</p>
<br><p>&emsp;&emsp;想到這裡，葉思機智的後退，悄悄的遠離白尊者。</p>
<br><p>&emsp;&emsp;“葉思，你幹嘛？”白尊者好奇的轉過頭來，望向漸漸倒退的葉思。</p>
<br><p>&emsp;&emsp;“那啥，白前輩。我感覺有些累了，所以準備回宋書航體內休息了。”葉思一本正經道。</p>
<br><p>&emsp;&emsp;“你瞎擔心什麼啊。”白尊者道：“這次的寶物，準確來說應該是宋書航一刀劈出來的。和我沒啥關係，所以你不用擔心危險的。我最多算是配合宋書航挖出寶物，和我本身沒什麼關係。”</p>
<br><p>&emsp;&emsp;葉思想了想，感覺白前輩說的很有道理。</p>
<br><p>&emsp;&emsp;這個坑是宋書航一刀斬出來的，如果裡面真的出現了寶貝，也應該算在宋書航的幸運上。白尊者最多是個從犯，配合着將寶貝挖出來。</p>
<br><p>&emsp;&emsp;“過來幫我個忙，一會兒我用劍意攻擊左邊這個點，你用刀意攻擊右邊這個點，我感覺，這樣就能將寶貝給炸出來了。”白尊者道。</p>
<br><p>&emsp;&emsp;葉思：“……”</p>
<br><p>&emsp;&emsp;“那啥，白前輩。我不會刀意。”葉思道：“我學的是劍意。”</p>
<br><p>&emsp;&emsp;“咦，你竟然會劍意？我還以爲和宋書航呆一起的靈鬼，肯定也是‘劍術天負’的呢。”白尊者道：“這樣的話，只能再去找個會刀意的過來幫忙了。不能是宋書航那種防守刀意。”</p>
<br><p>&emsp;&emsp;“白前輩，如果你要攻擊型的刀意，宋書航的功德金光就會。”葉思出聲道。</p>
<br><p>&emsp;&emsp;白尊者：“啥？？？”</p>
<br><p>&emsp;&emsp;功德金光會刀意？</p>
<br><p>&emsp;&emsp;雖然宋書航的功德金光自從具現化後，就特別古怪。但是，功德金光連刀意都學會了，這也太扯了吧。</p>
<br><p>&emsp;&emsp;“之前在禁地時，功德金光剛領悟了刀意。我去將書航的功德金光＠＃％×仙子帶過來。”葉思嘻嘻一笑，轉身向宋書航跑去。</p>
<br><p>&emsp;&emsp;片刻後，葉思帶着＠＃％×過來了。</p>
<br><p>&emsp;&emsp;功德蛇美人附在葉思的身上，就和附在宋書航身上一樣。不過，仔細看的話可以發現，＠＃％×仙子附在葉思身上時，雙眼就變的更加明亮起來。甚至面部表情，也多了一絲溫度，不像附在書航身上時那麼面癱。</p>
<br><p>&emsp;&emsp;“你能控制書航的功德金光準確的斬出刀意嗎？”白尊者問道。</p>
<br><p>&emsp;&emsp;“我感覺沒問題。”葉思道。</p>
<br><p>&emsp;&emsp;“那好。”白尊者掏出流星劍，在地上畫了個‘X’，道：“那你控制着書航的功德金光站在這裡，一會兒對着這個X斬出刀意。我說出手，就一起出手。”</p>
<br><p>&emsp;&emsp;“明白。”葉思道。</p>
<br><p>&emsp;&emsp;“準備……”白尊者握着流星劍，劍上散發着淡淡的劍意。</p>
<br><p>&emsp;&emsp;葉思給功德蛇美人＠＃％×下達了指令，＠＃％×右手一握，一柄由霸道刀意凝聚而成的‘刀’出現在她手中。</p>
<br><p>&emsp;&emsp;白尊者望了眼功德蛇美人手中的刀意，眼中露出興趣的神色。</p>
<br><p>&emsp;&emsp;“出手！”白尊者道。</p>
<br><p>&emsp;&emsp;下一刻，功德蛇美人揮動霸道的刀意，斬向地面那個畫着‘X’的地方。</p>
<br><p>&emsp;&emsp;而白尊者一直配合着功德蛇美人，保持着和她相同的節奏速度，在她將刀意斬到地面的時候，白尊者也同時將淡淡的劍意刺入地底。</p>
<br><p>&emsp;&emsp;“成了！”白尊者滿意道。</p>
<br><p>&emsp;&emsp;“白前輩，下面有什麼寶物嗎？”葉思問道。</p>
<br><p>&emsp;&emsp;“我也不知道，畢竟還沒挖出來呢。不過之前，宋書航朝着這裡斬出一刀時，我感應到地底有東西，受到了宋書航刀意的‘吸引’。那東西絕對是寶物，被我察覺出來了。”白尊者道。</p>
<br><p>&emsp;&emsp;正說話間……</p>
<br><p>&emsp;&emsp;轟隆隆～～</p>
<br><p>&emsp;&emsp;坑洞中突然有一道火焰般的能量爆發出來，爆發的極其突然！</p>
<br><p>&emsp;&emsp;“是地罡之氣！”白尊者叫道，他飛身後退，同時伸手往葉思的位置輕輕一拍。</p>
<br><p>&emsp;&emsp;葉思的身體被柔勁帶着，跌飛出坑洞。</p>
<br><p>&emsp;&emsp;不過葉思飛出去了，功德蛇美人卻沒有出來，它被留在了坑洞中。</p>
<br><p>&emsp;&emsp;火焰般的地罡之氣噴涌而出，將功德蛇美人的身體淹沒。</p>
<br><p>&emsp;&emsp;功德蛇美人歪着腦袋，似乎並不受地罡之氣的影響。</p>
<br><p>&emsp;&emsp;不過片刻後，她似乎突然想起了什麼。</p>
<br><p>&emsp;&emsp;隨後，她突然跌倒在坑洞中，滿地打滾，然後發出慘叫：“啊啊啊啊～～～”</p>
<br><p>&emsp;&emsp;那悽慘的慘叫聲，卻是男子的聲音。</p>
<br><p>&emsp;&emsp;“這不是宋書航的慘叫聲嗎？”白尊者問道。</p>
<br><p>&emsp;&emsp;“嗯。”葉思嘴角抽搐。</p>
<br><p>&emsp;&emsp;慘叫過後，功德蛇美人的尾巴抽搐了一下，接着她腦袋一歪，【死】了。</p>
<br><p>&emsp;&emsp;“這算啥？”白尊者好奇望向葉思。</p>
<br><p>&emsp;&emsp;“怎麼說呢，這個……或許是＠＃％×仙子新覺醒的愛好吧。”葉思道。</p>
<br><p>&emsp;&emsp;“裝死？”白尊者問道。</p>
<br><p>&emsp;&emsp;葉思點了點頭。</p>
<br><p>&emsp;&emsp;不僅是裝死，還有裝死前那段宋書航親自配音的‘慘叫聲’，組合成了＠＃％×仙子的惡趣味愛好。</p>
<br><p>&emsp;&emsp;遠處的宋書航同樣嘴角抽搐，心中想死的心都有了。他現在有些後悔自己教導功德蛇美人‘裝死’，誰也沒想到功德蛇美人這麼容易被帶壞。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“這地罡之氣就是寶物嗎？”葉思問道。</p>
<br><p>&emsp;&emsp;“當然不是，地罡之氣能用來煉丹，但算不上是珍貴的寶物。嗯，不過正好可以收起來，到時候可以加入給藥師的‘大紅包’中。”白尊者道。</p>
<br><p>&emsp;&emsp;說罷，他掏出一個小盒子，掐了個法印，地面上源源不斷噴出的地罡火焰，全部被收入到小盒子中。</p>
<br><p>&emsp;&emsp;地罡火焰被吸收一空後，功德蛇美人還一動不動的裝死。</p>
<br><p>&emsp;&emsp;白尊者重新跳入坑洞：“她沒事吧？”</p>
<br><p>&emsp;&emsp;“完全沒事。”葉思道，＠＃％×仙子就功德金光，就算全碎了，也能在宋書航身上覆活。宋書航不死，她就不死。</p>
<br><p>&emsp;&emsp;這時，白尊者在坑洞中摸索了會兒，笑道：“找到了。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
