<title>《修真聊天羣》▷ 第2462章 這是我唯一能存儲 不被剝奪的財富</title><br><p>&emsp;&emsp;第2462章 這是我唯一能存儲 不被剝奪的財富</p>
<br><p>&emsp;&emsp;胖球大佬連通九幽世界的行動，就像是一個信號，激活了某種早就設定好的程序。</p>
<br><p>&emsp;&emsp;天空中的星辰，變的清晰明亮……彷彿在源源不斷地將‘星力’投遞下來。</p>
<br><p>&emsp;&emsp;火星的世界似乎在變大，比如現在，胖球大佬和月如火居士之間跟衆人的距離在不知不覺地拉長。</p>
<br><p>&emsp;&emsp;【火星它終於開始膨脹了？】羽柔子雙眼發亮道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ伸出手指輕輕戳了戳地面，搖頭道：【星體本身並沒有膨脹……但是空間卻以一種古怪的方式擴大。】</p>
<br><p>&emsp;&emsp;隨後，白前輩ｔｗｏ用大量專業的修真知識和空間知識，解釋起火星世界內部空間‘擴大’的原理。</p>
<br><p>&emsp;&emsp;小半晌後。</p>
<br><p>&emsp;&emsp;宋書航小聲道：【那啥，白前輩……關於剛纔的原理，你能用我能聽懂的方式簡單歸納一下嗎？】</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：“……”</p>
<br><p>&emsp;&emsp;【知識就是力量啊。】心魔赤霄劍趁機道：【書航，你當好好學習，天天向上。你若不學習，未來你就無法融入我們的話題，連我們在講什麼你都聽不懂。】</p>
<br><p>&emsp;&emsp;蔥娘：【good_good_study，day_day_up。】</p>
<br><p>&emsp;&emsp;白龍姐姐正想趁機插句話，結果被蘇氏阿十六的小手封住了龍口。</p>
<br><p>&emsp;&emsp;【我也想好好學習啊，但是我實力晉升的這麼快，我也很絕望啊。】宋書航沉聲嘆道。</p>
<br><p>&emsp;&emsp;心魔赤霄劍：【MMP！】</p>
<br><p>&emsp;&emsp;【簡單歸納，用你能理解的思維方式來解釋……你可以套用‘乾坤空間法器’的原理。火星內部的空間，就像被加上了‘乾坤空間法術’，外表上它的體積大小沒有變化，但內部空間自成乾坤世界，空間在擴大。】這時，白前輩ｔｗｏ緩緩道。</p>
<br><p>&emsp;&emsp;【還是白前輩最靠的住，這麼一說，我就能輕鬆理解。】宋書航點頭道——不好好學習就無法理解玄奧知識？當我身上這麼多掛件是假的？</p>
<br><p>&emsp;&emsp;不過，學習還是要認真去學的……因爲知識已經是他現在唯一能‘存儲’的財富！精神財富也是財富。</p>
<br><p>&emsp;&emsp;靈石和天材地寶都會離他而去，但只要學習，在精神上他永遠會是一個富壕。</p>
<br><p>&emsp;&emsp;【除此之外……火星的靈氣在增漲，漲的頻率很快。】石碑道友出聲道。</p>
<br><p>&emsp;&emsp;因爲大量的靈氣涌現，牽引出火星地脈隱藏的能量。這些地脈中的能量開始融合，化爲‘靈脈雛形’，若再給它們幾百年的時間，就能誕生真正的靈脈。</p>
