<title>《修真聊天羣》▷ 第445章 凍僵的小書航</title><br><p>&emsp;&emsp;第445章 凍僵的小書航</p>
<br><p>&emsp;&emsp;蔥孃的逃跑計劃理論上是很正確的，她選擇的時機也很對。周圍沒有高手監視，她只需小心一些，避開楚家的弟子毫無壓力——特別是兩位楚家弟子正在收看‘手扶拖拉機大賽’直播的情況下，逃跑成功率大增。</p>
<br><p>&emsp;&emsp;而且最重要的是，宋書航的確沒有在她身上留什麼‘追蹤印記’之類的東西。</p>
<br><p>&emsp;&emsp;蔥娘小心翼翼的從宋書航的口袋中跳出，然後趁着兩位楚家弟子不注意，她悄悄的從打開的車窗處滾了出去。</p>
<br><p>&emsp;&emsp;當她的身體接觸到地面的那一刻，她無比的激動，心中狂叫：‘哈哈哈哈，本蔥又重獲自由啦啦啦！’</p>
<br><p>&emsp;&emsp;接下來，就是快點逃跑……周圍聚集着太多的修士，很不安全。畢竟她還長在悟道石上面，悟道石可是修士們眼中的修煉‘外掛’啊。</p>
<br><p>&emsp;&emsp;一個不小心，她很可能會剛出虎口，又入狼穴。</p>
<br><p>&emsp;&emsp;蔥娘小心翼翼的滾入到汽車底下，小蔥上長出兩隻眼睛，觀註上下左右所有位置的情況，尋找着可以逃生的路線。</p>
<br><p>&emsp;&emsp;“前方修士太多，不行；左邊也不行；後方是比賽場地，更加不行；咦，右邊的人倒是少了些，而且還有很多掩體。那從右邊突破！”</p>
<br><p>&emsp;&emsp;觀察好路線後，蔥娘又小心翼翼往天空望去，天空中有很多修士站在雲彩上呢，希望不會有人注意着這邊吧。</p>
<br><p>&emsp;&emsp;就在蔥孃的視線悄悄往天空中望去時，卻和一雙清澈、純淨至極的雙眼對視到了一起。</p>
<br><p>&emsp;&emsp;那雙眼睛清澈無比，如同剛出世不久嬰兒的雙眼，不帶一絲的邪惡。</p>
<br><p>&emsp;&emsp;但蔥娘卻只感覺整個人身體發麻，身體都顫抖了起來。</p>
<br><p>&emsp;&emsp;只見在汽車的上方，停留着一個巴掌大的‘宋書航’身影。</p>
<br><p>&emsp;&emsp;那巴掌大的宋書航，光頭，身上還穿着一身碧玉袈裟。</p>
<br><p>&emsp;&emsp;此時，這小書航正好奇的望着蔥娘。</p>
<br><p>&emsp;&emsp;“爲什麼！”蔥娘心中咆哮，爲什麼會有個小宋書航呆在車頂上？而且看他的模樣，分明是從頭到尾看着自己在行動！</p>
<br><p>&emsp;&emsp;這小宋書航到底是什麼東西？難道宋書航已經掌握了可怕的分身術？</p>
<br><p>&emsp;&emsp;突然，蔥娘靈光一閃，她想起了一個東西——靈鬼！</p>
<br><p>&emsp;&emsp;宋書航的靈鬼，似乎在前不久徹底完成了和宋書航的同步，產生了一些異變。</p>
<br><p>&emsp;&emsp;這個巴掌大的小宋書航，應該就是那隻靈鬼了。</p>
<br><p>&emsp;&emsp;但是，靈鬼沒有主人的命令，一般都呆在主人的身體中，不會主動出來的吧？</p>
<br><p>&emsp;&emsp;爲什麼靈鬼會出現在車頂上？難道……這是宋書航的命令！</p>
<br><p>&emsp;&emsp;難道，宋書航從一開始就猜到她會趁機逃跑，所以派靈鬼監視着她？</p>
<br><p>&emsp;&emsp;可惡，心機婊！</p>
<br><p>&emsp;&emsp;正當蔥娘思緒萬千之際，宋書航的靈鬼已經從車頂上飄落下來，站在蔥孃的前方。</p>
<br><p>&emsp;&emsp;靈鬼的確是因爲宋書航的‘命令’而出來的……不過並不是爲了監視蔥娘。</p>
<br><p>&emsp;&emsp;宋書航之前在‘滅鳳公子號’拖拉機變身完畢後，浮起一個念頭——他想利用靈鬼的視覺同步，使用‘上帝視角’模式。</p>
<br><p>&emsp;&emsp;那時候，靈鬼收到了這個命令，便從宋書航的體內鑽了出來，浮到了車頂上。</p>
<br><p>&emsp;&emsp;事實上……如果靈鬼沒有鑽出宋書航的身體的話，蔥娘剛從口袋中鑽出，就會被靈鬼抓到了。</p>
<br><p>&emsp;&emsp;靈鬼和宋書航意念相通，他自然不可能讓蔥娘逃掉。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，靈鬼站在蔥娘面前，它雙眼轉動。</p>
<br><p>&emsp;&emsp;最後，望向了蔥娘手中的那‘蔥尖尖’之上。巴掌大的靈鬼毫不猶豫的伸出手來，抓住那截蔥尖尖。</p>
<br><p>&emsp;&emsp;“幹嘛，你幹嘛！”蔥娘壓低聲音道，這可是她的蔥尖啊！</p>
<br><p>&emsp;&emsp;“呵呵。”靈鬼不說話，只是發出一陣得意的笑聲。隨後，靈鬼用力一奪，便將蔥娘手中的蔥尖奪了下來。</p>
<br><p>&emsp;&emsp;靈鬼此時的修爲境界，和宋書航的持平，同樣已經晉升到了二品真師境界。搶奪一品境界蔥孃的東西，簡直易如反掌。</p>
<br><p>&emsp;&emsp;搶過這截蔥尖後，靈鬼舉着它仔細的看了半天。</p>
<br><p>&emsp;&emsp;隨後，在蔥娘驚訝的目光中，靈鬼一口就將這截蔥尖給吞掉了。</p>
<br><p>&emsp;&emsp;“嗝～～”吃完蔥尖後，靈鬼還滿足的打了個飽嗝。</p>
<br><p>&emsp;&emsp;“吃掉了……你竟然將我的腦袋給吃掉了。那可是我的腦袋啊，你這個惡魔！”蔥娘咬牙大怒，就想撲上去和靈鬼拼命。</p>
<br><p>&emsp;&emsp;但是，還沒等蔥孃的叫聲發出去，靈鬼已經曲指，在蔥孃的蔥身上輕輕一彈。</p>
<br><p>&emsp;&emsp;咚～～</p>
<br><p>&emsp;&emsp;僅是輕輕一彈指，一道微弱的真氣被打入到蔥娘體內。</p>
<br><p>&emsp;&emsp;蔥娘雙眼一閉，就這麼暈死了過去。她的雙手、雙腿縮了回去，身體重新化爲一顆長在悟道石上的小嫩蔥。</p>
<br><p>&emsp;&emsp;“嗝～～”靈鬼再次打了個飽隔，提起蔥娘和悟道石，悄然的回到了車裡，將悟道石重新塞回到宋書航的口袋中。</p>
<br><p>&emsp;&emsp;整個過程，如行雲流水，沒有引起任何人的注意。靈鬼的潛行技能，滿級十級的話，它至少有７級以上的水平。</p>
<br><p>&emsp;&emsp;就算是宋書航本人過來控制，都沒法達到靈鬼這樣的隱蔽程度。</p>
<br><p>&emsp;&emsp;這本事，乃是靈鬼記憶深處的傳承……得自於那位‘散修’李天塑道消時，化道時的一些記憶碎片。</p>
<br><p>&emsp;&emsp;李天塑已經身死道消。但他那些零碎的記憶，此時都化爲了靈鬼的一些本能。等於是爲靈鬼增加了許多的基礎技能。</p>
<br><p>&emsp;&emsp;將蔥娘重新扔回到宋書航口袋中後，靈鬼卻沒有迴歸宋書航的心竅中。</p>
<br><p>&emsp;&emsp;他有些好奇的浮在汽車內，望着宋書航肉身不遠處，依舊在昏迷中的司馬江，以及司馬江邊上的一個大箱子。</p>
<br><p>&emsp;&emsp;靈鬼擁有很不錯的智力，特別是宋書航的靈鬼經過變異，智力更在普通中階靈鬼之上。</p>
<br><p>&emsp;&emsp;只是經歷了變異的過程後，靈鬼被洗號重練了一樣，此時的靈鬼還如同幼兒一樣，他還需要學習很多的知識。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;靈鬼和宋書航心靈相通，所以知道這個大箱子乃是快遞箱，是邊上豐收速遞的小江護送的快遞。</p>
<br><p>&emsp;&emsp;快遞是私人物品，隨意打開別人的快遞是很不禮貌的行爲。正常情況下，靈鬼的性格繼承主人的性格，是不會將快遞打開的。</p>
<br><p>&emsp;&emsp;但是，此時靈鬼感覺到這快遞箱中傳來一種異常熟悉的感覺。</p>
<br><p>&emsp;&emsp;那種感覺要怎麼形容好呢？</p>
<br><p>&emsp;&emsp;血脈相連！</p>
<br><p>&emsp;&emsp;是的，靈鬼感覺快遞箱中之物，和他之間有一種難以言語的共鳴。似乎在召喚着他，呼喊着他。</p>
<br><p>&emsp;&emsp;所以不由自主的，靈鬼伸出手來，探向那個快遞箱子。</p>
<br><p>&emsp;&emsp;笨重的箱子，可擋不住靈體形態的靈鬼。他的身體輕易的穿過了外層的箱子，進入到箱子內層。</p>
<br><p>&emsp;&emsp;隨後，靈鬼看到在箱子裡面，竟然是一塊巨大無比的冰塊！</p>
<br><p>&emsp;&emsp;冰塊邊緣有着上百層的封印，將冰塊牢牢封印，防止它的寒氣外泄。所以，司馬江等人在搬運快遞時，纔不會被感應到寒意。</p>
<br><p>&emsp;&emsp;“只是塊冰塊？爲什麼會和自己血脈相連？”靈鬼心中疑惑。</p>
<br><p>&emsp;&emsp;想了想後，靈鬼小心翼翼的伸手，摸向那塊冰塊。</p>
