<title>《修真聊天羣》▷ 第1733章 那天，我做了個噩夢</title><br><p>&emsp;&emsp;第1733章 那天，我做了個噩夢</p>
<br><p>&emsp;&emsp;五感剝奪，神識被壓制，宋書航無法感應到外界的變化。</p>
<br><p>&emsp;&emsp;他不知道天劫到底結束了沒有，也無法感應羣裡的前輩們是不是平安無事。</p>
<br><p>&emsp;&emsp;唯一能知道的就是他自身暫時還活着。</p>
<br><p>&emsp;&emsp;“全部活下來。”宋書航低聲祈禱。</p>
<br><p>&emsp;&emsp;‘九洲一號羣’的前輩們，會被拉入到組團渡劫空間中，主要是因爲他的‘金丹二維碼’以及龍絡權限。所以……如果羣裡的前輩中，哪怕有一個人出現意外，隕落於此，他將悔恨終生。</p>
<br><p>&emsp;&emsp;蔥娘擡起頭來，望向上方。</p>
<br><p>&emsp;&emsp;天劫‘不可見之光’，有一小部分透過了宋書航的‘煙霧身軀’間隙，光點灑落下來。</p>
<br><p>&emsp;&emsp;蔥娘用自己的天賦，力所能及的將所有人包裹。但這樣做有沒有用，她自己也不清楚。</p>
<br><p>&emsp;&emsp;“這個時候，只有祈禱了。”蔥娘喃喃道，她閉上眼睛——陷入到了昏迷中。</p>
<br><p>&emsp;&emsp;她的境界太低，能在這‘組團天劫世界’中撐上這麼久，大多是依靠‘九修鳳凰刀’之力。</p>
<br><p>&emsp;&emsp;現在，她終於到了極限。</p>
<br><p>&emsp;&emsp;九修鳳凰刀發出低鳴之聲，刀身浮起，輕輕的托住蔥娘。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在蔥娘閉上眼睛的時候，不遠處，坐在豆豆身上的羽柔子，緩緩睜開了眼睛。</p>
<br><p>&emsp;&emsp;整個‘九洲一號羣’的成員五感被剝奪、神識被壓制，甚至此時衆人的身體，都無法動彈。就和之前被‘時間停頓’一樣。</p>
<br><p>&emsp;&emsp;羽柔子睜開眼睛，她輕輕一掙，包裹着她的蔥芽盡數脫落。羽柔子輕輕一躍，從豆豆的身上跳下，優雅的落地。</p>
<br><p>&emsp;&emsp;“時間點卡的正好，雖然千年多時間過去了，但我的記憶力果然還是很棒。”羽柔子輕聲道。</p>
