<title>《修真聊天羣》▷ 第2114章 助你一臂之力</title><br><p>&emsp;&emsp;第2114章 助你一臂之力</p>
<br><p>&emsp;&emsp;它要看看這顆頭顱到底是誰。</p>
<br><p>&emsp;&emsp;雖然只是一個小小的信息碎片，但黑色大碑隱約可以感應出來，這顆頭顱……或者說是這顆頭顱的呆毛攻擊，威力極大。</p>
<br><p>&emsp;&emsp;是接近九品劫仙級的攻擊。</p>
<br><p>&emsp;&emsp;如果它那龐大的數據庫中有記錄，並對照出對方的身份，它一定會想辦法，給對方點顏色瞧瞧。</p>
<br><p>&emsp;&emsp;這筆賬，可不能就這麼算了。</p>
<br><p>&emsp;&emsp;隨着黑色大碑發出的指令，龐大的數據庫開始運轉起來，開始覈對這顆頭顱的主人。</p>
<br><p>&emsp;&emsp;這是個大信息、大數據時代！</p>
<br><p>&emsp;&emsp;別以爲犯了錯就能逃避！</p>
<br><p>&emsp;&emsp;另外，針對‘加爾聖山’試煉之地的鎮壓之物計劃，得進入下一步環節。</p>
<br><p>&emsp;&emsp;鎮壓之物……之前離開、消失了片刻。</p>
<br><p>&emsp;&emsp;雖然它馬上又回來了，但黑色大碑還是趁機抓緊時間，完成了一點佈置。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;宋書航再次將自己‘修真’好友列表翻了個遍，確定沒有加入石碑。</p>
<br><p>&emsp;&emsp;“如果是楚閣主前輩猜測的第二個選頂，那麼說不定石碑道友你的精神力被認爲是‘白前輩’或者‘白前輩ｔｗｏ’中的一位。說不定你已經可以登陸這個好友列表？”宋書航望向石碑，示意它嘗試一下。</p>
<br><p>&emsp;&emsp;石碑身體像手機收到短信微微震動：“不行。”</p>
<br><p>&emsp;&emsp;“看來，只有等我的‘修真’聊天功能，再一次升級更新才行。”宋書航遺憾的嘆了口氣。</p>
<br><p>&emsp;&emsp;石碑也遺憾的震動了一下，它和宋小友是如此的投緣，相見恨晚。</p>
<br><p>&emsp;&emsp;如果沒有這遠程聊天的功能，下回見面不知道要到何年何月？</p>
<br><p>&emsp;&emsp;“石碑前輩，你且將這個‘金丹二維碼’的圖案收好。下個月的時候，你再掃一掃試試。如果那時候我的‘修真’聊天功能升級更新了的話，說不定能將你和白前輩或白前輩ｔｗｏ區分開來，你就能加我好友，我們就可以隨時聊天通話。如果不行的話，你每隔……嗯，每隔一個月就試着刷一刷。”宋書航提醒道。</p>
<br><p>&emsp;&emsp;他如今肚子裡的七個元嬰胚胎已經成型。</p>
<br><p>&emsp;&emsp;接下來，只需要將《聖猿龍力神功》的總綱傳承篇完全掌握，將自己的身體重生出來，就能一口氣讓七個元嬰生長出來！</p>
<br><p>&emsp;&emsp;只等元嬰誕生，他就算是踏入了七品尊者境界，到時候‘修真’聊天功能肯定能再升級一波。</p>
<br><p>&emsp;&emsp;“妥！”石碑就像調成了震動模式，每次回答都會震動個不停。</p>
<br><p>&emsp;&emsp;“那麼，接下來，我先聯繫下白前輩ｔｗｏ。”宋書航道。</p>
<br><p>&emsp;&emsp;看看白前輩ｔｗｏ那有沒有辦法解決木身軀和石碑之間的法術反噬副作用。</p>
<br><p>&emsp;&emsp;宋書航使用‘修真’聊天功能的遠程傳功模式，向着白前輩ｔｗｏ傳遞了１點能量，並附言：【白前輩在不在？】</p>
<br><p>&emsp;&emsp;【叮～霸宋號向你傳遞了１點能量，附言：白前輩在不在？】石碑身體微微一震，收到了一條消息。</p>
<br><p>&emsp;&emsp;石碑：“……”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;兩者都感應到了剛纔這滴能量傳輸的過程——宋書航的１點能量，沒入到了石碑的身軀中。</p>
<br><p>&emsp;&emsp;因爲這１點能量的原因，一人一碑之間的聯繫，變的更進一步。</p>
