<title>《修真聊天羣》▷ 第606章 我想要龍魔之血</title><br><p>&emsp;&emsp;第606章 我想要龍魔之血</p>
<br><p>&emsp;&emsp;年份很足的蔥類寶物？</p>
<br><p>&emsp;&emsp;這個還用的着想嗎，自然是蔥娘無疑。</p>
<br><p>&emsp;&emsp;說起蔥娘，上次他吃了她的蔥尖後，差點被撐死。</p>
<br><p>&emsp;&emsp;更可怕的是，他還因此‘入夢’蔥孃的記憶，當了好幾百年的大蔥，隨風招展……一想起那個可怕的夢，他就有種生無可戀的感覺。</p>
<br><p>&emsp;&emsp;而且，當時幸虧那位‘空空盜門’的雲霧道長就在附近，用‘空空妙手’將蔥孃的蔥尖從他體內偷出，化爲了一顆‘蔥妖結晶’。</p>
<br><p>&emsp;&emsp;那玩意現在還在他的一寸縮小袋中。</p>
<br><p>&emsp;&emsp;於是，宋書航點頭道：“晚輩的確曾經服用過蔥類寶物。”</p>
<br><p>&emsp;&emsp;別雪仙姬：“難怪你的身上，會散發着濃郁的蔥香味。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;【不，仙子您肯定誤會了！我身上這一身的蔥香味可不是食用了蔥娘後得到的。那是我被扔在黃金棺中藥浴時，蔥孃的身體融化在藥浴湯液中……然後，我就被煮出了一身的蔥香味。】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;不過這可是不堪回首的往事，就不提了。</p>
<br><p>&emsp;&emsp;宋書航肩膀上的魚嬌嬌輕笑出聲來，她可是知道‘蔥油宋書航’的故事。</p>
<br><p>&emsp;&emsp;“對了，小道友，你食用過的那蔥類寶物還有殘餘嗎？”別雪仙姬又詢問道。</p>
<br><p>&emsp;&emsp;“算是還有剩餘吧。”宋書航道，那顆蔥妖結晶就是殘餘。另外……蔥娘也長出了個新的蔥尖了。</p>
<br><p>&emsp;&emsp;咳，當然，他是不會去掐蔥孃的蔥尖的，畢竟蔥娘是有智慧能化人形的妖精。</p>
<br><p>&emsp;&emsp;“真有？”別雪仙姬本來也就是隨口一問——她的主要目的是和宋書航多聊聊，彼此間熟悉後，就可以順藤摸瓜問出白尊者的消息。</p>
<br><p>&emsp;&emsp;但沒想到，宋書航手中還真有年份很足的蔥類寶物殘餘。對於一位仙廚來說，年份足的調料，永遠都不嫌多。</p>
<br><p>&emsp;&emsp;於是，仙姬詢問道：“小道友可有交易那蔥物的打算？”</p>
<br><p>&emsp;&emsp;“啊，當然可以啊。因爲我留着也沒用……不過，就是模樣有些怪。”宋書航說道。</p>
<br><p>&emsp;&emsp;說着，他伸手探入懷中，從‘一寸縮小袋’中取出了那枚碧綠色的晶體，將它遞給別雪仙姬。</p>
<br><p>&emsp;&emsp;“怎麼會是晶體狀的？”別雪仙姬接過這塊晶體後，檢查了一下。</p>
<br><p>&emsp;&emsp;沒錯，這是約三、四百年成精的大蔥，而且這麼大一顆，幾乎是整根蔥都融化而成。如果她得到這枚晶體，將它經過各種處理，製作出來的調料足夠她用好幾年！</p>
<br><p>&emsp;&emsp;想到這裡，別雪仙姬微笑着望向宋書航：“小友，你可有想要的東西？”</p>
<br><p>&emsp;&emsp;——看着白尊者的面子上，她會盡量讓宋書航滿意的。</p>
<br><p>&emsp;&emsp;“想要的東西？”宋書航思索了片刻，道：“我最近的確很想要一件東西，但我不知道那件東西的價值如何，心裡也沒有個底。”</p>
<br><p>&emsp;&emsp;“說來聽聽，我爲你估價。”別雪仙姬笑道。</p>
<br><p>&emsp;&emsp;“是龍魔之血。”宋書航答道——對他來說，體質是大問題，目前，只有龍魔之血配置的‘龍魔藥劑’，才能最快的解決他這個隱患。</p>
<br><p>&emsp;&emsp;“龍魔之血？你怎麼會想要這東西？”別雪仙姬好奇的打量了下宋書航，隨後輕輕一笑。</p>
<br><p>&emsp;&emsp;難怪了，眼前這少年雖然體質在二品中算的上是很強大，但他體內的真氣澎湃，眉心處更是隱隱散發着青銅色的光芒，那是三品修士級別精神力的象徵。</p>
<br><p>&emsp;&emsp;他的體質雖然強大，但他的精神力和體內的真氣更加強大，爲了保持平衡，他只有拼命的尋找提升體質之法。</p>
<br><p>&emsp;&emsp;而說到提升體質和‘龍魔之血’的話，就只有那個了吧！</p>
<br><p>&emsp;&emsp;“你想配置龍魔藥劑？”別雪仙姬笑道。</p>
<br><p>&emsp;&emsp;“是的。”宋書航點頭道，這沒什麼好隱瞞的，有經驗的修士前輩一眼就能看出他現在的狀態。</p>
<br><p>&emsp;&emsp;別雪仙姬搖頭道：“很遺憾，我手中也沒有龍魔之血。而且……龍魔之血的價值比起這顆蔥的結晶貴重太多了。”</p>
<br><p>&emsp;&emsp;兩者之間的價值差距在一百倍以上，而且龍魔之血可遇而不可求。最近，已經很久很久沒出現過‘龍魔’的蹤影了。這個價值差距可能還要再拉大。</p>
