<title>《修真聊天羣》▷ 第1840章 有人來了！</title><br><p>&emsp;&emsp;第1840章 有人來了！</p>
<br><p>&emsp;&emsp;“不管是不是器靈，可以交流的話，就能省事很多。”白前輩分身站在終焉聖劍的劍柄上，出聲道。</p>
<br><p>&emsp;&emsp;赤霄劍劍鞘：“不過這傢伙結巴的厲害，能靠的住嗎？”</p>
<br><p>&emsp;&emsp;“我覺的它應該是被嚇的。”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;“既然你能聽的懂我的話，那麼縮小一下體型，辦的到吧？”白前輩分身腳下輕輕一踩，終焉聖劍對準‘遠古天庭碎片’，劍刃散發着森森寒意。</p>
<br><p>&emsp;&emsp;“縮……縮小體型的話，我可以辦到。”遠古天庭碎片中的聲音飛快回道。它生怕自己說慢了一拍，就會被切割成小塊。</p>
<br><p>&emsp;&emsp;然後，在衆人的注目下，遠古天庭碎片縮小了。</p>
<br><p>&emsp;&emsp;它總共縮小了一圈，原本它的面積半徑是１５００米，現在縮小成了１４９９米。</p>
<br><p>&emsp;&emsp;數息後。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“……”</p>
<br><p>&emsp;&emsp;赤霄劍劍鞘：“縮完了？”</p>
<br><p>&emsp;&emsp;“是的，我已經儘自己全力，將體積縮到目前能縮的最小的程度了！”遠古天庭碎片中的那個聲音飛快道。</p>
<br><p>&emsp;&emsp;“我深呼吸收下，收腹的效果都要比你有效。”宋書航忍不住道。</p>
<br><p>&emsp;&emsp;從半徑一千五變成１４９９，有個啥用？仍舊無法裝入到核心世界。</p>
<br><p>&emsp;&emsp;白前輩分身面無表情道：“還是切片了吧。”</p>
<br><p>&emsp;&emsp;“等……等下，再等一下。”遠古天庭碎片叫道：“如果可以的話，能不能多給我一點時間？我被塵封太久，身體狀態還沒有完全恢復。給我一點時間活動下身子，說不定就能讓身體縮到最小程度。”</p>
<br><p>&emsp;&emsp;赤霄劍劍鞘：“你最小可以縮小到多大？別告訴我你還能縮小個十米？”</p>
<br><p>&emsp;&emsp;“如果我的身體能恢復到最佳狀態的話，我能縮小到只有五米半徑面積，這已經是極限了。”遠古天庭碎片回道。</p>
<br><p>&emsp;&emsp;“五米麪積的話，那就完全可以裝入到核心世界了。”宋書航點了點頭。</p>
<br><p>&emsp;&emsp;白前輩分身：“你需要多久時間準備？”</p>
<br><p>&emsp;&emsp;“如果是我自己慢慢恢復的話，需要十天半個月左右。如果有人助我一把，這個時間應該能大大縮短。”遠古天庭碎片思索片刻後回道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“怎麼助你？”</p>
<br><p>&emsp;&emsp;赤霄劍劍鞘呵呵一笑：“別和我說你需要別人爲你灌入靈力？”</p>
<br><p>&emsp;&emsp;“其實我也不太確定，但是……按、按摩一下，應該能讓我恢復的更快？”遠古天庭碎片出聲道。</p>
<br><p>&emsp;&emsp;事實上，它的神智是在‘天庭破碎’之後，被塵封的日子裡誕生的，有些‘似是而非’的知識，是在它神智未開之前，就本能的被記錄下來，它自己也不是太確定。</p>
<br><p>&emsp;&emsp;“還是切了吧。”白前輩分身祭起終焉聖劍。</p>
<br><p>&emsp;&emsp;“等下，白前輩。讓我試試。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;“《養刀術》？”赤霄劍前輩馬上猜到了宋書航想幹的事。</p>
<br><p>&emsp;&emsp;“對，我想試試看。”宋書航道。</p>
<br><p>&emsp;&emsp;“《養刀術》也不是萬能的，而且你和這塊天庭碎片間的體積相差太大，《養刀術》對它而言只能算是……細胞按摩？”赤霄劍前輩道。</p>
<br><p>&emsp;&emsp;宋書航：“先試試，沒效果的話我們再別想它法。”</p>
<br><p>&emsp;&emsp;說罷，他身形一躍，從黑蓮上躍下。</p>
<br><p>&emsp;&emsp;啪～</p>
<br><p>&emsp;&emsp;他的身體趴在‘遠古天庭碎片’的防禦陣上。</p>
<br><p>&emsp;&emsp;“防禦結界也是你身體的一部分嗎？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;遠古天庭碎片：“是的～其實它不是防禦結界，而是實體罩子，透明的。激活它的防禦後，看起來纔有點像防禦結界。”</p>
<br><p>&emsp;&emsp;“那麼準備好了。”宋書航伸手按在罩子上，右手狂滑，一個又一個的《養刀術》被施展出來。</p>
<br><p>&emsp;&emsp;白前輩分身：“……”</p>
<br><p>&emsp;&emsp;“咦？啊呀，這種感覺，好舒服。”遠古天庭碎片發出陣陣快活的聲音。</p>
<br><p>&emsp;&emsp;顯然，《養刀術》的效果比預計中的還要出色。它無視宋書航和遠古天庭碎片間體積上的差距，直接帶給遠古天庭碎片最大的享受。</p>
<br><p>&emsp;&emsp;“我總感覺你這個《養刀術》有點邪門。”赤霄劍前輩道——不管是什麼法器，似乎都能接受《養刀術》的效果。</p>
<br><p>&emsp;&emsp;甚至不止是法器，連蠱蟲刀蠱、心魔、分身化身、傳承魔神柱，都能被《養刀術》養一發。</p>
<br><p>&emsp;&emsp;創造出這個《養刀術》的傢伙，真是天才。</p>
