<title>《修真聊天羣》▷ 第2470章 書航，你這就不厚道了</title><br><p>&emsp;&emsp;第2470章 書航，你這就不厚道了</p>
<br><p>&emsp;&emsp;猩猩將軍和美人臉樹妖心中不約而同地浮上這麼個念頭——自從宋書航第五次顯聖後，它們只要聽到‘絕育、生育’之類的詞彙，馬上就會想起絕育的霸宋號。</p>
<br><p>&emsp;&emsp;還好現在倉鼠號在宋書航的核心世界呆着，如果它在場的話，腦海中浮現的念頭肯定會更符合九幽邪魔的身份——它的九幽邪魔血統是白前輩ｔｗｏ衆寵物中最純正的！</p>
<br><p>&emsp;&emsp;“如果不是霸宋號或霸宋號祖上的話，那暫時就想不出符合‘球造人’條件的候選人選了。”猩猩將軍遺憾道。</p>
<br><p>&emsp;&emsp;它倒是蠻期待霸宋號是球造人這個神展開，因爲聽着就感覺很有意思。</p>
<br><p>&emsp;&emsp;“如果‘球造人’是天道球利用《儒典》的力量製造出來的球造聖人，那麼，它如今最可能存在的地點……應該是儒家吧？”這時，小太陽T233號推測道。</p>
<br><p>&emsp;&emsp;雖然不知道這個‘球造聖人’的性格，但既然是利用儒家聖人的能力創造出來的存在，那最符合它修煉的地點，應該就是儒家？</p>
<br><p>&emsp;&emsp;“說不定現在這個‘球造人’就是儒家中的某位天才弟子，或者是某位長老級人物？以它的天賦，在儒家出頭肯定不難！”猩猩將軍眼睛一亮。</p>
<br><p>&emsp;&emsp;“霸宋號他們已經前往儒家了吧？現在天道崩潰，‘球造人’沒有了天道的限制，說不定能和霸宋號他們相遇？”美人臉樹妖沿着這個猜測，一路推導。</p>
<br><p>&emsp;&emsp;“而如果他和霸宋號他們相遇的話，說不定會窺覦霸宋號的聖人眼睛和《儒典》？”猩猩將軍腦洞大開。</p>
<br><p>&emsp;&emsp;美人臉樹妖：“然後，在一個風高月黑的夜晚，神秘的球造人，悄悄摸上了霸宋號的房間，推開了那扇寂寞的房門。”</p>
<br><p>&emsp;&emsp;“而且，說不定在風高月黑夜之前，球造人還會憑藉着自己儒家弟子的身份，暗中給霸宋號下藥，讓他當晚無法抵抗。”猩猩將軍補充道。</p>
<br><p>&emsp;&emsp;它和美人樹妖三言兩語間，推導出了一個‘球造人’和‘霸宋號’之間的恩怨情仇小劇場。劇情一波三折，感情豐富。</p>
<br><p>&emsp;&emsp;“其實霸宋號已經很累了，讓他好好休息下吧。”小太陽T233號溫柔道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：“……”</p>
<br><p>&emsp;&emsp;“另外我主，要通知霸宋號關於‘球造人’的事嗎？”小太陽Ｔ233號問道。</p>
<br><p>&emsp;&emsp;“不用……沒有磨練就沒有成長，反正有我給他們準備的復活陣。”白前輩ｔｗｏ擺了擺手。</p>
<br><p>&emsp;&emsp;猩猩將軍聞言，擡頭望天，悲傷道：“我倒感覺霸宋號的成長已經夠快了。”</p>
<br><p>&emsp;&emsp;它初見霸宋號時……霸宋號還只是個剛接觸修真不久的小萌新，連御劍飛行都不會。而那時候，它是強橫的八品強者，獸修界的徵西大將。結果一年都沒到，現在霸宋號已經五次顯聖，算算境界應該已經是貨真價實的玄聖？</p>
<br><p>&emsp;&emsp;或許再過不了多久，霸宋號就要將它趕超了。</p>
<br><p>&emsp;&emsp;“但是，時間不多了。”白前輩ｔｗｏ輕聲道。</p>
<br><p>&emsp;&emsp;誰也沒想到天道球崩的這麼快，而宋書航卻還停留在七品境界。</p>
<br><p>&emsp;&emsp;如果天道球能再多堅持一年多好。</p>
<br><p>&emsp;&emsp;那時候，宋書航說不定已經衝擊到九品劫仙境界，踏出自己的道……擁有爭奪不朽的資格。</p>
<br><p>&emsp;&emsp;從上回‘天道白’留下的情報來看，接下來的第九次不朽之爭是重中之重。而破局的關鍵，是兩位不同個體同時證道不朽……至於要怎麼操作，天道白也沒有頭緒。</p>
<br><p>&emsp;&emsp;如果真的有兩個不同個體同時證道的可能，白前輩ｔｗｏ希望宋書航能佔據其中一個位置。</p>
<br><p>&emsp;&emsp;未來的九幽新鄰居是幽幽宋的話，會比較有意思。</p>
<br><p>&emsp;&emsp;“走吧，先將這個金屬箱子帶回邪蓮世界，拖回我的老巢研究一下，看看能不能找出新的線索，以確定‘球造人’的身份。”白前輩ｔｗｏ伸手將液態金屬箱子收起。</p>
