<title>《修真聊天羣》▷ 第1455章 什麼貨都有仙子</title><br><p>&emsp;&emsp;第1455章 什麼貨都有仙子</p>
<br><p>&emsp;&emsp;南方長生劍宗的長老，歡快的蹦到了宋書航的面前。</p>
<br><p>&emsp;&emsp;秘境中，原本‘食仙宴’的客人和別雪仙姬都消失不見了。南方長生劍宗的長老們就如同熱鍋上的螞蟻，心急如焚。</p>
<br><p>&emsp;&emsp;現在，卻突然發現有兩位聖君還平安無事，長老的內心雀躍，看到了希望。</p>
<br><p>&emsp;&emsp;看到他蹦的這麼快，宋書航右眼眶中的‘聖人之眼’就有些蠢蠢欲動起來。</p>
<br><p>&emsp;&emsp;因爲之前，寒潮中的兩隻跳蚤也是這麼快速的蹦着的……</p>
<br><p>&emsp;&emsp;“白聖，霸宋玄聖，您二位知道秘境中到底發生了什麼事嗎？秘境中的道友們，都到哪去了？”長生劍宗的長老飛快問道。</p>
<br><p>&emsp;&emsp;他們最擔心的就是秘境中的客人，被捲入到了崩碎的秘境混亂空間中，被絞成碎片。</p>
<br><p>&emsp;&emsp;希望幸運之白聖，能給他們帶來一個好消息。</p>
<br><p>&emsp;&emsp;“秘境中發生的事情，解釋起來很麻煩。”小白前輩道：“我先去接別雪仙姬，將她帶回來。其它的事情，你們問霸宋小友就好。”</p>
<br><p>&emsp;&emsp;說罷，小白前輩拍了拍宋書航：“我去去就回。”</p>
<br><p>&emsp;&emsp;宋書航心中頓時陰影就浮上了：“白前輩，您這一走，不會又出事吧？”</p>
<br><p>&emsp;&emsp;“放心，我看你眉心明亮，接下來應該不會有噩運發生。我去將別雪帶回來，食仙宴不能半途而廢……我等了這麼久的食仙宴，一定要讓它完美結束。”小白前輩道。</p>
<br><p>&emsp;&emsp;說罷，他通過空間天賦，直接前往別雪仙姬所在之處。</p>
<br><p>&emsp;&emsp;就是不知道別雪仙姬看到二歲左右的白前輩時，會是什麼樣的表情？</p>
<br><p>&emsp;&emsp;白前輩消失不見了，還順手帶走了那隻冰骨龍。</p>
<br><p>&emsp;&emsp;南方長生劍宗的長老和記者們頓時死死盯住宋書航，希望從他口中得到秘境崩潰的經過。</p>
<br><p>&emsp;&emsp;宋書航揉了揉眉心。</p>
<br><p>&emsp;&emsp;白前輩‘希望’食仙宴能繼續辦下去呀。</p>
<br><p>&emsp;&emsp;但是，南方長生劍宗的‘秘境’都毀成這樣了，食仙宴還能繼續舉辦嗎？別雪仙姬收集起來的材料會不會已經在秘境空間中毀掉了？</p>
<br><p>&emsp;&emsp;“霸宋前輩，秘境中其它食客們，還平安嗎？”南方長生劍客的長老，看到宋書航揉着眉心很苦惱的樣子，心中頓時一僵。</p>
<br><p>&emsp;&emsp;藥丸。</p>
<br><p>&emsp;&emsp;他們心中已經做好了承受噩耗的準備。</p>
<br><p>&emsp;&emsp;“啊，你們說其它食客？放心吧……大家都還平安無事。只是昏迷了過去，我和白前輩將大家都帶到了一個平安的地方。”宋書航擡頭答道。</p>
<br><p>&emsp;&emsp;“沒事？真的沒事？”南方長生劍宗長老們的心靈，經歷了從地獄一下子提升到仙境的旅程。</p>
<br><p>&emsp;&emsp;“真的沒事，一會兒我就將大家搬回來。”宋書航回道——比較可惜的是，玄聖照片他只拍了冬瓜聖君的份。其它幾位玄聖的照片都沒來的及拍。</p>
<br><p>&emsp;&emsp;剛纔在小白前輩將他送回現世之前，應該先找個地方將所有玄聖的照片給補齊的。</p>
<br><p>&emsp;&emsp;南方長生劍宗的長老聽到宋書航的回答後，全都鬆了口氣。</p>
<br><p>&emsp;&emsp;同時，其中有一位長老好奇問道：“那霸宋玄聖您爲何還一臉苦惱？”</p>
<br><p>&emsp;&emsp;“啊，沒事。”宋書航擺了擺手道。</p>
<br><p>&emsp;&emsp;他只是在想，食仙宴究竟要如何再舉辦下去？</p>
<br><p>&emsp;&emsp;而且，南方長生劍宗的秘境被毀，他負大半的責任。如果有辦法能將這個秘境修復的話就好了。</p>
<br><p>&emsp;&emsp;他有核心世界這個神奇的小世界，如果借用核心世界的力量，能不能將南方長生劍宗的破碎的秘境給拼湊回來？</p>
<br><p>&emsp;&emsp;畢竟這是他的鍋，如果能幫助南方長生劍客修復秘境的話，宋書航肯定會盡力幫忙。</p>
<br><p>&emsp;&emsp;【這個時候，如果能遇上‘什麼都能賣大佬’就好了，他那神奇的被單下，說不定就擁有能派上用場的寶物。】宋書航腦海中有念頭浮現。</p>
<br><p>&emsp;&emsp;就當他這麼一想的時候，在他的正前方，有一道空間之門開啓。</p>
<br><p>&emsp;&emsp;隨後，一條熟悉的被單出現在他的眼前。</p>
