<title>《修真聊天羣》▷ 第1611章 最後的契機</title><br><p>&emsp;&emsp;第1611章 最後的契機</p>
<br><p>&emsp;&emsp;宋.完全沒感到一絲痛苦.書航。</p>
<br><p>&emsp;&emsp;他連‘刀意盔甲’都還沒開、變異《鋼手》都還沒啓動，兩大世界頂尖的淬體功法都沒來的及用。</p>
<br><p>&emsp;&emsp;甚至他身後的功德蛇美人才剛冒個頭，正準備搶宋書航的臺詞，發出四聲抑揚頓挫的宋氏慘叫。</p>
<br><p>&emsp;&emsp;結果一切都還沒開始，這‘劫’就結束了？</p>
<br><p>&emsp;&emsp;宋書航望了眼那隻猙獰的黑龍一眼，虧這傢伙長的這麼大塊頭，中看不中用。</p>
<br><p>&emsp;&emsp;“不過也對，畢竟是１級升入２級區域的‘劫’，換算成修士體系的話，就是一品晉升二品的程度。黑龍世界好歹還有個‘劫’呢，我們修士一晉二的時候，根本就沒天劫。”宋書航道。</p>
<br><p>&emsp;&emsp;修士一品晉二品時，那‘躍龍門’就是天塹，躍過龍門就是二品。天劫是從二晉三開始的。</p>
<br><p>&emsp;&emsp;虛空中，那猙獰的黑龍帥氣的退場——它完全沒想到自己被人從頭到尾鄙視了一遍。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航的意識從‘劫’中退出。</p>
<br><p>&emsp;&emsp;他的神識又壯大了一點點，而且似乎還產生了一些優化——宋書航感覺自己的神識控制起來，比以前更加方便。</p>
<br><p>&emsp;&emsp;比如說，以前施展《懟天人雷達法》時，將神識分成一縷縷，需要他仔細的操作。現在的話，他感覺自己只要一個念頭，神識就能精細的分成他想要的形態。</p>
<br><p>&emsp;&emsp;“剛纔這是‘天劫’嗎？”白前輩分身出聲問道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭：“應該就是黑龍世界的‘劫’了，不過只是１級晉２級的，威力很小。可惜了，本來還想看看黑龍世界的‘劫’和我們現世的天劫到底有什麼不同來着。”</p>
<br><p>&emsp;&emsp;正說話間，宋書航感應到龍絡中，代表自己的【霸龍】接入端口，再次開始奔跑起來。</p>
