<title>《修真聊天羣》▷ 第979章 在種族BGM下，我們劍蠱無有敵手！</title><br><p>&emsp;&emsp;第979章 在種族BGM下，我們劍蠱無有敵手！</p>
<br><p>&emsp;&emsp;“嚶嚶嚶！”無形刀蠱馬上向宋書航發出提示。</p>
<br><p>&emsp;&emsp;“哈？無形劍蠱又爬起來了？”宋書航驚訝道。這些蠱蟲竟然這麼快從歌王的歌聲中恢復？</p>
<br><p>&emsp;&emsp;無形劍蠱對造化法王的歌聲承受能力這麼強？</p>
<br><p>&emsp;&emsp;宋書航自己就算封閉了聽力，但受到歌聲影響，現在都還渾身虛弱無力，有些想吐！</p>
<br><p>&emsp;&emsp;“嚶嚶嚶！”無形刀蠱又急促的叫了起來。</p>
<br><p>&emsp;&emsp;無形劍蠱們恢復後，再次集中過來，朝着宋書航和葉思發起了進攻。</p>
<br><p>&emsp;&emsp;“叮叮叮叮！”</p>
<br><p>&emsp;&emsp;葉思佈置在身邊的防禦陣法同時受到了上百次攻擊，第二層防禦陣法搖搖欲墜。</p>
<br><p>&emsp;&emsp;“書航，歌聲無效了？”葉思問道。</p>
<br><p>&emsp;&emsp;“沒事，如果無形劍蠱們恢復了的話，那就讓它們多聽幾次！”宋書航舉起手機：“我可是機智的將造化前輩的新歌給錄製下來了。葉思繼續封閉我的聽力，另外給刀蠱和格鬥獸也來個隔音結界。”</p>
<br><p>&emsp;&emsp;“沒問題，交給我吧。”葉思道。</p>
<br><p>&emsp;&emsp;宋書航咬牙翻出了錄製下來的造化法王新歌，然後又從手串空間中取出了一枚恢復體力丹藥，一口吞下。</p>
<br><p>&emsp;&emsp;聽完造化前輩的歌聲後，整個身體都彷彿被掏空了一樣，要吃點藥補補。</p>
<br><p>&emsp;&emsp;最後，宋書航按下了手機的播放按鈕，將音量調到最大。</p>
<br><p>&emsp;&emsp;【一曲新歌，送給我的歌迷書航小友。</p>
<br><p>&emsp;&emsp;藥！藥！切克鬧！</p>
<br><p>&emsp;&emsp;造化唱造化～耶耶！】</p>
<br><p>&emsp;&emsp;造化法王的歌聲從手機中再次傳出，錄製版的殺傷力比起造化法王直接通過電話唱的要弱一些，但依舊擁有着強大的羣體殺傷效果。</p>
