<title>《修真聊天羣》▷ 第2788章 絕望，還沒開始，就已經結束了！</title><br><p>&emsp;&emsp;第2788章 絕望，還沒開始，就已經結束了！</p>
<br><p>&emsp;&emsp;帥氣的三眼前輩喲，這次的賭局最大的不公平，就是我帶着白前輩的手臂啊！</p>
<br><p>&emsp;&emsp;“不知爲何，我總感覺面具道友你在作死。”鳳儀琴主爪子落在宋書航的肩膀上，在他耳畔道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;我作死，有這麼明顯？</p>
<br><p>&emsp;&emsp;正說話間，虛空中屬於白前輩的那胳膊停止了旋轉。</p>
<br><p>&emsp;&emsp;白前輩的手掌指向了一個位置——正是發黴長毛的綠色史萊姆‘古神’所在之處。</p>
<br><p>&emsp;&emsp;也就說，屬於三眼少年前輩的‘寶物’，就在古神的身上！</p>
<br><p>&emsp;&emsp;宋書航擡頭：“望天。”</p>
<br><p>&emsp;&emsp;【果然我之前沒聽錯，是這個口癖。】鳳儀琴主爪子心中一動。</p>
<br><p>&emsp;&emsp;這位面具道友，難道也是遠古天庭的某位道友？</p>
<br><p>&emsp;&emsp;而且，很可能是和北方大帝家龜龜關係比較好的成員。</p>
<br><p>&emsp;&emsp;鳳儀琴主爪子對面具道友的真實身份，好奇起來——雖然明知道對方戴着面具，就是不想暴露真正身份，但知道歸知道，好奇這種東西又不是自己能控制的。</p>
<br><p>&emsp;&emsp;她能做的最多是剋制自己，不主動去探究這位面具道友的身份。但如果是被動得到了一些情報，推測出了這位道友的身份，就不能怪她了。</p>
<br><p>&emsp;&emsp;“寶物……是這個古神嗎？”鳳儀琴主爪子擡頭望了眼空中那支看起來很有魅力的胳膊，出聲問道。</p>
<br><p>&emsp;&emsp;雖然只是一隻胳膊，但不知爲何，看起來就是魅力滿滿，令人有種想佔有它的衝動。</p>
<br><p>&emsp;&emsp;“寶物不是古神，時間線上對不上。”宋書航緩緩道。</p>
<br><p>&emsp;&emsp;三眼少年前輩的‘寶物’是在天道狗蛋爹上任後很久，才發射到現世。然後被天道狗蛋爹扔到了‘天道小黑屋’中。</p>
<br><p>&emsp;&emsp;而古神是宋書航前不久剛發射到天道小黑屋內。</p>
<br><p>&emsp;&emsp;而且，當初宋書航在巨人小世界時，曾經接觸過關於‘古神’的部分記憶，並將它們演化了出來。</p>
<br><p>&emsp;&emsp;當時，古神突然陷入狂暴狀態，就是因爲虛空中出現的‘巨大眼球投影碎裂’畫面——那是第二天道‘天道三眼’破滅，諸天萬界全部會出現這樣的投影情況。</p>
<br><p>&emsp;&emsp;也就是說，古神是在天道三眼還在的時候，就已經存在。</p>
<br><p>&emsp;&emsp;鳳儀琴主爪子道：“那麼，是寶物在這古神身上？”</p>
<br><p>&emsp;&emsp;“對，應該是這樣沒錯了。傷腦筋。”宋書航道。</p>
<br><p>&emsp;&emsp;他可不想過度刺激沉睡的古神。</p>
<br><p>&emsp;&emsp;說罷，他用第三神眼鎖定沉睡的古神，在它體內搜索起來——身爲曾經的界主，古神的身體非常特殊。被它收藏起來的‘寶物’竟然能隔絕‘第三神眼’的探索。</p>
<br><p>&emsp;&emsp;宋書航用第三神眼掃了一遍，沒有任何收穫。</p>
<br><p>&emsp;&emsp;【難道，要我將整個‘古神’扛起來，帶回到現世，交給三眼少年前輩？】宋書航捏着下巴。</p>
<br><p>&emsp;&emsp;說實話，他不想將這傢伙帶回到現世……這傢伙是個大麻煩，一不小心會毀滅一個小位面的災禍。</p>
<br><p>&emsp;&emsp;理論上來說，讓它繼續呆在‘天道小黑屋’中才是最佳選擇。</p>
<br><p>&emsp;&emsp;思索片刻後……</p>
<br><p>&emsp;&emsp;宋書航心中有了決心：“好吧，三眼前輩。這次你賺到了，買一送一，取回寶物贈送古神一尊。”</p>
<br><p>&emsp;&emsp;沉睡的古神，而且還是觸手系的，應該會符合三眼前輩的審美。</p>
<br><p>&emsp;&emsp;“要將整個古神帶出去？”鳳儀琴主問道。</p>
<br><p>&emsp;&emsp;“沒錯。”宋書航伸手，將虛空中的幸運白臂指針取回，裝到自己左肘子上。</p>
<br><p>&emsp;&emsp;接着他伸手一揮：“袖裡幹坤！”</p>
<br><p>&emsp;&emsp;古神被裝入到袖裡幹坤空間，同時還有那團被宋書航揉成毛團的觸手，也被一併裝入。</p>
<br><p>&emsp;&emsp;“接下來，我們馬上回現世。”宋書航快速道。</p>
<br><p>&emsp;&emsp;古神這種強大的存在，如果不是沉眠中，宋書航根本無法將它裝入到袖裡幹坤。所以，要趁着沒有給古神帶來更大的刺激前，以最快的速度將它送入到三眼前輩那去。</p>
<br><p>&emsp;&emsp;“行啊，那我繼續靜靜。”鳳儀琴主爪子回道。</p>
<br><p>&emsp;&emsp;雖然剛纔她很活躍，但回到現世後，她就又得重新陷入到靜靜狀態，安靜的接受一下自己本體亡了的事實。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;鳳儀仙子你靜靜的樣子，很有我閉關的風格。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;宋書航的‘龜殼仙舟’加速，嗖～的一下，突破天道獄限制，出現到現世空間。</p>
<br><p>&emsp;&emsp;這一次，他選擇的落足點是崩潰的天帝世界。</p>
<br><p>&emsp;&emsp;一進入天帝世界時，鳳儀琴主爪子一僵……這個天帝世界，她再熟悉不過。畢竟當初製造這個世界時，她也出力過。</p>
<br><p>&emsp;&emsp;“天帝世界，竟然崩潰成這個樣子？”鳳儀琴主爪子突然想哭。</p>
<br><p>&emsp;&emsp;這可是遠古天庭時代，她和衆多天庭的好友們，一點點建造起來的世界，充滿了她美好的回憶。</p>
<br><p>&emsp;&emsp;遠古天庭崩潰了，沒想到連天帝世界也被毀去。</p>
<br><p>&emsp;&emsp;濃濃的傷感浮現在她心頭。</p>
<br><p>&emsp;&emsp;“咦？你又回來了？”打鐵的東方前輩突然擡起頭來，望向龜殼仙舟——不久前，他似乎忘記了霸宋的元神投影。</p>
<br><p>&emsp;&emsp;然後一會兒後，他似乎又記起來了。</p>
<br><p>&emsp;&emsp;但又一會兒後，他又忘記了。</p>
<br><p>&emsp;&emsp;現在，他又記起了宋書航的元神投影。</p>
<br><p>&emsp;&emsp;我特麼得了老年失憶症？還是反覆型的？東方大帝內心崩潰。</p>
<br><p>&emsp;&emsp;“東方前輩，白骨仙子，我去去一會兒就回來。”宋書航飛快叫道。</p>
<br><p>&emsp;&emsp;然後，不給肩膀上的鳳儀琴主爪子反應的時間，他就飛快遁入到‘散財王座’後，三眼少年前輩的空間。</p>
<br><p>&emsp;&emsp;——因爲，他的本體還在天火爐前燒火。</p>
<br><p>&emsp;&emsp;不能讓鳳儀琴主的爪子看到他本體的臉蛋……</p>
<br><p>&emsp;&emsp;他得做點防護措施。</p>
<br><p>&emsp;&emsp;另外，不知是不是錯覺，宋書航總感覺自己的本體肉身中，似乎多了點多餘的東西？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;三眼前輩世界。</p>
<br><p>&emsp;&emsp;“剛纔那是東方大帝？還有白骨仙子？”鳳儀琴主爪子激動的抓着宋書航的肩膀：“面具道友，你到底是誰？你也是天庭的成員嗎？”</p>
<br><p>&emsp;&emsp;“別慌，鳳儀仙子。我並不是遠古天庭的成員……總之，一會兒我帶你去見她們。現在，我有更重要的事情要辦。”宋書航安慰鳳儀琴主道。</p>
<br><p>&emsp;&emsp;一會兒，他先讓本體將腦袋藏到核心世界去，然後再通過白前輩ｔｗｏ當初給他的法器，壓制一下身上的聖號。</p>
<br><p>&emsp;&emsp;只要看不到頭，只看身體，鳳儀琴主應該認不出他的真實身份。</p>
<br><p>&emsp;&emsp;如果鳳儀琴主看着那個無頭肉身也能認出他，那他無話可說！</p>
<br><p>&emsp;&emsp;鳳儀琴主爪子聞言，安靜了下來。</p>
<br><p>&emsp;&emsp;反正東方大帝和白骨仙子都在外面，也跑不了。</p>
<br><p>&emsp;&emsp;——更重要的是，她不得不安靜。因爲她察覺到了對面那個三眼少年，從對方身上傳遞出來的可怕壓迫力。九……九幽主宰？</p>
<br><p>&emsp;&emsp;“三眼前輩，我回來啦！”宋書航道。</p>
<br><p>&emsp;&emsp;一進屋後，他先悄悄給三眼前輩和眼珠子管家發了個‘私聊傳音’，請三眼前輩和眼珠子管家不要呼喚他的聖號和真名，不要透露他的身份。</p>
<br><p>&emsp;&emsp;私完後，他準備將‘古神’從袖裡幹坤中掏出來。</p>
<br><p>&emsp;&emsp;“小航，這局……我輸了。”還不等宋書航掏古神，三眼少年前輩就一臉絕望回道。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;“小航，老爺這次可慘了。”眼珠子管家蹦噠出來，解釋道：“他的化身和龜殼仙舟剛進入到天道獄中，就被天道獄中的一個隱藏手段捕捉。如今，化身現在被困在天道獄中，連珍貴的龜殼仙舟也被沒收。化身只在最後關頭，將這個絕望的信息傳遞過來——而且，我懷疑化身能將信息傳遞出來，也是那個天道獄空間早就設定好的扎心程序。”</p>
<br><p>&emsp;&emsp;“是那個渾身套在黑白條紋襪裡的蠢龍，這是它留下來的卑鄙暗手。”三眼少年前輩恨恨道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
