<title>《修真聊天羣》▷ 第268章 蒙面小偷？刺客？</title><br><p>&emsp;&emsp;第268章 蒙面小偷？刺客？</p>
<br><p>&emsp;&emsp;下午三點半。</p>
<br><p>&emsp;&emsp;羽柔子告別宋媽媽，準備離開，前往她朋友世家所在。</p>
<br><p>&emsp;&emsp;宋媽媽依依不捨道：“有空常來玩啊，羽柔子！”</p>
<br><p>&emsp;&emsp;書航則被推着出門送羽柔子。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;下樓後，宋書航出聲問道：“羽柔子，接下來你要怎麼去你那好友的世家位置？”</p>
<br><p>&emsp;&emsp;他記得羽柔子還不會御劍飛行來着，那麼是要坐車或是飛機去嗎？</p>
<br><p>&emsp;&emsp;“坐動車去，動車有一站可以直接抵達她世家所在的小鎮外。然後走一段路就能到她世家了！”羽柔子嘻嘻笑道：“前輩你放心吧，動車怎麼買票我已經學會了，不會出問題的！”</p>
<br><p>&emsp;&emsp;“那我送你去動車站吧。”宋書航道，這裡距離動車站有一小段路程。</p>
<br><p>&emsp;&emsp;“好！”羽柔子點頭道。</p>
<br><p>&emsp;&emsp;“嗯……騎電瓶車去吧？”宋書航不好意思道。</p>
<br><p>&emsp;&emsp;宋爸爸的車被開着上班去了，自己開過來的那輛拖拉機——毀的好啊！就算手扶拖拉機還完好無損的，他也不想要開那玩意送羽柔子去動車站。</p>
<br><p>&emsp;&emsp;“電瓶車？我會知道那車，我會騎！”羽柔子突然興奮了起來。</p>
<br><p>&emsp;&emsp;宋書航總感覺，羽柔子不僅是笑點很低，連開心的‘點’都很低。這樣的姑娘，活的真好，每天都會有好心情。</p>
<br><p>&emsp;&emsp;片刻後，當宋書航推着那輛女式電瓶車出來後，羽柔子請求道：“宋前輩，我來開吧，我來開吧！”</p>
<br><p>&emsp;&emsp;“好吧，戴安全頭盔。通往動車站那段路查的嚴，不戴安全頭盔會被交警訓斥的。”宋書航遞上安全頭盔。</p>
<br><p>&emsp;&emsp;話說……羽柔子應該不會像白前輩那樣給電瓶車附加‘加速陣法’吧？</p>
<br><p>&emsp;&emsp;羽柔子戴上安全頭盔後，坐在前面開車。她的腿長，以開小綿羊電瓶車姿勢坐好時，特別耀眼。</p>
<br><p>&emsp;&emsp;宋書航本來想習慣性的分腿跨坐到車後座的……但一想到前面是羽柔子，便暗歎了口氣，默默像個姑娘一樣選擇橫着側坐。</p>
<br><p>&emsp;&emsp;畢竟有些事情，不是意志力可以控制的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;羽柔子從頭到尾都沒有給電瓶車加過‘加速’之類的法術，她只是開着電瓶車上路，就很開心。在靈蝶島，雖然什麼車都有，但她只能開着在靈蝶島裡轉轉……哪有開着衝上公路有趣？</p>
<br><p>&emsp;&emsp;可惜，難得羽柔子不會亂來，但電瓶車卻不給力。</p>
<br><p>&emsp;&emsp;半途的時候，電瓶車速度就越來越慢，動力不足。</p>
<br><p>&emsp;&emsp;“咦？怎麼回事？前輩？”羽柔子疑惑望着電瓶車，將加速度的手柄扭到最大，卻沒有效果。</p>
<br><p>&emsp;&emsp;“是沒電了嗎？”宋書航湊過去看了一眼，還真是沒電了。</p>
<br><p>&emsp;&emsp;可能是宋媽媽有時候騎出去騎了，忘記充電了——宋媽媽不開車，她駕照連考三年都沒過，一氣之下就不學了。</p>
<br><p>&emsp;&emsp;“沒電了？那怎麼辦？”羽柔子擔心問道，而且她正開的興起呢，突然就沒電了。</p>
<br><p>&emsp;&emsp;“沒事！”宋書航想到了一個小法術，道：“我有充電術！”</p>
<br><p>&emsp;&emsp;雖然說充電術是給手機和筆記本電腦充電用的，但應該也可以給電瓶車充電吧。就是不知道充滿一個電瓶車需要來幾發？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;答案是——三十發！</p>
<br><p>&emsp;&emsp;一般一發充電術，能讓一隻手機電量完全充滿，其實還有很大一部分剩餘的。因爲無論充手機、充筆記本電腦的電量都只用一發。</p>
<br><p>&emsp;&emsp;‘充電術’所消耗的氣血值很少，但三十發充電術過後，宋書航臉色都稍稍有些蒼白起來，若不是他剛開啓了鼻竅，恐怕就得調用靈鬼那份儲備能量了。</p>
<br><p>&emsp;&emsp;“前輩連充電術都掌握了？這個法術三浪前輩發在羣裡很久了，我看了下，感覺這個法術有些麻煩，就沒去學了。”羽柔子暗暗吐了吐舌頭：“充滿了，前輩，我們繼續！”</p>
<br><p>&emsp;&emsp;“走！”宋書航微微喘了口氣，重新側坐上去。</p>
<br><p>&emsp;&emsp;電瓶車重新啓動，動力十足。</p>
<br><p>&emsp;&emsp;羽柔子銀鈴般的笑聲重新響起。</p>
<br><p>&emsp;&emsp;一路上，宋書航總感覺有些不對勁——充滿了？</p>
<br><p>&emsp;&emsp;我擦，充滿幹嘛啊？我只要隨便充個一半左右，夠我開個來回不就好了？</p>
<br><p>&emsp;&emsp;我今天是怎麼了啊？</p>
<br><p>&emsp;&emsp;抵達動車站後，宋書航陪着羽柔子買好動車票，目送着她進入候車室，才放心的離開。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;晚餐時，宋書航繼續一人分飾兩角色，先自己吃完飯，然後再回房間換成白尊者的模樣，出來再吃個飯。</p>
<br><p>&emsp;&emsp;羽柔子那個可以簡單幻化外表的胸針暫時借給他使用。同時，也多虧書航修煉後，飯量大增，否則兩大碗的飯還真吃不下去啊。</p>
<br><p>&emsp;&emsp;不過，晚上宋媽媽總是用奇怪的目光望着白尊者，不會是看出什麼了吧？</p>
<br><p>&emsp;&emsp;好在明天過後，白前輩就會醒來了，到時候一同出來吃個飯，宋媽媽也就不會懷疑了。宋書航心中暗道。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;靈蝶島。</p>
<br><p>&emsp;&emsp;靈蝶尊者抿了口靈脈碧茶，他喝的是女兒親手製的茶。雖然這茶是有點小問題，但他畢竟是靈尊境界，這點小問題影響不到他。女兒制的這些茶，就由他默默處理掉吧。</p>
<br><p>&emsp;&emsp;這時，有一隻彩蝶降落在靈蝶尊者的面前，搖身化身一位身穿綵衣的少女。這是一隻已經能化爲人形、凝聚了妖丹的蝶妖。</p>
<br><p>&emsp;&emsp;綵衣少女降落後，笑道：“師尊，大師兄來電話了。師妹已經離開那位宋書航道友的家，已經順利搭乘上動車了。”</p>
<br><p>&emsp;&emsp;“哦，已經離開了啊。明白了，讓劍壹繼續暗中保護好羽柔子。”靈蝶尊者淡定的點了點頭——然後默默的將自己的飛劍放回劍匣中。</p>
<br><p>&emsp;&emsp;如果他可愛的女兒要在男人家過夜的話……呵呵呵！</p>
<br><p>&emsp;&emsp;綵衣少女顯然瞄到了師尊手中的飛劍，嘴角抽搐了一下。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;夜幕降臨。</p>
<br><p>&emsp;&emsp;宋書航手中握着‘悟道石’，正在閉目冥想，修煉精神力。</p>
<br><p>&emsp;&emsp;悟道石上，蔥娘已經徹底紮根了，上面那頂嫩芽青翠欲滴，悅人眼目。</p>
<br><p>&emsp;&emsp;宋書航還想從‘蔥娘’手中得到那捲‘獅子吼’功法的——這女妖精可是想搶他的悟道石來着。之後搶奪失敗了，自然就要有付出代價的覺悟哩！</p>
<br><p>&emsp;&emsp;但是……蔥娘也不知道是不能說話還是不想說話，自從紮根在悟道石上後，無論宋書航怎麼詢問，她最多就是抖抖蔥身，一言不發。</p>
<br><p>&emsp;&emsp;難道說她是一身修爲被切掉了，變成普通的一根蔥精了？</p>
<br><p>&emsp;&emsp;夜更深，萬籟俱寂。</p>
<br><p>&emsp;&emsp;宋書航可以感覺到悟道石內的異力量源源不斷進入他體內，這股異力開始削弱他體內的耳竅瓶頸。</p>
<br><p>&emsp;&emsp;只等再修煉幾天後，耳竅內氣血飽滿，他就能更輕鬆的突破耳竅。</p>
<br><p>&emsp;&emsp;除此之外……宋書航可以感覺自己的精神力也受到這道異能量的影響。</p>
<br><p>&emsp;&emsp;這道異能量並不融入精神力，只是起到‘刺激’精神力的作用，讓精神力變的更強大、更精純。</p>
<br><p>&emsp;&emsp;“異石的效果比白前輩介紹的還要強大。再這樣下去，用不了多久就要衝擊最後一個竅穴‘口竅’了。口竅一開，就是準備躍龍門了。”宋書航緩緩睜開眼睛，感嘆道。</p>
<br><p>&emsp;&emsp;當他睜開眼睛的時候……正好看到了窗戶邊上，有一道蒙着臉的身影躡手躡腳的推開了他房間的窗戶！</p>
<br><p>&emsp;&emsp;宋書航的眼睛，正好和這道蒙面人接觸上了。</p>
<br><p>&emsp;&emsp;小偷？</p>
<br><p>&emsp;&emsp;這麼囂張，看着他都還坐在牀邊，顯然都沒睡着。這小偷竟敢直接推窗戶進來，真當他不存在？！</p>
<br><p>&emsp;&emsp;必須給點教訓。</p>
<br><p>&emsp;&emsp;宋書航收起‘悟道石’，緊接着，《君子萬里行》身法發動，身如閃電竄向那蒙面人。右手成爪，如龍之爪直接抓向那蒙面人的肩膀。</p>
<br><p>&emsp;&emsp;“該死。”那蒙面人暗罵一聲，但是卻沒有一點驚慌。只見這蒙面人豎掌成劍，迎着宋書航的手爪刺了過來。</p>
<br><p>&emsp;&emsp;頓時，宋書航的目光一凝——不是普通小偷。</p>
<br><p>&emsp;&emsp;對方豎掌之際，掌間隱隱有氣血之力洶涌，是修士！</p>
<br><p>&emsp;&emsp;雲霧道人？</p>
<br><p>&emsp;&emsp;宋書航的腦海中幾乎馬上想起了那位空空盜門的金丹靈皇。</p>
<br><p>&emsp;&emsp;不過，此時他已經來不及多想，《君子萬里行》身法被書航發揮到極致，右手爪子繞過蒙麪人的劍掌，從一個詭異的角度直接抓向對方喉嚨。</p>
<br><p>&emsp;&emsp;“小輩，有點能耐，但是……太慢了！”那蒙面人聲音沙啞，顯然是經過僞裝的假聲。</p>
<br><p>&emsp;&emsp;同時，那蒙面人的手掌突然加速向前一刺。</p>
<br><p>&emsp;&emsp;連刺出的路線都沒有變化，但是在瞬間加快到極限的速度下，宋書航的變招變的徒勞——因爲書航的變招才變到一半，對方的劍掌卻已經刺到他身前！</p>
<br><p>&emsp;&emsp;“盾！”宋書航冷靜道。</p>
<br><p>&emsp;&emsp;他激發了靈鬼的天賦能力，一枚金燦燦的小盾憑空出現在宋書航的胸前、蒙面人劍掌的正前方！</p>
<br><p>&emsp;&emsp;雖然沒有‘甲符’那麼強大的防禦，但這枚金色小盾足以抵擋大部分二品修士的攻擊！</p>
<br><p>&emsp;&emsp;同時，宋書航的另一隻手抓向口袋。</p>
<br><p>&emsp;&emsp;他還餘有最後一枚劍符！</p>
<br><p>&emsp;&emsp;當！蒙面人的劍掌和金色小盾相撞，發出金鐵相交之聲。</p>
<br><p>&emsp;&emsp;“衝！”那蒙面人沉喝一聲，只見他手掌尖上有白色劍芒爆發開來。</p>
<br><p>&emsp;&emsp;真氣！</p>
<br><p>&emsp;&emsp;這至少是一位二品以上的修士。</p>
<br><p>&emsp;&emsp;咔咔！</p>
<br><p>&emsp;&emsp;金色小盾上出現一片龜裂，同時一股大力作用到宋書航的身上，將他擊的倒飛出去。</p>
<br><p>&emsp;&emsp;宋書航的身形跌向牀上的白前輩。</p>
<br><p>&emsp;&emsp;蒙面人一擊得手後，緊追不捨，身形如電，又是一記劍掌刺向宋書航的身體……</p>
<br><p>&emsp;&emsp;二更完成~~~求月票！</p>
<br><p>&emsp;&emsp;(本章完)</p>
