<title>《修真聊天羣》▷ 第962章 望天，到底是哪個姓葉的男人這麼猛</title><br><p>&emsp;&emsp;第962章 望天，到底是哪個姓葉的男人這麼猛？</p>
<br><p>&emsp;&emsp;能抵命的竹筍葉換治療寒症的方法，也不知道是虧是賺。</p>
<br><p>&emsp;&emsp;不過對宋書航個人來說，李音竹比起竹筍葉更重要一些。入夢了李天塑道長的人生後，他在面對李音竹時，總有種面對自己女兒的感覺。</p>
<br><p>&emsp;&emsp;“你說的這個寒症，治起來倒是不難。最好的辦法，是由孤傳授她一套輔助功法……不過，孤這套輔助功法學起來不容易，你口中的故友之女又僅剩下不到一年的壽元。恐怕還沒學會，就得掛了。”北方大帝捏着下巴道。</p>
<br><p>&emsp;&emsp;宋書航苦笑，李音竹僅剩下的壽元的確是個大問題。</p>
<br><p>&emsp;&emsp;“所以，想要治癒你故友之女的話，最好先由孤先出手，給她煉製一枚‘冰魄丹’改變她的體質。然後，再配合孤傳授她的輔助功法，二管齊下，到時候她的體內的寒毒就會被完全化解甚至吸收。”北方大帝道。</p>
<br><p>&emsp;&emsp;“那前輩，您能出手救音竹嗎？”宋書航期盼道。</p>
<br><p>&emsp;&emsp;“當然，孤一向有恩必報的。小道友你救助孤復活，這個恩情很大，孤出手救道友的故友之女，也算是償還了部分恩情。”北方大帝笑道。</p>
<br><p>&emsp;&emsp;宋書航聞言，頓時鬆了口氣。有這位遠古天庭的北方大帝保證，李音竹的寒症治癒有望。</p>
<br><p>&emsp;&emsp;“不過，孤無法馬上出手煉丹。”北方大帝又道。</p>
<br><p>&emsp;&emsp;莫非是這位北方大帝剛復活，一身實力還沒有恢復？需要時間恢復力量嗎？宋書航心中暗道。</p>
<br><p>&emsp;&emsp;似乎是看出了書航的想法，北方大帝解釋道：“並非孤的實力未恢復，而是孤不確定現在自己有沒有煉丹的藥材。上回孤死掉時，一身的寶物爆了個乾淨。現在，孤也不確定自己能不能湊出一爐‘冰魄丹’的材料。”</p>
<br><p>&emsp;&emsp;——雖然他還有許多暗藏的寶藏，但這麼多年過去了，天知道他的這些寶藏還安然無恙否？需要時間去確認。</p>
