<title>《修真聊天羣》▷ 第2512章 名震天下霸霸宋！</title><br><p>&emsp;&emsp;第2512章 名震天下霸霸宋！</p>
<br><p>&emsp;&emsp;“到時候怎麼和親友解釋？”宋爸爸皺眉頭道。</p>
<br><p>&emsp;&emsp;說實話，關於‘修真’這種事情，若是沒有媳婦在邊上的話，他是怎麼都不會相信的。</p>
<br><p>&emsp;&emsp;他和媳婦相信起來都這麼困難，就更別說親友們了。</p>
<br><p>&emsp;&emsp;另外……還有他好不容易攢錢還完了貨款的房子啊！</p>
<br><p>&emsp;&emsp;宋書航笑道：“這點倒是很容易，配合外面的天地異變，稍稍編個理由就好。”</p>
<br><p>&emsp;&emsp;羽柔子姑娘補充道：“比如外面天地大變，世界會有巨大的危險。而我們手中有一個國家級的安全避難地點，可以避難之類的。”</p>
<br><p>&emsp;&emsp;“名額有多少人？”宋媽媽皺起眉頭問道。</p>
<br><p>&emsp;&emsp;“外面真的會很危險？”宋爸爸同時問道。</p>
<br><p>&emsp;&emsp;宋書航安慰道：“名額具體沒定，但數量還是有限的，我們儘量壓縮一下吧……畢竟金蓮世界是儒家的地盤。不過不用擔心，第一批我先安排進入‘儒家’金蓮世界，第二批到時候我再想辦法安排。我們先按親近順序，安排第一批。等過段時間，我們再出來，安排第二批。”</p>
<br><p>&emsp;&emsp;每個人都有自己的親友，親友又有他們自己的親友，所以這種事情是很難安排完美的。宋書航不可能帶着浩浩蕩蕩的大批人馬，進駐儒家金蓮世界。</p>
<br><p>&emsp;&emsp;所以只能先安排親近的一批。</p>
<br><p>&emsp;&emsp;然後，得看他的核心世界什麼時候能同步‘人造小世界’。</p>
<br><p>&emsp;&emsp;如果他境界再進一步，將人造小世界開發完畢的話，無論來多少親朋好友，拖家帶口都能安排的明明白白。</p>
<br><p>&emsp;&emsp;等將父母安排好後，他就會調整狀態，晉級！</p>
<br><p>&emsp;&emsp;只有境界提升，實力更強後，才能更好的融合人造小世界。</p>
<br><p>&emsp;&emsp;也只有拳頭夠硬，他纔有資格去做自己想做的事，去踏自己的道。</p>
<br><p>&emsp;&emsp;不枉活這一世！</p>
<br><p>&emsp;&emsp;“另外，外界究竟會不會有危險，其實我也不確定。但可以肯定的是，不管地球會不會有危險，但老爸老媽你們如果繼續留在聞洲市，肯定會有危險。”宋書航嚴肅道。</p>
<br><p>&emsp;&emsp;宋爸爸一臉懵逼：“爲什麼？”</p>
<br><p>&emsp;&emsp;“當然是因爲我啊。”宋書航很有自知之明地指了指自己：“我說過，現在的我在修真界也是小有名氣的。在接下來這段時間，會有很多大佬會過來挑戰我。這期間，很可能會將你們波及進去。”</p>
<br><p>&emsp;&emsp;宋媽媽：“……”</p>
<br><p>&emsp;&emsp;宋爸爸點頭道：“我理解你的意思了，我會選擇第一批親友，然後和他們好好商量一下。儘量想個能讓他們接受點的理由。”</p>
<br><p>&emsp;&emsp;羽柔子姑娘說的那個‘避難理由’，很容易引起親友的慌亂，並不適合。他會想辦法想個柔一點的理由，在不引起親友慌亂的前提下，帶一批最親近的親友進駐儒家。</p>
<br><p>&emsp;&emsp;“如果是隔的比較遠的親友，到時候我們可以提供上門接人服務。”宋書航補充道。</p>
<br><p>&emsp;&emsp;“行，我和你媽媽商量商量。”宋爸爸道。</p>
<br><p>&emsp;&emsp;他掏出手機，開始在手機上划動起來。</p>
<br><p>&emsp;&emsp;這選擇，可不容易。</p>
<br><p>&emsp;&emsp;宋媽媽同樣皺着眉頭沉思起來，思索着合適的人選。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;趁着宋爸爸和宋媽媽在思索的時候，宋書航趁機施法，化出大量的‘白蓮’，將它們託到阿十六和羽柔子，以及功德蛇美人、造化仙子她們身邊。</p>
<br><p>&emsp;&emsp;“我們在這裡呆幾天？”楚閣主呆毛問道。</p>
<br><p>&emsp;&emsp;宋書航站起身來，來到窗戶邊上，望着屋外的世界：“三到四天左右應該足夠了。”</p>
<br><p>&emsp;&emsp;“那宋前輩，我們現在去刷邪妄不？”羽柔子雙手各抓着一隻白蓮，擡頭問道。</p>
<br><p>&emsp;&emsp;宋媽媽敏銳地擡頭問道：“邪妄是什麼？”</p>
<br><p>&emsp;&emsp;這名字，聽起來就感覺危險。</p>
<br><p>&emsp;&emsp;“嗯，一種小怪？也可能是一種食材？”宋書航回道。</p>
<br><p>&emsp;&emsp;宋媽媽：“？？？”</p>
<br><p>&emsp;&emsp;蘇氏阿十六微笑着解釋道：“邪妄是一種對普通人可能造成傷害的邪物，趁着它們還弱小的時候，將它們解決，會比較容易。”</p>
<br><p>&emsp;&emsp;“不會有危險吧？”宋媽媽有些擔心。</p>
<br><p>&emsp;&emsp;宋書航拍了拍胸膛道：“媽你就放心吧，比起邪妄來，你兒子我更危險。”</p>
<br><p>&emsp;&emsp;宋媽媽：“……”</p>
<br><p>&emsp;&emsp;正說話間，有手機的鈴聲響起。</p>
<br><p>&emsp;&emsp;宋書航轉頭望去，是宋爸爸的手機。</p>
<br><p>&emsp;&emsp;“爸爸已經開始聯繫人了？”宋書航問道。</p>
<br><p>&emsp;&emsp;“不是，是陌生號碼。這時候難道還有人要推銷產品來着？可真夠敬業的。”宋爸爸笑着點開接聽。</p>
<br><p>&emsp;&emsp;“喂，您好，請問是宋先生嗎？”電話裡傳出一個溫和的女子聲音，這聲音顯然是練過的，調整出來的聲線一聽就會令人心生好感。</p>
<br><p>&emsp;&emsp;“你是？”宋爸爸問道。</p>
<br><p>&emsp;&emsp;“我們這邊是負責給今年新懷孕的準媽媽們做檢測的，您的妻子今天在家嗎？如果方便的話，我們會有專門人員上門來，爲您的妻子做個檢查，登記下孩子的信息。”那個溫柔的女子聲音回道。</p>
<br><p>&emsp;&emsp;原來是這個，今早電視新聞上也提起過這事。</p>
<br><p>&emsp;&emsp;“在家，你們隨時可以過來。”宋爸爸說着，突然又望向宋書航，腦袋開洞問道：“書航，你要不要也順帶着檢測個？”</p>
<br><p>&emsp;&emsp;“不，我這情況比較特殊。其實，我這不算是懷孕。一時間也解釋不清楚，等你和老媽冷靜一些後，我再細細和你們解釋因果。”宋書航擺了擺手道。</p>
<br><p>&emsp;&emsp;他又不是真的懷孕，說懷孕也只是誇張的說法。</p>
<br><p>&emsp;&emsp;“好的，那我們這邊的專業人員很快就會來到您家，請做好準備。”那個溫柔的女子聲音道。</p>
<br><p>&emsp;&emsp;宋書航望向窗外，神識橫掃。</p>
<br><p>&emsp;&emsp;果然在一公里左右外，有一輛醫護車開始啓動、出發，往宋書航家開來。</p>
<br><p>&emsp;&emsp;宋書航之所以確定這輛車……是因爲這車上的三個專業人員中，有兩位身懷‘靈力’，是低階的修士。</p>
<br><p>&emsp;&emsp;華夏對天地異變的事情，果然早就有所安排。</p>
<br><p>&emsp;&emsp;略一思索後，宋書航微微一笑，取出阿十六的面具，戴在臉上。</p>
<br><p>&emsp;&emsp;“你幹嘛呢？”宋爸爸問道。</p>
<br><p>&emsp;&emsp;宋書航笑道：“這個面具……爲了避免嚇到修士界的小輩，我感覺我還是戴上面具比較妥當。”</p>
<br><p>&emsp;&emsp;“瞎鼓搗，你戴上面具反而才嚇人好嗎？”宋爸爸哭笑不得。</p>
<br><p>&emsp;&emsp;這一刻的宋爸爸和宋媽媽，完全還不知道他們的親生兒子‘霸宋’在修真界，到底擁有着如何恐怖的威名。</p>
<br><p>&emsp;&emsp;(本章完)</p>
