<title>《修真聊天羣》▷ 第390章 靈蝶尊者路過（呆萌妹盟加更）</title><br><p>&emsp;&emsp;第390章 靈蝶尊者路過（呆萌妹盟加更）</p>
<br><p>&emsp;&emsp;（本章爲起點第十盟［大溫呆萌妹］盟主加更！）</p>
<br><p>&emsp;&emsp;“果然是四品的修爲。”羽柔子並沒有驚訝，她從一開始就判斷出五個怪異的大漢是三品巔峰到四品境界的修爲。</p>
<br><p>&emsp;&emsp;從一開始，她就在警惕着最後一位沒出手的怪異大漢。對方一出手，就是馭劍之術，如她所料，是四品級別的存在。</p>
<br><p>&emsp;&emsp;“喝！”羽柔子手中的蝴蝶劍上劍氣大爆，狠狠一斬，將那柄銀色的尖刺斬到一邊……</p>
<br><p>&emsp;&emsp;而趁着這個機會，四個正在施展‘圓舞斬’的怪異大漢停下了自己的技能，避過了羽柔子的爆發劍氣攻擊。如果是以前，他們肯定要頂着‘尖刺球’趁機輾碎擋在前面的敵人。</p>
<br><p>&emsp;&emsp;但現在，給他們三個膽，他們也不敢頂着‘圓舞斬’的技能輾壓羽柔子——同伴的前車之鑑是血淋淋的教訓，輾向羽柔子只有死路一條。</p>
<br><p>&emsp;&emsp;四個怪異大漢氣喘吁吁的盯着羽柔了，同時眼角更是恨恨的掃向宋書航的位置——染上他們同伴鮮血的屠夫！</p>
<br><p>&emsp;&emsp;這時，遠處４品大漢的聲音遙遙傳來：“她交給我來對付……你們去，殺掉後面的娘們。凡是染上我們同族鮮血的人，無論他躲在世界的哪個角落，無論他是什麼實力，我們拼上一切都要將其斬殺！永世不止。”</p>
<br><p>&emsp;&emsp;說話間，他使用馭劍術控制着那柄銀色的尖刺，朝着羽柔子連連攻擊。</p>
<br><p>&emsp;&emsp;其他四個大漢對視一眼，雙眼通紅，試圖再次繞過羽柔子，去攻擊身後還是‘楚楚’模樣的宋書航。</p>
<br><p>&emsp;&emsp;［染上鮮血，無論付出什麼代價都要斬殺我？］宋書航默默望了眼自己的身上的衣服，難道這鮮血是類似標記之類的東西嗎？</p>
<br><p>&emsp;&emsp;就比如說是小說中的什麼‘屠龍印記’差不多的東西，屠龍者一旦屠殺了巨龍後，就會在靈魂上烙下印記。然後全世界的巨龍都會行動起來，聯合組隊刷‘屠龍者’什麼的？</p>
<br><p>&emsp;&emsp;如果是類似的東西，倒是會有些麻煩啊。他可不想無論走到哪，都被人ＧＰＳ定位啊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;前方，羽柔子一臉愉悅，玩的很開心。</p>
<br><p>&emsp;&emsp;“我說過了……沒有得到我的允許，不准你們任何人去對付宋前輩啊！”羽柔子霸氣道，她手中的寶劍再次狠狠一斬，斬飛那銀色尖刺。</p>
<br><p>&emsp;&emsp;隨後，她另一隻手在腰間一抓，一條長長的軟鞭被她抽出。</p>
<br><p>&emsp;&emsp;“去！”羽柔子輕喝一聲。</p>
<br><p>&emsp;&emsp;軟鞭有靈，一端纏在羽柔子腰間，另一端無限伸長開來，主動抽向那四個怪異大漢。軟鞭幾乎不用羽柔子多加控制，似乎能隨她心意行動。</p>
<br><p>&emsp;&emsp;而且這軟鞭很厲害，它抽向那四個怪異大漢時，一鞭子下去，就能將大漢身上的骨刺抽斷一片，甚至會撕下他們身上的一片血肉。</p>
<br><p>&emsp;&emsp;軟鞭上巨大的力道，更是將四個怪異大漢抽的卷向羽柔子方向。</p>
<br><p>&emsp;&emsp;四個大漢被抽的‘嗷嗷’直叫，一時間竟然衝不出軟鞭的糾纏……而他們被抽向羽柔子後，很快又被劍光捲住，被迫和羽柔子戰成了一團。</p>
<br><p>&emsp;&emsp;“哈哈哈哈！”羽柔子越戰越勇，以一擋五，卻隱隱佔據上風！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;遠處，那個４品怪異大漢狠狠皺了皺眉頭，這人類小姑娘的身上哪來的這麼多寶物？該死，時間不多，不能再拖下去了。</p>
<br><p>&emsp;&emsp;他伸出手來，從自己的背後再次抽出一根黑刺。黑刺被抽離身體後，迅速變成了銀白之色。這銀色之刺顯然不是普通尖刺，而是被４品大漢祭煉過的另類飛劍。</p>
<br><p>&emsp;&emsp;“去！”４品大漢再次施展馭劍術，他一人分馭兩根銀色尖刺，第二根尖刺射向羽柔子的軟鞭，將軟鞭纏住，想要給同伴製造斬殺宋書航的機會。</p>
<br><p>&emsp;&emsp;“一心二用，雙控馭劍？有意思！”羽柔子一笑：“如果你早點用出這一招的話，說不定還能有些效果。但現在……遲了！”</p>
<br><p>&emsp;&emsp;說話間，羽柔子身形突然高高躍起，腰間的軟鞭捲成一團，融入她盔甲的後方。</p>
<br><p>&emsp;&emsp;“這一招以我現在的境界，每次要使用時，要準備的時間可長了呢～～沒想到正式戰鬥中還有機會使用它。”羽柔子喃喃道。</p>
<br><p>&emsp;&emsp;在她盔甲上，一連有七個神秘的符文明亮起來。</p>
<br><p>&emsp;&emsp;這七個符文延伸開來，化爲金、木、水、火、土、風、雷七種屬性的劍氣。</p>
<br><p>&emsp;&emsp;七道劍氣又延伸出七個羽柔子的虛影來。</p>
<br><p>&emsp;&emsp;緊接着，一瞬之間……七個虛影加上羽柔子的本體，如同穿越了空間的限制，出現在四個怪異大漢的身邊。</p>
<br><p>&emsp;&emsp;平均每個怪異大漢的身邊分到了兩個羽柔子。</p>
<br><p>&emsp;&emsp;七道屬性的劍氣加上羽柔手中的蝴蝶劍，毫不留情的從前、後位置同時捅入到四個怪異大漢的胸口。</p>
<br><p>&emsp;&emsp;四個怪異大漢根本連反應的時間都沒有。</p>
<br><p>&emsp;&emsp;長劍透體而過，他們身體僵硬，鮮血噴涌。隨後……轟然倒地，生死不知。</p>
<br><p>&emsp;&emsp;一招，一口氣便秒了四個和羽柔子境界相差不多、防厚血多的怪異大漢！不愧是讓羽柔子準備這麼久的大招。</p>
<br><p>&emsp;&emsp;鮮血淋溼羽柔子的七個虛影分身……不過，虛影分身完成攻擊後，便消散開來。</p>
<br><p>&emsp;&emsp;至於羽柔子的本體有金色防禦在，噴濺的鮮血根本粘不到她的身體。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“該死！”這時，遠處那個４品大漢瘋狂的咆哮起來。</p>
<br><p>&emsp;&emsp;他終於忍不住，身形朝着羽柔子衝了過來。兩根銀色的尖刺被他馭御着，瘋狂的朝着羽柔子的本體攻擊。</p>
<br><p>&emsp;&emsp;“哈哈。”羽柔子腰間的那根軟鞭再次一抖，配合着手中的蝴蝶短劍，不斷的格擋着，將４品大漢瘋狂的攻擊全數擋下。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;在４品大漢控制下，銀色短刺兇狠的和羽柔子對撞一記……突然，其中一根銀色短刺碎裂開來。</p>
<br><p>&emsp;&emsp;銀色短刺雖然被４品大漢淬鍊，化爲飛劍。但它本身的品質完全無法和羽柔子手中的蝴蝶寶劍相比。</p>
<br><p>&emsp;&emsp;撞擊的太狠，自然要碎。</p>
<br><p>&emsp;&emsp;羽柔子也被最後這一記對撞轟的連連後退。</p>
<br><p>&emsp;&emsp;這時，那４品大漢已經趕到羽柔子的眼前，他陰着臉，伸手抓住了那根尚好的銀色短刺。</p>
<br><p>&emsp;&emsp;“你們兩個，死定了。”４品大漢咬牙切齒道。</p>
<br><p>&emsp;&emsp;“嘴炮啊？不過呢，想殺我，可不是靠嘴巴說說就能辦到的。”羽柔子甩了甩有些發麻的手臂。</p>
<br><p>&emsp;&emsp;就算裝備精良，但和４品修士對抗時，還是很吃力啊。</p>
<br><p>&emsp;&emsp;“你們兩個，竟敢動手殺了我的同伴，沒有活路，只有死！”４品大漢冷聲道。</p>
<br><p>&emsp;&emsp;羽柔子望着這大漢：“有病？”</p>
<br><p>&emsp;&emsp;生死之戰中，不殺你同伴難道留着欣賞？難不成你們種族是修士界的一級保護物種，如大熊貓一樣珍貴無比？</p>
<br><p>&emsp;&emsp;４品大漢伸手，抓去了自己頭上的頭罩，露出了一個滿是尖刺的腦袋。除了眼睛附近，他的頭部長滿了長長短短的尖刺。</p>
