<title>《修真聊天羣》▷ 第2647章 原裝大腿</title><br><p>&emsp;&emsp;第2647章 原裝大腿</p>
<br><p>&emsp;&emsp;這世界上怎麼可能會有靠着‘笑話’這種東西就能哄醒的九幽主宰？你當九幽主宰是什麼？</p>
<br><p>&emsp;&emsp;特別是這位邪惡的‘白主宰’，性格極其惡劣，乃是九幽主宰中的九幽主宰。上次只是爲了研究他身上的被單，就將他抓捕過來，關押了很長一段時間。</p>
<br><p>&emsp;&emsp;對白主宰講笑話，這事本身就是最大的笑話。</p>
<br><p>&emsp;&emsp;想到這裡，什麼都能賣大佬不由緊了緊身上單薄的被單——不知是不是身上這條被單太久沒曬太陽了的原因，即使他將被單裹的再緊，也無法從它上面獲得到更多的溫暖。</p>
<br><p>&emsp;&emsp;下回悄悄將自己的被單和傻弟子的換一換？反正都是同款，就算換了她應該也察覺不出異樣來。什麼都能賣大佬心中暗道。</p>
<br><p>&emsp;&emsp;“宋老闆，我感覺‘講笑話’這種事你還是放棄吧，你沒有這方面的天賦。”蔥娘認真提議道：“不如換我來吧？”</p>
<br><p>&emsp;&emsp;宋書航不屑道：“你能比我好到哪去？你的那些冷笑話只會越聽越冷，而且就你那低端的笑點，聽的人還沒笑你自己就先笑場了。”</p>
<br><p>&emsp;&emsp;說罷，他伸手將蔥孃的蔥尖按回口袋，然後擺了擺手機道：“我這次是有備而來的，憑着這些笑話，我有把握讓白前輩ｔｗｏ滿足。”</p>
<br><p>&emsp;&emsp;白前輩分身道：“我感覺我們還是現場演話劇吧。”</p>
<br><p>&emsp;&emsp;“白前輩你別鬧，我今天已經復活過一次了。”宋書航清了清嗓子，開始一本正經講笑話：“很久很久以前……”</p>
<br><p>&emsp;&emsp;造化仙子突然冒出：“在深山的道觀中，居住着一位長生不老的道人。”</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;然後，黑皮羽柔子從影子中鑽出，接口道：“有一天，道人的弟子好奇詢問道：師父師父，你是爲什麼選擇修仙的？”</p>
<br><p>&emsp;&emsp;黑皮羽柔子唸完一段後停了下來，因爲功德蛇美人剛將自己祭柱了，還沒有重生回來，後繼無人。</p>
<br><p>&emsp;&emsp;正當這時，蘇氏阿十六心臟中寄宿着的靈鬼仙子突然冒出：“當然是因爲墓地價格上漲，死不起，只好憋着——海底墓場七折大酬賓，你們還在爲‘死不起’而煩惱嗎？你們還在爲墓地價格飛速上漲而痛苦嗎？魚嬌嬌海底墓場隆重開業，海景別墅墓地，您死後最佳的選擇！現在購買，買五個還送一個哩。”</p>
<br><p>&emsp;&emsp;宋書航僵硬地轉過頭來望向蘇氏阿十六的胸口。</p>
<br><p>&emsp;&emsp;“看什麼看，這是你的靈鬼。”白龍姐姐樂呵道。</p>
<br><p>&emsp;&emsp;宋書航腦殼痛：“爲什麼突然要插播魚嬌嬌的海底墓場廣告？”</p>
<br><p>&emsp;&emsp;另外……【天真，白龍姐姐，你以爲我只是在看靈鬼？】</p>
<br><p>&emsp;&emsp;蘇氏阿十六略一思索，道：“可能是因爲前幾天魚嬌嬌羣發的招商廣告？據說只要成爲她的經銷商，每賣出一套海底墓場，都能從魚嬌嬌那分得大量靈石抽成？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;我怎麼沒收到魚嬌嬌的招商消息？我要是早點成爲魚嬌嬌的經銷商，剛纔在諸天萬界顯聖講法時，給她的海底墓場來段廣告，豈不是拿靈石拿到手軟。</p>
<br><p>&emsp;&emsp;不知不覺我又錯過了一個億啊。</p>
<br><p>&emsp;&emsp;這時，口袋中的蔥娘出聲道：“宋老闆，白主宰沒有任何反應，說明你的笑話根本沒有戳中他的笑點。”</p>
<br><p>&emsp;&emsp;“書航，你放棄講笑話吧，你身上的掛件們比你有天賦多了。”白前輩分身附和道。</p>
<br><p>&emsp;&emsp;宋書航抓着手機，擡頭望天。</p>
<br><p>&emsp;&emsp;不過片刻後，他突然心中一動。</p>
<br><p>&emsp;&emsp;他轉頭望向什麼都能賣大佬，雙眼明亮：“什麼都能賣大佬，請賣我一個能令‘白前輩ｔｗｏ’笑出聲來的笑話！”</p>
<br><p>&emsp;&emsp;“霸宋道友，請你以最小的摩擦力消失在我的視線中！”什麼都能賣大佬冷笑道。</p>
<br><p>&emsp;&emsp;蔥娘：“哈哈哈哈！”</p>
<br><p>&emsp;&emsp;宋書航：“前輩，信不信我馬上將這個笑話轉給白前輩ｔｗｏ？”</p>
<br><p>&emsp;&emsp;什麼都能賣大佬：“……”</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣，收起手機——明明給白前輩ｔｗｏ講笑話是個非常棒的方案，可惜他的執行力有問題。</p>
<br><p>&emsp;&emsp;那麼，直接物理喚醒白前輩ｔｗｏ吧！</p>
<br><p>&emsp;&emsp;宋書航收起手機，然後右手帥氣一伸：“心魔赤霄劍前輩，出鞘！”</p>
<br><p>&emsp;&emsp;他準備用赤霄劍前輩斬下自己的右手，然後將右手甩到‘封印柱’邊上，對着白前輩ｔｗｏ睡覺的封印柱刷一通《養刀術》試試。</p>
<br><p>&emsp;&emsp;半晌後……</p>
<br><p>&emsp;&emsp;咦？赤霄劍前輩呢？</p>
<br><p>&emsp;&emsp;“宋前輩，赤霄劍前輩之前被＠＃％×仙子吞下去後，跟着她一起被祭柱了。”黑皮羽柔子小聲提醒道。</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;赤霄劍前輩也被一起祭柱了？</p>
<br><p>&emsp;&emsp;“不好，功德仙子能夠藉着我的力量重生，但心魔赤霄劍前輩是心魔，它可沒有重生功能啊！”宋書航連忙伸手一拍，施展《霸神柱》秘法，將功德柱蛇仙柱給召喚出來。</p>
<br><p>&emsp;&emsp;39米高的蛇仙柱被召喚出來，撐在鋼鐵巢穴之中。</p>
<br><p>&emsp;&emsp;耀眼的功德之光，籠罩整個鋼鐵巢穴。</p>
<br><p>&emsp;&emsp;柱身上，功德蛇美人的浮雕栩栩如生……</p>
<br><p>&emsp;&emsp;“心魔赤霄劍前輩，你還活着不？活着就吱一聲啊！”宋書航叫道。</p>
<br><p>&emsp;&emsp;“吱吱吱～是哪個蠢貨在我身邊放功德之光？”倉鼠號的聲音響起，它原本睡在白前輩two封印柱的邊上，結果被這功德之光一照，硬生生從睡慮狀態中驚醒過來。</p>
<br><p>&emsp;&emsp;倉鼠號一睜眼便看到霸宋號手中揮舞着巨大的功德之柱，在鋼鐵巢穴中插眼。</p>
<br><p>&emsp;&emsp;在九幽主宰的老巢中插功德柱，這是要造反？</p>
<br><p>&emsp;&emsp;“霸宋號，你在玩錘子啊！世界那麼大，你就不能麻利的出去看看嗎？”倉鼠號抓起自己帥氣的披風，將自己的身體遮蓋。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他伸手一撫，飛快將‘功德柱’轉移到核心世界。</p>
<br><p>&emsp;&emsp;就在他剛收起‘功德柱’的瞬間，白前輩two的封印柱開啓。</p>
<br><p>&emsp;&emsp;一條大腿從‘封印柱’中閃現，瞬間出現在宋書航的身邊。</p>
<br><p>&emsp;&emsp;這條大腿輕輕一掃，便將宋書航從鋼鐵巢穴中踢飛出去。</p>
<br><p>&emsp;&emsp;“啊啊啊～啊～”造化仙子代替宋書航發出一波慘叫，並配了小段BGM：“我送你離開，千里之外～”</p>
<br><p>&emsp;&emsp;衆人目送宋書航遠去的身影。</p>
<br><p>&emsp;&emsp;而那條踢飛了宋書航的大腿微微停頓片刻後，又一個閃現，追着宋書航的身影而去。</p>
<br><p>&emsp;&emsp;“咦，那條腿……是九幽白前輩的嗎？”黑皮羽柔子疑惑道，她轉頭向後望去，封印柱中白前輩two的雙腿都還在啊！</p>
<br><p>&emsp;&emsp;(本章完)</p>
