<title>《修真聊天羣》▷ 第1164章 我的仙骨不會也變異吧？</title><br><p>&emsp;&emsp;第1164章 我的仙骨不會也變異吧？</p>
<br><p>&emsp;&emsp;宋書航只感覺本命丹田中傳來一陣漲滿感，肥鯨虛丹越發龐大起來，有種要擠滿整個本命丹田的錯覺。</p>
<br><p>&emsp;&emsp;吃瓜聖君處於八品玄聖巔峰，他在進行‘捨棄肉身儀式’時，擴散出來的力量極其龐大。再加上他修煉的功法特殊，導致他一身的力量無比精純。</p>
<br><p>&emsp;&emsp;而北方大帝爲了給宋書航築下最堅定的四品基礎，又將陣法經過調整，讓他所站的陣眼，能最大程度的接受吃瓜聖君擴散出來的力量。</p>
<br><p>&emsp;&emsp;所以，僅是在大陣開啓後幾息時間裡，宋書航的肥鯨虛丹就得到了堪比他自己苦苦修煉＋聖印通道提供能量數個月的靈力總和。</p>
<br><p>&emsp;&emsp;肥鯨虛丹就跟吹氣球一樣膨脹，最終真的撐滿了整個氣海丹田。</p>
<br><p>&emsp;&emsp;小腹漲漲的，有種吃飽撐着的感覺……又讓宋書航隱隱有種尿急的錯覺。在這種關鍵時候還會產生尿急感，他自己都感覺尷尬。</p>
<br><p>&emsp;&emsp;當然，這種感覺完全是宋書航心理上的錯覺。</p>
<br><p>&emsp;&emsp;本命丹田存在於小腹位置，但事實上它的存在很玄妙——修士在修煉時，隨着實力不斷提升，本命丹田的容量也在不斷的擴大。</p>
<br><p>&emsp;&emsp;四品修士的本命丹田容量，是二品修士的千百倍以上。如果按等比例來換算，四品修士整個身體都被本命丹田充滿，都還不夠放下本命丹田。</p>
<br><p>&emsp;&emsp;但事實上，本命丹田大小的變化只有通過‘內視’才能察覺出來。解除‘內視’時，本命丹田的大小並沒有變化。</p>
<br><p>&emsp;&emsp;丹田就跟乾坤袋一樣，內部空間可以通過升級進行擴大，但外表上卻並不會改變，很有意思。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;頭頂上，北方大帝一直注意着宋書航的身體狀態。</p>
<br><p>&emsp;&emsp;“虛丹擴大到這種程度，有意思。”北方大帝暗道，虛丹越是龐大，就代表着它能蘊含更多的靈力！</p>
<br><p>&emsp;&emsp;能蘊含更多的靈力，就代表着它的主人在晉升五品境界時，有更多的靈力去形成金丹龍紋。雖然靈力的多少並不是決定金丹龍紋數量的唯一要素，但虛丹中能包容的靈力越多，只有好處。</p>
<br><p>&emsp;&emsp;又是數息過後</p>
<br><p>&emsp;&emsp;宋書航的肥鯨虛丹還在膨脹，要將本命丹田都撐爆的感覺。他開始流冷汗，本命丹田開始傳來劇烈的漲疼感。</p>
<br><p>&emsp;&emsp;要知道，他的本命丹田本來就比普通修士龐大許多。</p>
<br><p>&emsp;&emsp;當初他從一品晉升二品時，白尊者給他施展過‘蓄氣擴真法’，讓他的丹田容量得到提升。之後，他經歷了一系列的奇遇，修煉數種粹體秘法，服用龍魔藥劑。並在晉升四品時，經歷了人前顯聖、玄聖講法兩步，凝聚了聖印，讓他的本命丹田變的更加龐大。</p>
<br><p>&emsp;&emsp;現在的他雖然剛晉升四品，但本命丹田的龐大程度，已經超越其他四品巔峰修士的程度，正往五品金丹靈皇的丹田容量靠近。</p>
<br><p>&emsp;&emsp;但即使如此，本命丹田依舊被撐的快要爆掉。</p>
<br><p>&emsp;&emsp;【不能再這樣下去了，再這樣下去，本命丹田真的要完。】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;本命丹田若是爆掉，那他的修煉之路也就完了。</p>
<br><p>&emsp;&emsp;於是，宋書航準備試着干涉肥鯨虛丹，讓它停止膨脹。</p>
<br><p>&emsp;&emsp;而就在這時，一縷古怪的氣息從‘陣眼’中傳遞到宋書航的身上，這縷氣息十分熟練的進入宋書航的身體，擠入到他的本命丹田中。</p>
<br><p>&emsp;&emsp;“不用緊張，靜下心來，有孤在一邊替你護法。”耳邊，傳來了北方大帝的聲音。</p>
<br><p>&emsp;&emsp;同時，那縷古怪的氣息也顯出了它的原貌。</p>
<br><p>&emsp;&emsp;那是一縷被陣法提純過的神獸氣息，源自於‘吃瓜聖君’體內蘊含的神獸血源‘神鯨’的氣息。</p>
<br><p>&emsp;&emsp;這縷氣息進入本命丹田後，飛快的和宋書航的肥鯨虛丹融爲一體。肥鯨虛丹終於停止了膨脹，然後它開始演變起來，變的更加栩栩如生。</p>
<br><p>&emsp;&emsp;一開始由虛丹構成的它，在一些細節部分還是很虛幼的。但現在，肥鯨虛丹的每一片鱗片、每一根鬃毛都變的栩栩如生，細緻無比。</p>
<br><p>&emsp;&emsp;這纔是北方大帝和宋書航說的‘運氣真好’的本意。</p>
<br><p>&emsp;&emsp;宋書航修煉的是三十三獸‘巨鯨篇’，而且體內的‘本命虛丹’竟然還沒有徹底凝聚成型，又在這個時候遇上了擁有‘神鯨’血統的吃瓜聖君。</p>
<br><p>&emsp;&emsp;這一切，如果不是有人故意從中干涉的話……就只能說這，宋小友的氣運已經逆天。</p>
<br><p>&emsp;&emsp;北方大帝感覺應該是前者——因爲宋書航在向他解釋‘吃瓜聖君’的事時，提到了那支奇怪的‘卦籤’。看上去，應該是有人暗中在引導吃瓜聖君，讓他在合適的時間裡，接近宋書航。</p>
<br><p>&emsp;&emsp;若真是這樣，北方大帝下意識就會想起他那‘作死之友’宋木頭的手筆。</p>
