<title>《修真聊天羣》▷ 第984章 莫名其妙就成了別人的情敵</title><br><p>&emsp;&emsp;第984章 莫名其妙就成了別人的情敵</p>
<br><p>&emsp;&emsp;“你想去看小十六渡劫？”白尊者轉頭，笑着瞄了一眼宋書航：“不過，我可不能帶你過去。”</p>
<br><p>&emsp;&emsp;“爲啥？”宋書航好奇問道。</p>
<br><p>&emsp;&emsp;“你注意一下自己的境界，如今的你處於三品巔峰狀態，體內四條奇脈全通，肉身和精神力都越階達到了四品程度。現在，只要你的真氣修爲再增強少許，三晉四的天劫就要主動找上門來了。如果這個時候，你跑到蘇氏阿十六的附近去看她渡天劫的話……估計，你就要直接陪她一起渡天劫。到時候，你們倆面臨着雙倍天劫，就算是我也救不了你們。”白尊者一邊開車，一邊說道。</p>
<br><p>&emsp;&emsp;宋書航一臉懵逼。</p>
<br><p>&emsp;&emsp;臥艹，我快要渡天劫了？</p>
<br><p>&emsp;&emsp;雖然知道自己已經四脈全通，但宋書航一直覺的自己渡天劫應該還有段時間。</p>
<br><p>&emsp;&emsp;畢竟，暑假裡他纔剛渡過上個天劫，潛意識中總感覺自己想渡下個天劫，還要很長時間纔對。</p>
<br><p>&emsp;&emsp;但白尊者這一點醒，宋書航才發現自己的天劫已經在摩拳擦掌，隨時準備登門造訪。</p>
<br><p>&emsp;&emsp;“藥丸。”宋書航道：“白前輩，我對三渡四的天劫一無所知，三晉四的天劫需要佈置的渡劫陣法我都沒掌握！”</p>
<br><p>&emsp;&emsp;“沒事，我知道你對四品天劫一無所知。所以，我給你推薦一個好東西。”白尊者道：“你掏出手機，打開九洲一號羣，然後再看羣共享。在那裡，靈蝶道友剛上傳了個好東西，對你很有幫助。”</p>
<br><p>&emsp;&emsp;——事實上，對於宋書航渡四品天劫，白尊者並不怎麼擔心。宋書航和別人不同，因爲他擁有一隻五品等級的靈鬼。靈鬼和主人是一體的……也就是說，渡天劫的時候，葉思可以盡情的出手幫助宋書航，而不會被天劫認爲是【外力】而加大天劫的強度。</p>
<br><p>&emsp;&emsp;宋書航聞言，馬上打開手機。</p>
<br><p>&emsp;&emsp;很快，他就發現了靈蝶尊者發佈的文件《論渡四品天劫有感》。</p>
