<title>《修真聊天羣》▷ 第1728章 全新模式</title><br><p>&emsp;&emsp;第1728章 全新模式</p>
<br><p>&emsp;&emsp;銅卦仙師：“瘋啦，不要命了。這麼多人在，還要引下天劫？”</p>
<br><p>&emsp;&emsp;“準確來說，是書航小友早就在渡劫了，而我們從空間通道中鑽出來，一個個都捲入到了他的天劫中。所以……錯的是我們。”蛟霸真君解釋道。</p>
<br><p>&emsp;&emsp;銅卦仙師沉默了半晌：“涼了。”</p>
<br><p>&emsp;&emsp;對不起了，書航小友。我們這些前輩太不可靠了，竟然還會給你添麻煩。</p>
<br><p>&emsp;&emsp;“是的，我們都要涼了。”東方六仙師幽幽的嘆了口氣，一臉絕望：“銅卦，讓我們看看你的真面目吧？反正我們都要死了。”</p>
<br><p>&emsp;&emsp;“不，反正都要涼了，就讓我帶着這個秘密身死道消吧。死之前，能讓大家對我抱有幻想和猜測，最好不過了。”銅卦回道。</p>
<br><p>&emsp;&emsp;東方六仙子：“……”</p>
<br><p>&emsp;&emsp;最恨這種不按套路出牌的。</p>
<br><p>&emsp;&emsp;“只要不被捲入‘天劫空間’的話，我們能撐過去。”宋書航道。</p>
<br><p>&emsp;&emsp;‘永不陷落的聖城’和‘終焉的聖劍’都處於準備就緒狀態，宋書航已經連接‘龍絡’爲它們源源不斷提供能量。</p>
<br><p>&emsp;&emsp;“這話書航你已經講過一次了。”滅鳳公子提醒道——在渡劫前，咱們能別瘋狂的插旗好嗎？</p>
<br><p>&emsp;&emsp;【但是不多提幾遍，我心裡不安啊。】宋書航暗暗嘆了口氣。</p>
<br><p>&emsp;&emsp;他其實是在變相的給自己打氣。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;天空中，最後一波天劫終於凝聚成型。</p>
<br><p>&emsp;&emsp;聲勢浩大無比。</p>
<br><p>&emsp;&emsp;劫雲籠罩數個‘龍鱗小世界’，天雷、天火在動雲中穿梭。各種各樣奇異的天劫形態，在劫雲中誕生、破滅，又重新誕生……這似乎是天劫在推算、並強化各種天劫的形態。</p>
<br><p>&emsp;&emsp;宋書航眉頭皺起。</p>
<br><p>&emsp;&emsp;從劫雲的面積來看，天劫的威力已經達到了之前‘昆那女士’從８晉９天劫中引出的‘強化天劫掌心雷’的面積。</p>
<br><p>&emsp;&emsp;若真如此，天劫的威力已經完全達到８品，甚至接近９品的程度。</p>
<br><p>&emsp;&emsp;而出於‘對現世的保護原則’，天劫的威力一旦達到８品級別，會對現世造成巨大的破壞，所以會強制性將渡劫者拖往以‘天劫空間’裡去。</p>
<br><p>&emsp;&emsp;“希望這個BUG已經被修復。”宋書航心中期盼道。</p>
<br><p>&emsp;&emsp;【滴～～提示：現世跨位面天劫異變，強度等級爲８＋強化級別。特殊空間‘組團渡劫空間’開啓。】來自龍絡的提示聲在宋書航耳邊響起。</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;他猜中了開頭，卻沒有猜中結局。</p>
<br><p>&emsp;&emsp;現世的天劫的確在隨時進化着，並且連上回組團渡劫會被轉移到‘８品玄聖劫空間’的BUG也被修復了。</p>
<br><p>&emsp;&emsp;甚至連羣體渡劫時，天劫強度的計算方式，似乎也進行了優化。若是老款的天劫，大半個‘九洲一號羣’成員的元神擠過來渡劫，天劫的威力分分鐘就會破９品。而現在，在‘組團渡劫’的計算規則下，天劫的強度暫時爲８品＋。</p>
<br><p>&emsp;&emsp;但是，漏洞被修復不代表着宋書航等人就能呆在原地渡劫。</p>
<br><p>&emsp;&emsp;天劫爲了修復這個BUG，專門開闢出了一個全新的渡劫模式——‘組團渡劫空間’來滿足諸天萬界修煉者們的需要。</p>
<br><p>&emsp;&emsp;即保證了天劫的威力，又不會讓威力過大的天劫傷害到現世，並且也取消了BUG卡‘聖印’的功能。</p>
<br><p>&emsp;&emsp;組團渡劫一時爽，身死道消火葬場……魚嬌嬌海底墓場，年終６折大優惠。</p>
<br><p>&emsp;&emsp;這個‘組團渡劫空間’，擁有着８品的天劫威力，而在渡劫成功後，很可能不會有‘聖印’這個大獎勵。</p>
<br><p>&emsp;&emsp;這趟可能要虧本。</p>
<br><p>&emsp;&emsp;【特殊空間‘組團渡劫空間’開啓，正在進行空間切換。】龍絡提示聲忠誠的響起。</p>
<br><p>&emsp;&emsp;“在組團渡空間中，我還能連接到龍絡嗎？”這纔是宋書航最擔心的問題。</p>
<br><p>&emsp;&emsp;龍絡小助手在他肩膀上搖了搖頭：“無法確定。”</p>
<br><p>&emsp;&emsp;組團渡劫空間，這是歷史上第一次向世人開放，誰也不知道它會是什麼模樣，會以怎麼樣的天劫模式降臨。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天旋地轉。</p>
<br><p>&emsp;&emsp;下一刻，宋書航便感覺自己被轉移到了那個‘組團渡劫空間’之中。</p>
