<title>《修真聊天羣》▷ 第2968章 天道帶你飛！</title><br><p>&emsp;&emsp;第2968章 天道帶你飛！</p>
<br><p>&emsp;&emsp;八臂域外天魔大佬這是承了霸宋的人情——他現在心情格外的好，在看到霸宋協助‘道子’解除域外天魔一族的詛咒後，他便面朝着宋書航的位置，許下承諾。</p>
<br><p>&emsp;&emsp;有朝一日，若霸宋有意要競爭天道的話，他願意助霸宋一臂之力！</p>
<br><p>&emsp;&emsp;反正，八臂域外天魔自身沒有去競爭天道的念頭，一來是經歷的多了，二來是也和他們域外天魔一族被詛咒有關。</p>
<br><p>&emsp;&emsp;既然沒有爭天道念頭，那麼，如果下一任天道和他們域外天魔一族交好的話，是個不錯的選擇！</p>
<br><p>&emsp;&emsp;至少，不用擔心域外天魔一族再被針對。</p>
<br><p>&emsp;&emsp;八臂域外天魔大佬聲音落下之後，虛空中便有‘天地異像’虛現，降落在他和霸宋身上。</p>
<br><p>&emsp;&emsp;金色的瑞獸在八臂域外天魔的身邊飛舞，成爲‘承諾’內容的載體！</p>
<br><p>&emsp;&emsp;——這是天道見證，所引起的天地異像。</p>
<br><p>&emsp;&emsp;‘道子’見八臂域外天魔主動送上門來，成爲霸宋競爭下一屆天道的助攻，他當然要趁機將這個‘助攻’穩住！</p>
<br><p>&emsp;&emsp;和八域域外天魔的想法一樣，道子也感覺，如果下一屆天道是和儒家交好的‘霸宋’道友，是個很不錯的選擇。</p>
<br><p>&emsp;&emsp;如此一來，就不用擔心儒家再被針對。</p>
<br><p>&emsp;&emsp;你情我願之下，這個承諾就被天道見證，傳播到諸天萬界。</p>
<br><p>&emsp;&emsp;諸天萬界所有修士心中又是一動。</p>
<br><p>&emsp;&emsp;今天大家被強制心動的次數有點多，事實上心臟已經有點小麻木。</p>
<br><p>&emsp;&emsp;總結這個‘天道見證’來看……未來，如果霸宋要競爭下一屆天道，諸天萬界的修煉者除了要先打完‘宋胖球’外，可能還要再挑戰八臂域外天魔大佬，纔有機會挑戰霸宋。</p>
<br><p>&emsp;&emsp;簡直殘忍，不給別人機會！</p>
<br><p>&emsp;&emsp;但是，有部分細心的大佬們突然察覺到一件事——新上任的天道，竟然在爲‘八臂天魔爲霸宋競爭下一任天道助攻’的誓言，見證。</p>
<br><p>&emsp;&emsp;這就很耐人尋味了！</p>
<br><p>&emsp;&emsp;難道，新上任的‘天道’，已經決定好什麼時候‘功成身退’？他這是在暗中指定‘霸宋’爲下一任天道人選？</p>
