<title>《修真聊天羣》▷ 第354章 雙龍化門！</title><br><p>&emsp;&emsp;第354章 雙龍化門！</p>
<br><p>&emsp;&emsp;“機緣？點化龍門？”宋書航身體卻本能的打了個寒顫，請原諒，最近他對‘龍門’這個詞稍稍有些過敏。因爲這倆天，龍門這個詞這兩天帶給了他很多刻骨銘心的回憶。</p>
<br><p>&emsp;&emsp;於是，宋書航很快將注意力轉移，他又詢問道：“半魚人？美人魚狀態？”</p>
<br><p>&emsp;&emsp;“對呢，一半是人，一半是魚。”魚嬌嬌得意洋洋道，半魚人和蛇妖一樣，是在神話傳說中很出名的妖怪。</p>
<br><p>&emsp;&emsp;“期待。”宋書航道：“到時一定要合個影啊！”</p>
<br><p>&emsp;&emsp;跟美人魚合影呢，想想都有些帶感。</p>
<br><p>&emsp;&emsp;“沒問題。”魚嬌嬌道——兩次‘點化龍門’的機會，一次純當漲姿勢和經驗，第二次她一定能成功躍過龍門！</p>
<br><p>&emsp;&emsp;“看樣子，你們兩人的狀態都不錯。”白尊者伸手取出兩枚丹藥，遞給宋書航和魚嬌嬌。</p>
<br><p>&emsp;&emsp;宋書航接過丹藥，看上去不是氣血丹，不知這是什麼丹藥？</p>
<br><p>&emsp;&emsp;白尊者介紹道：“魚嬌嬌，你先取一滴本命精血給書航，然後服下這枚丹藥，它能補充你們消耗的體能和精神力，讓你們將自身的狀態調整到最佳。”</p>
<br><p>&emsp;&emsp;魚嬌嬌伸出自己的小爪子，一臉肉痛的用另一隻爪子戳了一下，一滴淡金色的血液從她爪子尖上滴出。</p>
<br><p>&emsp;&emsp;白尊者輕輕一彈指，金色的血液便浮空而起。</p>
<br><p>&emsp;&emsp;“書航，張嘴。”白尊者道。</p>
<br><p>&emsp;&emsp;宋書航下意識的張開嘴巴，隨後這滴淡金色的血液便彈入到宋書航口中，直接順着喉嚨滑入他小腹。</p>
<br><p>&emsp;&emsp;這不會和蔥孃的蔥苗一樣，是什麼大補之物吧？宋書航心中暗道。</p>
<br><p>&emsp;&emsp;然而，精血入腹後，宋書航並沒有那種吃了‘少林大還丹’那樣整個人爆衣，一下子得到好幾十年功力。</p>
<br><p>&emsp;&emsp;只是精血吞入後，他隱隱間和魚嬌嬌間產生了一種奇怪的聯繫感——這種感覺他並不陌生。</p>
<br><p>&emsp;&emsp;宋書航和心竅中的靈鬼之間就有着這樣的聯繫，只是宋書航和靈鬼之間的這種聯繫還常常會掉線。不過，隨着時間的推移，心竅中的靈鬼已經差不多要和書航徹底完成同步了，一旦徹底完成同步，他的靈鬼外掛就要更新版本了。</p>
<br><p>&emsp;&emsp;白尊者滿意道：“很好，你們接下來服下丹藥，調整下狀態。魚嬌嬌，將你準備的‘點化龍門’需要的材料、祭禮物品、靈石全部取過來。擇日不如撞日，我今天就爲你點化龍門。”</p>
<br><p>&emsp;&emsp;魚嬌嬌心中一喜，她期待着這一天，已經好幾十年時間了。</p>
<br><p>&emsp;&emsp;她一口將丹藥吞下，道：“前輩，我這就去取來‘點化龍門’所需的物品，馬上回來。”</p>
<br><p>&emsp;&emsp;說罷，她縱身一躍，在半空中時，她身化爲一隻頭尾近十米長的紅色巨魚。四隻粉嫩的小爪子變大之後化爲蛟龍之爪，看上去鋒利無比，有些猙獰。</p>
<br><p>&emsp;&emsp;宋書航本來正在吞服丹藥，看到魚嬌嬌突然變身，差點被丹藥相梗住喉嚨——魚嬌嬌變身之前那麼萌，突然這麼一變身，反差太大啊。</p>
<br><p>&emsp;&emsp;難道說，一切萌萌的東西底下，都潛藏着猙獰兇暴的真身嗎？</p>
<br><p>&emsp;&emsp;好不容易嚥下丹藥後，宋書航盤腿坐下，閉目冥想起來——‘點化龍門’光聽名字，就和‘魚躍龍門’之類的脫不開關係。</p>
