<title>《修真聊天羣》▷ 第107章 悽歷鬼叫</title><br><p>&emsp;&emsp;第107章 悽歷鬼叫</p>
<br><p>&emsp;&emsp;玄玄道姑的女弟子現在因爲失去太多記憶，整個人都顯的有些呆萌呆萌的……雖然她本來就很呆萌。</p>
<br><p>&emsp;&emsp;“那神秘島還真是詭異莫測。兩位道友稍安忽燥，等我弟子帶一些法寶和儀器過來，我再好好給兩位檢測一次。”藥師只能寬慰對方。</p>
<br><p>&emsp;&emsp;現在，只希望神秘島的失憶不會給修士帶來其他影響。</p>
<br><p>&emsp;&emsp;眼前的這位玄玄道姑和昆夷道長都是五品靈皇級別的修士，凝聚出了金丹的存在。在一些古老門派稱這個境界爲‘金丹真人’，每一位金丹真人都是門派中的實權長老級人物！</p>
<br><p>&emsp;&emsp;能要在神不知鬼不覺的情況下，抹去兩位五品靈皇記憶可不是容易的事。</p>
<br><p>&emsp;&emsp;是神秘島上無處不在的大形幻術陣法影響到了兩位道友的記憶？或者是直接被神秘島上的妖獸破壞了腦部記憶區域？</p>
<br><p>&emsp;&emsp;失憶這種毛病治理起來很困難，特別是修士的失憶，連藥師也沒有十足的把握讓這幾位道友恢復記憶。</p>
<br><p>&emsp;&emsp;而且……如果只是意外導致失憶那還算好；怕就怕是這兩位道友在神秘島上時，會不會看到了什麼不應該看到的東西，然後被島上強大的存在動了手腳，封印了記憶。那樣的話，想恢復記憶就很不容易了。</p>
<br><p>&emsp;&emsp;藥師現在也只能盡力而爲。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;江南大學城食堂。</p>
<br><p>&emsp;&emsp;李陽德有氣無力的往嘴裡塞着米飯，早上的百米跑比賽讓他的身體能量、精神能量同時消耗超標，現在都沒能恢復過來。特別是精神能量，消耗劇大！</p>
<br><p>&emsp;&emsp;土波一邊吃飯，一邊拼命在手機上操縱着，也不知道在玩什麼遊戲。</p>
<br><p>&emsp;&emsp;至於高某某，被諸葛忠陽拉走後，到現在都沒有回來。聽他說是要幫諸葛忠陽先找個房住下，然後計劃一下怎麼將諸葛忠陽的幾個‘末婚妻候選人’一個個約出來見個面啥的，這是件得從長計劃的事，可以肯定高某某接下來幾天都會被諸葛忠陽這個**煩編住，脫不開身。</p>
<br><p>&emsp;&emsp;“對了土波、陽德，你們倆要不要跟我一起學個駕照？”宋書航隨口問道。</p>
<br><p>&emsp;&emsp;一個人孤零零的去學車很無聊的……特別是後面上車學習時，教練不止一個學生。</p>
<br><p>&emsp;&emsp;四五個人輪流學車的話，一個人一下午也就學一個小時。餘下的三四個時間，不找個人聊天的話，就只能發呆了。</p>
<br><p>&emsp;&emsp;“我就算了，等快畢業時再找個時間去學。最近很忙。”李陽德託了託眼鏡，上次他和別人一起開發的小程序在業內很受好評，導致他最近業務一下子火熱起來。</p>
<br><p>&emsp;&emsp;“書航，你準備學車了？”土波問道。</p>
<br><p>&emsp;&emsp;“嗯，理論知識已經掌握差不多了，就準備這幾天去報個名。”宋書航答道。</p>
<br><p>&emsp;&emsp;“成！去學的時候叫下我，我陪你一起。反正最近閒着也是閒着。”土波哈哈大笑——他學車是手到擒來。</p>
<br><p>&emsp;&emsp;因爲汽車這玩意，他兩年前就會開了。要不是年齡不夠，他早就拿到駕照了。</p>
<br><p>&emsp;&emsp;“那明天吧，明天運動會最後一天。我們幾個都沒有比賽項目了，去報個名，然後抽空將科目一理論考過了先。”宋書航敲定時間道。</p>
<br><p>&emsp;&emsp;不知道白真君什麼時候會出關，他儘快拿到駕照纔能有備無患。氣血丹，還餘下二十四枚。如果接下來以每天消耗三枚來計算，能用八天。</p>
<br><p>&emsp;&emsp;“行，沒問題。”土波點頭道。</p>
<br><p>&emsp;&emsp;……</p>
